 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -3.19530768481288349E-002   1.5956935226097768       8.15184988822221417E-004   7562.1160238272487     
 t,q2,x,1/P (>1000)= -3.31775072715911265E-002   1.5991094718031336       8.19546559921520272E-004   1930.6522907813494     
 t,q2,x,1/P (>1000)= -2.85510367182644081E-002   1.6792705889089194       8.57872350096447142E-004   1623.7471112739629     
 t,q2,x,1/P (>1000)= -2.95877831968333269E-002   1.7382785337895745       8.85227464489503975E-004   8534.0642707581210     
 t,q2,x,1/P (>1000)= -3.40172139923421574E-002   1.6643418188268189       8.55082884528910576E-004   1044.3048337248115     
 t,q2,x,1/P (>1000)= -3.14830610529408944E-002   1.7241254412064613       8.83892293946265169E-004   1030.5614463950317     
 t,q2,x,1/P (>1000)= -3.18721195126936419E-002   1.8209219365903955       9.30338625769711936E-004   1809.7815263248451     
 t,q2,x,1/P (>1000)= -3.24068819039333572E-002   1.8114682249033616       9.25820279070129143E-004   1840.2205282600389     
 t,q2,x,1/P (>1000)= -3.50719482892415391E-002   1.8910401686268650       9.64189752583045423E-004   15603.872496835063     
 t,q2,x,1/P (>1000)= -3.25977710448479979E-002   2.0116411404393193       1.02862281512073293E-003   1119.7188302591328     
 t,q2,x,1/P (>1000)= -3.03366323436047858E-002   2.0053127088614588       1.01869750824632030E-003   31348.790752883255     
 t,q2,x,1/P (>1000)= -2.94515416869793947E-002   1.9655221762967656       1.00172772486428101E-003   1766.0395153458990     
 t,q2,x,1/P (>1000)= -3.17527841058014085E-002   2.2136584077455366       1.12911331355626293E-003   1250.0638862048563     
 t,q2,x,1/P (>1000)= -2.78768806671430454E-002   2.1918823539343211       1.11487012967687797E-003   1623.0374008954641     
 t,q2,x,1/P (>1000)= -3.07071074263335006E-002   2.1001152527828069       1.06870691322492168E-003   2593.0377416260012     
 t,q2,x,1/P (>1000)= -3.50697639576951908E-002   2.3358025343724700       1.18642604765258259E-003   34144.553078560224     
 t,q2,x,1/P (>1000)= -2.91593820014433118E-002   2.4693185805334319       1.25354811340450839E-003   2199.4359931741978     
 t,q2,x,1/P (>1000)= -2.92121291439472880E-002   2.6108205211074562       1.32617570176236281E-003   1538.6606405071045     
 t,q2,x,1/P (>1000)= -3.09340669949837825E-002   2.7155944650198158       1.37623967437594248E-003   3938.2650964175950     
 t,q2,x,1/P (>1000)= -3.47934854370825219E-002   2.9595546713018823       1.50664559002051186E-003   1097.1794651016510     
 t,q2,x,1/P (>1000)= -3.22857383301630996E-002   3.0522401894060396       1.54815186731679824E-003   1929.4641179905136     
 t,q2,x,1/P (>1000)= -2.78103602767919914E-002   3.6408245380294653       1.84635358271094136E-003   1036.1613761176927     
 t,q2,x,1/P (>1000)= -3.41551525456097668E-002   4.0620846558886265       2.05387478210207952E-003   2731.0759465361052     
 t,q2,x,1/P (>1000)= -2.88828457443821504E-002   4.1990537901992839       2.12534305552919628E-003   1283.5231442356185     
 t,q2,x,1/P (>1000)= -2.02556186325747976E-002   1.0525299744285912       5.39451503020911527E-004   1301.7881350001646     
 t,q2,x,1/P (>1000)= -2.61381701225414723E-002   1.0430248732953307       5.36314493409757796E-004   2944.8758915109565     
 t,q2,x,1/P (>1000)= -2.31128196249057484E-002   1.0958691903858726       5.62379396508707599E-004   1491.6454909230511     
 t,q2,x,1/P (>1000)= -2.06261136700736716E-002   1.1265976271154086       5.76480404703329208E-004   1506.0129134541946     
 t,q2,x,1/P (>1000)= -2.53656591025905008E-002   1.1133091590097464       5.71973932558197148E-004   1740.7485049949153     
 t,q2,x,1/P (>1000)= -2.56591821126722977E-002   1.1131215973743385       5.73439230880129166E-004   1040.2244300071452     
 t,q2,x,1/P (>1000)= -2.73647228239940130E-002   1.1550915464859772       5.93544104383933457E-004   2193.0757529057896     
 t,q2,x,1/P (>1000)= -2.48367178341130507E-002   1.2295294729829596       6.30393189221359752E-004   1492.5269405383037     
 t,q2,x,1/P (>1000)= -2.58133034988179272E-002   1.3620468045602645       6.98424802085024707E-004   1120.1031273962592     
 t,q2,x,1/P (>1000)= -2.62176943899907408E-002   1.3839664791252289       7.05856867056037793E-004   21470.603268279938     
 t,q2,x,1/P (>1000)= -2.70557311856941991E-002   1.4751039740944061       7.54589876610922586E-004   1631.9449169681193     
 t,q2,x,1/P (>1000)= -2.45943287369971668E-002   1.5320306737872169       7.80683513954552751E-004   2700.6971196953359     
 t,q2,x,1/P (>1000)= -2.41861437356709445E-002   1.5446203194514281       7.85854787193935797E-004   5420.2189428919392     
 t,q2,x,1/P (>1000)= -2.39026936227106669E-002   1.5072723223087969       7.70285082430080667E-004   1164.7040747417409     
 t,q2,x,1/P (>1000)= -2.51622554071506931E-002   1.6181794323903993       8.22912166410853709E-004   7586.4306739147651     
 t,q2,x,1/P (>1000)= -2.58001074408570966E-002   1.6353697398566291       8.32213183246407464E-004   4968.7140678810883     
 t,q2,x,1/P (>1000)= -1.99827282198715428E-002   1.6979029598761022       8.64813032365591844E-004   1009.1200632155469     
 t,q2,x,1/P (>1000)= -2.39263949072299267E-002   1.7376955989284923       8.82360237234676458E-004   5581.0182068259737     
 t,q2,x,1/P (>1000)= -2.20110887209093893E-002   1.6679891802885443       8.46131010551936461E-004   8663.5819940543824     
 t,q2,x,1/P (>1000)= -1.98053986250586005E-002   1.6808066549911351       8.55718236385796891E-004   1091.4058026847861     
 t,q2,x,1/P (>1000)= -2.64809684077714387E-002   1.8016408228663499       9.18069512810805520E-004   1698.7989930366762     
 t,q2,x,1/P (>1000)= -2.51930600969885628E-002   1.8558977579028675       9.44664727621374184E-004   1685.3502850083444     
 t,q2,x,1/P (>1000)= -2.38853463364131942E-002   1.8709983294577153       9.51715816447127791E-004   1618.3897551014361     
 t,q2,x,1/P (>1000)= -2.51019835973978062E-002   1.8168720106551544       9.27009035125247126E-004   1070.6289112047084     
 t,q2,x,1/P (>1000)= -1.92198362754224458E-002   1.9789015142882596       1.00237519763684895E-003   2266.9356616625105     
 t,q2,x,1/P (>1000)= -2.48733473379557264E-002   1.9698875035238264       1.00297672135684561E-003   1261.1936975128895     
 t,q2,x,1/P (>1000)= -1.94454643074290154E-002   2.1632493061068274       1.09814360142272650E-003   1103.5236985684376     
 t,q2,x,1/P (>1000)= -2.11144108667471464E-002   2.2197443348625492       1.12186722009972742E-003   8311.0984564356459     
 t,q2,x,1/P (>1000)= -1.97519737674395866E-002   2.0633742639757684       1.04821336891396696E-003   1076.3800630233929     
 t,q2,x,1/P (>1000)= -2.33840384400883401E-002   2.4217143391665554       1.22584543750259159E-003   2913.0865408710938     
 t,q2,x,1/P (>1000)= -2.21043198538164697E-002   2.3541989620416861       1.19091750406709307E-003   3498.9249794176117     
 t,q2,x,1/P (>1000)= -2.57980767370058102E-002   2.4051846744362879       1.21961820272083687E-003   2221.3161239620117     
 t,q2,x,1/P (>1000)= -2.29140714519643525E-002   2.5346608795138637       1.28349171518462907E-003   1996.1143733178924     
 t,q2,x,1/P (>1000)= -1.98063083102982540E-002   2.9354002206006040       1.48484103105558539E-003   1424.8493260351622     
 t,q2,x,1/P (>1000)= -2.48417521183211948E-002   3.0304925330366839       1.53690757862223531E-003   1135.0266803755196     
 t,q2,x,1/P (>1000)= -2.67876615035824404E-002   3.1232799707682517       1.57916722985705399E-003   2979.1575762039652     
 t,q2,x,1/P (>1000)= -2.70337483971599193E-002   3.2205982390911716       1.62985538169421783E-003   1961.2917931081456     
 t,q2,x,1/P (>1000)= -2.59150594553534917E-002   3.6040851766918420       1.82507394204005921E-003   1242.2945101186888     
 t,q2,x,1/P (>1000)= -1.93834113918496774E-002   3.6881966631383087       1.86578379985952733E-003   1044.9342919182670     
 t,q2,x,1/P (>1000)= -2.66230381374071984E-002   4.0294111658134497       2.04021374705936178E-003   1135.2733027099523     
 t,q2,x,1/P (>1000)= -1.13441136260295141E-002   1.0793221637140153       5.47563541342258498E-004   1786.0401376172747     
 t,q2,x,1/P (>1000)= -1.06417498219610173E-002   1.1574596391848884       5.85905404705542579E-004   2382.5561063510072     
 t,q2,x,1/P (>1000)= -1.09070911221088238E-002   1.1760460959076697       5.95018618587075010E-004   3048.2179320270284     
 t,q2,x,1/P (>1000)= -1.71304161346265589E-002   1.1412737384827982       5.82005767529140093E-004   1519.5311092400120     
 t,q2,x,1/P (>1000)= -1.74069087515810635E-002   1.2108025689156745       6.16101637994423542E-004   2434.5961221588882     
 t,q2,x,1/P (>1000)= -1.52214916803238599E-002   1.1931725241489235       6.07442855464674172E-004   1326.9256932079013     
 t,q2,x,1/P (>1000)= -1.25677877045147091E-002   1.2362091665288493       6.25734428992675553E-004   3918.5178924160919     
 t,q2,x,1/P (>1000)= -1.44090776458613602E-002   1.3210687997672597       6.69535225535570328E-004   2966.6071689682976     
 t,q2,x,1/P (>1000)= -1.27793899334914616E-002   1.3204139526259091       6.71090207166255017E-004   1015.4107975956508     
 t,q2,x,1/P (>1000)= -1.36345276573101998E-002   1.3637939589716694       6.92644182895334692E-004   1221.3469716184236     
 t,q2,x,1/P (>1000)= -1.71801768975612737E-002   1.4554402775687354       7.38375424088902224E-004   2841.8470203295642     
 t,q2,x,1/P (>1000)= -1.20875055816410774E-002   1.4093241923251476       7.14751022640371255E-004   1216.9128576772839     
 t,q2,x,1/P (>1000)= -1.39666019584450268E-002   1.4023217138441055       7.08941024354873303E-004   10706.668938793759     
 t,q2,x,1/P (>1000)= -1.81764729652521481E-002   1.4456787613682880       7.36889814046203938E-004   1022.2893855992103     
 t,q2,x,1/P (>1000)= -1.51401321005093202E-002   1.5388321046516402       7.81634165009309077E-004   1158.1495345648034     
 t,q2,x,1/P (>1000)= -1.11522381023000505E-002   1.4779175719161053       7.48265984505163827E-004   1395.2200070786830     
 t,q2,x,1/P (>1000)= -1.44132722141110271E-002   1.6292233591354131       8.24688558337250094E-004   2121.2686888251992     
 t,q2,x,1/P (>1000)= -1.52511466246123533E-002   1.7138064051786623       8.69796888584367916E-004   1130.1120717218948     
 t,q2,x,1/P (>1000)= -1.70880651487566974E-002   1.8950102159261653       9.62176617266056761E-004   1069.6583792416297     
 t,q2,x,1/P (>1000)= -1.15646948086182335E-002   2.0796196395114341       1.05195422636493387E-003   1118.7007458476037     
 t,q2,x,1/P (>1000)= -1.38960115429978340E-002   2.2276483685092234       1.12736912524515303E-003   1162.1836635542875     
   2  78  0.00  2.184E-01  0.029  2.183363(+-0.000449)E-01  0.021   3:50:52.57
 t,q2,x,1/P (>1000)= -0.70274757049585135        1.0209432050250133       1.64117529724651400E-003   7524.0937892774255     
 t,q2,x,1/P (>1000)= -0.68355698692288935        1.0128700739541017       1.56351944706573749E-003   4388.2887642903588     
 t,q2,x,1/P (>1000)= -0.67780222579263794        1.0114854910682389       1.55754551709799270E-003   1138.0897301772773     
 t,q2,x,1/P (>1000)= -0.75021576812619539        1.0141888085302913       1.97242012243159515E-003   1781.4473187634726     
 t,q2,x,1/P (>1000)= -0.79111375175539689        1.0249162798611078       2.25797314993918512E-003   4245.2067277994802     
 t,q2,x,1/P (>1000)= -0.78557581304361057        1.0243170010091871       2.23179417976998237E-003   1576.6004545332946     
 t,q2,x,1/P (>1000)= -0.77836933748638004        1.0017517138761867       2.25361386364466643E-003   5771.4996532625955     
 t,q2,x,1/P (>1000)= -0.84496661097767889        1.0118630002546829       3.09927667514875828E-003   3017.9701746718238     
 t,q2,x,1/P (>1000)= -0.91799060524109466        1.0099048719048693       5.70693276368061404E-003   2033.3190333698187     
 t,q2,x,1/P (>1000)= -0.94853964316775896        1.0215327786079971       7.22396803568460533E-003   5218.5156330535883     
 t,q2,x,1/P (>1000)= -0.96736779301825748        1.0232901456882875       1.01271882579146953E-002   1207.6986213728796     
 t,q2,x,1/P (>1000)= -0.98530428281049864        1.0140590018699827       1.80769699184565695E-002   7588.4835863393455     
 t,q2,x,1/P (>1000)= -0.99527892613789171        1.0238279727968933       2.11178073858673890E-002   1217.0108668033988     
 t,q2,x,1/P (>1000)= -0.99466515382225784        1.0262289188873150       1.85473893120108486E-002   1476.5809851579052     
 t,q2,x,1/P (>1000)= -0.99629581065983530        1.0204812052387111       2.51245779183691745E-002   1259.9726770717625     
 t,q2,x,1/P (>1000)= -0.98746728309516063        1.0103347639033582       2.45931957552162801E-002   2064.0532853271880     
 t,q2,x,1/P (>1000)= -0.98802640601443081        1.0061559226317223       3.40002631843943845E-002   1232.1560002165770     
 t,q2,x,1/P (>1000)= -0.66546297814953748        1.0590623267775852       1.44718130290266657E-003   1036.8117161100395     
 t,q2,x,1/P (>1000)= -0.67818087767299406        1.0447024383451866       1.50038739738835741E-003   2154.7400704504503     
 t,q2,x,1/P (>1000)= -0.69439094577439142        1.0422483404575944       1.58782632922828773E-003   1062.5395097327487     
 t,q2,x,1/P (>1000)= -0.69135299583360521        1.0315946196786507       1.58291243280530495E-003   1476.5532421823134     
 t,q2,x,1/P (>1000)= -0.71170761111329828        1.0581377010701585       1.61801340065825089E-003   9736.8368701946038     
 t,q2,x,1/P (>1000)= -0.83636832093949420        1.0322375990961214       2.75630118441462990E-003   2175.9779978395554     
 t,q2,x,1/P (>1000)= -0.87177111284045938        1.0330495623960261       3.34943154307294939E-003   2688.1449797784830     
 t,q2,x,1/P (>1000)= -0.92886276663628564        1.0391668334987809       4.91028678995982567E-003   7750.4456820653086     
 t,q2,x,1/P (>1000)= -0.93469772452896460        1.0453273365660012       5.09970125756502735E-003   1586.7453461928492     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.94510687493630929        1.0622774946680729       4.81066155835341899E-003   117090.04041407777     
 t,q2,x,1/P (>1000)= -0.93801391583462124        1.0490787158465964       5.02755828169414772E-003   3092.2049091008671     
 t,q2,x,1/P (>1000)= -0.94945562284138185        1.0406585034067293       6.12169614481177394E-003   1940.4139054458972     
 t,q2,x,1/P (>1000)= -0.98264500007254763        1.0390656656302824       9.71361489789104339E-003   4769.8798730916196     
 t,q2,x,1/P (>1000)= -0.98000625840701172        1.0422106450431461       9.35411114296824317E-003   1264.7324640691452     
 t,q2,x,1/P (>1000)= -0.68857227628930617        1.0750636177554764       1.51014411589587574E-003   1650.1912584698828     
 t,q2,x,1/P (>1000)= -0.75439624820505213        1.0804477969566135       1.80570160265670714E-003   2172.0624787174429     
 t,q2,x,1/P (>1000)= -0.75188618793383821        1.0946457784820294       1.75495049399560996E-003   4155.0975277447733     
 t,q2,x,1/P (>1000)= -0.70618512143765877        1.0839835218344920       1.57360098973402399E-003   1435.1551067954240     
 t,q2,x,1/P (>1000)= -0.88401392167141013        1.0742800836817143       3.09705349507911985E-003   1504.7316823174376     
 t,q2,x,1/P (>1000)= -0.91866891709906984        1.0670480167158753       3.97115168886844408E-003   1166.2673242991500     
 t,q2,x,1/P (>1000)= -0.90802646068404713        1.0687736635899481       3.64180412731621422E-003   1489.8195965978871     
 t,q2,x,1/P (>1000)= -0.96096382206033071        1.0960610608448469       4.56622183368177084E-003   1641.4687864150187     
 t,q2,x,1/P (>1000)= -0.94256089776817409        1.0901609028973684       4.03810333009141896E-003   7524.2924596991406     
 t,q2,x,1/P (>1000)= -0.95080334542595235        1.0974613322122371       4.27028778863440973E-003   1063.5097876640377     
 t,q2,x,1/P (>1000)= -0.96877817855336845        1.0756253103674442       5.65372946473271035E-003   1260.9285826649393     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.99979867213098306        1.0715654009803384       7.95162321625569012E-003   31469.707739380767     
 t,q2,x,1/P (>1000)= -0.70321487198645483        1.1226405235932819       1.51967239574023866E-003   1393.5034617760457     
 t,q2,x,1/P (>1000)= -0.75403263498353179        1.0989406037339280       1.75756311733263034E-003   4247.3146416976597     
 t,q2,x,1/P (>1000)= -0.76848615261038111        1.1133978491892287       1.82173126048384938E-003   1383.0183584514957     
 t,q2,x,1/P (>1000)= -0.74026981637731293        1.1258767111693662       1.65159793867686658E-003   3310.8302697764038     
 t,q2,x,1/P (>1000)= -0.71495150525191897        1.1056142015467254       1.58901630296362593E-003   1083.5821874653336     
 t,q2,x,1/P (>1000)= -0.82485385796142618        1.1363288160012424       2.07315652161768529E-003   15625.893884244631     
 t,q2,x,1/P (>1000)= -0.88866150414109990        1.1196473071696005       2.75282831348109235E-003   1861.9098097485269     
 t,q2,x,1/P (>1000)= -0.92946827180425606        1.1072663700126817       3.53299268147774142E-003   1419.2315592180516     
 t,q2,x,1/P (>1000)= -0.95314396258863365        1.1211364561757851       3.87290198474563637E-003   1077.4912021051800     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.97001923971747228        1.1069140378771050       4.46074139237193600E-003   136683.15997301997     
 t,q2,x,1/P (>1000)= -0.70402511928980516        1.1606579422332453       1.48941828268791361E-003   1555.0186658143821     
 t,q2,x,1/P (>1000)= -0.74539515082335372        1.1532499684407973       1.63330395163794402E-003   7379.6907493326980     
 t,q2,x,1/P (>1000)= -0.88430958631744472        1.1622754923309107       2.45809256972563629E-003   2012.3184787533357     
 t,q2,x,1/P (>1000)= -0.90777405908682762        1.1485958176120787       2.78885221246534922E-003   1484.6594125918828     
 t,q2,x,1/P (>1000)= -0.70945939655741874        1.2080048563710186       1.46497538462193357E-003   11634.257927061512     
 t,q2,x,1/P (>1000)= -0.69402618009513284        1.2095731157210521       1.43509465863332088E-003   1243.2680213873541     
 t,q2,x,1/P (>1000)= -0.67464033725393846        1.1897308859832600       1.38019102151775049E-003   2987.3543134478150     
 t,q2,x,1/P (>1000)= -0.73404350063861434        1.1963306439874222       1.56597810845344391E-003   1329.5545873648919     
 t,q2,x,1/P (>1000)= -0.78301683734394867        1.1989713308361070       1.72830492296391098E-003   23057.703699526912     
 t,q2,x,1/P (>1000)= -0.81270376290917878        1.2093662039068049       1.84807329466535374E-003   5965.5964036481255     
 t,q2,x,1/P (>1000)= -0.80435650506338596        1.1864263438344622       1.85668206039131035E-003   2226.5501341428653     
 t,q2,x,1/P (>1000)= -0.88457203021673381        1.2126562826442329       2.23982573847359432E-003   21392.895605214355     
 t,q2,x,1/P (>1000)= -0.93977281489837561        1.2175268474258729       2.70604176887102909E-003   1733.9404827389119     
 t,q2,x,1/P (>1000)= -0.95900367120560537        1.1955382690861835       3.09022848673044977E-003   1264.0704643024967     
 t,q2,x,1/P (>1000)= -0.67181343936831983        1.2708604380786412       1.35258179856105588E-003   3657.9550904228618     
 t,q2,x,1/P (>1000)= -0.72463156487829716        1.2642192765331417       1.49600316124099244E-003   1385.8573825796047     
 t,q2,x,1/P (>1000)= -0.73472701417671127        1.2596791722108798       1.53228843543118799E-003   1045.1970943818433     
 t,q2,x,1/P (>1000)= -0.79221604656362965        1.2331548520764042       1.73442531013077365E-003   2683.6685394024535     
 t,q2,x,1/P (>1000)= -0.78637220890252513        1.2678269843406915       1.67785731932087339E-003   2879.4525843937636     
 t,q2,x,1/P (>1000)= -0.80779224033862895        1.2494373246382322       1.78611877273639847E-003   1558.8323299625913     
 t,q2,x,1/P (>1000)= -0.78136716909278725        1.2603224234397721       1.66719724549546622E-003   2731.9228054842401     
 t,q2,x,1/P (>1000)= -0.88488235256629433        1.2520420205305105       2.13709147917504711E-003   9514.6113767983079     
 t,q2,x,1/P (>1000)= -0.92631027211554462        1.2622010523028488       2.37247419538258973E-003   11899.309630748921     
 t,q2,x,1/P (>1000)= -0.74768251235637562        1.2906041151690291       1.53829838473578577E-003   4507.7032641969608     
 t,q2,x,1/P (>1000)= -0.90143564204518867        1.2831894917198219       2.15950882912239453E-003   8576.4087319761056     
 t,q2,x,1/P (>1000)= -0.99075768394322938        1.3087183479821247       2.70383083801908723E-003   4716.0468340674879     
 t,q2,x,1/P (>1000)= -0.73718898586217196        1.3477439525593118       1.48711985265245349E-003   50978.917615968319     
 t,q2,x,1/P (>1000)= -0.67556945508510058        1.3637099999140674       1.36332143072925437E-003   1350.7626082939530     
 t,q2,x,1/P (>1000)= -0.96165968258757917        1.3800924551998397       2.27828024776598800E-003   9533.1926301500498     
 t,q2,x,1/P (>1000)= -0.82905293499070354        1.4756656432606410       1.70111127761976458E-003   1322.3742812324215     
 t,q2,x,1/P (>1000)= -0.77852847909495348        1.4277256326841730       1.57482793120006194E-003   3886.6299767686151     
 t,q2,x,1/P (>1000)= -0.84497193644089763        1.4645654619302353       1.73407309031859335E-003   6380.8803475785344     
 t,q2,x,1/P (>1000)= -0.79343562835941783        1.4542193497859941       1.61053462592223922E-003   1989.9687158070335     
 t,q2,x,1/P (>1000)= -0.94229234226585779        1.4664588255927358       2.05969402791353513E-003   3522.8717709402235     
 t,q2,x,1/P (>1000)= -0.96733332966342767        1.4674610231290595       2.16836199304322420E-003   2240.1213773254294     
 t,q2,x,1/P (>1000)= -0.76294611630835141        1.5194936668356107       1.54430267619619691E-003   1011.4655791795590     
 t,q2,x,1/P (>1000)= -0.72846025631788824        1.4908628324805950       1.47205906564824309E-003   1203.1693665913151     
 t,q2,x,1/P (>1000)= -0.68614379356228217        1.4822742575040397       1.39166072541231146E-003   1332.2691486891281     
 t,q2,x,1/P (>1000)= -0.79902647716188935        1.5590330976507603       1.61116550498397078E-003   1610.3735377382684     
 t,q2,x,1/P (>1000)= -0.80736463100151301        1.5403584991023913       1.63823482617498468E-003   1039.7108549258410     
 t,q2,x,1/P (>1000)= -0.93273382049063747        1.4973436645623295       2.01252413941065350E-003   1144.4194878746723     
 t,q2,x,1/P (>1000)= -0.88531475482030719        1.5034664335559655       1.83005607002599221E-003   9426.4011763801282     
 t,q2,x,1/P (>1000)= -0.90145623383630114        1.4947770991920486       1.89045420733596151E-003   3372.8818250163681     
 t,q2,x,1/P (>1000)= -0.68466873546355933        1.5644406043554930       1.39880681568752907E-003   1915.0585137398307     
 t,q2,x,1/P (>1000)= -0.82587358273041978        1.6240671078667612       1.65987695876534231E-003   2538.0193297413994     
 t,q2,x,1/P (>1000)= -0.78381037949798760        1.6030370799618898       1.58664004304713406E-003   1018.8046494213289     
 t,q2,x,1/P (>1000)= -0.72372177815372152        1.6783651581836501       1.47641418259253517E-003   11994.416977159441     
 t,q2,x,1/P (>1000)= -0.93868898169596782        1.6910946372550391       1.90454318649009666E-003   5115.3434759275142     
 t,q2,x,1/P (>1000)= -0.92426331621035385        1.7927359450348512       1.85768318596111147E-003   2866.1765937738492     
 t,q2,x,1/P (>1000)= -0.70067981618740582        1.9442822977193710       1.52834590181416541E-003   1719.6261033806645     
 t,q2,x,1/P (>1000)= -0.79167617138999291        1.9627407270578434       1.65748422777349308E-003   1320.1161204115185     
 t,q2,x,1/P (>1000)= -0.83839336636744222        1.9040377246180988       1.70157794928710326E-003   17556.888452218645     
 t,q2,x,1/P (>1000)= -0.72093403410511281        1.9681137984474002       1.56277491451107782E-003   1520.7352297501604     
 t,q2,x,1/P (>1000)= -0.95643596107566797        1.9031013512320363       1.92382486775583548E-003   2020.5010008812299     
 t,q2,x,1/P (>1000)= -0.90117342638003750        1.9521020435003147       1.82850654453354513E-003   1296.5445112209873     
 t,q2,x,1/P (>1000)= -0.75466917214905804        2.1345269930959292       1.66550691675171857E-003   1078.3374122989981     
 t,q2,x,1/P (>1000)= -0.96187759547062013        2.1122329915578510       1.95066612524100852E-003   1805.3436513826052     
 t,q2,x,1/P (>1000)= -0.79822834238149254        2.3032882353311872       1.77514448486603576E-003   1294.9031238503524     
 t,q2,x,1/P (>1000)= -0.81457540963707842        2.3839004367504186       1.82218119173783175E-003   1449.6143562803129     
 t,q2,x,1/P (>1000)= -0.91665142875702277        2.4069424113426527       1.95243812308230034E-003   2108.3568764972988     
 t,q2,x,1/P (>1000)= -0.88345200922378730        2.9529436512922391       2.10701498578938278E-003   30172.494601274433     
 t,q2,x,1/P (>1000)= -0.90733082839093671        2.7986734511002300       2.08076801878755331E-003   1807.9840453425722     
 t,q2,x,1/P (>1000)= -0.96925404673098570        2.9857091700018108       2.21571969045307373E-003   3472.5544808788068     
 t,q2,x,1/P (>1000)= -0.68918347950686765        3.1281347787026332       2.02109782093316597E-003   1066.2023921083605     
 t,q2,x,1/P (>1000)= -0.73724548190152073        3.2207708797387213       2.09330245114730355E-003   3431.4863803489188     
 t,q2,x,1/P (>1000)= -0.67017398866112232        3.6757163676213924       2.25368553312197979E-003   2895.1827120795492     
 t,q2,x,1/P (>1000)= -0.80784085421001139        4.6557556325278711       2.82453184515758663E-003   2647.3419768039676     
 t,q2,x,1/P (>1000)= -0.73612800765811914        7.8704197372939264       4.34653102132994459E-003   5860.1623087365524     
 t,q2,x,1/P (>1000)= -0.84755055109075905        10.080927304615942       5.53648585302920961E-003   1121.5378113569677     
 t,q2,x,1/P (>1000)= -0.57761920216304252        1.0283994973763120       1.18788957353850610E-003   1107.9999346218403     
 t,q2,x,1/P (>1000)= -0.57217656550329776        1.0300797385403300       1.17043165496856613E-003   1349.9622744752548     
 t,q2,x,1/P (>1000)= -0.53294225147716667        1.0333065758868722       1.07763291347661491E-003   1271.3351253145165     
 t,q2,x,1/P (>1000)= -0.60434788430831876        1.0617960836644706       1.24727017620587474E-003   1164.1644900593694     
 t,q2,x,1/P (>1000)= -0.53891647786933938        1.0943686263282240       1.08108720344039658E-003   4258.5463166710388     
 t,q2,x,1/P (>1000)= -0.57466815421647610        1.0962310468532819       1.15326243389111288E-003   10521.592589261572     
 t,q2,x,1/P (>1000)= -0.56002723184796865        1.1066663453666616       1.12678388983050107E-003   2114.1184965835473     
 t,q2,x,1/P (>1000)= -0.60757194815008664        1.1250707549017656       1.23183077635930123E-003   1826.8299425261887     
 t,q2,x,1/P (>1000)= -0.61043688559284504        1.1162586940225205       1.23338722518340368E-003   8748.2870323516672     
 t,q2,x,1/P (>1000)= -0.65016448038676466        1.1070616274732763       1.35569356655578042E-003   1357.0804437451029     
 t,q2,x,1/P (>1000)= -0.54177328686774384        1.1726041487694550       1.09858634732677598E-003   1435.3540146359533     
 t,q2,x,1/P (>1000)= -0.63066736498619103        1.1741188716487718       1.27824069231669652E-003   1675.3174759953026     
 t,q2,x,1/P (>1000)= -0.63242991062464504        1.1623701670627204       1.28236244737226423E-003   2204.5630777959636     
 t,q2,x,1/P (>1000)= -0.60194421514332264        1.1491690437030226       1.22029158987955262E-003   1137.7716046743287     
 t,q2,x,1/P (>1000)= -0.55923376959076310        1.1957628202098181       1.13113841906353698E-003   1633.6790223454848     
 t,q2,x,1/P (>1000)= -0.63296887343054553        1.2048109530131164       1.27404527776679211E-003   3288.2210440599551     
 t,q2,x,1/P (>1000)= -0.66257237284009363        1.1895675218997719       1.35192196327329713E-003   1939.8437605072261     
 t,q2,x,1/P (>1000)= -0.53819210062999667        1.2416743223874871       1.10727274035344659E-003   1048.0875473836295     
 t,q2,x,1/P (>1000)= -0.65595873800603877        1.2989208506344330       1.31299949297622323E-003   13318.199198398343     
 t,q2,x,1/P (>1000)= -0.63775559873427778        1.2792051351920144       1.29077699683493013E-003   1022.0255289249617     
 t,q2,x,1/P (>1000)= -0.57583873459988799        1.3067156725218096       1.17739399433786172E-003   1393.8346304744332     
 t,q2,x,1/P (>1000)= -0.56305666272601107        1.4384474444519728       1.19080150780182773E-003   1349.4319238784788     
 t,q2,x,1/P (>1000)= -0.62113758045583589        1.5159592163872364       1.28852284066624588E-003   3036.6028989461870     
 t,q2,x,1/P (>1000)= -0.55819579154740684        1.6312316141265819       1.24959251682424280E-003   1217.1218116747445     
 t,q2,x,1/P (>1000)= -0.54214577071624215        1.6432446082438754       1.22643742357263002E-003   67582.909360212900     
 t,q2,x,1/P (>1000)= -0.60583264398136905        1.6386984890019998       1.30885559862548408E-003   1438.6737372948337     
 t,q2,x,1/P (>1000)= -0.57072112426355937        1.5971474839798352       1.24480896828237336E-003   5495.6290085901819     
 t,q2,x,1/P (>1000)= -0.55315644152890875        1.8174956996344216       1.31150054951126869E-003   2302.2639550905305     
