 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.2769046842365015        2.5755591146497290       2.57202381969079354E-004   1735.8446057527085     
 t,q2,x,1/P (>1000)= -0.68307830779660783        2.9929433152572393       1.94607434905087843E-004   2227.5194845506712     
 t,q2,x,1/P (>1000)= -0.80657218424220223        2.8971603413178331       2.02197801123345683E-004   1195.0006431958038     
 t,q2,x,1/P (>1000)= -0.98818001979537662        2.7945023805106652       2.17214366210181751E-004   1979.8753655369212     
 t,q2,x,1/P (>1000)= -0.70453922271463343        3.0755418178552287       2.01077595071981599E-004   1005.5166118552393     
 t,q2,x,1/P (>1000)= -0.98633447839305688        3.3597437309246101       2.39518908769672883E-004   1218.1351435339927     
 t,q2,x,1/P (>1000)= -0.80956041922184885        3.3977098335897984       2.23736466762674451E-004   2571.8417855733178     
 t,q2,x,1/P (>1000)=  -1.4966902436470817        3.0963152631915842       2.99736064403345007E-004   45926.328837864981     
 t,q2,x,1/P (>1000)=  -1.2195402129358803        3.7283391090130613       2.79196590289386654E-004   1182.4779140011901     
 t,q2,x,1/P (>1000)=  -1.4432456510221328        3.6160779667315630       3.01355318766170961E-004   6547.3559534156548     
 t,q2,x,1/P (>1000)=  -1.0339255920480701        4.4078689194512837       2.89955346920124678E-004   1157.3853029964059     
 t,q2,x,1/P (>1000)= -0.87011741914197405        4.5894494959967655       2.85294600611485144E-004   1018.9281380885803     
 t,q2,x,1/P (>1000)= -0.53882628392006460        1.0091874857175822       1.08902242063749696E-004   2262.2265903629891     
 t,q2,x,1/P (>1000)= -0.59921343018001560        1.0195212513419276       1.24822451528685337E-004   1592.0024996174809     
 t,q2,x,1/P (>1000)= -0.58377650938613868        1.0207838495653279       1.20762967979742226E-004   1121.4883526124156     
 t,q2,x,1/P (>1000)= -0.57007788777140933        1.0043795369725910       1.16214898684331456E-004   21225.295635359689     
 t,q2,x,1/P (>1000)= -0.59227594297782904        1.0208386726520666       1.21863477256727609E-004   6563.7113499532461     
 t,q2,x,1/P (>1000)= -0.62198857445839817        1.0210202765610914       1.32232956082033344E-004   1292.6250851739690     
 t,q2,x,1/P (>1000)= -0.64669886614076644        1.0148071276284514       1.41693927636676078E-004   1322.7983866205725     
 t,q2,x,1/P (>1000)= -0.54434341236594030        1.0244893798988710       1.09321518511266630E-004   28220.460981376465     
 t,q2,x,1/P (>1000)= -0.52592749798333127        1.0315691644933300       1.05773301301377015E-004   2443.1754774364726     
 t,q2,x,1/P (>1000)= -0.54333846173905620        1.0355215080799396       1.10331568278736457E-004   1021.2018389711872     
 t,q2,x,1/P (>1000)= -0.59520920079913986        1.0348901155294845       1.22254488640571391E-004   3849.7344036592340     
 t,q2,x,1/P (>1000)= -0.57162578325645597        1.0381374513434229       1.16171783284543993E-004   2428.1447366204243     
 t,q2,x,1/P (>1000)= -0.60556799381085091        1.0351524410272077       1.24932201564473922E-004   8649.7937973334592     
 t,q2,x,1/P (>1000)= -0.57041770798273839        1.0325321709193209       1.15380440997249226E-004   24142.182234008393     
 t,q2,x,1/P (>1000)= -0.64105547913789662        1.0448501290233596       1.36103749488261785E-004   2359.8976986773378     
 t,q2,x,1/P (>1000)= -0.54346615186191682        1.0489396281752801       1.10093392977542886E-004   1118.7197493630092     
 t,q2,x,1/P (>1000)= -0.52887440642520644        1.0738861183892605       1.06638449150517700E-004   1549.1468498921815     
 t,q2,x,1/P (>1000)= -0.54286120938850091        1.0494676915567200       1.09083368601706245E-004   3723.4631700122272     
 t,q2,x,1/P (>1000)= -0.51791583022619714        1.0696816544615613       1.04852935788885785E-004   1074.5252289522878     
 t,q2,x,1/P (>1000)= -0.58237054644386843        1.0610286663664414       1.19082189662171476E-004   1092.6522849574608     
 t,q2,x,1/P (>1000)= -0.66666897122102065        1.0515647098810295       1.43821725452110145E-004   13268.258564923943     
 t,q2,x,1/P (>1000)= -0.66103081809982411        1.0523175878108717       1.43588324013639698E-004   1132.4836653199948     
 t,q2,x,1/P (>1000)= -0.62675046560052095        1.0567715924960079       1.31596580483628388E-004   1134.8110430384634     
 t,q2,x,1/P (>1000)= -0.55139002879643007        1.0908217034824146       1.11533277657264304E-004   1117.7679561255704     
 t,q2,x,1/P (>1000)= -0.54499239136310407        1.0905641760732452       1.09719189351742142E-004   1888.0011872837892     
 t,q2,x,1/P (>1000)= -0.53145488267431795        1.0991889436735274       1.07197502316719954E-004   1628.3886590484171     
 t,q2,x,1/P (>1000)= -0.58665665937740152        1.0980885206708042       1.18857599700787284E-004   1623.0308857885666     
 t,q2,x,1/P (>1000)= -0.52956457093833231        1.1219664417493636       1.07263301712888037E-004   1233.4996902030666     
 t,q2,x,1/P (>1000)= -0.51613997634421382        1.1239337971327035       1.04198168936987359E-004   4298.0139137832593     
 t,q2,x,1/P (>1000)= -0.54520013977625281        1.1273318858046841       1.10203182835719548E-004   1260.5505553562136     
 t,q2,x,1/P (>1000)= -0.55892332023976166        1.1176927100269327       1.13066229243269920E-004   1086.5476281264250     
 t,q2,x,1/P (>1000)= -0.55760086813096987        1.1050470154297092       1.11849819111426222E-004   4435.2854115597438     
 t,q2,x,1/P (>1000)= -0.60672634594317454        1.1328384135069616       1.22232726720848298E-004   6092.2402453767490     
 t,q2,x,1/P (>1000)= -0.65784189204546450        1.1151724486355459       1.37055474969515915E-004   1894.7023953114631     
 t,q2,x,1/P (>1000)= -0.65370725177956523        1.1304292881474849       1.34647470371175576E-004   3172.4877316109651     
 t,q2,x,1/P (>1000)= -0.53535810549041785        1.1510596794177628       1.08009927953776078E-004   3034.7980206605203     
 t,q2,x,1/P (>1000)= -0.55450054095938905        1.1575698846806770       1.11834223748507678E-004   1802.9820651832129     
 t,q2,x,1/P (>1000)= -0.55271724031117275        1.1448038074106337       1.11337067375524615E-004   2016.6216550603224     
 t,q2,x,1/P (>1000)= -0.55805877037147222        1.1507009344250054       1.12072172529605152E-004   3773.2074419001260     
 t,q2,x,1/P (>1000)= -0.51525060833940284        1.1883599345902685       1.05385392966647647E-004   2395.3469707643535     
 t,q2,x,1/P (>1000)= -0.53408300706709722        1.1818992560417192       1.08557766249340506E-004   1656.3092028431074     
 t,q2,x,1/P (>1000)= -0.54274379525576177        1.1956302237581737       1.09920691561665753E-004   2832.8749661554357     
 t,q2,x,1/P (>1000)= -0.58087781125280602        1.1990176427882748       1.16530343273320194E-004   5841.2396223144569     
 t,q2,x,1/P (>1000)= -0.60115370816537816        1.1818294163805476       1.20563815895009653E-004   5200.5101944825919     
 t,q2,x,1/P (>1000)= -0.57733294681123781        1.1686574664379827       1.15717612029019658E-004   6104.8746249326050     
 t,q2,x,1/P (>1000)= -0.57510345095218895        1.1714333367619920       1.15171774724564312E-004   12649.054988601532     
 t,q2,x,1/P (>1000)= -0.59452271294196168        1.1727526502987728       1.20046220964907147E-004   1342.2664788825093     
 t,q2,x,1/P (>1000)= -0.66269231154141472        1.1829076764031379       1.34683390931880452E-004   10123.034167376640     
 t,q2,x,1/P (>1000)= -0.65753041869685658        1.1972394194451179       1.33868502143133429E-004   1705.2752570151054     
 t,q2,x,1/P (>1000)= -0.53227257505782877        1.2372078660379042       1.09199105447656421E-004   1892.2692015214600     
 t,q2,x,1/P (>1000)= -0.54609225367886260        1.2336391796593247       1.11698679201332858E-004   1209.1544243145674     
 t,q2,x,1/P (>1000)= -0.55560609327201682        1.2253412554739675       1.12666715393418667E-004   2235.4536503376426     
 t,q2,x,1/P (>1000)= -0.53133964049270710        1.2308836253955269       1.08318098632862947E-004   30270.333364047528     
 t,q2,x,1/P (>1000)= -0.59270803663894478        1.2097156598572747       1.18847790781321741E-004   5587.2942861077845     
 t,q2,x,1/P (>1000)= -0.58991100895267579        1.2044296422971930       1.18316938391116219E-004   5084.8610092003300     
 t,q2,x,1/P (>1000)= -0.63877812080828367        1.2261161648534651       1.29293634560614229E-004   1267.6755520761508     
 t,q2,x,1/P (>1000)= -0.60412944536404078        1.2193105111868769       1.21500382587107881E-004   2253.9261907300233     
 t,q2,x,1/P (>1000)= -0.54261565013918656        1.2474018121507762       1.10653214342104110E-004   4611.3818757794388     
 t,q2,x,1/P (>1000)= -0.55994942549894056        1.2672135700611673       1.14499889381280024E-004   1300.6594489066674     
 t,q2,x,1/P (>1000)= -0.59079066836371297        1.2714838943315503       1.19062326213646054E-004   4440.8582421652154     
 t,q2,x,1/P (>1000)= -0.64098257208441400        1.2903613101955740       1.29633348199285252E-004   1107.4485982277504     
 t,q2,x,1/P (>1000)= -0.64771140416612494        1.2896542118605767       1.29993005904168227E-004   3649.1594356450573     
 t,q2,x,1/P (>1000)= -0.65446649747868713        1.2472087099192375       1.32806514370592251E-004   1079.2509545869696     
 t,q2,x,1/P (>1000)= -0.53347505820124985        1.3247946003553004       1.11088229592993764E-004   6015.2872091569407     
 t,q2,x,1/P (>1000)= -0.55671358574652219        1.3157684494573847       1.15264283123437360E-004   1005.8807772381821     
 t,q2,x,1/P (>1000)= -0.61627855876449134        1.3291455606496612       1.24223895573710426E-004   4565.6480626166776     
 t,q2,x,1/P (>1000)= -0.57938567290789911        1.3139664294368705       1.18064311639706296E-004   2396.0522387109368     
 t,q2,x,1/P (>1000)= -0.66660253765276545        1.3275361280087468       1.33693461431294699E-004   4431.2159295703814     
 t,q2,x,1/P (>1000)= -0.63224654638103628        1.3687514707529524       1.27273457515466470E-004   16253.676719438694     
 t,q2,x,1/P (>1000)= -0.64031569980569958        1.3560123098917012       1.29851748641812091E-004   1089.4610676600587     
 t,q2,x,1/P (>1000)= -0.55536587719417407        1.3940183354224633       1.16385015166688019E-004   2281.8223390617313     
 t,q2,x,1/P (>1000)= -0.63970542461148183        1.3767750600394750       1.28668458111347382E-004   17313.787250643370     
 t,q2,x,1/P (>1000)= -0.63105252121309807        1.3682558535899281       1.28351320685815567E-004   1066.3493218129033     
 t,q2,x,1/P (>1000)= -0.65403027180572426        1.3612850399629419       1.31384152238509709E-004   4165.2684904453781     
 t,q2,x,1/P (>1000)= -0.58889794294802589        1.4244634231558084       1.22447179373642677E-004   1257.8036716927672     
 t,q2,x,1/P (>1000)= -0.55310136145769162        1.4260186060092752       1.16716774600396627E-004   5016.0003761139369     
 t,q2,x,1/P (>1000)= -0.59826374464597809        1.4144580179999715       1.23546721943966833E-004   1347.1517235324018     
 t,q2,x,1/P (>1000)= -0.60009221727744055        1.4302980816661170       1.23383547355039163E-004   7469.7541259788150     
 t,q2,x,1/P (>1000)= -0.55493749975335849        1.4356996778743067       1.18127043968759680E-004   1069.1344066070992     
 t,q2,x,1/P (>1000)= -0.63967279319569914        1.4081238973044161       1.29635709746738799E-004   2371.0771583869723     
 t,q2,x,1/P (>1000)= -0.63344497902827834        1.4268292259561643       1.29393803839468837E-004   1316.3186399552953     
 t,q2,x,1/P (>1000)= -0.54156680892993492        1.5418779860895160       1.19957878832486117E-004   1015.4270519025748     
 t,q2,x,1/P (>1000)= -0.54646423937038113        1.5083766065711022       1.19140776647071606E-004   1322.8553789925274     
 t,q2,x,1/P (>1000)= -0.52313455254666175        1.5101104091837867       1.16077571992483550E-004   2009.9304714727496     
 t,q2,x,1/P (>1000)= -0.63191375873798294        1.5456432351994465       1.31701403395025274E-004   1419.4409733367704     
 t,q2,x,1/P (>1000)= -0.52907191919673302        1.6148407887987055       1.20723078252627010E-004   1755.7399798572703     
 t,q2,x,1/P (>1000)= -0.56687912399738360        1.6308178236403703       1.25190800183006185E-004   5860.3516654144032     
 t,q2,x,1/P (>1000)= -0.59302396337809937        1.6029872921694246       1.28281894836183722E-004   1177.4192468007191     
 t,q2,x,1/P (>1000)= -0.52206231092481803        1.7314382346008605       1.24524885179317746E-004   1912.7411237538377     
 t,q2,x,1/P (>1000)= -0.54734793674774862        1.6489884732721485       1.23434743345391301E-004   56643.886828814946     
 t,q2,x,1/P (>1000)= -0.58232760795408911        1.6755047030940289       1.28538679729068911E-004   8969.4367404132772     
 t,q2,x,1/P (>1000)= -0.61477539024351457        1.6869102100382816       1.33332891153705520E-004   2098.9992258032357     
 t,q2,x,1/P (>1000)= -0.59729592417105548        1.7611456734627329       1.33500485049498714E-004   5029.4813518128785     
 t,q2,x,1/P (>1000)= -0.53914228993206514        1.9241253868699852       1.34707748467307795E-004   1104.7437146690586     
 t,q2,x,1/P (>1000)= -0.55466862078845069        1.9268521389835431       1.36074660001166321E-004   1509.3411332063577     
 t,q2,x,1/P (>1000)= -0.66561956646773623        2.0716380734931930       1.53197258418938067E-004   2433.0066356345606     
 t,q2,x,1/P (>1000)= -0.64450995582030612        2.0481563334208270       1.50511554296125176E-004   1259.3084746767267     
 t,q2,x,1/P (>1000)= -0.53573175147975538        2.1253437619953064       1.43066683006150866E-004   1205.8750689205417     
 t,q2,x,1/P (>1000)= -0.59228670916425341        2.5099123482088963       1.65230921934437987E-004   1381.2626882140246     
 t,q2,x,1/P (>1000)= -0.57591093788962744        2.4557945743075833       1.61347594391694825E-004   1394.7256323982592     
 t,q2,x,1/P (>1000)= -0.52349910810497213        2.4546331162181088       1.56343183602161283E-004   3663.0089533338460     
 t,q2,x,1/P (>1000)= -0.61939658638223838        2.3639411376086574       1.60855135372941702E-004   1963.7667851069714     
 t,q2,x,1/P (>1000)= -0.60105858007040591        2.6042814979164048       1.69295632611447382E-004   78056.026383326302     
 t,q2,x,1/P (>1000)= -0.63982908654382142        2.4591072116351955       1.67292276462671044E-004   1283.5828627789658     
 t,q2,x,1/P (>1000)= -0.66277885423399319        2.4878582911458431       1.69656074069301490E-004   15825.982319448334     
 t,q2,x,1/P (>1000)= -0.54658119850940567        2.7083158676212138       1.70470809980520006E-004   1633.4249247739187     
 t,q2,x,1/P (>1000)= -0.54323680069058811        3.0394065937610590       1.86116073737275486E-004   1315.6615217670180     
 t,q2,x,1/P (>1000)= -0.54453910430412977        3.3330320971129375       1.99415357160823609E-004   6876.2666004554603     
 t,q2,x,1/P (>1000)= -0.60427025514554655        3.4415527800514600       2.09529238628429834E-004   1977.3605983865468     
 t,q2,x,1/P (>1000)= -0.64626337504768749        3.0220249637451340       1.92790978251115234E-004   2614.3882772242418     
 t,q2,x,1/P (>1000)= -0.53633293038252017        3.0915341753273737       1.88328233657546114E-004   1083.9576431082062     
 t,q2,x,1/P (>1000)= -0.59276374993201864        3.5910116187998922       2.16553341832198098E-004   1070.1686858047331     
 t,q2,x,1/P (>1000)= -0.50565485355706263        1.0183818765198780       1.02131947489372363E-004   1257.7969804348320     
 t,q2,x,1/P (>1000)= -0.50144096259245230        1.0329890719488313       1.00635870018452045E-004   4681.8398701022234     
 t,q2,x,1/P (>1000)= -0.50104352680567565        1.0681879772637417       1.01572613666434572E-004   1207.4283103413550     
 t,q2,x,1/P (>1000)= -0.50039811449588933        1.0930483534508311       1.01066594884371999E-004   4311.7232920398228     
 t,q2,x,1/P (>1000)= -0.50186816278404001        1.0973516568615018       1.02199882355717491E-004   1065.8757551223773     
 t,q2,x,1/P (>1000)= -0.50516201767529356        1.1200692550297309       1.02983459139646252E-004   1193.5293670939238     
 t,q2,x,1/P (>1000)= -0.50833089392832576        1.1124087278724561       1.03530911532328710E-004   1063.6267315546056     
 t,q2,x,1/P (>1000)= -0.50695772200716382        1.1608615874610189       1.03971250440807738E-004   1230.1439787998017     
 t,q2,x,1/P (>1000)= -0.51172525745291786        1.1659305694848752       1.04451100859676818E-004   2090.3905024388473     
 t,q2,x,1/P (>1000)= -0.48507737434216991        1.1643082026464742       1.00431502335240625E-004   1669.1543576322299     
 t,q2,x,1/P (>1000)= -0.49657776153515948        1.1403366449146515       1.01394710939496793E-004   2828.4245754050935     
 t,q2,x,1/P (>1000)= -0.49135225253013143        1.1691646335059585       1.01085446694686949E-004   4349.7065234906095     
 t,q2,x,1/P (>1000)= -0.50659158000050364        1.1812316652391723       1.03797288417749721E-004   2941.1993060546556     
 t,q2,x,1/P (>1000)= -0.50244401506909431        1.2118722821708656       1.03570377889742392E-004   19648.270876970942     
 t,q2,x,1/P (>1000)= -0.46910313432255246        1.2437994599059172       1.00653622220989264E-004   1244.1510647822511     
 t,q2,x,1/P (>1000)= -0.46081190796775506        1.2664540056609317       1.00361600215689294E-004   1193.0557712472312     
 t,q2,x,1/P (>1000)= -0.48425134174677348        1.2730292958393381       1.02782124674024610E-004   22685.957630612873     
 t,q2,x,1/P (>1000)= -0.50269984557153613        1.2668083883710461       1.05462184899183096E-004   2421.4903828461133     
 t,q2,x,1/P (>1000)= -0.48111974932713664        1.3043183916127838       1.04073161593850203E-004   1380.5524260276684     
 t,q2,x,1/P (>1000)= -0.51305357300879151        1.3293156045927161       1.08529282627975281E-004   3840.3492428893701     
 t,q2,x,1/P (>1000)= -0.49049566960094759        1.2919305910503700       1.04431046740696684E-004   3512.5965899321777     
 t,q2,x,1/P (>1000)= -0.48400847376210948        1.3080186936277403       1.04718456944938535E-004   1141.7594078094282     
 t,q2,x,1/P (>1000)= -0.47648304450427886        1.2928362061130585       1.02558743160994768E-004   5406.3483502902491     
 t,q2,x,1/P (>1000)= -0.49728050948789793        1.2976347415709064       1.05404142076075144E-004   5109.4949100238055     
 t,q2,x,1/P (>1000)= -0.44835926304897261        1.3544235973391385       1.02168114138100381E-004   1010.5828771401564     
 t,q2,x,1/P (>1000)= -0.48674392611571465        1.3723702655404517       1.06695439289529280E-004   2849.3437572561643     
 t,q2,x,1/P (>1000)= -0.45900175912967700        1.3568336168193866       1.03442706520998813E-004   1054.4576644593901     
 t,q2,x,1/P (>1000)= -0.50881927975278318        1.3736340089434502       1.09267761750999365E-004   6083.3647030643724     
 t,q2,x,1/P (>1000)= -0.44995649193294446        1.3807727845722146       1.02794215932817232E-004   2498.8534207830467     
 t,q2,x,1/P (>1000)= -0.51257380585141843        1.4242658300838078       1.12315802354528505E-004   1018.6753089882378     
 t,q2,x,1/P (>1000)= -0.46919164254006035        1.4510027584122538       1.07304482998051698E-004   11993.978886318153     
 t,q2,x,1/P (>1000)= -0.49483442768683034        1.4117312774583493       1.09414404223747309E-004   1428.2282260131778     
 t,q2,x,1/P (>1000)= -0.43546833023250353        1.4397240578953578       1.04003461334663857E-004   1153.8155914978947     
 t,q2,x,1/P (>1000)= -0.45167387023533923        1.4173811596368262       1.04299597572929289E-004   3378.0630205303078     
 t,q2,x,1/P (>1000)= -0.49703987184222059        1.4137201166090465       1.09860447461852017E-004   1240.8175718485556     
 t,q2,x,1/P (>1000)= -0.43203975989205012        1.4812147715906137       1.05424223640982089E-004   1066.1098305209632     
 t,q2,x,1/P (>1000)= -0.50970228688862917        1.5335099958982608       1.15448729561125525E-004   1796.4389201150411     
 t,q2,x,1/P (>1000)= -0.44631689941668717        1.5590081290214726       1.09701261076840836E-004   1987.6943576532874     
 t,q2,x,1/P (>1000)= -0.51393416925439950        1.6376669297155189       1.20191816513097601E-004   1265.7158438709457     
 t,q2,x,1/P (>1000)= -0.44186199188767217        1.6813079575799530       1.14212599895962668E-004   5475.0628627973538     
 t,q2,x,1/P (>1000)= -0.43780864171121120        1.6672442667268366       1.13507302848745318E-004   2098.9524088573348     
 t,q2,x,1/P (>1000)= -0.47404614957570451        1.6639635104607053       1.16647733743429537E-004   3364.8161659570351     
 t,q2,x,1/P (>1000)= -0.49155155987025195        1.7550635252881175       1.22341495384531369E-004   2367.9803411404514     
 t,q2,x,1/P (>1000)= -0.49087223578720524        1.6519210177586239       1.18237461855385452E-004   1452.4376823061853     
 t,q2,x,1/P (>1000)= -0.44566748984447824        1.7647779584920285       1.18694447614927815E-004   1538.5442515365935     
 t,q2,x,1/P (>1000)= -0.46120285090660046        1.7786235674057860       1.20784522495807892E-004   1410.8157466167299     
 t,q2,x,1/P (>1000)= -0.43285097689644236        2.0063003424001673       1.28823254138793583E-004   1119.7432034232290     
 t,q2,x,1/P (>1000)= -0.47466256747866309        1.9132578748636051       1.27541562808685619E-004   3390.3623853423624     
 t,q2,x,1/P (>1000)= -0.49769846970368331        1.9757915816443117       1.32393160103479619E-004   3269.4491833624079     
 t,q2,x,1/P (>1000)= -0.45315415313362273        2.0322886607929282       1.31480344139552096E-004   1495.0181731866928     
 t,q2,x,1/P (>1000)= -0.44292946038577075        2.0694125063062176       1.31855152737141244E-004   5124.1129761552893     
 t,q2,x,1/P (>1000)= -0.43269769683910664        2.0449244828909841       1.30578003517946767E-004   1156.9979598057407     
 t,q2,x,1/P (>1000)= -0.45651523565394880        2.0578043116791296       1.32946251229275716E-004   1474.4096314470064     
 t,q2,x,1/P (>1000)= -0.43629994964682528        2.1125211600785270       1.33419321896442489E-004   3534.7146622939704     
 t,q2,x,1/P (>1000)= -0.46705681751795586        2.2489532284181353       1.42305990078244826E-004   2939.2200564908026     
 t,q2,x,1/P (>1000)= -0.51399008172866478        2.2237911258447380       1.45785136266136234E-004   1004.3874115972568     
 t,q2,x,1/P (>1000)= -0.49824840757384414        2.3092252736837335       1.47640762903487795E-004   2864.1685228184710     
 t,q2,x,1/P (>1000)= -0.44711546578283978        2.5192966089477067       1.53517475966834157E-004   3149.8798269811723     
 t,q2,x,1/P (>1000)= -0.49388051170219871        2.4954172256074281       1.56215194678471227E-004   1853.8616541801723     
 t,q2,x,1/P (>1000)= -0.45049443494734215        2.5359048821589756       1.54692557557606152E-004   2331.0706235831112     
 t,q2,x,1/P (>1000)= -0.45789206179336817        2.3964238197308916       1.48411835668098697E-004   4017.4609539985631     
 t,q2,x,1/P (>1000)= -0.44692518650340463        2.7545600039752998       1.65306747768227186E-004   1360.8923749516914     
 t,q2,x,1/P (>1000)= -0.47013080089918585        2.7419177685695311       1.65729836806982199E-004   4818.4847253875860     
 t,q2,x,1/P (>1000)= -0.45235990142136262        2.6334875097293562       1.59674050899507350E-004   1746.0875655224995     
 t,q2,x,1/P (>1000)= -0.48703741748504686        2.7139930516560820       1.66320189505671538E-004   1339.8427534861958     
 t,q2,x,1/P (>1000)= -0.38721917098149827        1.4931433454471912       1.01403867254824708E-004   1406.7755196933015     
 t,q2,x,1/P (>1000)= -0.38246311142552847        1.5021520199506357       1.01382945490416089E-004   1366.6964715469464     
 t,q2,x,1/P (>1000)= -0.42502456671158267        1.5151751586707272       1.06119023475880140E-004   1111.7487382571192     
 t,q2,x,1/P (>1000)= -0.42535658311561658        1.5157051651227924       1.05381291128616873E-004   32667.052292091892     
 t,q2,x,1/P (>1000)= -0.41988937336769061        1.4878755462909909       1.04466514846319520E-004   1096.0892870741034     
 t,q2,x,1/P (>1000)= -0.38200331605166415        1.5877493684454449       1.04925069882034257E-004   2243.9073503901673     
 t,q2,x,1/P (>1000)= -0.39489151074021850        1.5895616579758736       1.06424201819003820E-004   1306.6186732780548     
 t,q2,x,1/P (>1000)= -0.40638321947209799        1.7217441174622563       1.13083696793669003E-004   2322.9015590716049     
 t,q2,x,1/P (>1000)= -0.39884975031293868        1.7049969569597132       1.11757334542203219E-004   1921.4901522325579     
 t,q2,x,1/P (>1000)= -0.42032971258526969        1.6668615093880528       1.12017079144857411E-004   1638.9202745260086     
 t,q2,x,1/P (>1000)= -0.38884852418961874        1.6955067882104333       1.10696288797741511E-004   1292.0277066416181     
 t,q2,x,1/P (>1000)= -0.41151372878672610        1.6630253345620956       1.11132966086937004E-004   1438.1226985986202     
 t,q2,x,1/P (>1000)= -0.42702634343959350        1.7093926746736934       1.14549224906943144E-004   1541.0889797699335     
 t,q2,x,1/P (>1000)= -0.40134087040012301        1.7678128646292739       1.14473287469257776E-004   7729.6506337186147     
 t,q2,x,1/P (>1000)= -0.38857891931298516        1.7809573357452864       1.14465509054257022E-004   1615.6580871784233     
 t,q2,x,1/P (>1000)= -0.42864118023252606        1.8805944453187675       1.22541513061934535E-004   1313.9735517543540     
 t,q2,x,1/P (>1000)= -0.41194569475400838        1.8951395625149079       1.21928562889560770E-004   1135.0101144968771     
 t,q2,x,1/P (>1000)= -0.42747728158012172        1.9108130876616849       1.23680220497567045E-004   1642.6852279803204     
 t,q2,x,1/P (>1000)= -0.40473988058028987        2.0415802419453453       1.27957343559444858E-004   1564.8248513983833     
 t,q2,x,1/P (>1000)= -0.39995756802622778        1.9884230341315490       1.24582087458182577E-004   7757.3853223352307     
 t,q2,x,1/P (>1000)= -0.42528264020008838        2.2822412407572350       1.40957487790081967E-004   1521.6724155411544     
 t,q2,x,1/P (>1000)= -0.38307891940786420        2.5175476559545373       1.49162908306753805E-004   1586.5647690784831     
 t,q2,x,1/P (>1000)= -0.39422642154040344        2.6489535458578701       1.56497630404418001E-004   1285.7971345493572     
 t,q2,x,1/P (>1000)= -0.37698430810544853        1.5002662085824101       1.00599930905310875E-004   2045.4272195965038     
 t,q2,x,1/P (>1000)= -0.36613499556086315        1.5337179629554312       1.01135195535780614E-004   2073.3453969318875     
 t,q2,x,1/P (>1000)= -0.34579084709374880        1.5559490655419608       1.00399696932819451E-004   2176.1695970456499     
 t,q2,x,1/P (>1000)= -0.35571823435111533        1.5786060810626261       1.02401198228937087E-004   1616.1852146611650     
 t,q2,x,1/P (>1000)= -0.36393594293490428        1.5625111405418708       1.02161574924697557E-004   2668.9019105623320     
 t,q2,x,1/P (>1000)= -0.34399868195770145        1.6030962351192675       1.02459778460999224E-004   2015.8250462816986     
 t,q2,x,1/P (>1000)= -0.37627780517894266        1.6151347147228188       1.05999004208604276E-004   1204.6797892321185     
 t,q2,x,1/P (>1000)= -0.35570477819939844        1.5890877564276116       1.02784655011406859E-004   1996.4189473715069     
 t,q2,x,1/P (>1000)= -0.36023612857667547        1.6561262288986274       1.06600423261585803E-004   1092.5528119343467     
 t,q2,x,1/P (>1000)= -0.35721625069598584        1.7591686471933647       1.11132652477993732E-004   1138.3262928459822     
 t,q2,x,1/P (>1000)= -0.36196837150823546        1.7270852404181036       1.09501272564629159E-004   3505.2596244679999     
 t,q2,x,1/P (>1000)= -0.37168912071031956        1.7091664272096043       1.09562362606748669E-004   2478.2245725005723     
 t,q2,x,1/P (>1000)= -0.37166421114554538        1.7008613432178232       1.08924957329708253E-004   8760.1859760902880     
 t,q2,x,1/P (>1000)= -0.35281383430531627        1.7124269307067201       1.08138861766976451E-004   2867.0739632272544     
 t,q2,x,1/P (>1000)= -0.35784031961236240        1.7188583170051615       1.08583616713797177E-004   20362.448793778174     
 t,q2,x,1/P (>1000)= -0.34186553248850288        1.8139671782808884       1.11982902229316945E-004   3945.4444523905790     
 t,q2,x,1/P (>1000)= -0.33880787949682967        1.8793263780648004       1.15469438088588479E-004   1046.6384075598662     
 t,q2,x,1/P (>1000)= -0.35262671085755426        2.0793986440569712       1.25374658253991607E-004   5559.1025090130561     
 t,q2,x,1/P (>1000)= -0.37213270989664493        2.0734013321998046       1.26434770520854589E-004   11392.402948511213     
 t,q2,x,1/P (>1000)= -0.37163421564337196        2.0287200461052826       1.24941446372483649E-004   1261.0270659903008     
 t,q2,x,1/P (>1000)= -0.34360757948746329        2.0689854412557875       1.24968912600023396E-004   1015.2292548017547     
 t,q2,x,1/P (>1000)= -0.35615828992358084        2.0558877198725898       1.24580447333497396E-004   3865.4094840283828     
 t,q2,x,1/P (>1000)= -0.35243060112595753        2.1132828702440558       1.26869159278566052E-004   17835.545654573078     
 t,q2,x,1/P (>1000)= -0.34250210101249956        2.0992426987398631       1.25593146024483753E-004   5738.5493887854009     
 t,q2,x,1/P (>1000)= -0.34966236033776676        2.1272927260053263       1.27856869511852280E-004   1680.7370571752108     
 t,q2,x,1/P (>1000)= -0.34303639280648890        2.2207532110036894       1.32254173138013798E-004   1045.0364639591919     
 t,q2,x,1/P (>1000)= -0.34734256788998413        2.3963745126560880       1.41127048854668309E-004   1029.7291925442071     
 t,q2,x,1/P (>1000)= -0.31632321046358741        1.6373791458713740       1.01795228464218434E-004   2459.0381914335535     
 t,q2,x,1/P (>1000)= -0.32296836182194849        1.6174434835458864       1.01136359774289247E-004   9436.2928799533292     
