 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.85948178132636199        1.1681010079252954       2.23157441256247502E-004   2481.3810883440137     
 t,q2,x,1/P (>1000)= -0.64020019661701832        2.7293641006204097       1.79124189238620394E-004   1742.6582080566402     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.45683669848222541        2.6629698875730767       1.60925905006741417E-004   5992.4587692054438     
 t,q2,x,1/P (>1000)= -0.44186273644349966        3.8421840478840288       2.17874858540329495E-004   1926.2249019509575     
 t,q2,x,1/P (>1000)= -0.20533287806600259        1.9679591752086456       1.10332317579056409E-004   1639.9157316759699     
 t,q2,x,1/P (>1000)= -0.75461909198119104        1.3542636690010157       1.53544746403605351E-004   3469.0669015840458     
 t,q2,x,1/P (>1000)=  -1.2513600411903103        1.6885870394200624       3.32199498911368526E-004   1262.5076344895938     
 t,q2,x,1/P (>1000)= -0.60258034893978574        1.1786419169534479       1.21552867968172492E-004   1576.9715640859629     
 t,q2,x,1/P (>1000)=  -1.2878942278352996        1.5778824700257321       4.33671706413946275E-004   3216.5017755522254     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.18553226505590792        1.8237820895621255       1.01894522303367315E-004   1888.3324259324950     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0043977785786187        1.2406961455157708       3.25697004759548992E-004   36800.947125828192     
 t,q2,x,1/P (>1000)= -0.75988881584766799        1.4281807451518080       1.54320314426281832E-004   1182.8060150496733     
 t,q2,x,1/P (>1000)= -0.91667050905407665        1.1579855892131612       2.78343188727914225E-004   14895.520364279970     
 t,q2,x,1/P (>1000)= -0.92816789235219899        1.1567781182902441       2.95100643156105756E-004   3709.7216802307189     
 t,q2,x,1/P (>1000)= -0.73234447144502735        1.8549417502056624       1.54119470475001167E-004   1820.6614874452341     
 t,q2,x,1/P (>1000)= -0.75592765788102112        1.8404326825976591       1.56685470708105491E-004   3168.0527603152673     
 t,q2,x,1/P (>1000)= -0.52509003486604056        4.1658867654999341       2.39920933745205091E-004   1076.6689889675722     
 t,q2,x,1/P (>1000)= -0.49507034842578401        4.2654305849157916       2.42022419733505569E-004   2301.3610297481746     
 t,q2,x,1/P (>1000)= -0.50315862785474519        4.4259185916368997       2.49980781488194160E-004   5973.9735461150058     
 t,q2,x,1/P (>1000)= -0.31146706084862386        1.7883963537473113       1.08868893406285599E-004   1392.8394200594748     
 t,q2,x,1/P (>1000)= -0.95524251354626355        1.6971578719230984       1.96713107380721718E-004   1060.5939227810754     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2921801903927226        1.3592497173186704       1.47264138991854148E-003   1737.4228935643177     
 t,q2,x,1/P (>1000)= -0.50679755072510524        1.2082652713108626       1.04936736147039810E-004   1278.4943640715048     
 t,q2,x,1/P (>1000)= -0.20580792381716959        1.7946020886439134       1.01953853239707991E-004   1198.4138649910665     
 t,q2,x,1/P (>1000)=  -1.0363002514045005        1.9551667992823556       2.09721044198563056E-004   1604.0593416545303     
 t,q2,x,1/P (>1000)=  -1.0703662117655108        1.2065954475933149       5.46426375627774249E-004   2374.9219729448018     
 t,q2,x,1/P (>1000)= -0.92166481341808115        1.9848436443066544       1.85749428140747003E-004   4525.8318983994313     
 t,q2,x,1/P (>1000)= -0.18696685453509276        1.8557136340814790       1.03325903820068312E-004   5108.1369478108927     
 t,q2,x,1/P (>1000)= -0.32427529237670277        2.0692624061777534       1.23406759898867982E-004   1274.4001454985885     
 t,q2,x,1/P (>1000)= -0.63890176734572623        1.0672705850004531       1.34111863244529235E-004   1777.8004461814514     
 t,q2,x,1/P (>1000)=  -1.1409010158612967        1.4963040221003681       3.15217440610527570E-004   28947.222815387555     
 t,q2,x,1/P (>1000)= -0.27644342530019145        1.8580614462531719       1.09243244517078823E-004   8148.9891998744242     
 t,q2,x,1/P (>1000)=  -1.0427925780224261        1.3220817037756722       3.14894133379269676E-004   4514.7676069930021     
 t,q2,x,1/P (>1000)= -0.85724768341542079        1.7162724523182191       1.73294760873441643E-004   1154.6650061620041     
 t,q2,x,1/P (>1000)= -0.56872664530887118        1.2576019852562843       1.14965235014512213E-004   7545.4001010315733     
 t,q2,x,1/P (>1000)= -0.93568677510449860        1.4964866772950280       2.01113438978736306E-004   2274.4858665801139     
 t,q2,x,1/P (>1000)= -0.99123611974681347        1.0509594184241233       9.61750158325333461E-004   2667.5980517248199     
 t,q2,x,1/P (>1000)= -0.36175970745070818        1.8705522155382408       1.16655427617210915E-004   1282.9961718954455     
 t,q2,x,1/P (>1000)= -0.54577079730649403        1.2751555192897306       1.12514733691264468E-004   1158.7097536176966     
 t,q2,x,1/P (>1000)= -0.55614367846578117        1.2438593828783964       1.13174275078526998E-004   1850.0165265384721     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.56170784402584473        1.2781343909040717       1.14031791109198786E-004   91253.814541052838     
 t,q2,x,1/P (>1000)= -0.54108692594180319        1.2378966065789072       1.10692510160158831E-004   1661.6501886278129     
 t,q2,x,1/P (>1000)= -0.54696990872349849        1.3033466111515315       1.12609278130234832E-004   3843.9392716715779     
 t,q2,x,1/P (>1000)= -0.56051913722618274        1.2380538566556507       1.14122701565928821E-004   1279.1737658341563     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.90543321064431170        1.0365058144367572       4.24336180515794787E-004   1367.3171136831738     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.92838625104663197        1.0925018192316589       3.78377080283000679E-004   1003.0004736435130     
 t,q2,x,1/P (>1000)= -0.93416759645974390        2.4469447519198813       1.98283766938550860E-004   5090.3831731162127     
 t,q2,x,1/P (>1000)=  -1.1756999814151279        1.3255697788218812       6.13417501482867058E-004   1154.7692266924380     
 t,q2,x,1/P (>1000)= -0.23001902789310613        2.2605679557035256       1.26701067613556252E-004   1011.3388354520362     
 t,q2,x,1/P (>1000)= -0.94085579432639410        1.0235893910556642       6.64380160824281415E-004   1517.1020785165294     
 t,q2,x,1/P (>1000)= -0.95608506324777254        1.0398939537136211       6.63254600115783946E-004   2691.2205650645778     
 t,q2,x,1/P (>1000)= -0.34911769736722015        2.7246605821126719       1.56884458058491024E-004   1791.2322753256278     
 t,q2,x,1/P (>1000)= -0.39475425319124208        2.6707993658552445       1.57241346187486658E-004   2145.0315011551179     
 t,q2,x,1/P (>1000)= -0.94502455823879694        2.4287947499697640       1.99639685603043973E-004   2369.6246844165489     
 t,q2,x,1/P (>1000)= -0.35371219272679899        1.8366073403919778       1.14494630511682665E-004   1161.7408387843432     
 t,q2,x,1/P (>1000)= -0.61453311174486958        1.6516498102653658       1.32546093065283793E-004   1269.9121916272477     
 t,q2,x,1/P (>1000)= -0.61031683146153504        1.6795745233852919       1.31943834082591332E-004   31649.752221425348     
 t,q2,x,1/P (>1000)= -0.61006495755272372        1.6212066814988333       1.30722677670172581E-004   1724.1045295659612     
 t,q2,x,1/P (>1000)= -0.63707099772222453        2.6495221892972372       1.75708830892301311E-004   1107.5361893560414     
 t,q2,x,1/P (>1000)= -0.57341622529324932        1.1353420270389634       1.14876088755840123E-004   7973.7309687740380     
 t,q2,x,1/P (>1000)= -0.45140971082681292        2.1557055610152340       1.37406568558009936E-004   1005.6417848221146     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.46559943546805815        1.3277997977914882       1.02452590132610165E-004   4683.3246625325482     
 t,q2,x,1/P (>1000)= -0.47547831198253743        1.2607747364719757       1.02201404166379488E-004   1020.1787443364504     
 t,q2,x,1/P (>1000)= -0.69737279631217886        1.0568106773678938       1.56146399166346155E-004   3628.8582331881462     
 t,q2,x,1/P (>1000)= -0.69377802555922885        1.0585900790259117       1.54474933822202736E-004   3130.3346647194739     
 t,q2,x,1/P (>1000)= -0.44909874128043176        1.4947140036260054       1.06957596360247425E-004   7877.9178045123308     
 t,q2,x,1/P (>1000)= -0.66236231590919969        1.0190088237858095       1.45900404477887404E-004   8034.1114863751436     
 t,q2,x,1/P (>1000)= -0.33128913115930564        2.6750010465928327       1.53315356937012802E-004   1663.7214652141272     
 t,q2,x,1/P (>1000)= -0.58213568775962510        1.4789620059059230       1.23142651943657203E-004   1050.4951418121279     
 t,q2,x,1/P (>1000)= -0.59883314762487538        1.4397018281087230       1.23875636647795994E-004   2111.0040746140903     
 t,q2,x,1/P (>1000)= -0.53930740250264653        1.2828695638470820       1.11007625763755500E-004   3499.0074375692702     
 t,q2,x,1/P (>1000)= -0.38399610068491552        1.5543924452244502       1.03319661233287679E-004   8732.7132016879932     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.44176560425864558        3.5854384060517650       2.04723914675889769E-004   5716.5714581672792     
 t,q2,x,1/P (>1000)= -0.46250791452284001        3.6017360267643741       2.06837427520742954E-004   6932.1102103681960     
 t,q2,x,1/P (>1000)= -0.42133824858494484        3.6014955553634600       2.04229409323642959E-004   4954.0920220170483     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0644437856139337        1.1320704569578275       9.59953644752146572E-004   7205.8899415121323     
 t,q2,x,1/P (>1000)=  -1.4449535564630756        1.5087535234415146       1.94703880022177025E-003   1517.6545494342820     
 t,q2,x,1/P (>1000)=  -1.1468307462738796        4.4609236483309918       3.00885995149282725E-004   3815.7279877341616     
 t,q2,x,1/P (>1000)=  -1.0729224933115296        1.1103020959675871       1.90589050081904870E-003   1098.3199133035930     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.21563400293778881        1.9185529493685671       1.08449488910752925E-004   2053.3289805295281     
 t,q2,x,1/P (>1000)= -0.96133930614700691        1.0101731728143026       1.16671433587481766E-003   1040.9101382298604     
 t,q2,x,1/P (>1000)= -0.45757269620672542        1.9767143753386305       1.28992777731212088E-004   2722.8932455602730     
 t,q2,x,1/P (>1000)= -0.42070576320199360        1.9567216721753966       1.25113806705459668E-004   2076.4895997622175     
 t,q2,x,1/P (>1000)=  -1.0508380333409586        1.0886419913368870       1.68834021092901729E-003   2195.6302040550622     
 t,q2,x,1/P (>1000)=  -1.0671230616293832        1.1064677746514033       1.80311044972012932E-003   1014.4432081042678     
 t,q2,x,1/P (>1000)= -0.31070155000569805        2.5230969903489946       1.44619009570367548E-004   1379.9986757188374     
 t,q2,x,1/P (>1000)= -0.31461150031472085        2.4648775340936853       1.41598214503230548E-004   3189.5731823156339     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.54363771666843164        1.2161949409958539       1.10087717384161452E-004   9948.4465846768053     
 t,q2,x,1/P (>1000)= -0.55537767741953548        1.1643183768513026       1.12005701234680317E-004   1914.1835039426701     
 t,q2,x,1/P (>1000)= -0.56435531888639956        1.1956043049138847       1.14093945519290081E-004   1541.7211119955136     
 t,q2,x,1/P (>1000)= -0.27972784037583770        1.7982681306598434       1.07222312219265603E-004   1059.6229485694735     
 t,q2,x,1/P (>1000)= -0.64830461218871416        1.4524019372124579       1.31384515130676818E-004   6827.6463797701981     
 t,q2,x,1/P (>1000)= -0.63527700383165220        1.5377003908817779       1.31469488640188151E-004   3027.5382295689183     
 t,q2,x,1/P (>1000)=  -1.3775748394231153        1.5349412452372015       7.66857268908234893E-004   2403.5901726902657     
 t,q2,x,1/P (>1000)= -0.73646006844667888        1.4540957446305260       1.48174480479176378E-004   2166.4953644321877     
 t,q2,x,1/P (>1000)= -0.55872417757352577        1.3776260401834077       1.16389294791454580E-004   2386.2945652549242     
 t,q2,x,1/P (>1000)= -0.52886040127935441        1.8199866561831983       1.28684553440331679E-004   2762.8898315786091     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1845103311391973        1.2766802218568201       8.86479537435898540E-004   21473.774287298518     
 t,q2,x,1/P (>1000)= -0.79695411588632847        4.3433223648380039       2.66067658568581165E-004   19692.880555809334     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0005312523166139        1.2320319779479068       3.36306114230938756E-004   1267.2746575189690     
 t,q2,x,1/P (>1000)=  -1.0097811085620068        1.2551393340058652       3.25342381853549326E-004   2337.3465138645847     
 t,q2,x,1/P (>1000)=  -1.0191144581603773        1.6158016873749892       2.22055625966398969E-004   1117.7432656678793     
 t,q2,x,1/P (>1000)= -0.53504562177581450        1.7558927367818451       1.26456950373438770E-004   6171.5914044138208     
 t,q2,x,1/P (>1000)= -0.28102852972040515        2.7268863983873959       1.52899407539892716E-004   1197.1336449376083     
 t,q2,x,1/P (>1000)= -0.36799750931179576        1.8340974343935736       1.15587600213283361E-004   1039.6610565949698     
 t,q2,x,1/P (>1000)=  -1.1390649697015405        1.1827567953837372       1.82199705585582962E-003   1135.3416875697596     
 t,q2,x,1/P (>1000)= -0.30447000948118302        2.0687045021756356       1.21770076224037344E-004   1851.7825582555956     
 t,q2,x,1/P (>1000)= -0.53731449814543764        1.4841512862629227       1.16843220417581776E-004   2180.9316511996494     
 t,q2,x,1/P (>1000)= -0.70528036406862360        1.0002507804181358       1.72526930664781915E-004   1215.6921552621088     
 t,q2,x,1/P (>1000)= -0.31030287567068815        1.9023899948183367       1.14254468672523080E-004   1432.6595983531570     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.89855861401976556        1.1481765355500320       2.66384234955315501E-004   3235.0170356417939     
 t,q2,x,1/P (>1000)= -0.52640031001856624        3.8891618453152144       2.26372457958626743E-004   1104.5404141768402     
 t,q2,x,1/P (>1000)=  -1.0904232826853240        1.2282578156873460       5.50552272280632879E-004   9480.7968784855075     
 t,q2,x,1/P (>1000)= -0.42396679440903140        2.2908647194469518       1.40838039412379484E-004   3867.4075213434021     
 t,q2,x,1/P (>1000)= -0.90662836187966245        1.1848931801582465       2.54374162618272554E-004   3127.2503172354373     
 t,q2,x,1/P (>1000)= -0.98141034521901738        1.6440657917854142       2.06863516156700119E-004   1075.7513656767151     
 t,q2,x,1/P (>1000)=  -1.1915049475312520        1.6204473836313120       3.11163183166080274E-004   1400.2324216170186     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.38883206944966431        1.5666833465226846       1.04671765177547112E-004   1822.6032925140996     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.73511785327534129        1.0844682606656513       1.71282957349038969E-004   1092.2191191526833     
 t,q2,x,1/P (>1000)= -0.91125302979805434        1.0391055183537004       4.22996680938267497E-004   14611.851117742781     
 t,q2,x,1/P (>1000)= -0.53838345789294195        1.0839451536020335       1.08292295557993687E-004   2186.1806365897423     
 t,q2,x,1/P (>1000)= -0.79370106145698716        1.0655071131719196       2.13632398736824107E-004   1056.2994570309056     
 t,q2,x,1/P (>1000)= -0.85398915961657296        1.1162260590857138       2.42177216172092077E-004   1350.3812799008062     
 t,q2,x,1/P (>1000)= -0.83187048224324178        1.1812070305892353       2.01331580523160509E-004   2547.4539632105111     
 t,q2,x,1/P (>1000)= -0.81260104583527792        1.1430316141765027       2.00590874598447595E-004   1464.0675891006874     
 t,q2,x,1/P (>1000)= -0.82628650901819689        1.1862537533797386       1.97337731991636451E-004   2117.6874785845621     
 t,q2,x,1/P (>1000)= -0.58107281605118555        1.4342347686527714       1.21137172128308977E-004   2170.4890273838819     
 t,q2,x,1/P (>1000)= -0.87329891045887476        1.1912741421410264       2.23774171474215431E-004   8484.3302666374111     
 t,q2,x,1/P (>1000)= -0.59439773333960033        1.4586218971239171       1.24242216086277365E-004   1126.3159805970536     
 t,q2,x,1/P (>1000)= -0.62475220613878613        1.8537391177929301       1.40031150816387768E-004   5850.4296449286048     
 t,q2,x,1/P (>1000)=  -1.0750023524067809        1.4472838925264440       2.81872847058030557E-004   11162.254283953233     
 t,q2,x,1/P (>1000)= -0.45414145962558189        3.3330743840532384       1.93499446877222887E-004   2530.9749642213424     
 t,q2,x,1/P (>1000)= -0.91587595211467032        1.0743797732800895       3.73113013095058190E-004   1686.9318252367350     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.45483967218211818        1.2895863173157596       1.00335510047534977E-004   1332.9286657486155     
 t,q2,x,1/P (>1000)= -0.66281374388894387        1.0445277880230437       1.45156209292542163E-004   1082.3820923518845     
 t,q2,x,1/P (>1000)= -0.35067007659486915        2.2122355625696235       1.32140851705661691E-004   1416.6308052427171     
 t,q2,x,1/P (>1000)= -0.91665235891909802        1.6186473524211424       1.89037221752563929E-004   1100.1417324551862     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.28124447971662098        1.7899539899500208       1.06566680532055563E-004   2062.9388155225784     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0480091280970190        1.0725729808017683       2.66087671392354610E-003   1838.2901788082420     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1248538298577060        3.1594038018440682       2.46016709109502072E-004   3320.4431702986763     
 t,q2,x,1/P (>1000)= -0.94431385537992985        1.0752864704078466       4.54819529351086264E-004   1653.8308116804183     
 t,q2,x,1/P (>1000)= -0.52495361692673737        1.2958333080100821       1.09203394783774821E-004   3945.5838045890769     
 t,q2,x,1/P (>1000)= -0.52296365851700433        1.2858766843129052       1.08447511949736280E-004   13952.612189009971     
 t,q2,x,1/P (>1000)= -0.52427640609185167        1.2637653217234355       1.08662736679220647E-004   1707.4409766357726     
 t,q2,x,1/P (>1000)= -0.27261373254014420        2.2761978078144951       1.29352383403892379E-004   17199.400412889678     
 t,q2,x,1/P (>1000)= -0.62965771495152301        3.3244494390832871       2.05969559958958480E-004   1746.1604423406541     
 t,q2,x,1/P (>1000)= -0.98486341071034256        1.0458981755464727       9.74649536822597834E-004   1162.4887655661325     
 t,q2,x,1/P (>1000)=  -1.0008785165709082        1.0542846783121271       1.04839001523190445E-003   12055.895500408824     
 t,q2,x,1/P (>1000)=  -1.1085809957608441        2.1891319811561329       2.24520754491396008E-004   1005.5396162177120     
 t,q2,x,1/P (>1000)=  -1.1225870267226072        2.1808077423961318       2.24950221517616471E-004   11656.493545155046     
 t,q2,x,1/P (>1000)= -0.58820121280320714        1.3711408743140703       1.20890839277228352E-004   1585.8720002371751     
 t,q2,x,1/P (>1000)= -0.65830970918896969        1.1014711836871753       1.38876695563854848E-004   1060.6932595269907     
 t,q2,x,1/P (>1000)= -0.99740059517399693        1.2808306144805268       2.96029762030615700E-004   1214.0081840052862     
 t,q2,x,1/P (>1000)= -0.69463084721568780        2.9165864053850186       1.92658226494122486E-004   1266.5806783575056     
 t,q2,x,1/P (>1000)= -0.75286709954265441        3.1065797873274503       2.05488505316154000E-004   3561.8187008179621     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1799980581871679        1.1995579424563481       3.98168475732423553E-003   4166.7752613735856     
 t,q2,x,1/P (>1000)= -0.51112098459657229        1.1837660707113167       1.04277243615058131E-004   10172.337427826094     
 t,q2,x,1/P (>1000)= -0.84640022142154692        1.1577556893082939       2.16167088167918000E-004   5154.0336809400560     
 t,q2,x,1/P (>1000)= -0.86666359316733743        1.1848024747256978       2.23766807397980395E-004   1618.6568860703198     
 t,q2,x,1/P (>1000)= -0.86823155224963355        1.1822706421517468       2.22722520045367758E-004   27939.777854589891     
 t,q2,x,1/P (>1000)= -0.50740790696421045        1.4091039036970101       1.10706140442003330E-004   1783.1864269260134     
 t,q2,x,1/P (>1000)= -0.97501385836406607        1.1045071666915192       4.87157705053492963E-004   1518.6818583652014     
 t,q2,x,1/P (>1000)= -0.93792580118841973        1.0698523699893274       4.37619309855032839E-004   5394.9507051185619     
 t,q2,x,1/P (>1000)= -0.97572201792907132        1.2567238204181557       2.83212830146939605E-004   3555.8290621096226     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4709181764700878        1.5103605190124179       2.89247239576150526E-003   19849.573038883656     
 t,q2,x,1/P (>1000)= -0.55688335941646450        3.5648148326551099       2.12354709176618654E-004   1407.6124658436711     
 t,q2,x,1/P (>1000)= -0.94156413666634053        1.5957025854154927       1.95542219279532187E-004   3197.0082120353541     
 t,q2,x,1/P (>1000)= -0.53480320794768921        1.0920461374254604       1.08246644179867997E-004   1053.0932943811317     
 t,q2,x,1/P (>1000)= -0.74261962320220687        3.2070199263714745       2.09121044221138110E-004   3781.1396542928051     
 t,q2,x,1/P (>1000)= -0.68566603716855523        3.1499057712396041       2.01664624524686007E-004   4655.2315628443193     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.39999644979602739        2.2341915210027024       1.36232808552965025E-004   6517.5357638621645     
 t,q2,x,1/P (>1000)= -0.81735143096478435        1.1215445646454576       2.08946071495796074E-004   2157.1485626647036     
 t,q2,x,1/P (>1000)=  -1.2890187610087953        1.3879761723670940       9.79335034736073190E-004   12555.613759520724     
 t,q2,x,1/P (>1000)=  -1.3158919553827748        1.4113563777009199       1.11549455324607316E-003   1274.5159394230236     
 t,q2,x,1/P (>1000)=  -1.2747611422035889        1.5921101166167506       4.04668795859107629E-004   2303.6346108354915     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4357965982357637        1.6266821970078196       7.04699551583205038E-004   3075.7924634688511     
 t,q2,x,1/P (>1000)= -0.43233314125884215        1.3882687090279642       1.01520351939113828E-004   1283.5183158213097     
 t,q2,x,1/P (>1000)= -0.45791111020681002        1.4264066055904316       1.05393806565054355E-004   2760.4333420164876     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.85071303374472607        1.0705965863215592       2.65253184544644827E-004   1685.7161456388255     
 t,q2,x,1/P (>1000)= -0.69749311094390032        5.2674251297696637       3.04148705412533036E-004   3790.5012835736811     
 t,q2,x,1/P (>1000)= -0.67459254377470035        1.3345245558256815       1.35633763068449133E-004   2425.0997405502794     
 t,q2,x,1/P (>1000)=  -1.2671307064250925        6.8165847578250274       4.20997199312278482E-004   1363.2457395998370     
 t,q2,x,1/P (>1000)=  -1.2786822044744208        6.7235041710657173       4.18044523883884364E-004   1090.7884463441565     
 t,q2,x,1/P (>1000)= -0.82300936351037968        1.1092043134150247       2.17027255747911382E-004   2454.8177138721494     
 t,q2,x,1/P (>1000)= -0.30639488568721551        2.7765903101319092       1.56821385317627599E-004   1429.2225131059979     
 t,q2,x,1/P (>1000)=  -1.2076834479489522        1.3021764659098520       9.12917901940424651E-004   4570.7635819023408     
 t,q2,x,1/P (>1000)=  -1.2203402531184726        1.3183005540711341       8.91867558390197759E-004   11336.871075003728     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
