 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.4096001591793055        1.5316410961995177       9.62776657145257412E-004   60029.508298499095     
 t,q2,x,1/P (>1000)=  -1.4029892470466767        1.5338099562898364       9.38175837520538567E-004   1627.3747345031604     
 t,q2,x,1/P (>1000)=  -1.4598700830972646        1.4987060206095779       3.02599583963006694E-003   4886.0725613079230     
 t,q2,x,1/P (>1000)= -0.79387524797386455        1.6168057621304051       1.59607830631522635E-004   2482.2607572587794     
 t,q2,x,1/P (>1000)= -0.88910498183415121        1.6236063121224973       1.81417983008372443E-004   1251.1702435549273     
 t,q2,x,1/P (>1000)= -0.93826422694751876        1.5871642113539202       1.96398811571869006E-004   1281.4992682861191     
 t,q2,x,1/P (>1000)=  -1.0795920926103459        1.5752009119642321       2.51061109084867726E-004   6637.5032435093717     
 t,q2,x,1/P (>1000)=  -1.2578567527208846        1.6301906128962305       3.58486754133160253E-004   5631.4386472013275     
 t,q2,x,1/P (>1000)=  -1.2795681501053409        1.6384839875237212       3.79405356752259275E-004   1927.9180557110001     
 t,q2,x,1/P (>1000)=  -1.3733883911734801        1.6176176759638692       5.47154387880105096E-004   1896.3052951582536     
 t,q2,x,1/P (>1000)=  -1.4230838315103178        1.5558278326524870       9.49736271034895660E-004   1694.7222774029237     
 t,q2,x,1/P (>1000)=  -1.4853304960962792        1.5511188183993965       1.89481207509657528E-003   3761.8007050699748     
 t,q2,x,1/P (>1000)= -0.68016957709774517        1.7193086374225059       1.42273093778863958E-004   38596.439148150879     
 t,q2,x,1/P (>1000)= -0.83729719495598842        1.6725829191625110       1.69373420674034974E-004   1089.6375607561627     
 t,q2,x,1/P (>1000)=  -1.1029443518014146        1.6450485324452231       2.51349811353577363E-004   2647.5217990866713     
 t,q2,x,1/P (>1000)=  -1.1683627005264419        1.6556006026372330       2.84221305694250324E-004   1994.5732001526605     
 t,q2,x,1/P (>1000)=  -1.2769533084239328        1.6789778767574000       3.56533457612444760E-004   1513.9549177153262     
 t,q2,x,1/P (>1000)=  -1.3242914041953842        1.7512867708786231       3.60220967914176560E-004   7667.4857407434947     
 t,q2,x,1/P (>1000)=  -1.3982222674109301        1.7003750578978527       4.85048476629913944E-004   2466.9177318456846     
 t,q2,x,1/P (>1000)=  -1.4044388252813873        1.6783957198347470       5.23280525583485578E-004   2092.3056497495040     
 t,q2,x,1/P (>1000)=  -1.4369410526529600        1.6603403347183574       6.35401890330411566E-004   1517.6652056058583     
 t,q2,x,1/P (>1000)= -0.70610176604591601        1.7965848887758495       1.49085861492444872E-004   1393.4477525039049     
 t,q2,x,1/P (>1000)= -0.69263714753611683        1.8953016828974887       1.50276592762284321E-004   1571.2943943007390     
 t,q2,x,1/P (>1000)= -0.77216851090242700        1.8137943337177678       1.58024327544317830E-004   15065.024323893545     
 t,q2,x,1/P (>1000)= -0.92479843306450049        1.8743494414983741       1.86134747105773531E-004   1984.3266677653664     
 t,q2,x,1/P (>1000)=  -1.1970938411020831        1.8825684467368937       2.59256025327602943E-004   5635.2215583339048     
 t,q2,x,1/P (>1000)=  -1.1561495846256677        1.7622094812367877       2.60301341711398977E-004   1119.2439260290078     
 t,q2,x,1/P (>1000)=  -1.2880463316470565        1.8761759964799793       3.02980527512810020E-004   1576.1436775931013     
 t,q2,x,1/P (>1000)=  -1.3759204857017826        1.8446314896296119       3.68900031540147686E-004   1482.0558030649686     
 t,q2,x,1/P (>1000)=  -1.4504776483543622        1.8639115062174887       4.30410436135880117E-004   1131.4160451617058     
 t,q2,x,1/P (>1000)= -0.76831016319665313        2.0237058811972579       1.64313016536042823E-004   1364.7861963777332     
 t,q2,x,1/P (>1000)= -0.72271302327550435        2.0630796801095439       1.59553239867191968E-004   1958.1415442194159     
 t,q2,x,1/P (>1000)=  -1.0336197204060218        2.0385584633174227       2.06967061517464068E-004   13057.268062470943     
 t,q2,x,1/P (>1000)= -0.67761022841258423        2.2520588743121870       1.61680339559599443E-004   2344.1620612545184     
 t,q2,x,1/P (>1000)= -0.70199377090725212        2.1011815774554541       1.58073037294433603E-004   4847.5343400732700     
 t,q2,x,1/P (>1000)= -0.68256710602986259        2.2403597108745936       1.61368198331457706E-004   5430.6849794303762     
 t,q2,x,1/P (>1000)= -0.82519958927179515        2.2387002972027119       1.78546287334968530E-004   1385.3349834538419     
 t,q2,x,1/P (>1000)=  -1.1449216028526414        2.1185486844109507       2.31140348908746255E-004   4721.3480710724998     
 t,q2,x,1/P (>1000)=  -1.3260923809521743        2.0866226496362899       2.88152444161498069E-004   2536.4142044048472     
 t,q2,x,1/P (>1000)=  -1.4262837572685607        2.2838034933143776       3.05137168330315862E-004   4763.7600232879568     
 t,q2,x,1/P (>1000)= -0.76334933182384290        2.5121930479312033       1.81510374208107062E-004   1507.4575916436395     
 t,q2,x,1/P (>1000)= -0.74628734392591534        2.3948200442126661       1.74295389010277588E-004   4524.2828215904901     
 t,q2,x,1/P (>1000)= -0.75514172107203881        2.3151427504310615       1.71901365126698807E-004   14224.205772309026     
 t,q2,x,1/P (>1000)=  -1.1122818063613262        2.5390515735959012       2.25966637527939238E-004   43479.784724167228     
 t,q2,x,1/P (>1000)=  -1.3205898534870051        2.3804572719737647       2.70277412578519445E-004   1255.1676546196932     
 t,q2,x,1/P (>1000)=  -1.3416816756294696        2.3726076077766849       2.75496520827604317E-004   1563.6344679120189     
 t,q2,x,1/P (>1000)= -0.73288480800618694        2.7236460744207762       1.86863134722541475E-004   2917.0778338088071     
 t,q2,x,1/P (>1000)= -0.76486441703414410        2.8238858309592620       1.95219981901960323E-004   1050.6954747247221     
 t,q2,x,1/P (>1000)= -0.81584495292927428        2.7748982165334755       1.96759652071266250E-004   7417.2052030283712     
 t,q2,x,1/P (>1000)=  -1.2777231892021581        2.7986633457346062       2.59442668652758949E-004   1502.2677130728418     
 t,q2,x,1/P (>1000)=  -1.1869874550620694        2.8414227402764802       2.45307506001038542E-004   1988.5294054129995     
 t,q2,x,1/P (>1000)= -0.81750061724191225        3.0109799777094834       2.06819542485773330E-004   10649.176860327469     
 t,q2,x,1/P (>1000)= -0.72752193197266135        3.0874528448384368       2.02906887441658826E-004   1750.2082003570888     
 t,q2,x,1/P (>1000)= -0.71268863394199700        3.2163762456618326       2.07959323271745573E-004   1217.0754736488957     
 t,q2,x,1/P (>1000)=  -1.0538975194075144        3.2551061859604857       2.42528241796428521E-004   1197.5205563145901     
 t,q2,x,1/P (>1000)=  -1.3664559834096648        3.3350760517413800       2.83712185801999529E-004   2433.7669870436439     
 t,q2,x,1/P (>1000)= -0.70151629275283756        3.8043981796653998       2.34728595797122080E-004   1189.1774010785393     
 t,q2,x,1/P (>1000)= -0.78079126090964746        3.6672603109188255       2.33512425821199898E-004   3368.8547837212568     
 t,q2,x,1/P (>1000)= -0.74818527346679486        4.0260095676544463       2.48627310049428368E-004   1377.0982349982789     
 t,q2,x,1/P (>1000)=  -1.2019250565775255        4.1211661401447746       2.93215607977064462E-004   1100.7094788363472     
 t,q2,x,1/P (>1000)=  -1.2747721377686478        4.0312019522979456       2.95712074817399404E-004   2840.3793161905255     
 t,q2,x,1/P (>1000)=  -1.4763103444341747        4.0361428367958414       3.19509138585001378E-004   2344.8049057719213     
 t,q2,x,1/P (>1000)= -0.87629554849541336        4.7344435806173841       2.91490678307592809E-004   2221.1297141260625     
 t,q2,x,1/P (>1000)= -0.77410244042788567        5.0338856133023269       2.98777078531027509E-004   1636.2460697958347     
 t,q2,x,1/P (>1000)=  -1.3527743033117086        4.7399189711282341       3.31718524581016590E-004   28663.549677916359     
 t,q2,x,1/P (>1000)= -0.56042089276610474        1.0088697844454257       1.14855356652762550E-004   1156.9832764289104     
 t,q2,x,1/P (>1000)= -0.57733708215596580        1.0073574606235012       1.19281658127513883E-004   1333.4915631456843     
 t,q2,x,1/P (>1000)= -0.59928135634615476        1.0054305637853429       1.25797145135993097E-004   1421.4177923342415     
 t,q2,x,1/P (>1000)= -0.58743760314540650        1.0230771024311760       1.21367869702958690E-004   1423.3989959585751     
 t,q2,x,1/P (>1000)= -0.64704222240897014        1.0209870099046441       1.41660131838632997E-004   1036.0984093463558     
 t,q2,x,1/P (>1000)= -0.63421533425855547        1.0060723178683586       1.37970266875484204E-004   1220.9991363395661     
 t,q2,x,1/P (>1000)= -0.56723155595900199        1.0477777229526155       1.15685774254413595E-004   1064.1233326421343     
 t,q2,x,1/P (>1000)= -0.58383122904678020        1.0395637699903622       1.20173155677781948E-004   1047.1379801271798     
 t,q2,x,1/P (>1000)= -0.65287534296436456        1.0401148685735484       1.40135560005776966E-004   5258.2362353132721     
 t,q2,x,1/P (>1000)= -0.63480434495054272        1.0338522152298584       1.34088234628230725E-004   13912.462608168395     
 t,q2,x,1/P (>1000)= -0.64920362982684598        1.0334898632324785       1.40013716748011693E-004   2239.5056892945668     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.65312294593366693        1.0268906875266466       1.41101904388894587E-004   100937.76063847917     
 t,q2,x,1/P (>1000)= -0.63273776321440311        1.0248423606672001       1.34765233327848133E-004   2598.0813807772010     
 t,q2,x,1/P (>1000)= -0.55509152277430651        1.0502801566846776       1.12743374883375849E-004   1079.6759803629300     
 t,q2,x,1/P (>1000)= -0.58757560444843993        1.0622811403156678       1.20208420200717400E-004   1226.1861188552070     
 t,q2,x,1/P (>1000)= -0.59772068173400117        1.0679928535449408       1.22582267745400977E-004   1307.7643894139305     
 t,q2,x,1/P (>1000)= -0.60610745038080982        1.0520217133902190       1.24649519741900971E-004   3325.9002694583269     
 t,q2,x,1/P (>1000)= -0.65354107178155807        1.0491388982637087       1.40292656636105927E-004   1955.6541450463371     
 t,q2,x,1/P (>1000)= -0.52557126761374739        1.1126874724538585       1.06098825658816219E-004   1886.8252685946675     
 t,q2,x,1/P (>1000)= -0.56863391337511449        1.1038282648455267       1.14790074376265174E-004   1526.2359196951468     
 t,q2,x,1/P (>1000)= -0.55432806992533168        1.1307590839797039       1.12135525520111202E-004   1104.0597169145512     
 t,q2,x,1/P (>1000)= -0.53642944985736030        1.1060741270765664       1.08312182219520413E-004   1400.4252727373357     
 t,q2,x,1/P (>1000)= -0.62785189711035172        1.1337831083151693       1.28289832240839440E-004   1418.9413160441868     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.61979418295314659        1.1219760988043823       1.25381138072383860E-004   121213.12665304613     
 t,q2,x,1/P (>1000)= -0.59732762431777975        1.1245159613126552       1.21332812661217220E-004   1137.5393852097943     
 t,q2,x,1/P (>1000)= -0.57774751324213458        1.1113491334424415       1.16847781781375450E-004   1347.5579690803070     
 t,q2,x,1/P (>1000)= -0.65355277533295952        1.1171600388328038       1.34934789882580559E-004   6191.8593933087313     
 t,q2,x,1/P (>1000)= -0.54802307918614668        1.1477350386740885       1.10731213099719532E-004   1450.8606348946773     
 t,q2,x,1/P (>1000)= -0.55490040523241224        1.1397552521873169       1.12255428446870215E-004   1124.9507268774535     
 t,q2,x,1/P (>1000)= -0.61693639102396225        1.1497247985643928       1.25229120004836854E-004   1417.5614235751229     
 t,q2,x,1/P (>1000)= -0.64921566750025428        1.1667141633584515       1.33186750064543633E-004   1104.9527890814707     
 t,q2,x,1/P (>1000)= -0.64307263950247384        1.1608443469058078       1.31026313168374224E-004   2023.6472988917608     
 t,q2,x,1/P (>1000)= -0.53400809017670459        1.1690217677566681       1.08088255598756745E-004   2562.0628678967196     
 t,q2,x,1/P (>1000)= -0.57259306508008256        1.1730282975579529       1.15302440918459379E-004   1946.2513820906436     
 t,q2,x,1/P (>1000)= -0.58187114094944092        1.1803914590257176       1.17188410391578349E-004   1809.4628791712064     
 t,q2,x,1/P (>1000)= -0.58123844609505126        1.1797766283505267       1.17274069184515839E-004   1428.3768944202886     
 t,q2,x,1/P (>1000)= -0.52834812978862067        1.2449390354621304       1.08743477621001369E-004   1954.3564377849455     
 t,q2,x,1/P (>1000)= -0.52650255412510716        1.2333526910752211       1.08254065686244879E-004   1800.9247908416298     
 t,q2,x,1/P (>1000)= -0.58099967328055291        1.2227221628809999       1.17558423070876660E-004   1291.8842246326944     
 t,q2,x,1/P (>1000)= -0.56615026022448689        1.2052485329641198       1.14890224926295220E-004   1073.9581934048595     
 t,q2,x,1/P (>1000)= -0.56860674689915980        1.2144006803088225       1.15078237468244055E-004   1495.6334644348335     
 t,q2,x,1/P (>1000)= -0.63239235530880467        1.2123497837841972       1.28341463636244329E-004   1012.6646341603725     
 t,q2,x,1/P (>1000)= -0.54627618444437054        1.2496727087646100       1.11452845027908354E-004   2784.2996199819013     
 t,q2,x,1/P (>1000)= -0.53167511310157578        1.2538580252923179       1.09555372101221516E-004   1669.6059543235199     
 t,q2,x,1/P (>1000)= -0.54824223402871897        1.2594194324603967       1.12058322823225241E-004   2270.1874581938055     
 t,q2,x,1/P (>1000)= -0.62771625285679633        1.2593167180035820       1.26468550039927230E-004   1686.5593266007941     
 t,q2,x,1/P (>1000)= -0.59955873329872111        1.2663648993770684       1.21365520979442571E-004   1276.6590191044108     
 t,q2,x,1/P (>1000)= -0.59420826126317916        1.2559144158436744       1.20036032448683959E-004   1661.9702305216420     
 t,q2,x,1/P (>1000)= -0.63852892361445546        1.2694824978884929       1.28730425170720485E-004   1567.4945698939237     
 t,q2,x,1/P (>1000)= -0.65598828345150295        1.2772952028667923       1.32833347545183611E-004   1091.9162537283557     
 t,q2,x,1/P (>1000)= -0.57695379313010520        1.3281864525352394       1.18453377731039236E-004   1243.7786403891312     
 t,q2,x,1/P (>1000)= -0.63997715689018597        1.3281883521242630       1.29546206646081346E-004   1114.9176927404835     
 t,q2,x,1/P (>1000)= -0.56325412100411398        1.3186093026716308       1.15995554597095099E-004   1391.8456583289735     
 t,q2,x,1/P (>1000)= -0.57875866689366107        1.3104430352920784       1.18459181744439375E-004   1181.1615585801048     
 t,q2,x,1/P (>1000)= -0.61166977433093650        1.3499092138531614       1.24282380257718299E-004   1630.1485114441289     
 t,q2,x,1/P (>1000)= -0.56856008452951157        1.3992754978819582       1.18648147061871124E-004   1551.3280059192425     
 t,q2,x,1/P (>1000)= -0.53722789643161550        1.4587741201913569       1.15756168619509449E-004   3862.2807551331266     
 t,q2,x,1/P (>1000)= -0.63110244945841831        1.4469729634291426       1.29630770161745160E-004   1075.9232446768806     
 t,q2,x,1/P (>1000)= -0.59486401282600587        1.4063344033076348       1.22911089551968315E-004   1258.5390528107439     
 t,q2,x,1/P (>1000)= -0.56451149831158198        1.4164509336298088       1.17998640834181596E-004   4957.2312823604789     
 t,q2,x,1/P (>1000)= -0.55553141947647100        1.4047648137762403       1.17125594550094339E-004   1275.7325991554194     
 t,q2,x,1/P (>1000)= -0.62221785758395254        1.4955699016235280       1.29098813437412632E-004   1310.6462552140115     
 t,q2,x,1/P (>1000)= -0.66486758506086252        1.5445216510890725       1.36685800161715773E-004   1363.1121132448020     
 t,q2,x,1/P (>1000)= -0.57274955716603060        1.5805922619970576       1.24325781971667323E-004   3161.3263298432316     
 t,q2,x,1/P (>1000)= -0.60393503549904637        1.5797381623931790       1.28121324395068942E-004   5263.1888227136697     
 t,q2,x,1/P (>1000)= -0.66114174415825766        1.5588048340793998       1.36234019768630631E-004   1649.2504703411457     
 t,q2,x,1/P (>1000)= -0.62949012515272840        1.5888725435058135       1.32528570098250701E-004   1418.4193103011385     
 t,q2,x,1/P (>1000)= -0.64944154325795389        1.6181383061259533       1.35531739209143807E-004   3668.6550258837938     
 t,q2,x,1/P (>1000)= -0.65886468412022747        1.6303021257400847       1.37713727934123109E-004   1572.7140445920602     
 t,q2,x,1/P (>1000)= -0.64268168891112798        1.5784418684344972       1.33207523915446847E-004   17846.219667044821     
 t,q2,x,1/P (>1000)= -0.52743396474933668        1.6448215556017503       1.21422908639689224E-004   3091.6659883197699     
 t,q2,x,1/P (>1000)= -0.52914182599366266        1.7035789975565003       1.24264890049703605E-004   1583.3593199576128     
 t,q2,x,1/P (>1000)= -0.59944943827786112        1.7396651290511864       1.33332109859351220E-004   2047.6290370972893     
 t,q2,x,1/P (>1000)= -0.54256236115497380        1.7695633597470426       1.28364072273291308E-004   1511.7282533724340     
 t,q2,x,1/P (>1000)= -0.52463988343980139        1.8443771174866859       1.29162728992305832E-004   4000.1014635129941     
 t,q2,x,1/P (>1000)= -0.53246362454236151        1.7830094101179201       1.27195595311313108E-004   13586.062663063629     
 t,q2,x,1/P (>1000)= -0.65432909853437238        1.8870937926946907       1.45731490405165686E-004   1064.8241075649416     
 t,q2,x,1/P (>1000)= -0.59065389919934908        1.8881657479344087       1.37745572710978729E-004   3472.8994580756494     
 t,q2,x,1/P (>1000)= -0.55184399153552843        1.9850393674457152       1.38204322933529317E-004   1620.6225325071819     
 t,q2,x,1/P (>1000)= -0.52528420522849639        1.9785598375366706       1.35194134582369764E-004   2264.4145588443821     
 t,q2,x,1/P (>1000)= -0.56729366936358128        2.0009777201055785       1.39766235875691039E-004   9427.3064345186394     
 t,q2,x,1/P (>1000)= -0.57910801410167601        2.0656409342440023       1.44554645490907929E-004   1201.8120335770025     
 t,q2,x,1/P (>1000)= -0.54103984010019990        1.9686603753009164       1.35929868191844309E-004   6121.0567570572284     
 t,q2,x,1/P (>1000)= -0.58575611385120685        1.9338095554257011       1.38830037017364757E-004   9787.5981199912148     
 t,q2,x,1/P (>1000)= -0.64551863533956078        1.9662535418462030       1.46883389709831974E-004   2621.6745286443538     
 t,q2,x,1/P (>1000)= -0.52483250712188645        2.1049531438417479       1.40784983626646794E-004   2022.0281650655659     
 t,q2,x,1/P (>1000)= -0.54575196830717676        2.2984931309976901       1.51108699877495453E-004   3109.7889333619760     
 t,q2,x,1/P (>1000)= -0.59431121724707869        2.2294221267804608       1.52865535894112771E-004   1476.9115438607525     
 t,q2,x,1/P (>1000)= -0.63501409932141872        2.1406916037332513       1.53372376548521592E-004   1129.2179867520681     
 t,q2,x,1/P (>1000)= -0.62476956591149446        2.2906711133525302       1.58757372075846761E-004   1064.9306743929326     
 t,q2,x,1/P (>1000)= -0.64889797315887865        2.1583363884397464       1.55075492037355103E-004   1801.2897104549763     
 t,q2,x,1/P (>1000)= -0.62617156041396349        2.1585168562505417       1.53255994155033207E-004   1089.3665775105699     
 t,q2,x,1/P (>1000)= -0.65413885317622122        2.2131097639895794       1.57521621291806398E-004   3204.9559747626463     
 t,q2,x,1/P (>1000)= -0.52824447061830315        2.5574052363351512       1.61783077914027097E-004   2042.1313010765809     
 t,q2,x,1/P (>1000)= -0.54665205111370896        2.4131387469735475       1.56132344545215155E-004   9214.6624743912944     
 t,q2,x,1/P (>1000)= -0.62978657490317769        2.3672378697135410       1.61375215220900650E-004   12352.974985936926     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.58728011408722847        2.4728907117685424       1.62161314543060456E-004   142233.36730228906     
 t,q2,x,1/P (>1000)= -0.61450584832968513        2.5714836988415071       1.69674163491721492E-004   1915.0141100571557     
 t,q2,x,1/P (>1000)= -0.61333630993221444        2.5286115142069425       1.67603225353354739E-004   2016.0424336163680     
 t,q2,x,1/P (>1000)= -0.64365893081257308        2.5828066848764220       1.72332285630072114E-004   4408.4059212446582     
 t,q2,x,1/P (>1000)= -0.53403250277120295        2.7406114489458533       1.70248183300733763E-004   26011.121962036428     
 t,q2,x,1/P (>1000)= -0.58093576125668478        2.6498211823916757       1.70461242350696972E-004   1776.5389986800717     
 t,q2,x,1/P (>1000)= -0.53161660710876002        2.6516558914327923       1.66481823301059821E-004   1994.8671138305092     
 t,q2,x,1/P (>1000)= -0.56609720095546767        2.9793845035072075       1.83974613545913833E-004   24942.622431139374     
 t,q2,x,1/P (>1000)= -0.53198918987365029        3.1919822467009245       1.92145991858168823E-004   2302.3906882781976     
 t,q2,x,1/P (>1000)= -0.63143590322111021        3.0135468751523478       1.91251613083404332E-004   2387.6730686279807     
 t,q2,x,1/P (>1000)= -0.63967984399121924        3.4401925561382827       2.12094262085577218E-004   2047.5464728396241     
 t,q2,x,1/P (>1000)= -0.56333846078551564        3.2329471965813990       1.97026834478041104E-004   1169.3263392480587     
 t,q2,x,1/P (>1000)= -0.65114345866727530        3.1689606575861053       2.00678249196138665E-004   1252.4919713426784     
 t,q2,x,1/P (>1000)= -0.66496950155407442        3.8523969565619556       2.33514618276993040E-004   2487.6694519439607     
 t,q2,x,1/P (>1000)= -0.50978304152751797        1.0463931617465598       1.02591773261334108E-004   2187.2752912784017     
 t,q2,x,1/P (>1000)= -0.49963885667379931        1.0571102037830324       1.00284862046861985E-004   19634.596980165588     
 t,q2,x,1/P (>1000)= -0.49943216842350258        1.0579454361977889       1.01324401806795810E-004   1051.6189615364415     
 t,q2,x,1/P (>1000)= -0.51122770215656699        1.0855251851629422       1.03722208673841763E-004   1069.1817052615502     
 t,q2,x,1/P (>1000)= -0.49562917107219800        1.1106203317168022       1.01266178495450140E-004   1150.5948663473794     
 t,q2,x,1/P (>1000)= -0.51678743096725710        1.1573038751895430       1.04778549810699185E-004   5208.6258174982222     
 t,q2,x,1/P (>1000)= -0.49787284272900911        1.1547707201631139       1.01738766196329860E-004   4693.4581752826971     
 t,q2,x,1/P (>1000)= -0.50383338504015995        1.1692112094149218       1.03748471604185821E-004   1103.0482469827816     
 t,q2,x,1/P (>1000)= -0.51324039287684609        1.1873653053475295       1.05647305789683451E-004   1064.4671387973628     
 t,q2,x,1/P (>1000)= -0.48693800635853202        1.1884183994271484       1.01397654112091184E-004   1461.5954992793675     
 t,q2,x,1/P (>1000)= -0.47447437996839747        1.2111194880218801       1.00238685456318345E-004   1509.3179594840515     
 t,q2,x,1/P (>1000)= -0.51685822574088580        1.2749281977800244       1.07793525245476971E-004   1932.2643987368824     
 t,q2,x,1/P (>1000)= -0.47668314896292074        1.2849229904460491       1.02288579913433918E-004   6751.5761091358099     
 t,q2,x,1/P (>1000)= -0.49776984405999369        1.2901304018602113       1.05720398898903327E-004   1551.3055211651276     
 t,q2,x,1/P (>1000)= -0.50190205846893621        1.2533557599770397       1.05456161715100269E-004   1168.2482244884065     
 t,q2,x,1/P (>1000)= -0.46911003347824537        1.3123999150231009       1.02716238944117365E-004   1678.3207360578604     
 t,q2,x,1/P (>1000)= -0.48624162481002503        1.3386393628639357       1.05648433428551569E-004   1928.3897836409189     
 t,q2,x,1/P (>1000)= -0.45563419587219567        1.3051716080063216       1.01174886621532855E-004   1050.6514584866648     
 t,q2,x,1/P (>1000)= -0.47265723711439733        1.2920984333017229       1.02575988086025787E-004   1421.8322524394414     
 t,q2,x,1/P (>1000)= -0.46179171385894563        1.3582637950498704       1.03457867128166995E-004   1742.2133831262079     
 t,q2,x,1/P (>1000)= -0.46308844961750134        1.3578285707175932       1.03136736804671308E-004   9364.7926054697709     
 t,q2,x,1/P (>1000)= -0.51108613370586742        1.3599651537512298       1.10007958695315156E-004   1018.0978717299000     
 t,q2,x,1/P (>1000)= -0.45481337436963615        1.3721435786597875       1.03367985908363157E-004   1289.0101272851880     
 t,q2,x,1/P (>1000)= -0.44332568906642772        1.4653074178832581       1.05410551155047297E-004   2608.4470590671890     
 t,q2,x,1/P (>1000)= -0.47375995488008588        1.4369912540541028       1.08029825109551869E-004   1188.4070752407142     
 t,q2,x,1/P (>1000)= -0.43917112574460809        1.4946767315768927       1.05845673828403706E-004   73707.206696055611     
 t,q2,x,1/P (>1000)= -0.44771994161693107        1.5456038249716244       1.09151738618477333E-004   2702.4073045174882     
 t,q2,x,1/P (>1000)= -0.48230858300268525        1.5262460321204823       1.12563262680276930E-004   1025.3228372880958     
 t,q2,x,1/P (>1000)= -0.51663317821121768        1.5191267097936165       1.15341723114515185E-004   4534.5855370639101     
 t,q2,x,1/P (>1000)= -0.50085031067947505        1.5591327906457191       1.15031384938623529E-004   5938.7123268831838     
 t,q2,x,1/P (>1000)= -0.50739249036159695        1.6423521518271051       1.18948450610016870E-004   9124.9811061929522     
 t,q2,x,1/P (>1000)= -0.51489620367815347        1.6407494049125726       1.20315813558729989E-004   1436.3459052787293     
 t,q2,x,1/P (>1000)= -0.49490160881135459        1.6575601465930039       1.18838389116650051E-004   1547.5294609247953     
 t,q2,x,1/P (>1000)= -0.51709334160273435        1.6851337638758304       1.21614987995041199E-004   19526.689585301829     
 t,q2,x,1/P (>1000)= -0.51413168024815326        1.7072298271409974       1.22429399911707417E-004   3881.4336586208378     
 t,q2,x,1/P (>1000)= -0.51207988178396779        1.6969929788135842       1.22336696768232049E-004   1331.6568705397333     
 t,q2,x,1/P (>1000)= -0.45854902374556417        1.7253080335926485       1.17894417024408678E-004   2501.1908190181498     
 t,q2,x,1/P (>1000)= -0.47719219307871596        1.6791684721451008       1.17394896949838927E-004   9978.7862664202967     
 t,q2,x,1/P (>1000)= -0.49289874381284188        1.7722798375001205       1.22788655288298264E-004   28174.998623823943     
 t,q2,x,1/P (>1000)= -0.49915781823840116        1.8344402733345140       1.26624808001926068E-004   1764.9244006822785     
 t,q2,x,1/P (>1000)= -0.44969928178654656        1.8852153128598619       1.23942830736748259E-004   6713.4526633307642     
 t,q2,x,1/P (>1000)= -0.46704349765640896        1.9722144792202261       1.29842533844950445E-004   1677.1215623740723     
 t,q2,x,1/P (>1000)= -0.44155131092650352        2.0318625499791771       1.30554826585224160E-004   1378.6882282365389     
 t,q2,x,1/P (>1000)= -0.51981200225701230        1.9292071934632498       1.32421955153339124E-004   2950.0624684180102     
 t,q2,x,1/P (>1000)= -0.49197279479717143        2.0645115580259215       1.36137765590511276E-004   1807.8390111395256     
 t,q2,x,1/P (>1000)= -0.47186687446041947        2.0142377753248888       1.32010174256960917E-004   2217.9934536068508     
 t,q2,x,1/P (>1000)= -0.49693297525937113        2.0249526902814470       1.35078157743918496E-004   1231.9145005746591     
 t,q2,x,1/P (>1000)= -0.48292157513259409        2.1843889336092976       1.40983868959621776E-004   1475.6395783056976     
 t,q2,x,1/P (>1000)= -0.51095874741610714        2.1191853154532874       1.40381346552451906E-004   1523.0973776952724     
 t,q2,x,1/P (>1000)= -0.49919119299274234        2.3728458916139799       1.50414519635744021E-004   7455.9071676385820     
 t,q2,x,1/P (>1000)= -0.48319466479837059        2.5926708796852629       1.59376835439924109E-004   27116.136480057317     
 t,q2,x,1/P (>1000)= -0.49891236506326114        2.3407477676345985       1.49916033824622918E-004   1005.1528500785703     
 t,q2,x,1/P (>1000)= -0.48607265720496345        2.9570395069420199       1.77662476310986970E-004   1832.8336390565019     
 t,q2,x,1/P (>1000)= -0.49319378444694473        2.9966550860997754       1.79878727746094142E-004   2559.2227954469740     
 t,q2,x,1/P (>1000)= -0.40556995076218577        1.4198459455690715       1.00017944178032052E-004   1365.5144828902148     
 t,q2,x,1/P (>1000)= -0.43466066141112736        1.4339145125193011       1.03732276056771764E-004   1086.1654234036209     
 t,q2,x,1/P (>1000)= -0.42332556121920645        1.5094787731020938       1.05522951544153053E-004   1442.8017319152059     
 t,q2,x,1/P (>1000)= -0.39900666993164902        1.4845114647194120       1.01661332340784722E-004   5823.3971275789117     
 t,q2,x,1/P (>1000)= -0.38419891883883789        1.4811442380568551       1.00190322573004523E-004   4381.6742256065390     
 t,q2,x,1/P (>1000)= -0.39496272131238397        1.4773537538456329       1.00934663281296118E-004   7747.4872300882980     
 t,q2,x,1/P (>1000)= -0.42682000967415024        1.6141455652368648       1.10539263735282196E-004   1139.2322296931004     
 t,q2,x,1/P (>1000)= -0.38106162680250377        1.6510084008117147       1.08072573811374356E-004   1162.5505482988731     
 t,q2,x,1/P (>1000)= -0.37721219631834835        1.6732357943414637       1.08511441509689125E-004   1755.0249853675114     
 t,q2,x,1/P (>1000)= -0.39468479754720653        1.7647938851188147       1.13910125946091283E-004   3688.0545170257715     
