 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.82453750412154569        2.1860133605410397       1.75761294281629853E-004   6545.6008889138802     
 t,q2,x,1/P (>1000)=  -1.1650270263141114        2.1534588510781791       2.35329563912170265E-004   4189.1258277146599     
 t,q2,x,1/P (>1000)=  -1.3340141930819198        2.2502554221541406       2.78123522512161868E-004   2329.0126091743923     
 t,q2,x,1/P (>1000)= -0.81089811101694154        2.4649413208205213       1.84765239156800900E-004   1557.2091572091269     
 t,q2,x,1/P (>1000)= -0.83133097294130098        2.3619509318015202       1.82445728225553256E-004   8429.2201119570182     
 t,q2,x,1/P (>1000)= -0.71788618635119805        2.5563261725316724       1.78542389385939629E-004   1894.4682371531339     
 t,q2,x,1/P (>1000)= -0.69902451566030244        2.3969675373516721       1.69564067316067141E-004   3979.5931084636268     
 t,q2,x,1/P (>1000)= -0.68575717963801397        2.3891962500415342       1.68205518100748792E-004   2246.9777312190135     
 t,q2,x,1/P (>1000)= -0.80152618768154538        2.6056289002281279       1.89005690632275121E-004   2012.6843354960608     
 t,q2,x,1/P (>1000)=  -1.4630245658959697        2.4876836631336556       3.05394299398681747E-004   1323.9807842693783     
 t,q2,x,1/P (>1000)= -0.77628246006100143        2.7006516891695704       1.89754333506411845E-004   6648.1720483829067     
 t,q2,x,1/P (>1000)= -0.76285761234475258        2.9019231663974208       1.97054451796773117E-004   7835.9984131169858     
 t,q2,x,1/P (>1000)= -0.71537397218264420        3.1258940859752151       2.04067854949746032E-004   1181.7026338428984     
 t,q2,x,1/P (>1000)= -0.77483514783988505        3.0439696567205914       2.04910546054895922E-004   2307.9628043172984     
 t,q2,x,1/P (>1000)= -0.80158046070102995        3.5899392761648676       2.32078581228827664E-004   1896.0566564775636     
 t,q2,x,1/P (>1000)= -0.97062724417009094        3.4645144360083799       2.41820952516107830E-004   1771.5645703862172     
 t,q2,x,1/P (>1000)= -0.76192505900178031        3.4176124849963783       2.20432303899919694E-004   3369.6802295456905     
 t,q2,x,1/P (>1000)=  -1.0043114606397825        3.5156695003462071       2.46224763963257529E-004   14289.572501013816     
 t,q2,x,1/P (>1000)= -0.85944296842969714        3.6682944402990292       2.40576970429170637E-004   1874.9901640282114     
 t,q2,x,1/P (>1000)= -0.91759619567678141        4.3749647170795294       2.78657602816555867E-004   1178.7121295993948     
 t,q2,x,1/P (>1000)= -0.82114142487662289        4.1943733548181825       2.62280942758628965E-004   1340.6266923444346     
 t,q2,x,1/P (>1000)= -0.88536071975054931        3.7974183843385374       2.48675625818250100E-004   1869.3186733774435     
 t,q2,x,1/P (>1000)= -0.75177301384717821        3.9420666802804241       2.45024873217200361E-004   1274.6079234563420     
 t,q2,x,1/P (>1000)=  -1.0149455593577206        3.7448627682378208       2.57228292247096123E-004   5834.0185857635042     
 t,q2,x,1/P (>1000)=  -1.3929724415708031        3.8071623900529814       3.02562372891413691E-004   1238.6298511169648     
 t,q2,x,1/P (>1000)=  -1.3778930211961264        5.4374805010351688       3.64407229030123015E-004   11049.971075160200     
 t,q2,x,1/P (>1000)= -0.55922906056153132        1.0191793518441563       1.14407876659261573E-004   1043.5446856940619     
 t,q2,x,1/P (>1000)= -0.64936963396226899        1.0030289551447391       1.43951756254814188E-004   1461.5691843577529     
 t,q2,x,1/P (>1000)= -0.52093139211418571        1.0460968850026122       1.04601417534764315E-004   3137.3322834660312     
 t,q2,x,1/P (>1000)= -0.52682233875482809        1.0353432452421047       1.06453059707997951E-004   1266.3214826891681     
 t,q2,x,1/P (>1000)= -0.56779805722877519        1.0315749058521355       1.16191584728979875E-004   1084.1613593563479     
 t,q2,x,1/P (>1000)= -0.60077950005664582        1.0422666757184031       1.24521841838656723E-004   1210.8065866056013     
 t,q2,x,1/P (>1000)= -0.64065040333145218        1.0416355292505060       1.36880804539903046E-004   1376.9814253305542     
 t,q2,x,1/P (>1000)= -0.65676008268738784        1.0424258354452518       1.41741857160799042E-004   2737.6726775714842     
 t,q2,x,1/P (>1000)= -0.64318357010943772        1.0270193982823039       1.39110842949796161E-004   1332.2893775917348     
 t,q2,x,1/P (>1000)= -0.62433610190135791        1.0648035284853663       1.30610961238463227E-004   1014.3011811688326     
 t,q2,x,1/P (>1000)= -0.54278546996063382        1.0953385354389436       1.08625211176883405E-004   21582.906190595939     
 t,q2,x,1/P (>1000)= -0.51430808599186117        1.1023433845585273       1.03473978336408119E-004   7989.6883576662458     
 t,q2,x,1/P (>1000)= -0.52885246227717042        1.0941327978387039       1.06250382872930267E-004   3532.1990449906234     
 t,q2,x,1/P (>1000)= -0.51386116813925609        1.0834131303355632       1.03156940831037195E-004   11309.660613461718     
 t,q2,x,1/P (>1000)= -0.61507549242063964        1.1012223126230982       1.26425698799386191E-004   1032.5451236057354     
 t,q2,x,1/P (>1000)= -0.60899070230879171        1.0971745354293598       1.24867714326479392E-004   1093.9621286389345     
 t,q2,x,1/P (>1000)= -0.61081933757852469        1.0990595313418827       1.24387027377397360E-004   2546.3191405541065     
 t,q2,x,1/P (>1000)= -0.60127064013347609        1.0761868823056369       1.22968695105453413E-004   1667.1664426874515     
 t,q2,x,1/P (>1000)= -0.57574038341783540        1.0869246820097969       1.17024709613307740E-004   1040.9495828044328     
 t,q2,x,1/P (>1000)= -0.60389117527775582        1.0832097257857538       1.22631344390229197E-004   7501.1560629979949     
 t,q2,x,1/P (>1000)= -0.60020490530365556        1.0794786231845337       1.22436616204032263E-004   1964.7269395697144     
 t,q2,x,1/P (>1000)= -0.64786339031910400        1.0983910321460364       1.35875075156777702E-004   1022.7702518016989     
 t,q2,x,1/P (>1000)= -0.53860531927342636        1.1172427027021201       1.08700778649519522E-004   1546.3499461143670     
 t,q2,x,1/P (>1000)= -0.59795553152346326        1.1204488882381554       1.21228894982464792E-004   1470.4086736631427     
 t,q2,x,1/P (>1000)= -0.56839451091558257        1.1280776360747329       1.14959440153090484E-004   1119.9141257527829     
 t,q2,x,1/P (>1000)= -0.65393980356410264        1.1329055774991965       1.34237021412882368E-004   7449.6232011089915     
 t,q2,x,1/P (>1000)= -0.52167895821975263        1.1568726453522660       1.06048034652863124E-004   1717.0553101710527     
 t,q2,x,1/P (>1000)= -0.52609809578914069        1.1390981379120586       1.06641445324037463E-004   1524.8429314241889     
 t,q2,x,1/P (>1000)= -0.60856496234904878        1.1565574174808217       1.23538049181046980E-004   1074.6937448904046     
 t,q2,x,1/P (>1000)= -0.61237995796513212        1.1552605107135834       1.23326599241077784E-004   4043.5011176838734     
 t,q2,x,1/P (>1000)= -0.59444771011987241        1.1621201908889576       1.19821669356838352E-004   1750.5900537647090     
 t,q2,x,1/P (>1000)= -0.64330363853427541        1.1559126289127966       1.30795572596693676E-004   3913.2541741591467     
 t,q2,x,1/P (>1000)= -0.52491229706614884        1.1890641540907627       1.06860938060045918E-004   2850.7478987202849     
 t,q2,x,1/P (>1000)= -0.53726024390206262        1.1789538450536612       1.09253684147674973E-004   1304.7452666795568     
 t,q2,x,1/P (>1000)= -0.61965892819848745        1.1746535987951505       1.25743239499323631E-004   1141.3308190921127     
 t,q2,x,1/P (>1000)= -0.59100972958206022        1.2013037526887362       1.18785328814194563E-004   2630.3287790751829     
 t,q2,x,1/P (>1000)= -0.57941901664986828        1.1875425410775045       1.16095445830215213E-004   10089.605159448252     
 t,q2,x,1/P (>1000)= -0.63484302544465687        1.1823044565248884       1.28229744885312904E-004   3060.8330535246828     
 t,q2,x,1/P (>1000)= -0.64184186966209289        1.1741635937788424       1.30393086138260150E-004   1987.1092808440535     
 t,q2,x,1/P (>1000)= -0.52364074679652084        1.2137671673872246       1.07559256374978665E-004   1424.0880941180471     
 t,q2,x,1/P (>1000)= -0.62499575493420190        1.2144521505423018       1.25110855340792741E-004   51974.773858931607     
 t,q2,x,1/P (>1000)= -0.64194695616710407        1.2101192807541579       1.30310091295819175E-004   1184.6588000137540     
 t,q2,x,1/P (>1000)= -0.57988166192259727        1.2073719589278993       1.17417529369849596E-004   1105.0990686646562     
 t,q2,x,1/P (>1000)= -0.54334037345339370        1.2873578782650854       1.11921502114561871E-004   2203.0230494210132     
 t,q2,x,1/P (>1000)= -0.64116675250691291        1.2765157503434637       1.28286038604989510E-004   57269.080687021327     
 t,q2,x,1/P (>1000)= -0.61070188201844711        1.2520032347474521       1.22561814920378853E-004   4293.5690181055588     
 t,q2,x,1/P (>1000)= -0.56820455011463600        1.2805995806965040       1.15851650345599516E-004   1719.8164932085490     
 t,q2,x,1/P (>1000)= -0.65255074634473087        1.2599499947497723       1.30821955149041768E-004   12560.109668675854     
 t,q2,x,1/P (>1000)= -0.52532029869730024        1.3288676456165314       1.10585892128298494E-004   1610.8949966916075     
 t,q2,x,1/P (>1000)= -0.54130745314421780        1.2974776889134989       1.12101542548422804E-004   1515.5483288406131     
 t,q2,x,1/P (>1000)= -0.64455607544732418        1.3045808536383539       1.29436387486763784E-004   3132.5170390387475     
 t,q2,x,1/P (>1000)= -0.57788724991574125        1.3325258785826153       1.18126705436233720E-004   2711.1677107321507     
 t,q2,x,1/P (>1000)= -0.61043002072925834        1.3112679296886631       1.22727975890966418E-004   20315.989615103768     
 t,q2,x,1/P (>1000)= -0.56285264343263663        1.2984397503456953       1.15390296637951525E-004   1596.5509774242578     
 t,q2,x,1/P (>1000)= -0.65942445340397438        1.2932731304199798       1.32715996086956399E-004   2148.2352171620478     
 t,q2,x,1/P (>1000)= -0.53837340124283228        1.3633477987342846       1.12759760616748563E-004   11395.655914896099     
 t,q2,x,1/P (>1000)= -0.58778466948717267        1.3497700233610903       1.20820716873140153E-004   1036.8851683489700     
 t,q2,x,1/P (>1000)= -0.56906769352655950        1.3740231964679219       1.18255619825305704E-004   1267.1166894989626     
 t,q2,x,1/P (>1000)= -0.61607759894724434        1.3777064255651574       1.25609514988624902E-004   1401.8666691569451     
 t,q2,x,1/P (>1000)= -0.65988205237137265        1.3795350888445181       1.32524026415013426E-004   5252.8176017967944     
 t,q2,x,1/P (>1000)= -0.52515102254102186        1.4235754166196719       1.13677439189568261E-004   1250.6000489354915     
 t,q2,x,1/P (>1000)= -0.56981543782326693        1.4376368410180802       1.20181853293932020E-004   1117.0468417109755     
 t,q2,x,1/P (>1000)= -0.55002084071567992        1.4185732042383281       1.16540332887743662E-004   1700.6315691714356     
 t,q2,x,1/P (>1000)= -0.54972901247190809        1.4459280221778583       1.17358190114651815E-004   1647.4133396267996     
 t,q2,x,1/P (>1000)= -0.56172962316701713        1.4263766612428215       1.18441904473243168E-004   1535.9528732453105     
 t,q2,x,1/P (>1000)= -0.56294622905778713        1.4580753894726299       1.18787339530393899E-004   67830.594861352642     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.55750839263801133        1.4182784384109950       1.16856301021431964E-004   314604.05094820232     
 t,q2,x,1/P (>1000)= -0.55607102872827541        1.4215031678650640       1.17337769146702293E-004   2019.9691841772999     
 t,q2,x,1/P (>1000)= -0.62792088506824939        1.4185628410438362       1.27528097064229690E-004   5241.3029556829351     
 t,q2,x,1/P (>1000)= -0.61914594322658056        1.4176783200419556       1.26437406743591278E-004   2355.3727786723080     
 t,q2,x,1/P (>1000)= -0.62511944548486609        1.4958363154422989       1.29340205502733596E-004   1615.9789705703940     
 t,q2,x,1/P (>1000)= -0.52029647084960806        1.5418784776722940       1.16533443667964635E-004   6355.3646313938634     
 t,q2,x,1/P (>1000)= -0.57496203006959878        1.5105545157200366       1.22364343790060272E-004   2924.5437418003567     
 t,q2,x,1/P (>1000)= -0.63020890233326410        1.4807801719189917       1.29209629308369334E-004   4465.3040384289516     
 t,q2,x,1/P (>1000)= -0.54443520876502249        1.6211222038905608       1.22945076228401178E-004   1272.7933517535571     
 t,q2,x,1/P (>1000)= -0.59604750104985882        1.6200348623650855       1.28617514838288787E-004   2718.3854818476716     
 t,q2,x,1/P (>1000)= -0.57404896279705320        1.7175145473746902       1.29908554977927333E-004   1314.8685073149029     
 t,q2,x,1/P (>1000)= -0.56570790228709855        1.6516020830759077       1.26270626024770917E-004   1784.9465000065713     
 t,q2,x,1/P (>1000)= -0.64904639007080078        1.7618702285147214       1.39738638188384825E-004   5211.0478208292952     
 t,q2,x,1/P (>1000)= -0.62236960156998722        1.7603151378677391       1.36529975679949356E-004   3495.1482977598193     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.61638485165781987        1.7491141347653454       1.35057236275614774E-004   102468.45807132493     
 t,q2,x,1/P (>1000)= -0.52140381029486860        1.8699331702793394       1.30291802540706217E-004   1746.6669718609510     
 t,q2,x,1/P (>1000)= -0.52044885502848692        1.8448821448440162       1.29363755349583650E-004   1285.5188536834385     
 t,q2,x,1/P (>1000)= -0.62701693478733500        1.7862030932407504       1.38717239769181404E-004   1205.7015598815310     
 t,q2,x,1/P (>1000)= -0.54281387923646629        1.8787522763358782       1.32660314260057668E-004   2103.3586557145163     
 t,q2,x,1/P (>1000)= -0.54903776471647980        1.9323185792322204       1.35495044374865073E-004   2224.5229268935850     
 t,q2,x,1/P (>1000)= -0.51475834854644376        1.9864747107206533       1.35131421842143984E-004   1059.8084873416460     
 t,q2,x,1/P (>1000)= -0.62747527387951485        1.9747326120957973       1.45242798416434356E-004   2554.5861790143822     
 t,q2,x,1/P (>1000)= -0.53878585674797141        2.0816367870441099       1.40757389549865083E-004   3623.0154323970296     
 t,q2,x,1/P (>1000)= -0.61693496622294974        2.0780538096929440       1.48488856118707507E-004   1840.6288288736134     
 t,q2,x,1/P (>1000)= -0.52132337553769204        2.1711491897386792       1.43245122433677795E-004   3071.5419671174291     
 t,q2,x,1/P (>1000)= -0.55537577574254315        2.1360317507815867       1.45176849471072972E-004   1437.1058560977558     
 t,q2,x,1/P (>1000)= -0.65090659278388074        2.1170981752623761       1.53136482407009147E-004   4801.4110723523690     
 t,q2,x,1/P (>1000)= -0.59872568742904020        2.1583190824597098       1.50024572379212344E-004   1903.3767045222432     
 t,q2,x,1/P (>1000)= -0.54732991931888308        2.3316934584453999       1.53037445459613687E-004   1804.0544526063427     
 t,q2,x,1/P (>1000)= -0.66537704153016675        2.3431562467945186       1.65023662126714414E-004   1016.3503664249154     
 t,q2,x,1/P (>1000)= -0.65342200778111370        2.4413287813878255       1.66849434040076180E-004   8215.0732559897569     
 t,q2,x,1/P (>1000)= -0.63350818797256192        2.6174402077609793       1.72735217351785366E-004   19474.337409001579     
 t,q2,x,1/P (>1000)= -0.56565349338618542        2.8796385536370961       1.79961699910638798E-004   1785.0695461516978     
 t,q2,x,1/P (>1000)= -0.53834538272117594        2.7004205980553504       1.68772091565132026E-004   10179.716321050022     
 t,q2,x,1/P (>1000)= -0.60441929916565518        2.6551785309915381       1.72677586269261992E-004   1763.6330800689161     
 t,q2,x,1/P (>1000)= -0.61035922667247289        2.9910962123653699       1.89118092887041403E-004   1208.9779570864828     
 t,q2,x,1/P (>1000)= -0.58204094233161685        3.1823826462737852       1.94993220805099161E-004   5850.2636447672139     
 t,q2,x,1/P (>1000)= -0.65371055551992963        4.2238362691788014       2.50802226414212793E-004   1972.4244618988328     
 t,q2,x,1/P (>1000)= -0.50074037373730529        1.0130810356190041       1.00825625878504051E-004   1863.4077607746915     
 t,q2,x,1/P (>1000)= -0.50855426906197521        1.0422210276606170       1.02398544228632122E-004   1974.1007611481225     
 t,q2,x,1/P (>1000)= -0.50987714193706291        1.0267936763219077       1.02418526140760755E-004   2889.5888909865666     
 t,q2,x,1/P (>1000)= -0.50788842618420982        1.0975724759930479       1.02177457886545867E-004   84369.046547778504     
 t,q2,x,1/P (>1000)= -0.50963101105039810        1.1097422948208866       1.03450434661693175E-004   1407.5986962649008     
 t,q2,x,1/P (>1000)= -0.50327005442804729        1.1527276415924548       1.03233092940540293E-004   1214.1992622312005     
 t,q2,x,1/P (>1000)= -0.48929837489556954        1.1760572936172444       1.01664570257731045E-004   1114.1449645234566     
 t,q2,x,1/P (>1000)= -0.49397833313388895        1.2289373855487904       1.03536931960097168E-004   1358.7428877475681     
 t,q2,x,1/P (>1000)= -0.50474736199280357        1.2539654664583622       1.05968569892145057E-004   1063.8333692061881     
 t,q2,x,1/P (>1000)= -0.47825099663552972        1.2628358443105108       1.02484128118674459E-004   1197.2708756949414     
 t,q2,x,1/P (>1000)= -0.50395388787002915        1.2842614659968037       1.06106287845321556E-004   2587.7165779727411     
 t,q2,x,1/P (>1000)= -0.48176561621709452        1.3251700102351847       1.04108497684099593E-004   56043.599695024634     
 t,q2,x,1/P (>1000)= -0.45308335907851011        1.3491550507971162       1.01983533517674933E-004   2305.3773542935023     
 t,q2,x,1/P (>1000)= -0.46344795673235917        1.3988940005141874       1.05190848607612417E-004   1651.0979135548118     
 t,q2,x,1/P (>1000)= -0.48749583940215618        1.4119417554429172       1.08227224977372688E-004   2574.8835936261689     
 t,q2,x,1/P (>1000)= -0.45871685685004027        1.4414683748516524       1.06501146153034271E-004   1233.9728111932757     
 t,q2,x,1/P (>1000)= -0.46182642750511355        1.4562990156583315       1.06713039225468786E-004   12014.508262065136     
 t,q2,x,1/P (>1000)= -0.51061770037682663        1.4747762753249574       1.13583859026263019E-004   1360.8905199504761     
 t,q2,x,1/P (>1000)= -0.47331028173206091        1.5218189902071542       1.10733939393334346E-004   3422.8177628953895     
 t,q2,x,1/P (>1000)= -0.44799084469765021        1.4966680921305540       1.07106384314106500E-004   3149.1317833035428     
 t,q2,x,1/P (>1000)= -0.50234731704536739        1.4924791556026462       1.12690746184118800E-004   5184.7443977433095     
 t,q2,x,1/P (>1000)= -0.45354157726418254        1.5181195907091138       1.08325077543147553E-004   11862.624673882679     
 t,q2,x,1/P (>1000)= -0.47563559543451250        1.4866942942007424       1.09914226312247769E-004   1651.9057768266266     
 t,q2,x,1/P (>1000)= -0.47993698384547073        1.4985246989996752       1.10728506054217168E-004   2038.9333205739936     
 t,q2,x,1/P (>1000)= -0.50595420820880832        1.5330833169149747       1.14691808738523121E-004   3848.0193077288118     
 t,q2,x,1/P (>1000)= -0.49210350898062999        1.5576371071670105       1.13942452183403027E-004   11424.920916792493     
 t,q2,x,1/P (>1000)= -0.46656198002641314        1.5684374112638717       1.12555065645282405E-004   1071.1720067257613     
 t,q2,x,1/P (>1000)= -0.45526345995008433        1.6438370231580255       1.14619067235213499E-004   1040.0854808864221     
 t,q2,x,1/P (>1000)= -0.46740184739737506        1.5888497478072141       1.13441343465967432E-004   1122.2228912065459     
 t,q2,x,1/P (>1000)= -0.45833153732250664        1.5770665768851699       1.11600821513804509E-004   2224.4242425403941     
 t,q2,x,1/P (>1000)= -0.48334686585062636        1.6465679325481086       1.16935274008827798E-004   2612.1644117422316     
 t,q2,x,1/P (>1000)= -0.48286279871209675        1.6015588658850641       1.14927695869061286E-004   3611.6981832595793     
 t,q2,x,1/P (>1000)= -0.50463698786531652        1.5690182243320117       1.16533420994123870E-004   1200.6702024081505     
 t,q2,x,1/P (>1000)= -0.49737526654085074        1.6324063638878741       1.18213358506974570E-004   1277.9067352661880     
 t,q2,x,1/P (>1000)= -0.44877595059058978        1.6645294889132414       1.13954563158982460E-004   94015.364674842480     
 t,q2,x,1/P (>1000)= -0.47768102870334272        1.7251536164728551       1.20100749872457604E-004   1269.3194750487605     
 t,q2,x,1/P (>1000)= -0.48605831076049905        1.6882178390625957       1.18752400955677274E-004   4922.4711871220379     
 t,q2,x,1/P (>1000)= -0.45751945773447789        1.7290839352879157       1.18418991196716396E-004   1165.9675069583036     
 t,q2,x,1/P (>1000)= -0.45765034007601108        1.7776402614398474       1.19982659974968384E-004   3579.5703401805567     
 t,q2,x,1/P (>1000)= -0.45136492113573340        1.7835749523893141       1.19674279415354765E-004   3596.6573761878217     
 t,q2,x,1/P (>1000)= -0.50326727040263486        1.8819744609097251       1.29364559686217812E-004   1196.3086814307253     
 t,q2,x,1/P (>1000)= -0.44951927072268821        1.8414751743072650       1.22540012627594366E-004   1379.8701130008151     
 t,q2,x,1/P (>1000)= -0.46682727328693241        1.8709910006197006       1.25217735189575672E-004   1840.4578400894973     
 t,q2,x,1/P (>1000)= -0.47347709508986491        1.7992277692664438       1.23110530254711157E-004   1014.9512262287639     
 t,q2,x,1/P (>1000)= -0.46602122223486209        1.9686763886382221       1.28989517191417657E-004   44423.524105860895     
 t,q2,x,1/P (>1000)= -0.47546319437744206        2.0114000906026819       1.32635298499541443E-004   1156.9544138556159     
 t,q2,x,1/P (>1000)= -0.50801576942658955        2.1916842241618775       1.43217368230373393E-004   2053.4141076953238     
 t,q2,x,1/P (>1000)= -0.50249534655656980        2.1214362228875170       1.39423201461526318E-004   2674.7221420990163     
 t,q2,x,1/P (>1000)= -0.45307535007429361        2.2612690067116805       1.42345165042576414E-004   1163.6426850536022     
 t,q2,x,1/P (>1000)= -0.50451848822366041        2.2589625220211840       1.45584023356926670E-004   7618.3796131889412     
 t,q2,x,1/P (>1000)= -0.47315153342501881        2.3923836213742331       1.49385968357846228E-004   4239.7500558728852     
 t,q2,x,1/P (>1000)= -0.48526598480820510        2.4764496674450913       1.54211551237415514E-004   5694.6913028015670     
 t,q2,x,1/P (>1000)= -0.46084789156164480        2.4295337498279679       1.50364277425926089E-004   2583.7638676181177     
 t,q2,x,1/P (>1000)= -0.45449068500356637        2.4768351264477264       1.52015582516155945E-004   3428.0168726969696     
 t,q2,x,1/P (>1000)= -0.48418430069467105        2.6696076822137784       1.63486142262714372E-004   2902.0990110835078     
 t,q2,x,1/P (>1000)= -0.50933759781214327        2.6435502501103794       1.64621297111979464E-004   1413.8992528825756     
 t,q2,x,1/P (>1000)= -0.45436523776398319        3.0144879701656220       1.78630674997045145E-004   1132.3757171682194     
 t,q2,x,1/P (>1000)= -0.49327832930430471        2.9678055676834387       1.78404824762836133E-004   3102.4108956862460     
 t,q2,x,1/P (>1000)= -0.45525756988206134        2.8767076790009569       1.71522544285142037E-004   1980.9335430264182     
 t,q2,x,1/P (>1000)= -0.48563966629914262        2.9117275202536472       1.74891114612127883E-004   8228.3951589772059     
 t,q2,x,1/P (>1000)= -0.43961265422355855        1.3991914749961216       1.02559525827074203E-004   1698.4621352358549     
 t,q2,x,1/P (>1000)= -0.42788966606227180        1.4299745469785594       1.02217571884324849E-004   4860.7051284356403     
 t,q2,x,1/P (>1000)= -0.42626570189011781        1.5597790921865382       1.07773746339551778E-004   2034.2123523679788     
 t,q2,x,1/P (>1000)= -0.43299727660753989        1.5659834995971602       1.09013587555183267E-004   1184.5523134968257     
 t,q2,x,1/P (>1000)= -0.42133311612436064        1.6368397581720917       1.10562569361196945E-004   2656.0105944680599     
 t,q2,x,1/P (>1000)= -0.39485154765918262        1.6003179310787077       1.06350653733399238E-004   7194.4737400822705     
 t,q2,x,1/P (>1000)= -0.43487690798306328        1.6646467395209565       1.13395748943438741E-004   1308.0013401006206     
 t,q2,x,1/P (>1000)= -0.40655079774360969        1.6506409061573244       1.10360000643255693E-004   1060.0610193544753     
 t,q2,x,1/P (>1000)= -0.40734792802054109        1.7276286964126517       1.13326400623428480E-004   3182.6672687493383     
 t,q2,x,1/P (>1000)= -0.43701504844873112        1.8115398078347156       1.19895528032710496E-004   1898.5892385253569     
 t,q2,x,1/P (>1000)= -0.43135405041287656        1.8362193055255269       1.20590456764509485E-004   1670.0846049998700     
 t,q2,x,1/P (>1000)= -0.42828218845865912        1.7836771671767624       1.18024191560398654E-004   1468.6317921042951     
 t,q2,x,1/P (>1000)= -0.43305200935689114        1.8584984178725321       1.21983778790976831E-004   1194.4865437477793     
 t,q2,x,1/P (>1000)= -0.43517421473533391        1.9933737683168178       1.27715924845575075E-004   4872.3250895933124     
 t,q2,x,1/P (>1000)= -0.40352985459637525        2.0733391333200690       1.28920114765267038E-004   5056.8731586662352     
 t,q2,x,1/P (>1000)= -0.44009096180171037        1.9869405395851711       1.28114909569427101E-004   2050.5401768473939     
 t,q2,x,1/P (>1000)= -0.39421300075872612        2.0978364301864523       1.30032998969798624E-004   1146.1511801609070     
 t,q2,x,1/P (>1000)= -0.42767164608546310        2.3116395330164989       1.42706631968182198E-004   1229.7895302498550     
 t,q2,x,1/P (>1000)= -0.40773681699186226        2.2305202531352268       1.37016042711953742E-004   1935.0456720293294     
 t,q2,x,1/P (>1000)= -0.44579222508235833        2.3628754015172402       1.45625014662609942E-004   100382.80783652236     
 t,q2,x,1/P (>1000)= -0.40736051558236613        2.4622938884540972       1.47548579294400295E-004   42512.105934052262     
 t,q2,x,1/P (>1000)= -0.40039546834063044        2.5445141044092163       1.51189702794721052E-004   5543.0870042657034     
 t,q2,x,1/P (>1000)= -0.42904081987270604        2.8279265480074645       1.67120546269892398E-004   2849.4741601998326     
 t,q2,x,1/P (>1000)= -0.44457714747518984        2.9007438604602629       1.71730486304647577E-004   2895.7752722457039     
 t,q2,x,1/P (>1000)= -0.44461591404446271        2.8930130284271862       1.72085487249047035E-004   1083.8105186553323     
 t,q2,x,1/P (>1000)= -0.38897380197281850        1.4941619246582676       1.01108203860876498E-004   8170.7094463960902     
 t,q2,x,1/P (>1000)= -0.36337623051342127        1.5922889794824866       1.03965168541451789E-004   1033.3727321949930     
 t,q2,x,1/P (>1000)= -0.38102805098042763        1.6479613404829225       1.07896587108017176E-004   1217.8881510737554     
 t,q2,x,1/P (>1000)= -0.39169131770109666        1.5602412544121953       1.04280880102963080E-004   7400.0382434033272     
 t,q2,x,1/P (>1000)= -0.36926021081812949        1.6443460551687665       1.06539792867168449E-004   1675.9309889547769     
 t,q2,x,1/P (>1000)= -0.35827309946931701        1.6445390193687763       1.05697218705583511E-004   1488.6927019489526     
 t,q2,x,1/P (>1000)= -0.34316377712100071        1.6255848962140118       1.03132698407759307E-004   8103.7577317257319     
 t,q2,x,1/P (>1000)= -0.38572143388400648        1.7446191328318981       1.12481212290882623E-004   1845.5279630970692     
 t,q2,x,1/P (>1000)= -0.36623468050106905        1.7595804264825223       1.11240809779887783E-004   6550.8665951444791     
 t,q2,x,1/P (>1000)= -0.38978409649758655        1.7060310832856644       1.11320789589817776E-004   1183.5942263264233     
 t,q2,x,1/P (>1000)= -0.35424647319708358        1.7388076018872041       1.09415720004641352E-004   3762.2834508273422     
 t,q2,x,1/P (>1000)= -0.34204211303668919        1.7472791912227594       1.09361260794390097E-004   1156.0522176786781     
 t,q2,x,1/P (>1000)= -0.38605041310479632        1.7921670790281734       1.14851985815182689E-004   1423.9448308067683     
 t,q2,x,1/P (>1000)= -0.36602997332262921        1.8779146662972326       1.17416391143043033E-004   1151.7946861109417     
 t,q2,x,1/P (>1000)= -0.38335751535394608        1.8750271835800842       1.18758042207260423E-004   1015.8784241840639     
 t,q2,x,1/P (>1000)= -0.36527284821997258        1.9148864021433674       1.18792434795891332E-004   1920.1751491640782     
 t,q2,x,1/P (>1000)= -0.35865630586164049        1.9347378454237401       1.19544927874632765E-004   1150.2554661914930     
 t,q2,x,1/P (>1000)= -0.36489060764748271        1.9271997706257231       1.18883110205984482E-004   65136.559910337768     
 t,q2,x,1/P (>1000)= -0.35649828284783841        2.1023121467613142       1.26637644959857928E-004   17593.909526299842     
 t,q2,x,1/P (>1000)= -0.34899838975665737        2.0936619498832911       1.25668239649648681E-004   23248.919022708287     
 t,q2,x,1/P (>1000)= -0.37911709546196259        2.2604889913407820       1.36328112671361729E-004   1945.7278995545696     
 t,q2,x,1/P (>1000)= -0.35558629931525809        2.2733793219152374       1.35235682612296185E-004   2051.4428598149002     
 t,q2,x,1/P (>1000)= -0.35355126941526560        2.4226353961032849       1.42803284295685539E-004   1069.2716262049858     
 t,q2,x,1/P (>1000)= -0.38581586379452931        2.5049494330322402       1.49130036612323040E-004   1015.1177174368646     
 t,q2,x,1/P (>1000)= -0.39191245845636435        2.5191454496446477       1.49610201687209901E-004   2493.0446597674427     
