 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.64370147774992281        1.9054053438877963       1.44145723287740529E-004   5012.9037216320621     
 t,q2,x,1/P (>1000)= -0.56376663315791498        1.9350230368234151       1.37078233324424131E-004   2199.1481028485796     
 t,q2,x,1/P (>1000)= -0.62815523548800489        1.9986679798317681       1.45972392489474777E-004   5635.1655982553530     
 t,q2,x,1/P (>1000)= -0.52534129308486111        2.0460892147315461       1.37848120901541585E-004   5748.4009849875656     
 t,q2,x,1/P (>1000)= -0.62623703477494064        1.9436346855536051       1.44243528421006802E-004   1527.8417991932190     
 t,q2,x,1/P (>1000)= -0.64729112547375178        1.9486849354373605       1.46668687770481787E-004   1769.8602839531495     
 t,q2,x,1/P (>1000)= -0.63151956488285055        2.0592284474508959       1.49687407150650507E-004   1130.4818652886281     
 t,q2,x,1/P (>1000)= -0.59691701054414348        2.0940205573136792       1.47503735280072722E-004   1211.3300671863778     
 t,q2,x,1/P (>1000)= -0.61242863979923490        2.2257127083415034       1.53858044948138137E-004   4084.2771110315639     
 t,q2,x,1/P (>1000)= -0.59856050195071575        2.3007394715809562       1.56627792434197582E-004   1153.4769084890963     
 t,q2,x,1/P (>1000)= -0.62195840074719300        2.2901886750411165       1.57204843991963429E-004   118239.79439594940     
 t,q2,x,1/P (>1000)= -0.53038958975001038        2.2441942583888377       1.47404385954324070E-004   2584.1856786007593     
 t,q2,x,1/P (>1000)= -0.54903155568361739        2.6042240960614000       1.65103457540213908E-004   12514.024877482640     
 t,q2,x,1/P (>1000)= -0.58016522721934227        2.3754223768411862       1.58192866925022498E-004   1251.8662847392552     
 t,q2,x,1/P (>1000)= -0.57190101423682616        2.4987705071624915       1.62431923392982374E-004   3213.0250723530567     
 t,q2,x,1/P (>1000)= -0.54369949433969744        2.4035391376848931       1.55671454583402192E-004   3486.3880098531035     
 t,q2,x,1/P (>1000)= -0.52726686809645895        2.9170709552980645       1.79379639844263881E-004   1009.3971243687473     
 t,q2,x,1/P (>1000)= -0.64477476444984738        2.8490416671492356       1.84746997151182083E-004   2384.7676224564689     
 t,q2,x,1/P (>1000)= -0.65639943991375427        2.7439522893280390       1.81171681662236738E-004   1778.9357936341960     
 t,q2,x,1/P (>1000)= -0.61917777375993965        2.7242797245851476       1.76553264889409400E-004   5227.3226188961444     
 t,q2,x,1/P (>1000)= -0.64929507682486443        2.7885751998691024       1.82902865292400806E-004   1281.4371569658051     
 t,q2,x,1/P (>1000)= -0.54631449814741262        3.0601786670187674       1.86494248202952379E-004   6170.5679863418400     
 t,q2,x,1/P (>1000)= -0.61275683694639493        3.2758033078237023       2.01874940136215051E-004   3929.0569275619200     
 t,q2,x,1/P (>1000)= -0.61607541498769947        3.9888233822001178       2.36680360941257423E-004   2166.1333404411052     
 t,q2,x,1/P (>1000)= -0.54347628688207927        3.6181831551081003       2.14300174409019241E-004   1108.7501350773425     
 t,q2,x,1/P (>1000)= -0.65955447264090095        3.6782117205117553       2.24936515147975942E-004   2031.5244334522608     
 t,q2,x,1/P (>1000)= -0.51750715570842842        1.0170714726176480       1.04397727001611957E-004   1521.3765576992885     
 t,q2,x,1/P (>1000)= -0.49840822775032761        1.0108519589053040       1.00286574101100272E-004   2098.3870864750415     
 t,q2,x,1/P (>1000)= -0.49878904127756502        1.0171640305946934       1.00252263144164894E-004   2677.9478366812205     
 t,q2,x,1/P (>1000)= -0.52298717322771238        1.0288637406051790       1.04666304394972489E-004   22412.454019472319     
 t,q2,x,1/P (>1000)= -0.51087222629253448        1.1195240260547288       1.03771486470984880E-004   1457.9022088118766     
 t,q2,x,1/P (>1000)= -0.50669784318448363        1.1092215008134851       1.02624981275199048E-004   2245.0570885898974     
 t,q2,x,1/P (>1000)= -0.51483670817899474        1.1601781828028330       1.04399984080647524E-004   10486.975582407897     
 t,q2,x,1/P (>1000)= -0.52177947745420949        1.1526363716886809       1.05450261413888978E-004   7818.8460632265687     
 t,q2,x,1/P (>1000)= -0.49955219303824977        1.1421323428930208       1.01804426196568573E-004   3755.7216780104427     
 t,q2,x,1/P (>1000)= -0.48813127784889893        1.1553818859827534       1.01051510195749938E-004   1058.3519364437568     
 t,q2,x,1/P (>1000)= -0.51840672678738431        1.1809518280652591       1.06081896504699256E-004   1406.7528423496444     
 t,q2,x,1/P (>1000)= -0.52114946661419370        1.1722134921541207       1.06455714181823621E-004   1276.6911403050856     
 t,q2,x,1/P (>1000)= -0.51338310466032433        1.1753791351864831       1.04986230336392077E-004   1805.9135314798687     
 t,q2,x,1/P (>1000)= -0.52293364654523011        1.1824729263682296       1.07104968794541805E-004   1074.4254752428255     
 t,q2,x,1/P (>1000)= -0.48728603769306367        1.1818978094725865       1.00643175810745240E-004   12184.237804129374     
 t,q2,x,1/P (>1000)= -0.50830266069816687        1.1814446872609523       1.04263697480478227E-004   1947.1929058365367     
 t,q2,x,1/P (>1000)= -0.48122022581385687        1.2399305845627124       1.01959371669985699E-004   1615.9247400216052     
 t,q2,x,1/P (>1000)= -0.48780344367370926        1.2057897958682557       1.01440022728989648E-004   5603.6721004282135     
 t,q2,x,1/P (>1000)= -0.50996331150116303        1.2351529818730944       1.05468374561454512E-004   4010.7904530828364     
 t,q2,x,1/P (>1000)= -0.47215399946461012        1.2640316425478457       1.01193748561451193E-004   3276.6869631112436     
 t,q2,x,1/P (>1000)= -0.48966756177318971        1.2875764934144436       1.04048342469962942E-004   6453.9277391197465     
 t,q2,x,1/P (>1000)= -0.49728354748271114        1.2764035373741727       1.04685757131308337E-004   8159.2167717236616     
 t,q2,x,1/P (>1000)= -0.51451142076582634        1.2777012275467241       1.07491206204292090E-004   2084.1271650238855     
 t,q2,x,1/P (>1000)= -0.48462069485768128        1.2632508179087214       1.02667629119135501E-004   5430.5514841208042     
 t,q2,x,1/P (>1000)= -0.48196919166328295        1.3297773068917362       1.04886296307684848E-004   1708.0620240943240     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.48370930590934613        1.3398102253457669       1.04861194692401237E-004   118893.63667966031     
 t,q2,x,1/P (>1000)= -0.50090717654864925        1.3154904744923592       1.06803011180280118E-004   1843.1892398826903     
 t,q2,x,1/P (>1000)= -0.49130158327505108        1.3889187623390564       1.08249190025480702E-004   1311.6538350191788     
 t,q2,x,1/P (>1000)= -0.45924318759068589        1.3512944484884548       1.02675159780330841E-004   2978.7655585306406     
 t,q2,x,1/P (>1000)= -0.52222970141653535        1.3560788124552110       1.11245241282215598E-004   1146.8240372875341     
 t,q2,x,1/P (>1000)= -0.51940091901143726        1.4540321662460625       1.13484572497955590E-004   2897.0201789713205     
 t,q2,x,1/P (>1000)= -0.49422837133793285        1.4540869188924859       1.10153356739111017E-004   84220.769824490460     
 t,q2,x,1/P (>1000)= -0.47166941540116231        1.4407143891763379       1.07548319740616017E-004   2220.7042673947558     
 t,q2,x,1/P (>1000)= -0.45742168555350182        1.4524980672834589       1.06058970727734747E-004   21500.939943550773     
 t,q2,x,1/P (>1000)= -0.49477466296150385        1.4314470103875150       1.09526050011003363E-004   7165.7648428739531     
 t,q2,x,1/P (>1000)= -0.44009617180989241        1.4747399569522268       1.05646992873207070E-004   1723.1763731054439     
 t,q2,x,1/P (>1000)= -0.50071625875712511        1.5120651794278508       1.13678404285423367E-004   1643.5919514295151     
 t,q2,x,1/P (>1000)= -0.50534244638375614        1.5033045485557268       1.13974741306610772E-004   1427.3575120392138     
 t,q2,x,1/P (>1000)= -0.45463411597030168        1.5481595148419967       1.10335726662117489E-004   1303.6927521424200     
 t,q2,x,1/P (>1000)= -0.47487706015583309        1.5308186978427365       1.11875874262024560E-004   1101.3087878573406     
 t,q2,x,1/P (>1000)= -0.49915506012806038        1.5272014356477475       1.14046813924792214E-004   1728.7916763505732     
 t,q2,x,1/P (>1000)= -0.50722059959937571        1.5244537530750262       1.14869371029061018E-004   1676.0694290470028     
 t,q2,x,1/P (>1000)= -0.44498114648408316        1.6375466168953032       1.12562766116261966E-004   7251.8061204152154     
 t,q2,x,1/P (>1000)= -0.47460656469699336        1.5666027782125198       1.12980302212235982E-004   1666.8088560946098     
 t,q2,x,1/P (>1000)= -0.51911440828404443        1.6194693620673952       1.19402438510934737E-004   4822.4198316325892     
 t,q2,x,1/P (>1000)= -0.49596102960307853        1.5844359078513162       1.15379885392438884E-004   16670.101569892191     
 t,q2,x,1/P (>1000)= -0.49001101162077304        1.6383366670264325       1.17661003403421368E-004   1323.0093864983658     
 t,q2,x,1/P (>1000)= -0.44577153555498217        1.6667588678400622       1.13948091147434327E-004   5337.4581611984486     
 t,q2,x,1/P (>1000)= -0.50047977291443524        1.6593192304525930       1.19190881483672082E-004   2715.8843068470869     
 t,q2,x,1/P (>1000)= -0.47837874869368341        1.6649008710350395       1.17287358481130851E-004   2143.7678148106538     
 t,q2,x,1/P (>1000)= -0.44403637312424060        1.7141987788806798       1.16445362801782541E-004   1266.4938908956244     
 t,q2,x,1/P (>1000)= -0.50811470854399643        1.7254792048245942       1.22640717536841472E-004   3054.2862335947952     
 t,q2,x,1/P (>1000)= -0.50564954343748769        1.7462009906723992       1.22917243587623436E-004   59936.921579844879     
 t,q2,x,1/P (>1000)= -0.50927609904574844        1.8720715215923873       1.28854058392857657E-004   4107.8595347310911     
 t,q2,x,1/P (>1000)= -0.44033108053302572        1.7843220264934889       1.19224453130596476E-004   1265.2428488514208     
 t,q2,x,1/P (>1000)= -0.47106583258636819        1.7803983898661420       1.21810071853018558E-004   1351.6231478913926     
 t,q2,x,1/P (>1000)= -0.46972409276609522        1.8446258913943177       1.24604268684850385E-004   1204.1128031462531     
 t,q2,x,1/P (>1000)= -0.51068828975655101        1.8845495064950379       1.29706973409817291E-004   2455.8564090788905     
 t,q2,x,1/P (>1000)= -0.47707998084646785        1.9390814140005297       1.29215353835766312E-004   1717.2828035809059     
 t,q2,x,1/P (>1000)= -0.47941290162445160        2.0126741943789930       1.32301963951364428E-004   5403.4895473701727     
 t,q2,x,1/P (>1000)= -0.46366461131938297        2.2829132634724680       1.44243238907942455E-004   1118.9267422325697     
 t,q2,x,1/P (>1000)= -0.47074797756796843        2.1532455977479130       1.37986883619238126E-004   5555.2430611039053     
 t,q2,x,1/P (>1000)= -0.44719947969827634        2.0990108573551969       1.33952103628716428E-004   1811.1585218850219     
 t,q2,x,1/P (>1000)= -0.45950859409019135        2.1982371043291691       1.39656186140746499E-004   1582.0322519396109     
 t,q2,x,1/P (>1000)= -0.49148434137509944        2.2555124528519350       1.44299655595657564E-004   11347.688286444081     
 t,q2,x,1/P (>1000)= -0.51693260954743292        2.2553141032124850       1.46686931402537329E-004   3074.7160900400963     
 t,q2,x,1/P (>1000)= -0.44420959347081046        2.4300083243252382       1.49403422987933328E-004   1577.3710299142488     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.49026819548989009        2.5037259301346979       1.55677637503943197E-004   142171.03192037248     
 t,q2,x,1/P (>1000)= -0.49424152960837608        2.3440501988719307       1.49551193271847980E-004   1139.3094030183634     
 t,q2,x,1/P (>1000)= -0.51484385139966404        2.4865572709474639       1.57008186420981040E-004   5789.2610572937328     
 t,q2,x,1/P (>1000)= -0.48744903604742934        2.6501864303209710       1.62902755133703160E-004   2373.1771113218792     
 t,q2,x,1/P (>1000)= -0.47521455947834157        2.7096100009191373       1.64978978268207765E-004   1829.4594119609465     
 t,q2,x,1/P (>1000)= -0.49246988242728629        2.6563722823524416       1.63814397307002890E-004   1634.9716524407256     
 t,q2,x,1/P (>1000)= -0.51742679307964767        2.8326226967414017       1.73792704805261305E-004   2627.1931425014404     
 t,q2,x,1/P (>1000)= -0.48307569832647557        2.7613732417448116       1.67502674800971730E-004   8127.4614032531153     
 t,q2,x,1/P (>1000)= -0.50712050514993456        2.8674845268117366       1.75302773556696654E-004   1178.0794950480386     
 t,q2,x,1/P (>1000)= -0.47408746551523728        3.1075954305427866       1.84661253428542718E-004   1033.8574204000115     
 t,q2,x,1/P (>1000)= -0.50623622022811077        3.2010411359825444       1.90833525431577812E-004   1986.6067334383204     
 t,q2,x,1/P (>1000)= -0.41289497344652920        1.4127559547874744       1.00138274471510077E-004   2688.8883949025121     
 t,q2,x,1/P (>1000)= -0.39317433329264917        1.4674000114136276       1.00481041416972664E-004   3362.7881658232213     
 t,q2,x,1/P (>1000)= -0.43418554190406966        1.5042658793443293       1.06391228480082217E-004   1410.8928046872040     
 t,q2,x,1/P (>1000)= -0.42414131772662900        1.5180575919018977       1.05341413865704070E-004   474452.24065590079     
 t,q2,x,1/P (>1000)= -0.43046720278595546        1.5364519277803488       1.07639419857825052E-004   1011.8411581832636     
 t,q2,x,1/P (>1000)= -0.40677759375828565        1.4841188104924750       1.02410945543274974E-004   4785.9699409264113     
 t,q2,x,1/P (>1000)= -0.41238677354671777        1.5514168222621065       1.06053100202919241E-004   2276.4962774073724     
 t,q2,x,1/P (>1000)= -0.43201053006033591        1.5667443094669236       1.08462556101160054E-004   3124.2445636963762     
 t,q2,x,1/P (>1000)= -0.38505552668924864        1.6362374331131693       1.07409582883797247E-004   2096.9515869453908     
 t,q2,x,1/P (>1000)= -0.39959957444053029        1.6233532721938588       1.07850863832661522E-004   5069.0316484379173     
 t,q2,x,1/P (>1000)= -0.41844749943206333        1.6438949355479644       1.10391990422866544E-004   7179.1691724148013     
 t,q2,x,1/P (>1000)= -0.39931651369470766        1.7048900340449538       1.11573139825580812E-004   3587.9369306437939     
 t,q2,x,1/P (>1000)= -0.39135793741941077        1.7227868918216465       1.12067554846844559E-004   1487.4991319995754     
 t,q2,x,1/P (>1000)= -0.38810576608077274        1.7192392539566139       1.11547418900215494E-004   1725.7470291606401     
 t,q2,x,1/P (>1000)= -0.38348968439939185        1.7006994631198327       1.10647409506333302E-004   1037.1216210240295     
 t,q2,x,1/P (>1000)= -0.41593314250818453        1.6726318032572971       1.11558462873212041E-004   3786.7774078701409     
 t,q2,x,1/P (>1000)= -0.40137038824461502        1.6890057572728363       1.11539457751311781E-004   1189.8216149835430     
 t,q2,x,1/P (>1000)= -0.39368332643009468        1.7429583565466729       1.12725694035884714E-004   6170.2015564091453     
 t,q2,x,1/P (>1000)= -0.39087077485908428        1.8547817535607607       1.17557180867866744E-004   17486.600020966667     
 t,q2,x,1/P (>1000)= -0.41301768039285941        1.8133436611973355       1.18248666553515708E-004   1133.7700986259088     
 t,q2,x,1/P (>1000)= -0.42489423379027630        1.8060746638532605       1.18392235979846098E-004   3162.4590446190400     
 t,q2,x,1/P (>1000)= -0.40535444471876320        1.8096878510806813       1.17210058990139268E-004   1552.1469014126569     
 t,q2,x,1/P (>1000)= -0.42704095428562222        1.8964564547741998       1.23135209814131068E-004   1311.4992375116474     
 t,q2,x,1/P (>1000)= -0.39324467692354270        2.0643035397342668       1.28431961281415095E-004   1063.4032231919145     
 t,q2,x,1/P (>1000)= -0.43834102368521022        1.9844210097465915       1.27804749294900349E-004   2273.0370118869532     
 t,q2,x,1/P (>1000)= -0.38690554837712660        2.0800924676574684       1.28620168714340863E-004   1157.8936487740937     
 t,q2,x,1/P (>1000)= -0.38223240054252966        1.9578206638806546       1.21907365080460990E-004   3569.2096538715318     
 t,q2,x,1/P (>1000)= -0.40643706653885864        1.9497405233146015       1.23298909991508752E-004   7180.6110729937018     
 t,q2,x,1/P (>1000)= -0.39635423949131948        1.9988170398948639       1.24869632699963168E-004   4722.0020595531560     
 t,q2,x,1/P (>1000)= -0.38910925607292057        1.9625189846648283       1.23089186145974611E-004   1375.9174087699760     
 t,q2,x,1/P (>1000)= -0.38185276820195807        1.9722086661625597       1.22760651462750712E-004   2017.6643352947663     
 t,q2,x,1/P (>1000)= -0.38825154647050769        2.0260263367808014       1.25888438572009626E-004   1702.5806599305117     
 t,q2,x,1/P (>1000)= -0.40893412245436883        2.0986333385232481       1.30863166606983550E-004   1898.6582430124417     
 t,q2,x,1/P (>1000)= -0.39980948356167939        2.1500840746050387       1.32784560040485498E-004   1407.4224894642514     
 t,q2,x,1/P (>1000)= -0.42386631035471728        2.4073884034921544       1.46535473757431525E-004   2519.9024076764990     
 t,q2,x,1/P (>1000)= -0.39904039272191744        2.4357599080943864       1.46123462583632081E-004   2315.2475701694148     
 t,q2,x,1/P (>1000)= -0.40307451134752559        2.4150282505085006       1.45693518576660985E-004   1455.1644505431170     
 t,q2,x,1/P (>1000)= -0.39195295819363435        2.5501957586210464       1.51074607029855537E-004   2756.8836069942377     
 t,q2,x,1/P (>1000)= -0.38559573068350050        2.5411650365353879       1.50189066741492143E-004   2774.7422105533210     
 t,q2,x,1/P (>1000)= -0.40260967284988503        2.5412186117190738       1.52040361664326296E-004   1060.9074216946995     
 t,q2,x,1/P (>1000)= -0.40404480327100567        2.5561185425785564       1.51867559545953599E-004   17633.430939245409     
 t,q2,x,1/P (>1000)= -0.39610592870830214        2.5863836344843931       1.53029386228453165E-004   3533.9231759037116     
 t,q2,x,1/P (>1000)= -0.38083067391919334        1.4829230389522785       1.00409359730465678E-004   1311.3007884103679     
 t,q2,x,1/P (>1000)= -0.36187228892215706        1.5315571571267568       1.00904309964985748E-004   1296.3057236130508     
 t,q2,x,1/P (>1000)= -0.37016535930146288        1.5187157268030667       1.01108391059989670E-004   1189.6070179876167     
 t,q2,x,1/P (>1000)= -0.37083578228017450        1.6440525797690411       1.06932692556980716E-004   1089.5115475950215     
 t,q2,x,1/P (>1000)= -0.36593087289988674        1.5754323392988148       1.03178500767979201E-004   1459.8427271852959     
 t,q2,x,1/P (>1000)= -0.36230343266077253        1.6622073190257984       1.06346722696282363E-004   12282.623782687229     
 t,q2,x,1/P (>1000)= -0.35262613681151855        1.6647983457149613       1.05908491727620390E-004   2828.6351975561133     
 t,q2,x,1/P (>1000)= -0.34932221927769974        1.7432095407289825       1.09737350949909307E-004   1164.8738221383155     
 t,q2,x,1/P (>1000)= -0.35096964585517199        1.8047978107529685       1.12634319618405167E-004   1432.8958190967346     
 t,q2,x,1/P (>1000)= -0.35159156173892719        1.8187835880741545       1.12924860241771051E-004   4591.0908854297195     
 t,q2,x,1/P (>1000)= -0.35231649470985166        1.7835947880135525       1.11478744107226999E-004   2518.5751638378861     
 t,q2,x,1/P (>1000)= -0.36722109220970500        1.8128256680059225       1.14096314684661250E-004   2089.0791152013253     
 t,q2,x,1/P (>1000)= -0.35060668270979339        1.7839102564412668       1.11330958673063710E-004   2753.8237288917771     
 t,q2,x,1/P (>1000)= -0.36349148103136208        1.7687878635609240       1.11503461115812816E-004   4724.4646296815799     
 t,q2,x,1/P (>1000)= -0.37492463124952818        1.8394248824280224       1.15717879675094083E-004   4585.3116238698931     
 t,q2,x,1/P (>1000)= -0.37849377478446056        2.0366976115602102       1.25734706622181245E-004   1472.3236388420362     
 t,q2,x,1/P (>1000)= -0.34726281128716102        1.9846326358468755       1.20792433064595813E-004   1781.1541557481523     
 t,q2,x,1/P (>1000)= -0.37900699072692723        1.9902050310654174       1.23048575594432257E-004   7499.6884777389041     
 t,q2,x,1/P (>1000)= -0.34558842299887765        2.1465213073796297       1.28485321202549788E-004   1701.0379329757989     
 t,q2,x,1/P (>1000)= -0.35773558137801786        2.1539546216487495       1.29659186895931850E-004   1903.8291973141286     
 t,q2,x,1/P (>1000)= -0.36480240372385808        2.3068867580224142       1.37662300751622267E-004   1570.3320310482243     
 t,q2,x,1/P (>1000)= -0.38126463603481192        2.2077507614263339       1.33674073052671410E-004   4197.2034505417987     
 t,q2,x,1/P (>1000)= -0.35538637729016548        2.2003149514493630       1.31573549195929384E-004   2704.8295501705352     
 t,q2,x,1/P (>1000)= -0.36542457016969404        2.3720164181049657       1.40971353017076985E-004   1348.1044138003690     
 t,q2,x,1/P (>1000)= -0.35748387703023116        2.4275139001374955       1.43151229064475882E-004   1286.3078806132107     
 t,q2,x,1/P (>1000)= -0.32904919241058705        1.5869000493168341       1.00513077633847164E-004   1931.8985409825907     
 t,q2,x,1/P (>1000)= -0.33289650437797730        1.5953504056081074       1.01154251444431358E-004   2277.7896478230568     
 t,q2,x,1/P (>1000)= -0.31976012207903404        1.7183039416101993       1.06119171864734160E-004   1454.1428973099069     
 t,q2,x,1/P (>1000)= -0.34104833083187719        1.8019574372640046       1.11588778050476521E-004   1886.3302558954349     
 t,q2,x,1/P (>1000)= -0.33884025339979973        1.8331399670068338       1.12996205631077433E-004   1560.7697778511294     
 t,q2,x,1/P (>1000)= -0.34385476051371450        1.8287748796744969       1.12920634018655891E-004   2846.8111149563838     
 t,q2,x,1/P (>1000)= -0.34369676318779119        1.8972506422176254       1.16245321941567015E-004   2252.2902131517917     
 t,q2,x,1/P (>1000)= -0.31214475630090532        1.9257917057109954       1.15770646144239823E-004   1005.2113907184914     
 t,q2,x,1/P (>1000)= -0.33625045684998278        2.0159004475567239       1.21309079094685256E-004   2734.4139353851206     
 t,q2,x,1/P (>1000)= -0.31826676725220926        2.1533105815398468       1.27136298239582848E-004   1166.4891000013379     
 t,q2,x,1/P (>1000)= -0.32798523389118067        2.2008648401786344       1.29896481257600209E-004   1642.8864412474513     
 t,q2,x,1/P (>1000)= -0.28312086043711798        1.6739442712035981       1.01420849919905073E-004   1108.5909064800042     
 t,q2,x,1/P (>1000)= -0.28531502043873702        1.6755357741010684       1.01441374680477691E-004   1626.0918135678207     
 t,q2,x,1/P (>1000)= -0.30619781130297880        1.6964598188220463       1.03619387954848922E-004   7065.3995235066859     
 t,q2,x,1/P (>1000)= -0.28996171877556565        1.7159705413910289       1.03852925873979733E-004   1282.7570846007654     
 t,q2,x,1/P (>1000)= -0.30792986248014675        1.8733924079117110       1.12834830228775211E-004   1136.7877421039948     
 t,q2,x,1/P (>1000)= -0.28460377693688821        1.8083638533045108       1.07458051186332300E-004   5370.7932988381517     
 t,q2,x,1/P (>1000)= -0.31102434840131871        1.7749132606616600       1.08273197851261861E-004   1218.0045450125183     
 t,q2,x,1/P (>1000)= -0.30629627294900424        1.9826036516653602       1.17524833920141920E-004   3122.5942282079259     
 t,q2,x,1/P (>1000)= -0.27846581030083017        1.6791643792606774       1.00837092102627740E-004   4094.5691719696401     
 t,q2,x,1/P (>1000)= -0.26362305458185303        1.8123016535350427       1.06738718866765939E-004   1114.3573423753337     
   3  80  0.00  6.323E-01  0.029  6.324664(+-0.001042)E-01  0.016   6: 8: 9.93
 ------------------------------------------------------------------------------

                    ****** END OF BASES *********


     <<   Computing Time Information   >>

               (1) For BASES              H: M:  Sec
                   Overhead           :   0: 0: 0.00
                   Grid Optim. Step   :   3: 0:28.95
                   Integration Step   :   3: 7:40.97
                   Go time for all    :   6: 8: 9.93

               (2) Expected event generation time
                   Expected time for 1000 events :      5.36 Sec
                                      
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **  PPP  Y   Y TTTTT H   H III   A        JJJJ EEEE TTTTT  SSS  EEEE TTTTT  **
 **  P  P  Y Y    T   H   H  I   A A          J E      T   S     E      T    **
 **  PPP    Y     T   HHHHH  I  AAAAA         J EEE    T    SSS  EEE    T    **
 **  P      Y     T   H   H  I  A   A      J  J E      T       S E      T    **
 **  P      Y     T   H   H III A   A       JJ  EEEE   T    SSS  EEEE   T    **
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*            This is PYTHIA version 5.720    **
 **    *::::::::!!::::::::::::::::*        Last date of change: 29 Nov 1995  **
 **   *:::::::::!!:::::::::::::::::*                                         **
 **   *:::::::::!!:::::::::::::::::*         This is JETSET version 7.410    **
 **    *::::::::!!::::::::::::::::*!       Last date of change: 20 Jan 1997  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!                 Main author:            **
 **      !!     !* -><- *         !!              Torbjorn Sjostrand         **
 **      !!     !!                !!        Dept. of theoretical physics 2   **
 **      !!     !!                !!              University of Lund         **
 **      !!                       !!                Solvegatan 14A           **
 **      !!        ep             !!             S-223 62 Lund, Sweden       **
 **      !!                       !!          phone: +46 - 46 - 222 48 16    **
 **      !!                 pp    !!          E-mail: torbjorn@thep.lu.se    **
 **      !!   e+e-                !!                                         **
 **      !!                       !!         Copyright Torbjorn Sjostrand    **
 **      !!                                     and CERN, Geneva 1993        **
 **                                                                          **
 **                                                                          **
 ** The latest program versions and documentation is found on WWW address    **
 ** http://thep.lu.se/tf2/staff/torbjorn/Welcome.html                        **
 **                                                                          **
 ** When you cite these programs, priority should always be given to the     **
 ** latest published description. Currently this is                          **
 ** T. Sjostrand, Computer Physics Commun. 82 (1994) 74.                     **
 ** The most recent long description (unpublished) is                        **
 ** T. Sjostrand, LU TP 95-20 and CERN-TH.7112/93 (revised August 1995).     **
 ** Also remember that the programs, to a large extent, represent original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0    0.735   -0.403  -13.116   13.143    0.001
    4  !p+!         21   2212    0   -0.298   -0.531  249.948  249.950    0.938
    5  !gamma!      21     22    0   -0.438    0.934   -6.831    6.909    0.000
    6  e-            1     11    0    0.735   -0.403  -13.116   13.143    0.001
    7  p+            1   2212    0   -0.298   -0.531  249.948  249.950    0.938
    8  gamma         1     22    0   -0.438    0.934   -6.831    6.909    0.000
                   sum:  0.00        -0.000   -0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0    0.968   -0.084  -18.254   18.279    0.001
    4  !p+!         21   2212    0   -0.344   -0.473  249.886  249.888    0.937
    5  !gamma!      21     22    0   -0.624    0.556   -1.632    1.834    0.000
    6  e-            1     11    0    0.968   -0.084  -18.254   18.279    0.001
    7  p+            1   2212    0   -0.344   -0.473  249.886  249.888    0.937
    8  gamma         1     22    0   -0.624    0.556   -1.632    1.834    0.000
                   sum:  0.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0   -0.864    0.648  -18.904   18.935    0.001
    4  !p+!         21   2212    0    0.053    0.375  249.590  249.592    0.937
    5  !gamma!      21     22    0    0.811   -1.023   -0.686    1.475    0.000
    6  e-            1     11    0   -0.864    0.648  -18.904   18.935    0.001
    7  p+            1   2212    0    0.053    0.375  249.590  249.592    0.937
    8  gamma         1     22    0    0.811   -1.023   -0.686    1.475    0.000
                   sum:  0.00         0.000    0.000  230.000  270.002  141.425



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000  250.000  250.002    0.938
    2  !e-!         21     11    0    0.000    0.000  -20.000   20.000    0.001
    3  !e-!         21     11    0   -0.606   -0.589  -14.259   14.284    0.001
    4  !p+!         21   2212    0    0.026    0.120  249.963  249.965    0.937
    5  !gamma!      21     22    0    0.580    0.469   -5.705    5.753    0.000
    6  e-            1     11    0   -0.606   -0.589  -14.259   14.284    0.001
    7  p+            1   2212    0    0.026    0.120  249.963  249.965    0.937
    8  gamma         1     22    0    0.580    0.469   -5.705    5.753    0.000
                   sum:  0.00         0.000    0.000  230.000  270.002  141.425

