 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.0133127013761389        1.7154303474865760       2.11645732133264005E-004   1517.2891405692069     
 t,q2,x,1/P (>1000)=  -1.3426948058990558        1.7567204225059767       3.73815782615889789E-004   8246.1895651134200     
 t,q2,x,1/P (>1000)=  -1.4900469844530924        1.7588114672699817       5.76920368010487290E-004   11681.830023196801     
 t,q2,x,1/P (>1000)= -0.77964309297120138        1.7942511269337906       1.58893607070748581E-004   7117.7250365410328     
 t,q2,x,1/P (>1000)= -0.72706981143419780        1.8459592554689708       1.53503388143347850E-004   1274.9859794774011     
 t,q2,x,1/P (>1000)= -0.99557913495905959        1.8453701429666232       2.02301082828754733E-004   1393.5661378539648     
 t,q2,x,1/P (>1000)= -0.95346658702047460        1.8017870092012238       1.93702174921421690E-004   1068.8562925478905     
 t,q2,x,1/P (>1000)=  -1.2793179108097230        1.8305407835281537       3.04803270020983412E-004   6748.3322124757296     
 t,q2,x,1/P (>1000)=  -1.2720319231040056        1.8260371830462527       3.04661321603018375E-004   1641.1650107633154     
 t,q2,x,1/P (>1000)=  -1.4590503880239347        1.8846010618526585       4.27517022899544491E-004   1111.0834533046968     
 t,q2,x,1/P (>1000)= -0.72452172559911276        2.0765715121654034       1.59825049050783612E-004   4282.2390835800015     
 t,q2,x,1/P (>1000)= -0.98061196067191903        1.9933755962758761       1.97344400227452647E-004   2044.5485490887725     
 t,q2,x,1/P (>1000)=  -1.3544503176776790        2.0425695040568539       3.07992118352720678E-004   1145.1280408609596     
 t,q2,x,1/P (>1000)=  -1.3345270769382418        1.9241104126027695       3.14172622011012561E-004   49272.642991907967     
 t,q2,x,1/P (>1000)=  -1.4327336471284278        2.0207990884639990       3.52338981288989898E-004   1425.2296476953036     
 t,q2,x,1/P (>1000)= -0.69872904129066238        2.2280787971456140       1.63512141121389303E-004   1219.6506893639937     
 t,q2,x,1/P (>1000)= -0.70434953158267155        2.2508019988990364       1.64902174024298797E-004   1348.2281206129985     
 t,q2,x,1/P (>1000)=  -1.3676970725045310        2.3073324298115585       2.83719113191615517E-004   9975.8444014488596     
 t,q2,x,1/P (>1000)= -0.76276851532404777        2.4160248093567374       1.76607390574216562E-004   23777.985835158917     
 t,q2,x,1/P (>1000)= -0.82759848054210405        2.6158800346772084       1.92653616111024571E-004   1312.6402831704468     
 t,q2,x,1/P (>1000)=  -1.1611728370269694        2.6189856981101025       2.37164105977022996E-004   1370.5061516946989     
 t,q2,x,1/P (>1000)=  -1.1781542406971641        2.6006805254945475       2.38998697069517672E-004   2117.1247223385335     
 t,q2,x,1/P (>1000)=  -1.3527036554546097        2.6257046955723591       2.72072821971354147E-004   2685.8114452435848     
 t,q2,x,1/P (>1000)= -0.68608246434695741        2.7594482275528405       1.83902690848534712E-004   5584.0384574452537     
 t,q2,x,1/P (>1000)= -0.67318315969882325        2.8573309565850433       1.88307327805130288E-004   1084.9729500690494     
 t,q2,x,1/P (>1000)= -0.86477819680637069        2.7860378657500777       2.03727988411213563E-004   1057.9784399726923     
 t,q2,x,1/P (>1000)= -0.72080117034130908        2.9112186200766730       1.94109306586731298E-004   2479.8828128090349     
 t,q2,x,1/P (>1000)= -0.95876746935880564        2.8333792405516189       2.15522081615673097E-004   1442.1649554187716     
 t,q2,x,1/P (>1000)=  -1.2854606640929314        3.0267793614556169       2.63332722089420991E-004   9706.7641119295404     
 t,q2,x,1/P (>1000)=  -1.3341546944705327        2.7343847651278868       2.67282743543874129E-004   10664.315340335244     
 t,q2,x,1/P (>1000)= -0.79543048279876938        3.1459014074987470       2.12181408464845667E-004   1061.3957871768760     
 t,q2,x,1/P (>1000)= -0.72437829431152789        3.9156952020977998       2.41968528851405659E-004   1055.5212252791346     
 t,q2,x,1/P (>1000)= -0.90369621401036060        4.0586971535181799       2.61264223719496309E-004   10313.116858651325     
 t,q2,x,1/P (>1000)=  -1.0069065081330268        3.8427443801316787       2.61538210263115528E-004   1862.6620235698545     
 t,q2,x,1/P (>1000)= -0.82658106809703324        4.3338008455292174       2.69631156844889446E-004   1103.1599449215535     
 t,q2,x,1/P (>1000)= -0.71564670034772737        4.0530582117699643       2.46505513640750483E-004   4728.0023083535734     
 t,q2,x,1/P (>1000)= -0.80008779794039886        4.3818702441078701       2.70047241896400193E-004   1016.2987567041134     
 t,q2,x,1/P (>1000)=  -1.4432969431854643        3.7532110369080529       3.06961935308008036E-004   1498.8840176340971     
 t,q2,x,1/P (>1000)= -0.76996357527599402        4.7133448583166864       2.83122172999510460E-004   1462.3926344966678     
 t,q2,x,1/P (>1000)= -0.79171429646467439        5.0489180950387826       3.00166413857760710E-004   2875.5535745521097     
 t,q2,x,1/P (>1000)= -0.89863572160883809        4.6031358444509234       2.88061699358982989E-004   1068.6266841732647     
 t,q2,x,1/P (>1000)= -0.83464361686904665        4.5595261916757135       2.80213439895808170E-004   1850.2134493715548     
 t,q2,x,1/P (>1000)=  -1.4211269481678288        5.8619763356548846       3.89940482609780180E-004   1039.9654054334594     
 t,q2,x,1/P (>1000)=  -1.2630910060374025        6.7900921915305217       4.18879938343123186E-004   1779.9241293672681     
 t,q2,x,1/P (>1000)=  -1.3411063789696680        7.5485792151894975       4.62349384160060453E-004   1026.3268469584632     
 t,q2,x,1/P (>1000)= -0.56270613194273733        1.0078580314919918       1.14415714420278410E-004   4955.2139276907837     
 t,q2,x,1/P (>1000)= -0.52090988513559111        1.0040793351826087       1.05460389051532523E-004   1195.5938559130318     
 t,q2,x,1/P (>1000)= -0.55631508234285687        1.0221299746239796       1.12779399680532687E-004   2412.2118737203609     
 t,q2,x,1/P (>1000)= -0.52443067999123039        1.0213403668070571       1.05556287829512358E-004   2275.8467608131164     
 t,q2,x,1/P (>1000)= -0.53609789317313017        1.0095719278420694       1.08266842854690565E-004   2256.4220705549878     
 t,q2,x,1/P (>1000)= -0.61231543136623645        1.0127689833138118       1.29060455194762811E-004   2024.6864021471492     
 t,q2,x,1/P (>1000)= -0.60514256643623265        1.0013007387851873       1.26593376759883802E-004   31219.591296004153     
 t,q2,x,1/P (>1000)= -0.57795131078532458        1.0010951748354706       1.18474011438209474E-004   27710.012843671288     
 t,q2,x,1/P (>1000)= -0.60149748886480614        1.0161847078753274       1.24952021368811674E-004   4319.1322171249512     
 t,q2,x,1/P (>1000)= -0.57085623090007764        1.0070667784781395       1.17224816614729791E-004   1714.5465958687178     
 t,q2,x,1/P (>1000)= -0.61460764877812801        1.0076650259198701       1.29648108283983671E-004   4256.0738508007453     
 t,q2,x,1/P (>1000)= -0.56968892301213070        1.0017160523373703       1.16400471864561879E-004   6040.5410458023562     
 t,q2,x,1/P (>1000)= -0.62099846895237221        1.0039428025679635       1.33730584487500400E-004   1004.5821538371137     
 t,q2,x,1/P (>1000)= -0.64597690311794809        1.0010268985927226       1.43477417558995879E-004   1044.3194582415713     
 t,q2,x,1/P (>1000)= -0.62672207657594659        1.0144236213188336       1.34173941825486623E-004   1476.4737059992547     
 t,q2,x,1/P (>1000)= -0.63538515422870334        1.0196765152686285       1.37434187912772689E-004   1033.5040821685243     
 t,q2,x,1/P (>1000)= -0.53338689005567141        1.0308502229906600       1.07016259036298914E-004   6405.3384738820132     
 t,q2,x,1/P (>1000)= -0.61537596965723140        1.0266532510277251       1.29493654727315551E-004   1469.2289759773869     
 t,q2,x,1/P (>1000)= -0.57038797213757686        1.0356335496050384       1.15606940989490339E-004   4668.0330655325406     
 t,q2,x,1/P (>1000)= -0.62268611887245973        1.0355057086252673       1.30030168233399922E-004   12650.700355797577     
 t,q2,x,1/P (>1000)= -0.64405598143370135        1.0437290555432324       1.37052391858034385E-004   2888.8962587400183     
 t,q2,x,1/P (>1000)= -0.64475222351119554        1.0353625767031269       1.37985225735816461E-004   2947.8614175250900     
 t,q2,x,1/P (>1000)= -0.53023099233762983        1.0718590655277926       1.06619262791797319E-004   2335.8731349434465     
 t,q2,x,1/P (>1000)= -0.55882493381624121        1.0562005773168275       1.12830532768910222E-004   2164.4426087662205     
 t,q2,x,1/P (>1000)= -0.52041368406201505        1.0521493539397209       1.05004605949532521E-004   1412.9552297822306     
 t,q2,x,1/P (>1000)= -0.60147963416955452        1.0697013040285948       1.23891754622576581E-004   1020.7026740762743     
 t,q2,x,1/P (>1000)= -0.59206374612184220        1.0693320460206059       1.20867340816430789E-004   1559.5491200073625     
 t,q2,x,1/P (>1000)= -0.61460049096849545        1.0636805012538493       1.26499025341464898E-004   3514.0065414338392     
 t,q2,x,1/P (>1000)= -0.56745539951223289        1.0729057980865602       1.14942659220595400E-004   1407.6027079818430     
 t,q2,x,1/P (>1000)= -0.59997165778887418        1.0558838029495921       1.22922954891792238E-004   2709.8562548477598     
 t,q2,x,1/P (>1000)= -0.66826178182692941        1.0511693679621499       1.44710691082956176E-004   5834.4269232271845     
 t,q2,x,1/P (>1000)= -0.63769126621223426        1.0743580958145660       1.34169493314086747E-004   1007.0359398309381     
 t,q2,x,1/P (>1000)= -0.51707677954247688        1.0961784019744880       1.04591055886594562E-004   1453.2698247972542     
 t,q2,x,1/P (>1000)= -0.56370675072891863        1.0954734985451282       1.13658935518424746E-004   1769.0497322481392     
 t,q2,x,1/P (>1000)= -0.51770090473745056        1.1006007071943253       1.04862168241343871E-004   1278.8213455439084     
 t,q2,x,1/P (>1000)= -0.54189965087331782        1.1026112707953080       1.09508218542161238E-004   1212.1458542671191     
 t,q2,x,1/P (>1000)= -0.59962659219032788        1.0845646243585869       1.21509844999936537E-004   7444.2061739186229     
 t,q2,x,1/P (>1000)= -0.62601396550728117        1.0794843769813862       1.29930370554024366E-004   1318.1796655729549     
 t,q2,x,1/P (>1000)= -0.61805106729629977        1.0831058217595491       1.27177832977004666E-004   1741.8214175040650     
 t,q2,x,1/P (>1000)= -0.64842042456302451        1.0879243459445844       1.36170540745960832E-004   1364.2848967046946     
 t,q2,x,1/P (>1000)= -0.66291987094531457        1.1021893006500625       1.40023143040453259E-004   1233.9062670248275     
 t,q2,x,1/P (>1000)= -0.51930734643312126        1.1273900538527546       1.05670758535190791E-004   1040.2016013041891     
 t,q2,x,1/P (>1000)= -0.51934293827015443        1.1055556466183338       1.05407096773713381E-004   1059.3013105529442     
 t,q2,x,1/P (>1000)= -0.56360707511482411        1.1074592218417878       1.13514838256252468E-004   1889.3337352994736     
 t,q2,x,1/P (>1000)= -0.60823356809191131        1.1301170749333060       1.23040319782561150E-004   2426.5257198242484     
 t,q2,x,1/P (>1000)= -0.62182694274358585        1.1163332427509089       1.26100179677561785E-004   20678.783132729892     
 t,q2,x,1/P (>1000)= -0.61877930899332745        1.1259311895264927       1.25961953656974796E-004   1765.5965151473185     
 t,q2,x,1/P (>1000)= -0.58249026108589441        1.1330109366603676       1.17970905606036054E-004   1083.2913928273265     
 t,q2,x,1/P (>1000)= -0.53989927226431100        1.1511846608047900       1.09081687053485713E-004   1861.0175890330788     
 t,q2,x,1/P (>1000)= -0.52233647442989062        1.1598926814311719       1.06453666947169047E-004   1267.0298680611893     
 t,q2,x,1/P (>1000)= -0.53899700209246859        1.1689552145181943       1.09050791194875723E-004   2119.7178168741716     
 t,q2,x,1/P (>1000)= -0.58716424249790933        1.1397391166381428       1.17967459532553317E-004   3516.6433473783914     
 t,q2,x,1/P (>1000)= -0.59953045677574102        1.1593546917125022       1.20956500813083047E-004   1700.8766337113730     
 t,q2,x,1/P (>1000)= -0.64955721901271568        1.1365450184080550       1.33720373615531213E-004   1756.6306954738868     
 t,q2,x,1/P (>1000)= -0.55269498038454157        1.1962085911163900       1.12274001353912672E-004   1177.6284542396165     
 t,q2,x,1/P (>1000)= -0.61055488330862018        1.1959405553607789       1.22651467945644217E-004   3210.1441915611281     
 t,q2,x,1/P (>1000)= -0.58753286400414906        1.1928802893123982       1.18551732978455801E-004   1418.2981733987774     
 t,q2,x,1/P (>1000)= -0.63718749979789391        1.1734363812672548       1.28520307960809438E-004   11584.399391475050     
 t,q2,x,1/P (>1000)= -0.57415702303917482        1.1713040320370967       1.15407938195543987E-004   2638.2196023747288     
 t,q2,x,1/P (>1000)= -0.53122560196680846        1.2088912137638064       1.08958101831659881E-004   1061.2278783365559     
 t,q2,x,1/P (>1000)= -0.54209615443176062        1.2134961813634071       1.10783073754529895E-004   1105.2970849341127     
 t,q2,x,1/P (>1000)= -0.56212884042462052        1.2305438904793908       1.13907498782522560E-004   2046.8575233446390     
 t,q2,x,1/P (>1000)= -0.54008542881114385        1.2344342515756859       1.10388447103792995E-004   1852.9642228901453     
 t,q2,x,1/P (>1000)= -0.58577489913061331        1.2380068688984618       1.17780142316549212E-004   4888.6122131663642     
 t,q2,x,1/P (>1000)= -0.66526403653045296        1.2256831043478003       1.34299844953479495E-004   6610.2599809329749     
 t,q2,x,1/P (>1000)= -0.65131456938431165        1.2164085409756682       1.31207408751751677E-004   6228.1521724291433     
 t,q2,x,1/P (>1000)= -0.65394418250016706        1.2401854704926423       1.31370190600392739E-004   8603.6974541562304     
 t,q2,x,1/P (>1000)= -0.52334112801262689        1.2675324349996293       1.08885205532820674E-004   1220.9110454468848     
 t,q2,x,1/P (>1000)= -0.52462506841965673        1.2582530010935404       1.08590067908029489E-004   1682.1413605214093     
 t,q2,x,1/P (>1000)= -0.62017073483941965        1.2606812326948551       1.24705856265880648E-004   2388.1577723788118     
 t,q2,x,1/P (>1000)= -0.66745860503223908        1.2566132662667504       1.35418148281539659E-004   1264.3589433993541     
 t,q2,x,1/P (>1000)= -0.55993125709919167        1.3224285561113780       1.14913775702414888E-004   5259.3457681256923     
 t,q2,x,1/P (>1000)= -0.55265386491102486        1.2982412397835277       1.13354335584502203E-004   3776.1230164479257     
 t,q2,x,1/P (>1000)= -0.56574578627540806        1.2948196460501771       1.15863664832871276E-004   1441.8850515677955     
 t,q2,x,1/P (>1000)= -0.54872773170360634        1.4053880169386328       1.15603650275502876E-004   3660.3330311188470     
 t,q2,x,1/P (>1000)= -0.55067323528622236        1.3632664787536675       1.15006831777491328E-004   1843.7360173958962     
 t,q2,x,1/P (>1000)= -0.65118777715072651        1.3903669936064160       1.31720609073199610E-004   1598.5041777926779     
 t,q2,x,1/P (>1000)= -0.64327661089934651        1.3978822735156988       1.30824915137918278E-004   1108.4501469457693     
 t,q2,x,1/P (>1000)= -0.65019568652820026        1.4030135216373363       1.31086825842155469E-004   4386.1206779605982     
 t,q2,x,1/P (>1000)= -0.57898803245614761        1.4544630294223309       1.21149551793851078E-004   3811.2733452209741     
 t,q2,x,1/P (>1000)= -0.53604410305870176        1.4538927261007024       1.16273692156678465E-004   1013.0405983321681     
 t,q2,x,1/P (>1000)= -0.54234683365185798        1.4583033593024490       1.16174024952056835E-004   13981.212753759084     
 t,q2,x,1/P (>1000)= -0.58317569248111378        1.4517237673444234       1.22287341139733381E-004   1313.0227086237198     
 t,q2,x,1/P (>1000)= -0.60043690403531980        1.4737659263705494       1.24887996013565663E-004   2448.6790339200552     
 t,q2,x,1/P (>1000)= -0.65450565519852399        1.4457125092197940       1.33032949928301082E-004   1581.8552395164072     
 t,q2,x,1/P (>1000)= -0.54947313615836224        1.4950757834713178       1.18688618321812045E-004   2355.9946176301110     
 t,q2,x,1/P (>1000)= -0.55886221533640945        1.5660299126153225       1.22641457620193604E-004   1327.3986235829368     
 t,q2,x,1/P (>1000)= -0.59404628869505527        1.5884078127587358       1.27779576285161990E-004   1387.2501793430945     
 t,q2,x,1/P (>1000)= -0.55585122778495122        1.6601674938739017       1.24793267487388219E-004   76611.360861753026     
 t,q2,x,1/P (>1000)= -0.57302548098747574        1.6384000422695912       1.26210173997189892E-004   5342.6737992245689     
 t,q2,x,1/P (>1000)= -0.61485507684623442        1.6438684201453839       1.32079028674600868E-004   1694.2670278279018     
 t,q2,x,1/P (>1000)= -0.64375670760933801        1.6017352830557650       1.34611014359198485E-004   1980.1547163500782     
 t,q2,x,1/P (>1000)= -0.54754996920947474        1.7054012528621687       1.25904406541635919E-004   3741.0253573592372     
 t,q2,x,1/P (>1000)= -0.56178610507956717        1.6662786084896104       1.26785189792960238E-004   1081.6610649701036     
 t,q2,x,1/P (>1000)= -0.57820492939149160        1.7753387296631158       1.31750165842070034E-004   11001.041260016516     
 t,q2,x,1/P (>1000)= -0.60467408836477021        1.8160541478390957       1.36137677101934974E-004   84852.903839907667     
 t,q2,x,1/P (>1000)= -0.64121016605201531        1.8568767208051336       1.42378055476499613E-004   2408.6190115024374     
 t,q2,x,1/P (>1000)= -0.52660930156609354        1.9945517356591809       1.35521340588175276E-004   73195.926639888188     
 t,q2,x,1/P (>1000)= -0.54800872737102047        1.9699641300676114       1.37089884933780213E-004   1876.6712538169049     
 t,q2,x,1/P (>1000)= -0.58437564407462084        1.9899670659032460       1.41821758056256530E-004   1303.5807473014831     
 t,q2,x,1/P (>1000)= -0.54856150525851222        1.9831202265154098       1.38023598258465828E-004   1245.8148294980981     
 t,q2,x,1/P (>1000)= -0.61650914537327672        1.9718124304887272       1.44435509724825332E-004   1307.6690769970421     
 t,q2,x,1/P (>1000)= -0.58882551435324626        1.9447592102650579       1.40042464395723020E-004   2167.3679867233700     
 t,q2,x,1/P (>1000)= -0.61008439103635492        2.0810328643494582       1.48148685203064933E-004   1384.1694832950366     
 t,q2,x,1/P (>1000)= -0.65663728277013944        1.9522704989684394       1.47896902456320266E-004   1705.9329963258620     
 t,q2,x,1/P (>1000)= -0.66832666867990942        2.0919893699832555       1.54585136666093777E-004   1599.9620064280998     
 t,q2,x,1/P (>1000)= -0.51522175223780997        2.2203788458474900       1.45131139452151327E-004   2083.6830024327182     
 t,q2,x,1/P (>1000)= -0.52019713339273332        2.1263301454525561       1.41646661566304850E-004   1301.7920431452801     
 t,q2,x,1/P (>1000)= -0.53208869157423755        2.1520211820540265       1.43754684739384015E-004   1467.7894717525774     
 t,q2,x,1/P (>1000)= -0.64012832400727704        2.1808687781355913       1.54491140815594762E-004   9586.3701809337199     
 t,q2,x,1/P (>1000)= -0.53889929725233565        2.3333795743454044       1.51834839277229823E-004   9638.1268490710900     
 t,q2,x,1/P (>1000)= -0.60040017047491645        2.2678794045899409       1.55324343951148466E-004   1190.9169465654638     
 t,q2,x,1/P (>1000)= -0.60776108437817433        2.2064605732747515       1.52700803487283650E-004   3014.1334995691418     
 t,q2,x,1/P (>1000)= -0.60171361147297797        2.1795078988541770       1.51084900461790803E-004   2370.9079924951675     
 t,q2,x,1/P (>1000)= -0.53541854102784381        2.4121454745856066       1.56239571474095496E-004   1017.6733559767630     
 t,q2,x,1/P (>1000)= -0.53815157951422155        2.4790997768329519       1.58911870650313208E-004   2157.1781959762034     
 t,q2,x,1/P (>1000)= -0.63420263628282258        2.4198587430829654       1.65134489041402502E-004   1187.6390508936945     
 t,q2,x,1/P (>1000)= -0.51843906538745810        2.4224100549705532       1.54785282109039447E-004   1798.0003208761577     
 t,q2,x,1/P (>1000)= -0.56657555563626461        2.4487712017157262       1.59322492955418527E-004   45047.798637953973     
 t,q2,x,1/P (>1000)= -0.57599166409920310        2.5460949836606375       1.65251042351842161E-004   1834.7554648229518     
 t,q2,x,1/P (>1000)= -0.60433342669679257        2.4145581795546027       1.61416938027673657E-004   3510.1521457218855     
 t,q2,x,1/P (>1000)= -0.55357953690288619        3.0451392169099947       1.86491824505838929E-004   3526.4808443776774     
 t,q2,x,1/P (>1000)= -0.53383302916683606        2.7465412793218653       1.71010150540957742E-004   2410.4115518513222     
 t,q2,x,1/P (>1000)= -0.66137736865934849        2.7232335743828577       1.80885190784789971E-004   1418.7250036585249     
 t,q2,x,1/P (>1000)= -0.65225530357619999        2.7734511648907461       1.82142979163768423E-004   1789.9693802910369     
 t,q2,x,1/P (>1000)= -0.60818072092508579        3.0227674962273468       1.90341806789681652E-004   1305.8957112852897     
 t,q2,x,1/P (>1000)= -0.54931304977700346        3.2018832289243946       1.94013892534406423E-004   1911.7921029513445     
 t,q2,x,1/P (>1000)= -0.58656644590710894        3.0648423397058027       1.90704999621211146E-004   1229.2894430584870     
 t,q2,x,1/P (>1000)= -0.51823951017788761        3.3450350663159782       1.98436297074763574E-004   2825.6724266127476     
 t,q2,x,1/P (>1000)= -0.60000503434793950        3.8347533774649714       2.28630400682253040E-004   1270.4733273584297     
 t,q2,x,1/P (>1000)= -0.60757881627502108        3.9933721768009196       2.36018437079374351E-004   3366.3056594619175     
 t,q2,x,1/P (>1000)= -0.50965213189095016        1.0953791819321390       1.02652745769363560E-004   5310.2498681449015     
 t,q2,x,1/P (>1000)= -0.49609895737140136        1.1198453160204216       1.01277659342930446E-004   1499.7397102373852     
 t,q2,x,1/P (>1000)= -0.51248844669905358        1.1155680334106697       1.03520934599818772E-004   3485.2315903400668     
 t,q2,x,1/P (>1000)= -0.49319735793676295        1.1201632305938856       1.00215223725890084E-004   7421.5469554223564     
 t,q2,x,1/P (>1000)= -0.50014780167160833        1.1150729556255790       1.01903400953889153E-004   1426.3318000079660     
 t,q2,x,1/P (>1000)= -0.48348287176662258        1.1542797494179353       1.00327507776917332E-004   1049.5090976072318     
 t,q2,x,1/P (>1000)= -0.49326735981041148        1.1776036762846258       1.01760096567568979E-004   2491.7538603723929     
 t,q2,x,1/P (>1000)= -0.50618597646880370        1.1740013028583303       1.03887848153638512E-004   1634.5016483187189     
 t,q2,x,1/P (>1000)= -0.47154518850221516        1.2241685372696980       1.00377959621392431E-004   1234.2153229756498     
 t,q2,x,1/P (>1000)= -0.47576157801555835        1.2408981291710990       1.00857756005910652E-004   4376.4933975054810     
 t,q2,x,1/P (>1000)= -0.46843400535231738        1.2604662655795553       1.00549675437801016E-004   3979.5514708041046     
 t,q2,x,1/P (>1000)= -0.46761019945023885        1.2589537254570542       1.00766041588981367E-004   1604.5356481588642     
 t,q2,x,1/P (>1000)= -0.49602787208605331        1.2484147019889833       1.04091490902116296E-004   2077.2645197155580     
 t,q2,x,1/P (>1000)= -0.50377053341140510        1.2537593660700495       1.05245618759061078E-004   2443.9201315747728     
 t,q2,x,1/P (>1000)= -0.49139458160364141        1.2913722950508588       1.05023442227367451E-004   1327.3518898642169     
 t,q2,x,1/P (>1000)= -0.47334868019808574        1.3366424668098940       1.04453760586930403E-004   1023.7365895252836     
 t,q2,x,1/P (>1000)= -0.48151516803332345        1.3846708627670048       1.06528732627995549E-004   2667.2851126574310     
 t,q2,x,1/P (>1000)= -0.46210284536854801        1.3627493270256399       1.03207816298741983E-004   8992.1386802687866     
 t,q2,x,1/P (>1000)= -0.43497013034980547        1.3648004882921354       1.00301346871311690E-004   6732.6359920104505     
 t,q2,x,1/P (>1000)= -0.50440545932151215        1.3831628393480597       1.09208315299770398E-004   3034.5176060842668     
 t,q2,x,1/P (>1000)= -0.44527852254287931        1.3869878395879811       1.02768438872652266E-004   1500.9441357873864     
 t,q2,x,1/P (>1000)= -0.43556683940044472        1.4140819121136996       1.02894051315620286E-004   1288.7418603450913     
 t,q2,x,1/P (>1000)= -0.46705356352353444        1.4698408859250178       1.08344604417892179E-004   1587.1617214875666     
 t,q2,x,1/P (>1000)= -0.44213006514019054        1.4104374976151126       1.03116501955341177E-004   2382.3313904425600     
 t,q2,x,1/P (>1000)= -0.44079320862308125        1.4390782927832475       1.04120697156775681E-004   2376.2566930234029     
 t,q2,x,1/P (>1000)= -0.50892013436606676        1.5230223181460536       1.14915475918322323E-004   1962.9963203679122     
 t,q2,x,1/P (>1000)= -0.45019949224126432        1.5476961435216718       1.09833447701916897E-004   1367.2470793303248     
 t,q2,x,1/P (>1000)= -0.44460597579398964        1.5042121613946959       1.07081593438616932E-004   3054.1242847893050     
 t,q2,x,1/P (>1000)= -0.44424649469819971        1.4824517147135727       1.06001847323051977E-004   5885.4428964595872     
 t,q2,x,1/P (>1000)= -0.43574829573885743        1.5298302949141311       1.07543688423558472E-004   1597.1516810438823     
 t,q2,x,1/P (>1000)= -0.43873075967604042        1.5451055571502048       1.08572626149776563E-004   1384.6451751311531     
 t,q2,x,1/P (>1000)= -0.49449980541615213        1.5091166978305202       1.13101060100957861E-004   1200.2180936780410     
 t,q2,x,1/P (>1000)= -0.49415653497235745        1.4994550322169358       1.12727758974565535E-004   1155.8510374657772     
 t,q2,x,1/P (>1000)= -0.46626644095043934        1.5615532697388235       1.11873394556871391E-004   1784.5292242347646     
 t,q2,x,1/P (>1000)= -0.46133411729912149        1.5399145955263194       1.10295230014896399E-004   2691.8863225499617     
 t,q2,x,1/P (>1000)= -0.46559130939528315        1.5786802199728884       1.12262626206756008E-004   3204.3063003804446     
 t,q2,x,1/P (>1000)= -0.47190256921704576        1.6429643059854955       1.15919551550019618E-004   1516.4413366237591     
 t,q2,x,1/P (>1000)= -0.47749598536826299        1.6043192587668902       1.15147279486818008E-004   1081.9165839552124     
 t,q2,x,1/P (>1000)= -0.51121898884673045        1.6746355657079597       1.21035269894253616E-004   2130.3119192903546     
 t,q2,x,1/P (>1000)= -0.51214489633070515        1.6840358338437054       1.21242833814070742E-004   4513.0599662060349     
 t,q2,x,1/P (>1000)= -0.51273413233305609        1.6753193689644632       1.21184450442577400E-004   2298.9819328885819     
 t,q2,x,1/P (>1000)= -0.49712413439628017        1.6671279097732277       1.19615335894010400E-004   1257.9225723219583     
 t,q2,x,1/P (>1000)= -0.45153278427063298        1.6834906013525446       1.15328281475619767E-004   3271.5187129248438     
 t,q2,x,1/P (>1000)= -0.48226196008926381        1.7112664052418090       1.19219603460837898E-004   12778.618063092823     
 t,q2,x,1/P (>1000)= -0.47362519381954288        1.8843658860856143       1.25864023957311991E-004   44408.531088455871     
 t,q2,x,1/P (>1000)= -0.50059640668830974        1.9077541856141706       1.29368615634737130E-004   23348.235430006509     
 t,q2,x,1/P (>1000)= -0.43744907292096757        1.8322349041753532       1.21246995813180801E-004   1095.7491022547858     
 t,q2,x,1/P (>1000)= -0.43944622855101612        1.7956189028818936       1.19764618198260920E-004   1104.7005421806621     
 t,q2,x,1/P (>1000)= -0.49971107789708707        1.9091778542446904       1.29322473200786084E-004   81843.919032021629     
 t,q2,x,1/P (>1000)= -0.50526961752239286        1.9587428721802338       1.32206034739304452E-004   5009.3988403223211     
 t,q2,x,1/P (>1000)= -0.50811891253574037        2.0306595363688675       1.36171980368614802E-004   1501.0515459728308     
 t,q2,x,1/P (>1000)= -0.50989385192710457        2.0093238027194880       1.35339095776543515E-004   1596.1765616347843     
 t,q2,x,1/P (>1000)= -0.46585579859119203        2.2094889168346037       1.40146293828692371E-004   7241.0766985851560     
 t,q2,x,1/P (>1000)= -0.45513072460182624        2.2407304435037378       1.41614861943344312E-004   1081.2515199849145     
 t,q2,x,1/P (>1000)= -0.44929554116966636        2.2236855285963548       1.39579260026986271E-004   4563.2545057569432     
 t,q2,x,1/P (>1000)= -0.47760447168429637        2.3286964678723647       1.47317245915466998E-004   1373.6605485539003     
 t,q2,x,1/P (>1000)= -0.49264890797868532        2.4663390530933551       1.54814445632263484E-004   1687.0565297181836     
 t,q2,x,1/P (>1000)= -0.49059881830211771        2.5926846799768555       1.59992301401759015E-004   12414.934829217127     
 t,q2,x,1/P (>1000)= -0.47373280925918609        2.5918454763969172       1.59083739305762383E-004   2408.6791526108218     
 t,q2,x,1/P (>1000)= -0.43440613198472644        2.7351367242576186       1.63020946392648108E-004   2755.4971850716856     
 t,q2,x,1/P (>1000)= -0.43880923987231174        2.7312288619968652       1.62870057945503963E-004   7369.8359255936393     
 t,q2,x,1/P (>1000)= -0.45765529852003545        2.8008555341505925       1.67984447263057899E-004   2136.1603057452803     
 t,q2,x,1/P (>1000)= -0.49634884705750165        3.3277695336626598       1.96929310785131880E-004   1047.7272479517862     
 t,q2,x,1/P (>1000)= -0.40370377605071128        1.4467716067658489       1.00826929054274498E-004   1781.5630409486560     
