 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.48816025827962928        1.1513472459108478       1.00997387378233205E-004   1025.1970288478535     
 t,q2,x,1/P (>1000)= -0.50362181172599685        1.1488927259703743       1.02292320745590477E-004   55537.909634556228     
 t,q2,x,1/P (>1000)= -0.48015718922284295        1.1803883923172951       1.00444762301846405E-004   1096.4725581769444     
 t,q2,x,1/P (>1000)= -0.50107055898028863        1.2407990107915920       1.05090200061374000E-004   1061.3444581011563     
 t,q2,x,1/P (>1000)= -0.47853792946615115        1.2782463630876384       1.02341871251281313E-004   5617.0493020881022     
 t,q2,x,1/P (>1000)= -0.48665224825221226        1.2626542027597898       1.03524503979252611E-004   1307.6002978416914     
 t,q2,x,1/P (>1000)= -0.43409802476902587        1.3991655420267224       1.01837694789337765E-004   2246.2103339117052     
 t,q2,x,1/P (>1000)= -0.43363508340228069        1.3643525398380743       1.00767998816714185E-004   1195.9333372513622     
 t,q2,x,1/P (>1000)= -0.44713630908694313        1.3751845590004741       1.02763845916403350E-004   1076.9237330635849     
 t,q2,x,1/P (>1000)= -0.46988538203631669        1.3673041590957833       1.04745794281563970E-004   1700.0739834712933     
 t,q2,x,1/P (>1000)= -0.47260768232749123        1.3703586247502093       1.05033961909769985E-004   2249.3220924990128     
 t,q2,x,1/P (>1000)= -0.44160034266597692        1.3684854615221205       1.01881294017662494E-004   1087.7338567939237     
 t,q2,x,1/P (>1000)= -0.44351645273390922        1.4282922176052677       1.04471913090362485E-004   1050.1544237206338     
 t,q2,x,1/P (>1000)= -0.47353871418530485        1.4403975039468453       1.07852817929930678E-004   1790.8021393256258     
 t,q2,x,1/P (>1000)= -0.45242986295791415        1.4213649025255901       1.04432968953322789E-004   5370.1457061237716     
 t,q2,x,1/P (>1000)= -0.47305886822484650        1.4268232118179309       1.07159671595097631E-004   2310.1972160948440     
 t,q2,x,1/P (>1000)= -0.50726894240531450        1.4895529873949471       1.13750862447303325E-004   1319.8477089694879     
 t,q2,x,1/P (>1000)= -0.47587025426997076        1.5005740069033044       1.10235463233070383E-004   2784.0725863656339     
 t,q2,x,1/P (>1000)= -0.44689235699489460        1.5001771921518834       1.07498932789542838E-004   1433.9149526538365     
 t,q2,x,1/P (>1000)= -0.49250427669826091        1.5583440037604814       1.14290851541333654E-004   2831.5736088775293     
 t,q2,x,1/P (>1000)= -0.43669228625801837        1.5119923553398922       1.07055660868608031E-004   1241.0059590063890     
 t,q2,x,1/P (>1000)= -0.47417001800199010        1.4972742652145528       1.10159856120549033E-004   1675.6084026380825     
 t,q2,x,1/P (>1000)= -0.43823597608640830        1.5372656416987904       1.08175878934680964E-004   1420.0913498641282     
 t,q2,x,1/P (>1000)= -0.47804604763153480        1.5143507498143485       1.11584154031465745E-004   1076.8701863826611     
 t,q2,x,1/P (>1000)= -0.49672034875159665        1.5514697075650303       1.14298746686881822E-004   5507.2791483765377     
 t,q2,x,1/P (>1000)= -0.43259412734717079        1.6698013561974536       1.13623051360201770E-004   1011.3125842446439     
 t,q2,x,1/P (>1000)= -0.45862560937563640        1.6879456254803928       1.16794265329208752E-004   1092.7491479914147     
 t,q2,x,1/P (>1000)= -0.49647160413246327        1.6883464720709924       1.20498359910795039E-004   1155.0673951967683     
 t,q2,x,1/P (>1000)= -0.45213063785707452        1.7306979626760648       1.17420874066869905E-004   3504.4770032898937     
 t,q2,x,1/P (>1000)= -0.49808979650224156        1.6673298553146358       1.19803561254291027E-004   1148.1882320310954     
 t,q2,x,1/P (>1000)= -0.46225348117198822        1.7280877569937696       1.18380815318781281E-004   2390.7956443504563     
 t,q2,x,1/P (>1000)= -0.47936102484094667        1.7487602472215984       1.21022552347140568E-004   1841.3815221951081     
 t,q2,x,1/P (>1000)= -0.47316170443374306        1.7923099528221460       1.22034339765422561E-004   3796.5061887961119     
 t,q2,x,1/P (>1000)= -0.48586236261686699        1.8348663147156730       1.25712462705746648E-004   1145.8361340220019     
 t,q2,x,1/P (>1000)= -0.44381043210388266        1.9646486095791684       1.27033164672968568E-004   7730.1480664287083     
 t,q2,x,1/P (>1000)= -0.44818182223356368        1.9335816047019552       1.26653055078589376E-004   1277.6065413988686     
 t,q2,x,1/P (>1000)= -0.46476126662042538        1.9592841652287505       1.28940790751456497E-004   2066.6497797290926     
 t,q2,x,1/P (>1000)= -0.49429394646615399        1.9543238263923801       1.31772228139668884E-004   1124.1251572670833     
 t,q2,x,1/P (>1000)= -0.49019336954072268        2.0861604956524622       1.37183245985564767E-004   1333.1042281646346     
 t,q2,x,1/P (>1000)= -0.43402066186631755        2.3048938949850846       1.42620118802056368E-004   1717.6766445059297     
 t,q2,x,1/P (>1000)= -0.47166774430918534        2.3123377064181900       1.46171987648740441E-004   1230.8132674460087     
 t,q2,x,1/P (>1000)= -0.45363046327903817        2.1304515498654806       1.36229531411697280E-004   1211.2069924114026     
 t,q2,x,1/P (>1000)= -0.46155668422960860        2.3924896264085080       1.48586372305859377E-004   3153.6402374173508     
 t,q2,x,1/P (>1000)= -0.46293807256643915        2.3739848007753963       1.47842171786827871E-004   2968.7817420550632     
 t,q2,x,1/P (>1000)= -0.50204928999267029        2.4741786383605286       1.56410554990163664E-004   1007.3437752889639     
 t,q2,x,1/P (>1000)= -0.48849671698808117        2.4130427879893639       1.52169663792215109E-004   1330.9742962441226     
 t,q2,x,1/P (>1000)= -0.44843073472383704        2.4574230161659729       1.50810697947102458E-004   2254.7662773121879     
 t,q2,x,1/P (>1000)= -0.44938697742520278        2.8205270923837671       1.67836708246943064E-004   15599.444591811120     
 t,q2,x,1/P (>1000)= -0.42916514228484204        1.3772541455748868       1.00679827998706168E-004   1410.9210151347520     
 t,q2,x,1/P (>1000)= -0.43074550559177660        1.3823946210200893       1.00637160320953052E-004   3960.4913339605482     
 t,q2,x,1/P (>1000)= -0.42833739936972076        1.4695003813635603       1.03866600400836048E-004   5652.8728728465576     
 t,q2,x,1/P (>1000)= -0.38890361849804583        1.4884452294992063       1.01127454017806446E-004   2246.1000711017764     
 t,q2,x,1/P (>1000)= -0.40695584113077421        1.5350445413899243       1.04586436143255034E-004   6223.8031669631628     
 t,q2,x,1/P (>1000)= -0.40564436995199182        1.6212611006096271       1.08494468748094561E-004   2379.9025626094954     
 t,q2,x,1/P (>1000)= -0.37271252551839057        1.5927729436325955       1.04601982391508782E-004   1341.4685350778718     
 t,q2,x,1/P (>1000)= -0.41529400545973988        1.6034065773380348       1.08836322700998138E-004   1423.5702803737308     
 t,q2,x,1/P (>1000)= -0.38934233476975572        1.5984332809857285       1.06166416000807870E-004   1724.3607786029859     
 t,q2,x,1/P (>1000)= -0.40185306820974315        1.7154530968267552       1.12725118795602169E-004   1285.9236715355858     
 t,q2,x,1/P (>1000)= -0.40199250352256438        1.7657992041542887       1.14597333153852637E-004   3299.6400463829136     
 t,q2,x,1/P (>1000)= -0.39218721917109306        1.6948363124801440       1.10611075485058663E-004   2538.0782246076460     
 t,q2,x,1/P (>1000)= -0.41061707453142382        1.6887316025454295       1.11752076898304412E-004   4958.7306745786627     
 t,q2,x,1/P (>1000)= -0.40457034673330661        1.8326616107069933       1.18527132376250639E-004   1010.0078958677144     
 t,q2,x,1/P (>1000)= -0.37762200397408852        1.8872810293252456       1.18566025413922895E-004   1549.1588702521037     
 t,q2,x,1/P (>1000)= -0.42275160125714528        1.7935154804704700       1.17955259293085014E-004   1546.7651023804381     
 t,q2,x,1/P (>1000)= -0.40812738631098733        1.8022563809377292       1.17341187132167184E-004   1111.8634522299462     
 t,q2,x,1/P (>1000)= -0.42942714284151640        1.9330338458810821       1.24997714861101666E-004   1349.1330618994755     
 t,q2,x,1/P (>1000)= -0.42472177411081141        2.1967821157251777       1.37021964207983965E-004   1234.4581068680684     
 t,q2,x,1/P (>1000)= -0.38276443035478724        2.3324749068599107       1.40563071533421780E-004   1001.0627933805285     
 t,q2,x,1/P (>1000)= -0.40447546129221668        2.3008456135195434       1.40313388591766983E-004   1448.9456301372741     
 t,q2,x,1/P (>1000)= -0.37325467953861030        2.3333972585612641       1.39779215059957504E-004   1161.1271153589876     
 t,q2,x,1/P (>1000)= -0.39728528824352632        2.3732134875326851       1.43542880256935894E-004   1046.8616836955462     
 t,q2,x,1/P (>1000)= -0.38028033936255751        2.3969917604250823       1.43016899883778511E-004   1876.6639560363169     
 t,q2,x,1/P (>1000)= -0.42140548180560916        2.4536907722424282       1.48327403695980498E-004   5585.2231849679401     
 t,q2,x,1/P (>1000)= -0.42633658428963289        2.5990296617663451       1.55873051553950240E-004   2781.3462710351550     
 t,q2,x,1/P (>1000)= -0.42010848951823127        2.7674875172753750       1.64175107494030461E-004   1163.6474515033665     
 t,q2,x,1/P (>1000)= -0.41341246363479184        2.7628611617843379       1.63139134882857051E-004   1745.7795608089225     
 t,q2,x,1/P (>1000)= -0.35705448191002193        1.5541755791594889       1.01409404211340171E-004   1572.8298596900493     
 t,q2,x,1/P (>1000)= -0.32729383730689560        1.6356511736138490       1.02325504351333517E-004   9726.5839177830148     
 t,q2,x,1/P (>1000)= -0.34765108877027628        1.6200729557457443       1.03298280028104030E-004   5119.8069677499370     
 t,q2,x,1/P (>1000)= -0.36045575009512532        1.6370680012883079       1.05375029189769539E-004   2066.9461733035782     
 t,q2,x,1/P (>1000)= -0.35682035042192844        1.6083192134680024       1.03664399808142934E-004   2612.8752027170708     
 t,q2,x,1/P (>1000)= -0.34011297237855304        1.5718955955061855       1.00481492010098721E-004   4376.6172257145436     
 t,q2,x,1/P (>1000)= -0.35761990056431120        1.7325174378632984       1.09393865601040499E-004   3689.5254401159605     
 t,q2,x,1/P (>1000)= -0.33541153994708095        1.7277065821589714       1.07620872421167551E-004   1972.6684641996260     
 t,q2,x,1/P (>1000)= -0.36502445582637777        1.7539808754176229       1.11229578815165883E-004   1822.7660361776082     
 t,q2,x,1/P (>1000)= -0.34312383789707579        1.7739947881179428       1.10377780216415824E-004   2107.4045520194481     
 t,q2,x,1/P (>1000)= -0.34450699299858473        1.6837342201196783       1.06485203252707424E-004   1300.7341222305488     
 t,q2,x,1/P (>1000)= -0.35561251362620755        1.7658801832818276       1.11005970531832078E-004   1946.9740965972721     
 t,q2,x,1/P (>1000)= -0.36131011372621169        1.6851656842909821       1.07923430037016308E-004   1279.5737764638991     
 t,q2,x,1/P (>1000)= -0.34365531518097331        1.8039794044861888       1.11836637567008104E-004   2109.9357279493147     
 t,q2,x,1/P (>1000)= -0.34174517192829840        1.8121798946130954       1.11725154105047725E-004   15435.634804578827     
 t,q2,x,1/P (>1000)= -0.36535393904099078        1.8681927579668303       1.16875581182146200E-004   1195.1364565773313     
 t,q2,x,1/P (>1000)= -0.33806145352769518        1.9340894626467364       1.18033810259683241E-004   1051.6960542009115     
 t,q2,x,1/P (>1000)= -0.34928718470480280        2.0192294044465497       1.22931085419413871E-004   1085.2871304733596     
 t,q2,x,1/P (>1000)= -0.36778773032914813        1.9993884139539260       1.23357375676751905E-004   1102.2597937411372     
 t,q2,x,1/P (>1000)= -0.34519440162824694        2.0860689485790234       1.25130551192873180E-004   6618.1106021190681     
 t,q2,x,1/P (>1000)= -0.36848770408151316        1.9910957326373113       1.22395897767386958E-004   4082.9123739692654     
 t,q2,x,1/P (>1000)= -0.34530940511407715        1.9743232724609214       1.20083530552692405E-004   2067.3993294858628     
 t,q2,x,1/P (>1000)= -0.35288011188712237        2.0766143197743698       1.25837303293854937E-004   1259.8908648562444     
 t,q2,x,1/P (>1000)= -0.34967145245223541        1.9342817990835515       1.18725349260713665E-004   1351.3417309788060     
 t,q2,x,1/P (>1000)= -0.35346724455893869        2.1250213727037308       1.27738539140073042E-004   3363.6846025180730     
 t,q2,x,1/P (>1000)= -0.34155391241592992        2.1972952989077612       1.31044683649795033E-004   1006.0638744950811     
 t,q2,x,1/P (>1000)= -0.36573792302075869        2.2940951078448961       1.36627324227920016E-004   6208.6829030077315     
 t,q2,x,1/P (>1000)= -0.36777786795500528        2.4182244590364679       1.43554446627259808E-004   1102.6857675501324     
 t,q2,x,1/P (>1000)= -0.35876612792531737        2.3956167775836579       1.41409673577765668E-004   1966.2500242628792     
 t,q2,x,1/P (>1000)= -0.36929518234497705        2.4861608120300582       1.46829591566372642E-004   1288.0641392403761     
 t,q2,x,1/P (>1000)= -0.34888864460207075        2.3661852797741836       1.39710891333637841E-004   1085.1468922798410     
 t,q2,x,1/P (>1000)= -0.32159448203086144        1.6233269388115639       1.01831317660281781E-004   1292.8653585183035     
 t,q2,x,1/P (>1000)= -0.32324609535028082        1.6306253121557936       1.02282307020541105E-004   1343.9409090670008     
 t,q2,x,1/P (>1000)= -0.31829993899053527        1.7734789072181198       1.08758591727897805E-004   1200.3816344505162     
 t,q2,x,1/P (>1000)= -0.31172008931671646        1.6709373297203269       1.03035257167803510E-004   2430.7270816858404     
 t,q2,x,1/P (>1000)= -0.32148149322977609        1.7373698436594978       1.07368749692582339E-004   1055.3860516936868     
 t,q2,x,1/P (>1000)= -0.30467707898654917        1.7385405777289624       1.06105984984440556E-004   1131.7211776772494     
 t,q2,x,1/P (>1000)= -0.29891883946974412        1.7160006239963737       1.04660648784936152E-004   1034.7117141889732     
 t,q2,x,1/P (>1000)= -0.30173413594587989        1.7651133894944653       1.06693238900742941E-004   3393.2689812935537     
 t,q2,x,1/P (>1000)= -0.32202602128842600        1.8392443478253007       1.11520879344229623E-004   22439.361603767644     
 t,q2,x,1/P (>1000)= -0.32568701693112545        1.7849817077776822       1.09747633643054670E-004   1447.1176304643432     
 t,q2,x,1/P (>1000)= -0.32250545794674901        1.7798452900074027       1.08699642976382190E-004   64569.776064168211     
 t,q2,x,1/P (>1000)= -0.29761737946935035        1.9056976501647915       1.13341087638676953E-004   2003.7830149947138     
 t,q2,x,1/P (>1000)= -0.31497421566287187        1.7790127347089855       1.08799435819410738E-004   1157.3092994596277     
 t,q2,x,1/P (>1000)= -0.32398097215895216        1.8563506832335575       1.12514522510367209E-004   12118.445266561574     
 t,q2,x,1/P (>1000)= -0.31788267784659080        1.9432154427942003       1.16278030126607237E-004   7799.1963442838542     
 t,q2,x,1/P (>1000)= -0.32500276834886482        2.0915757586250314       1.24653648561543867E-004   1100.6621788339037     
 t,q2,x,1/P (>1000)= -0.32270051624405127        2.1242683972116518       1.25554369438686699E-004   2960.2878633165224     
 t,q2,x,1/P (>1000)= -0.27074012736668362        1.7026326192666299       1.01596743467247423E-004   2061.2036307453568     
 t,q2,x,1/P (>1000)= -0.28575132550141297        1.7475960255081926       1.04651399818546527E-004   4157.0736902739000     
 t,q2,x,1/P (>1000)= -0.26464017105942556        1.7314319018680338       1.02534861026798692E-004   2216.2891495091972     
 t,q2,x,1/P (>1000)= -0.26935926166346713        1.7149460077929379       1.02033148294319319E-004   2475.8090390673533     
 t,q2,x,1/P (>1000)= -0.28441114191333061        1.8888056143931247       1.11191221946742587E-004   141170.85144514084     
 t,q2,x,1/P (>1000)= -0.25479643880805941        1.6864334202563156       1.00030148660622186E-004   1046.3108898182527     
   1  80  0.00  6.322E-01  0.029  6.322054(+-0.001846)E-01  0.029   4: 9:23.80
 t,q2,x,1/P (>1000)= -0.69546578164919115        1.0220400887002434       1.60033850893413038E-004   30358.948811540766     
 t,q2,x,1/P (>1000)= -0.72966946338196048        1.0105214615491718       1.85542783536406052E-004   1078.9795520746479     
 t,q2,x,1/P (>1000)= -0.81040369963665881        1.0165004041000398       2.54827431959158660E-004   1839.8096107391484     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.84082672749617338        1.0041834229686371       3.08680062280656685E-004   32477.583126533340     
 t,q2,x,1/P (>1000)= -0.95339102817577426        1.0121473670086225       9.34820970895271241E-004   1423.2504505045938     
 t,q2,x,1/P (>1000)= -0.96421095138599411        1.0062520070294494       1.29543408707074865E-003   1889.0848597603990     
 t,q2,x,1/P (>1000)= -0.98163040234336885        1.0140007828306985       1.85874292536315940E-003   1049.8218539215120     
 t,q2,x,1/P (>1000)= -0.99984287143400052        1.0172469506089914       3.21390755680275777E-003   4095.2988512495126     
 t,q2,x,1/P (>1000)= -0.74800176824654907        1.0287148198970308       1.89949771844075355E-004   2907.8904133796445     
 t,q2,x,1/P (>1000)= -0.77998510959410183        1.0282270761593473       2.16997940941166152E-004   1348.5213314177731     
 t,q2,x,1/P (>1000)= -0.93632976720021532        1.0415529503678271       5.40921092106661796E-004   1218.4310805999426     
 t,q2,x,1/P (>1000)=  -1.0187562215088377        1.0386530590455090       3.18044374548561879E-003   1715.6244649815217     
 t,q2,x,1/P (>1000)=  -1.0216596710265835        1.0404192852298930       3.43757668648632386E-003   1638.8171229949314     
 t,q2,x,1/P (>1000)=  -1.0207506831427451        1.0351529675270710       4.71578008435175229E-003   1447.9297212325812     
 t,q2,x,1/P (>1000)= -0.78730704848949651        1.0532733534614871       2.13274591498972745E-004   1081.4520487632519     
 t,q2,x,1/P (>1000)= -0.82703148928854864        1.0566127977282351       2.44394919358956251E-004   5447.3587012123653     
 t,q2,x,1/P (>1000)= -0.97530424855493847        1.0515665484216585       7.82768506860275957E-004   1035.2729349729400     
 t,q2,x,1/P (>1000)= -0.99631073969550743        1.0576962889185499       9.89545738209332082E-004   1191.7682182851324     
 t,q2,x,1/P (>1000)= -0.99486240290449912        1.0518389797097434       1.01158014984444088E-003   2676.4982263483935     
 t,q2,x,1/P (>1000)=  -1.0449028440322943        1.0626555337524346       4.04423475143168669E-003   1192.5628895624557     
 t,q2,x,1/P (>1000)= -0.67734726807000190        1.0786786906470447       1.46443697685925750E-004   1635.4071225056962     
 t,q2,x,1/P (>1000)= -0.71404253808628693        1.0906604254407264       1.60698607864418440E-004   1020.5264630044771     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.70240161953869795        1.1010291334262794       1.52054090185342611E-004   46356.500058391386     
 t,q2,x,1/P (>1000)= -0.73356230330039640        1.1023027191477903       1.66561417723496249E-004   1694.1632815853422     
 t,q2,x,1/P (>1000)= -0.75933266811567079        1.0835473068590771       1.84351518629205117E-004   1139.5437123888214     
 t,q2,x,1/P (>1000)= -0.76234058984384345        1.0833541165963083       1.83727220001731714E-004   4110.2846556465456     
 t,q2,x,1/P (>1000)= -0.76725118733551001        1.0799777253108378       1.88534826520125258E-004   1952.6119330708166     
 t,q2,x,1/P (>1000)= -0.83393501637281808        1.0824195312047504       2.41326970524593186E-004   1136.1185289452289     
 t,q2,x,1/P (>1000)= -0.81497107680205416        1.0872867091951270       2.17116363983378132E-004   23894.800245250317     
 t,q2,x,1/P (>1000)= -0.84392255297797258        1.0794644282319728       2.48714019425606229E-004   5017.8359094785874     
 t,q2,x,1/P (>1000)= -0.90354740072139683        1.0995308123528671       3.09219160960210013E-004   11191.450782963570     
 t,q2,x,1/P (>1000)= -0.98783614697505051        1.0898057303289166       6.00906874512222087E-004   2048.0785362966944     
 t,q2,x,1/P (>1000)=  -1.0074749115944914        1.1031913965631370       6.71127431079059805E-004   1250.3759799220286     
 t,q2,x,1/P (>1000)= -0.98922817340362079        1.0777338066773412       7.02929449558723071E-004   1027.2984031089698     
 t,q2,x,1/P (>1000)=  -1.0268472339595744        1.0758578027144130       1.18058886130480633E-003   85107.759681238182     
 t,q2,x,1/P (>1000)=  -1.0608155449596168        1.0807436531821006       3.41478465120723411E-003   1852.2950398904088     
 t,q2,x,1/P (>1000)= -0.69031891685951707        1.1219790297596401       1.47102523638336605E-004   1825.7519101751861     
 t,q2,x,1/P (>1000)= -0.73414520399941652        1.1262139913873583       1.64065389957113715E-004   1244.4396703594807     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.74234126713373072        1.1274276865430253       1.65071742713832580E-004   66418.863203329543     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.75505385835835070        1.1106917234028022       1.73540630791274271E-004   111795.15183561693     
 t,q2,x,1/P (>1000)= -0.82614938025828077        1.1244204699878368       2.12642990365262456E-004   7419.4005384449119     
 t,q2,x,1/P (>1000)= -0.80164477156313529        1.1196331815875231       1.98893394959619461E-004   2393.3222995374222     
 t,q2,x,1/P (>1000)= -0.79756742339286946        1.1048332997958856       1.99738755040076418E-004   4000.7182429549639     
 t,q2,x,1/P (>1000)= -0.79540057728398317        1.1200689863768145       1.93321505881609594E-004   60324.526970546147     
 t,q2,x,1/P (>1000)= -0.82476248594497037        1.1115268935623590       2.18207474440517031E-004   1857.0994611093279     
 t,q2,x,1/P (>1000)= -0.89186498656561741        1.1044623523552484       2.93359655968297511E-004   1414.5722831849930     
 t,q2,x,1/P (>1000)=  -1.0134024534396877        1.1187400529605063       6.00906169423678113E-004   5658.2353891083494     
 t,q2,x,1/P (>1000)=  -1.0064147502480081        1.1076374793572128       6.45445964018162089E-004   1014.0826131379927     
 t,q2,x,1/P (>1000)=  -1.0389666570277194        1.1290083576817787       7.34084437610397328E-004   2043.9700141692888     
 t,q2,x,1/P (>1000)=  -1.0441152778013478        1.1252580449942329       8.19410868801752454E-004   1664.5244960488599     
 t,q2,x,1/P (>1000)=  -1.0792995966696424        1.1317208115735959       1.35175996514989220E-003   1194.5993711569458     
 t,q2,x,1/P (>1000)= -0.73629731568155710        1.1550094956618588       1.61025056233682557E-004   1585.8299753381948     
 t,q2,x,1/P (>1000)= -0.76830237063350926        1.1505142287979375       1.75070493486385696E-004   1689.7876749265411     
 t,q2,x,1/P (>1000)= -0.75072062522509087        1.1417120173867947       1.67455950122080786E-004   3902.2942208852924     
 t,q2,x,1/P (>1000)= -0.85576311253842485        1.1628878336744641       2.24525822140726804E-004   1180.1101660060849     
 t,q2,x,1/P (>1000)=  -1.0461679190213429        1.1454146553159814       6.93681170334121185E-004   1410.9222111261881     
 t,q2,x,1/P (>1000)=  -1.0548091841838709        1.1538585698529977       7.02593658390316279E-004   1548.2192645250834     
 t,q2,x,1/P (>1000)=  -1.0719859476040989        1.1598186102054711       7.98744602493832489E-004   1846.4711826533428     
 t,q2,x,1/P (>1000)=  -1.0988684990551871        1.1362502046769538       1.92497904883947809E-003   1552.1084786264878     
 t,q2,x,1/P (>1000)=  -1.1184741628391699        1.1578836256935607       1.82559462093456466E-003   2364.4945154238853     
 t,q2,x,1/P (>1000)=  -1.1096796213373910        1.1356014366660745       2.86482122631947752E-003   1663.1430458973184     
 t,q2,x,1/P (>1000)=  -1.1408023508685003        1.1534924214654645       5.60085968534462363E-003   7213.3723019597755     
 t,q2,x,1/P (>1000)=  -1.1348981743189217        1.1477971773974964       5.13514339672586483E-003   26304.327198678115     
 t,q2,x,1/P (>1000)= -0.70102694561789614        1.1924097482231937       1.45818523531814667E-004   1915.6642319162186     
 t,q2,x,1/P (>1000)= -0.80313212887067364        1.2012845883943020       1.84084884726983780E-004   1181.8118191686535     
 t,q2,x,1/P (>1000)= -0.83978730550616987        1.1962118193627784       2.01601029564553073E-004   4826.9750876369999     
 t,q2,x,1/P (>1000)= -0.93962661041184048        1.1954517920871577       2.82340671356628178E-004   2630.2517385960900     
 t,q2,x,1/P (>1000)= -0.94616055956262890        1.1703150673085752       3.10024948059511808E-004   2159.3694689344129     
 t,q2,x,1/P (>1000)= -0.97219456136120919        1.1691679961817603       3.50049254427626491E-004   4155.7553815011624     
 t,q2,x,1/P (>1000)=  -1.0588943724696296        1.1889604389438897       5.73127930287151556E-004   1011.9442828471615     
 t,q2,x,1/P (>1000)=  -1.0538790117653394        1.1809720471507910       5.67656131179263023E-004   1638.7335618162726     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1036200655719561        1.2015345850152332       7.38770345701532968E-004   150984.87422708186     
 t,q2,x,1/P (>1000)=  -1.0735138042845254        1.1826324017140879       6.58618072376030220E-004   2361.9475052375756     
 t,q2,x,1/P (>1000)=  -1.1242041121677611        1.1946008599709979       1.11365416320467541E-003   1016.2729831179513     
 t,q2,x,1/P (>1000)=  -1.1667631414074793        1.1866129197699251       3.93087060422270089E-003   3171.8099513767352     
 t,q2,x,1/P (>1000)= -0.68192432973250172        1.2270449275896838       1.38839980509559182E-004   2617.0163733120316     
 t,q2,x,1/P (>1000)= -0.75710759478773837        1.2055090890478510       1.63147235201214260E-004   2453.6657432135289     
 t,q2,x,1/P (>1000)= -0.80430095804038182        1.2314506052909984       1.79460016780733236E-004   1626.8628287574159     
 t,q2,x,1/P (>1000)= -0.83048535696803394        1.2205045681143327       1.93833187803331994E-004   1293.4082087740146     
 t,q2,x,1/P (>1000)=  -1.1247313890055288        1.2446321725664253       6.54953988899793110E-004   4526.2952654930705     
 t,q2,x,1/P (>1000)=  -1.0980349031918744        1.2173563816518451       6.37480758449529474E-004   2340.1828806529725     
 t,q2,x,1/P (>1000)=  -1.1366891242280008        1.2397637882587864       7.67447175351141471E-004   2498.5974352331255     
 t,q2,x,1/P (>1000)= -0.68617720668013771        1.2581006885566668       1.39497511216167850E-004   1693.5448668061802     
 t,q2,x,1/P (>1000)= -0.77552566101156006        1.2538363353806443       1.65220319548862164E-004   3035.6159618264728     
 t,q2,x,1/P (>1000)= -0.75955778348572034        1.2491096944625273       1.60829008102648518E-004   1712.5537799034848     
 t,q2,x,1/P (>1000)= -0.78544731898912112        1.2915916039851234       1.67109848641876148E-004   1127.0692023778111     
 t,q2,x,1/P (>1000)= -0.88783143558317335        1.2778456845231065       2.09634906858491423E-004   12629.051201281258     
 t,q2,x,1/P (>1000)= -0.87301082857301116        1.2576945294281334       2.07223870988696617E-004   2549.8478746880687     
 t,q2,x,1/P (>1000)= -0.91927053121694324        1.2680715171844446       2.33049913292690211E-004   2022.9352940745982     
 t,q2,x,1/P (>1000)= -0.95177703143883796        1.2829374010537018       2.51971672461040117E-004   1713.2218574153089     
 t,q2,x,1/P (>1000)= -0.97484800221584800        1.2610578284253857       2.83102462614231835E-004   1428.0930646960444     
 t,q2,x,1/P (>1000)=  -1.0036538290335288        1.2764548404430696       3.00960882594624845E-004   3661.6819850181710     
 t,q2,x,1/P (>1000)=  -1.0365117433015103        1.2825887332502544       3.36017955826427371E-004   6272.1183866483498     
 t,q2,x,1/P (>1000)=  -1.1297302382342493        1.2727355954764208       5.95959871406503126E-004   1032.2372753965617     
 t,q2,x,1/P (>1000)=  -1.1428070932324794        1.2623750619110994       6.68892368988029508E-004   12398.556265372177     
 t,q2,x,1/P (>1000)=  -1.2298011512970426        1.2798080236110962       1.87149476899981545E-003   1035.4552105624207     
 t,q2,x,1/P (>1000)=  -1.2348371513457950        1.2693558472256310       2.55327711073671890E-003   2303.4772961754061     
 t,q2,x,1/P (>1000)= -0.74831574926158539        1.2944918887788164       1.55268332358082995E-004   1210.1986073953835     
 t,q2,x,1/P (>1000)= -0.73523998393026080        1.3089151157031287       1.49693187376557173E-004   5616.5758286736800     
 t,q2,x,1/P (>1000)= -0.78516257728531968        1.3431019590088495       1.62637843871194610E-004   2458.8489290345938     
 t,q2,x,1/P (>1000)= -0.80754260843851167        1.3135749572869220       1.70709327222656450E-004   13254.995840796404     
 t,q2,x,1/P (>1000)= -0.84254222794542932        1.3276631145538067       1.84500152507353573E-004   1089.6818506634595     
 t,q2,x,1/P (>1000)= -0.90975540399832167        1.3414373451461641       2.12335287055208534E-004   1022.6487881758176     
 t,q2,x,1/P (>1000)=  -1.0212151073353017        1.3138758505244867       3.01789250602412635E-004   1187.7522962470180     
 t,q2,x,1/P (>1000)=  -1.0220306340366700        1.3381071725753504       2.90153042288753471E-004   1067.4924117584692     
 t,q2,x,1/P (>1000)=  -1.1076177897677866        1.3184090742905932       4.19441507826330952E-004   2222.3119401290164     
 t,q2,x,1/P (>1000)=  -1.1276829710322465        1.3349347158570470       4.42796261053163916E-004   1313.1725871066178     
 t,q2,x,1/P (>1000)=  -1.2149626308935737        1.3390995630156755       7.65550219160306047E-004   1085.4171135711467     
