 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.75154580371389457        1.7190115246314517       1.54146460041721864E-004   1183.9560039553342     
 t,q2,x,1/P (>1000)= -0.77265220708831062        1.7022955404049802       1.57579600020113216E-004   1029.6663069165868     
 t,q2,x,1/P (>1000)= -0.82655207021764798        1.7324120527051350       1.67466026216334834E-004   1089.1233066629961     
 t,q2,x,1/P (>1000)=  -1.1074161052383269        1.6773239981490824       2.49272771732548723E-004   1835.2193525094683     
 t,q2,x,1/P (>1000)=  -1.2368775527404516        1.6675273341467971       3.27722139613942929E-004   1579.8960309249787     
 t,q2,x,1/P (>1000)= -0.79392089549184863        1.8903596510701624       1.63501822106963863E-004   3210.0861216908952     
 t,q2,x,1/P (>1000)= -0.74364756208253646        1.8946029900074279       1.56451163969406409E-004   3112.3290129185766     
 t,q2,x,1/P (>1000)= -0.71466157586689572        1.7911759039933390       1.50332492961548518E-004   1172.4882240915645     
 t,q2,x,1/P (>1000)= -0.82620547915221720        1.8810492258667240       1.68224158772539028E-004   3678.0361290156752     
 t,q2,x,1/P (>1000)=  -1.2703656381569213        1.8523457891779334       2.98031224318486400E-004   1777.0560548128724     
 t,q2,x,1/P (>1000)= -0.76834349059589546        1.9927394209145397       1.63577473737838274E-004   1161.7086393843531     
 t,q2,x,1/P (>1000)= -0.82465687024836365        1.9952062185848201       1.70703359624493564E-004   2725.9663150048846     
 t,q2,x,1/P (>1000)= -0.97002515298563008        1.9821531210480721       1.94696414745070163E-004   3879.4332669212881     
 t,q2,x,1/P (>1000)=  -1.1517505196821014        1.9425125169645787       2.41699227633294326E-004   1165.1304910023321     
 t,q2,x,1/P (>1000)=  -1.4695410310119863        2.0076840010747641       3.75283557854000263E-004   11120.696156221049     
 t,q2,x,1/P (>1000)= -0.79590783451262315        2.4876548911779595       1.84541571438222161E-004   1021.0572685308645     
 t,q2,x,1/P (>1000)= -0.80723011558471558        2.4337694573955626       1.83750895352250695E-004   1016.1386393859553     
 t,q2,x,1/P (>1000)= -0.97765500082356527        2.3690763746324834       2.03568015416137225E-004   1131.8459250163580     
 t,q2,x,1/P (>1000)=  -1.0982521787239639        2.4203199799220907       2.22008412304296817E-004   5303.5600998030877     
 t,q2,x,1/P (>1000)=  -1.4839787291315214        2.3415085392564912       3.21274462304150718E-004   3307.2882907626795     
 t,q2,x,1/P (>1000)= -0.79209366682947957        2.7283520965277916       1.92356689203482641E-004   12700.401187916799     
 t,q2,x,1/P (>1000)= -0.69401723753954492        2.8957144564939976       1.90777152987585944E-004   4457.6695242866635     
 t,q2,x,1/P (>1000)= -0.82432414201781024        2.8955336002352787       2.03698135814376117E-004   1356.1652946223148     
 t,q2,x,1/P (>1000)= -0.93067403933424964        2.9746561695695761       2.16941922734070313E-004   4000.7804461984465     
 t,q2,x,1/P (>1000)=  -1.4432094717191730        2.6551382421991891       2.90959622059142997E-004   105692.68264563235     
 t,q2,x,1/P (>1000)= -0.91166926577454555        3.1727200808998948       2.23466124002470989E-004   2243.8755111308033     
 t,q2,x,1/P (>1000)= -0.68061897044059871        3.5210185805326164       2.19099987668428106E-004   1962.3195775402435     
 t,q2,x,1/P (>1000)=  -1.0875243978991476        3.4125731192329907       2.50486475648016484E-004   62655.605371991907     
 t,q2,x,1/P (>1000)=  -1.2824010919728510        3.0754942999005426       2.65363456564663639E-004   1739.9717420521824     
 t,q2,x,1/P (>1000)= -0.70762720946234148        4.2234196484367192       2.54318771424847517E-004   2963.9799499945052     
 t,q2,x,1/P (>1000)=  -1.1927311365817195        3.7517398170526612       2.76184938014631582E-004   2144.2156667219429     
 t,q2,x,1/P (>1000)=  -1.1103988160243923        3.7468118091984990       2.68431688186304511E-004   1075.6052838948322     
 t,q2,x,1/P (>1000)=  -1.1198448983473508        4.2146278565179323       2.88865004628478502E-004   1292.5513724810735     
 t,q2,x,1/P (>1000)=  -1.3084272134453576        3.7737012985056033       2.91394601598449763E-004   1068.5453563863407     
 t,q2,x,1/P (>1000)= -0.77198990081255103        4.6209320726382792       2.78502288609453798E-004   1870.3504187013241     
 t,q2,x,1/P (>1000)= -0.74896127857144945        4.5977564703711957       2.75825567120858029E-004   1707.6737166637847     
 t,q2,x,1/P (>1000)= -0.78170111449823243        4.8515053873212191       2.90182421879981464E-004   2126.3415926277239     
 t,q2,x,1/P (>1000)= -0.83750647642186093        5.5095374745436239       3.26857120005117881E-004   1196.9744029522560     
 t,q2,x,1/P (>1000)= -0.55930875548931813        1.0114166788323360       1.13918511463620496E-004   2015.1619518393129     
 t,q2,x,1/P (>1000)= -0.57825506068032517        1.0143530779723540       1.19596551726457447E-004   1048.1408294533906     
 t,q2,x,1/P (>1000)= -0.64455555455295332        1.0097244734787532       1.41719824002718004E-004   1130.4479428185957     
 t,q2,x,1/P (>1000)= -0.63169424938064744        1.0136848425090323       1.36171157407358423E-004   1329.2753832576002     
 t,q2,x,1/P (>1000)= -0.62668269462693338        1.0017647670866985       1.35511167880398816E-004   1278.5696100564999     
 t,q2,x,1/P (>1000)= -0.64007369681542259        1.0011995415195358       1.38872779861391428E-004   58182.233016858379     
 t,q2,x,1/P (>1000)= -0.53062233072439158        1.0450579753700280       1.06199643717968690E-004   20926.272937540605     
 t,q2,x,1/P (>1000)= -0.54371887369755245        1.0307062398645104       1.09694460525342453E-004   2322.1768024320463     
 t,q2,x,1/P (>1000)= -0.61538468395612922        1.0392037772942826       1.28404642153526086E-004   1948.3704851101872     
 t,q2,x,1/P (>1000)= -0.59960810405945775        1.0245369761170549       1.23845127197379478E-004   5600.0546455001768     
 t,q2,x,1/P (>1000)= -0.53244469891032953        1.0673147223216035       1.06610813963452301E-004   10924.629911416392     
 t,q2,x,1/P (>1000)= -0.53223371861634605        1.0723991513953588       1.07519961728482616E-004   1234.2595183724984     
 t,q2,x,1/P (>1000)= -0.53707327733867971        1.0667958089123888       1.07675880212737958E-004   5297.4414729685777     
 t,q2,x,1/P (>1000)= -0.54461368932894727        1.0599984284634245       1.10397223593522976E-004   1002.3471416745195     
 t,q2,x,1/P (>1000)= -0.55102355738178888        1.0637175880703451       1.11199635963377477E-004   1680.8293378050273     
 t,q2,x,1/P (>1000)= -0.60547945845707929        1.0532596330744051       1.24338536270198049E-004   3859.2428257186416     
 t,q2,x,1/P (>1000)= -0.59258429988414951        1.0676512420902080       1.20141845958350802E-004   10195.724243074523     
 t,q2,x,1/P (>1000)= -0.62917292008404879        1.0546016006439418       1.32225458428703122E-004   1333.6125201934651     
 t,q2,x,1/P (>1000)= -0.59515613523904531        1.0779907435029428       1.21039177341694638E-004   2395.6344957297088     
 t,q2,x,1/P (>1000)= -0.60895966294619996        1.0806970098799129       1.25513801236834261E-004   1020.7850054203557     
 t,q2,x,1/P (>1000)= -0.57329476607769625        1.0874507682410541       1.15444036980530198E-004   3419.0233342101424     
 t,q2,x,1/P (>1000)= -0.58201441275569177        1.0925502652296846       1.18070343612572084E-004   1337.2568393337849     
 t,q2,x,1/P (>1000)= -0.62257495076488822        1.0861032923068759       1.28321629018806368E-004   1724.1320014718433     
 t,q2,x,1/P (>1000)= -0.66251363260482887        1.0894394455573833       1.39082583442960375E-004   22394.089976232866     
 t,q2,x,1/P (>1000)= -0.66374711679075471        1.0893295357825852       1.39722193331356866E-004   7155.6471757497848     
 t,q2,x,1/P (>1000)= -0.65316387326474701        1.0823747482152000       1.36660906735649003E-004   12172.093907698742     
 t,q2,x,1/P (>1000)= -0.66534342429545512        1.0792800554823865       1.41419945536134248E-004   3181.3973726162185     
 t,q2,x,1/P (>1000)= -0.66003247795905162        1.0928703440472607       1.38892121996934037E-004   2356.0509574232360     
 t,q2,x,1/P (>1000)= -0.63547831234746710        1.1239887717970483       1.29647691806173505E-004   5296.3837234175498     
 t,q2,x,1/P (>1000)= -0.62025042975658984        1.1283414576272257       1.26841501691476571E-004   1114.3931958243597     
 t,q2,x,1/P (>1000)= -0.60578228470750595        1.1124444219814587       1.23596633934562383E-004   1134.9022753489021     
 t,q2,x,1/P (>1000)= -0.65441639427930198        1.1201939802849956       1.35302086762889204E-004   3362.2733504111916     
 t,q2,x,1/P (>1000)= -0.63786090299088849        1.1048670024629910       1.31624691180585204E-004   2078.6139357167108     
 t,q2,x,1/P (>1000)= -0.65321525625948773        1.1152974363990180       1.35060621745966206E-004   4346.5722095493593     
 t,q2,x,1/P (>1000)= -0.64622009867466967        1.1147681084381313       1.32992663925107291E-004   5187.2107938524305     
 t,q2,x,1/P (>1000)= -0.55323157013126711        1.1355998209746179       1.11908600020273498E-004   1130.8972759753258     
 t,q2,x,1/P (>1000)= -0.56121999749183360        1.1613865583011949       1.12905994556001469E-004   2541.4934513007938     
 t,q2,x,1/P (>1000)= -0.60341543324629598        1.1491407656627783       1.21966726580269722E-004   1625.3034658777149     
 t,q2,x,1/P (>1000)= -0.63249902126272040        1.1489090990499624       1.28534282090769146E-004   2427.8393770694011     
 t,q2,x,1/P (>1000)= -0.54124181503874680        1.1754356302009348       1.09288193983647926E-004   3530.4015121879306     
 t,q2,x,1/P (>1000)= -0.54818857131866294        1.1974299172007141       1.10718869620232506E-004   4349.7237252407258     
 t,q2,x,1/P (>1000)= -0.62794574801356584        1.1932525905787756       1.26415525182629348E-004   3468.5097973530951     
 t,q2,x,1/P (>1000)= -0.58018319135704366        1.1927224186182095       1.17110816237735586E-004   1427.2951574640385     
 t,q2,x,1/P (>1000)= -0.55162365240307598        1.2199907049044574       1.11782502100718663E-004   2892.8528333868981     
 t,q2,x,1/P (>1000)= -0.55668055106677161        1.2158185317328742       1.13148620560624109E-004   1270.6894975623588     
 t,q2,x,1/P (>1000)= -0.53429566343402635        1.2408824731142660       1.09885179857573139E-004   1290.3381888192314     
 t,q2,x,1/P (>1000)= -0.55419171371906972        1.2092344758414713       1.11791828945935441E-004   7238.6223682169211     
 t,q2,x,1/P (>1000)= -0.56120678677850500        1.2104966361482470       1.13608650084263385E-004   1706.2086817210063     
 t,q2,x,1/P (>1000)= -0.54959420503797018        1.2194012231757791       1.11307729640575711E-004   4073.0741203966641     
 t,q2,x,1/P (>1000)= -0.57026277491612742        1.2385237204261599       1.15734743763221449E-004   1378.1966332939980     
 t,q2,x,1/P (>1000)= -0.64223476052454032        1.2177304631223860       1.30144009975186671E-004   1297.3225830494771     
 t,q2,x,1/P (>1000)= -0.58474722982634453        1.2379162949489806       1.17842322796505591E-004   2603.3594984321207     
 t,q2,x,1/P (>1000)= -0.53547013654453679        1.2670863050699746       1.10542618892498935E-004   1449.1693335182213     
 t,q2,x,1/P (>1000)= -0.52547277710454021        1.2807483595973725       1.09268345060668974E-004   1698.5061288123072     
 t,q2,x,1/P (>1000)= -0.53280969621543295        1.2513875548966629       1.09380056331998338E-004   2843.5422607159808     
 t,q2,x,1/P (>1000)= -0.55744951363405026        1.2794221837250104       1.13962945219186522E-004   2101.3034814441748     
 t,q2,x,1/P (>1000)= -0.57918184923255733        1.2676445337897193       1.17310080050353648E-004   2211.0877151289360     
 t,q2,x,1/P (>1000)= -0.57978961882982349        1.2896367987357344       1.18365311364190042E-004   1090.9493263653640     
 t,q2,x,1/P (>1000)= -0.63228651946598191        1.3126027823117734       1.27947569118071246E-004   1152.7873379523055     
 t,q2,x,1/P (>1000)= -0.61993687016948384        1.3300618592085873       1.25351498414932888E-004   1838.7408386017137     
 t,q2,x,1/P (>1000)= -0.66476355920689545        1.2918699988764073       1.33420274370071428E-004   4840.6972641527691     
 t,q2,x,1/P (>1000)= -0.66126186064015258        1.3063732269566117       1.33271046122409675E-004   1673.3563370897662     
 t,q2,x,1/P (>1000)= -0.55163110238541080        1.3454523500942590       1.14127620786443111E-004   11241.098471128314     
 t,q2,x,1/P (>1000)= -0.64583033696451886        1.3859975924528674       1.30219774410815606E-004   3349.6169947528820     
 t,q2,x,1/P (>1000)= -0.63605579326507089        1.4372765266310090       1.28912724278064839E-004   319094.37173429562     
 t,q2,x,1/P (>1000)= -0.56846215584120552        1.4308046548516624       1.19073338133156772E-004   3298.5360867075656     
 t,q2,x,1/P (>1000)= -0.60178235835424765        1.4091114010497450       1.23668410249007274E-004   1931.4827366912418     
 t,q2,x,1/P (>1000)= -0.56872196269745978        1.4324309421278762       1.19023178290048417E-004   5135.0892866333270     
 t,q2,x,1/P (>1000)= -0.56086413366159471        1.4068242007381739       1.17719567693406107E-004   1637.0938527770907     
 t,q2,x,1/P (>1000)= -0.63763121872070871        1.4563816741959583       1.30889281613178523E-004   1055.9473350933758     
 t,q2,x,1/P (>1000)= -0.66086798829042248        1.4537689987505038       1.33483188173221087E-004   7110.9357935410580     
 t,q2,x,1/P (>1000)= -0.58341234118535934        1.4733209440817470       1.22377813901392420E-004   3027.9933736120897     
 t,q2,x,1/P (>1000)= -0.54754014259337991        1.4862791897361640       1.17800868178244509E-004   8100.0349133548498     
 t,q2,x,1/P (>1000)= -0.58614691661308971        1.5310950011722204       1.24500879141688339E-004   2733.9133997698609     
 t,q2,x,1/P (>1000)= -0.60311417817366375        1.4826289503850862       1.25732471526687008E-004   1719.1908632289376     
 t,q2,x,1/P (>1000)= -0.66432118131013029        1.4953784659691034       1.35122895271611916E-004   2583.9033160519539     
 t,q2,x,1/P (>1000)= -0.52778166551343331        1.5856423683843353       1.18845149455239462E-004   75804.824239012523     
 t,q2,x,1/P (>1000)= -0.53023394976563931        1.5964566827120616       1.20317526541971015E-004   1401.3376469958700     
 t,q2,x,1/P (>1000)= -0.53173787103854286        1.6224672792954546       1.21559182505241313E-004   1264.7492341193711     
 t,q2,x,1/P (>1000)= -0.53061313630210660        1.6110496467187208       1.21180390896854573E-004   1047.2504579854763     
 t,q2,x,1/P (>1000)= -0.60847144685074839        1.5643507394317706       1.28656652678352170E-004   2020.2977215941846     
 t,q2,x,1/P (>1000)= -0.57387740422205669        1.6375735480434928       1.26339066791823074E-004   4245.4700404435034     
 t,q2,x,1/P (>1000)= -0.63106679222051465        1.6397829166343669       1.33364309660436716E-004   16847.249945958913     
 t,q2,x,1/P (>1000)= -0.54223998213855329        1.6759617765750658       1.24655008121905294E-004   1473.3134463997869     
 t,q2,x,1/P (>1000)= -0.63244053142888501        1.6711371761061431       1.35642044089346594E-004   1115.7452019581153     
 t,q2,x,1/P (>1000)= -0.66223912409372598        1.6800432864921149       1.39117525756731760E-004   3127.2156123513623     
 t,q2,x,1/P (>1000)= -0.63979486756538395        1.6868331217162087       1.36231347367329403E-004   3863.8571541139568     
 t,q2,x,1/P (>1000)= -0.64118050935902482        1.6794269341804782       1.36758394555362510E-004   1475.6357417073009     
 t,q2,x,1/P (>1000)= -0.52694815518871496        1.7911761652414231       1.27802997785974768E-004   1228.9072962335756     
 t,q2,x,1/P (>1000)= -0.52677883149687121        1.8943195358654630       1.31352863836337692E-004   7526.2474791836448     
 t,q2,x,1/P (>1000)= -0.62971291196868973        1.8080244420894902       1.39176831314997496E-004   2873.0126095785663     
 t,q2,x,1/P (>1000)= -0.58457723739252820        1.8731427306462471       1.37084847935250081E-004   1318.1730510969371     
 t,q2,x,1/P (>1000)= -0.58896214995314811        1.8465763678062983       1.36678091551379211E-004   1119.8652244338962     
 t,q2,x,1/P (>1000)= -0.54289748291137951        1.8652663907852618       1.32188183816555282E-004   1830.3617348184382     
 t,q2,x,1/P (>1000)= -0.57510336686520458        1.8955242153505831       1.36409405538365192E-004   3461.4980591961385     
 t,q2,x,1/P (>1000)= -0.54595555764933723        1.8952396552286335       1.33535330590827664E-004   2729.1028289398655     
 t,q2,x,1/P (>1000)= -0.52707580644168761        2.0221394529280778       1.37754638260674181E-004   1153.1662242482357     
 t,q2,x,1/P (>1000)= -0.63334574907276564        1.9354065284210753       1.44407041037619038E-004   2367.2305739571129     
 t,q2,x,1/P (>1000)= -0.59839783128502277        2.0092632658900125       1.43185339723462027E-004   11254.190696983163     
 t,q2,x,1/P (>1000)= -0.53882265450985378        2.1909201237163796       1.46253824667758801E-004   1230.2326928791183     
 t,q2,x,1/P (>1000)= -0.57802955714391713        2.0952893681133511       1.45202168767762389E-004   2385.1392658661321     
 t,q2,x,1/P (>1000)= -0.58449468291164930        2.0853024444540802       1.45104358319038678E-004   5466.9801139984129     
 t,q2,x,1/P (>1000)= -0.58693105940719248        2.2621213062910197       1.52948095293528927E-004   6120.6159004171495     
 t,q2,x,1/P (>1000)= -0.62300843141065299        2.2880625155421455       1.58061943997376934E-004   1584.7833750547181     
 t,q2,x,1/P (>1000)= -0.65243419820040982        2.1123836609061728       1.53882232828977440E-004   1299.2905231877858     
 t,q2,x,1/P (>1000)= -0.56589800283854186        2.5654736541834087       1.65092873092276927E-004   2566.6767510681443     
 t,q2,x,1/P (>1000)= -0.56413823677162045        2.5187355681662553       1.63136825393191489E-004   1537.6477036458928     
 t,q2,x,1/P (>1000)= -0.60737723113376796        2.4756334475126329       1.65307996257569695E-004   1057.1167072286512     
 t,q2,x,1/P (>1000)= -0.64062774708742443        2.5832422763004037       1.72884449133822032E-004   1266.4257218134417     
 t,q2,x,1/P (>1000)= -0.63403157731492399        2.5204881576403451       1.69401631298431784E-004   1378.0084378950717     
 t,q2,x,1/P (>1000)= -0.57281788658490873        2.6234963245940968       1.67943781598128681E-004   10637.862470832351     
 t,q2,x,1/P (>1000)= -0.62976505314806397        2.6276138643309688       1.72874884821774144E-004   17752.911499637128     
 t,q2,x,1/P (>1000)= -0.54850247069030322        2.7721679869546230       1.73283432806477250E-004   2792.3603239006175     
 t,q2,x,1/P (>1000)= -0.52806987554731433        2.9869759633824828       1.82615548964681830E-004   1156.3751695468304     
 t,q2,x,1/P (>1000)= -0.60077229199683169        3.0063121116755105       1.88004223143535873E-004   10087.291866619753     
 t,q2,x,1/P (>1000)= -0.66057194916267892        4.0328133107842818       2.42881207179472763E-004   1034.3165205524233     
 t,q2,x,1/P (>1000)= -0.51233314194300728        1.0065398927092370       1.03637449253665394E-004   1144.1176240939158     
 t,q2,x,1/P (>1000)= -0.51700164651245006        1.0370714177465961       1.04434949549794842E-004   1242.8034372636757     
 t,q2,x,1/P (>1000)= -0.50950098902765895        1.0255846276509339       1.02805033385711245E-004   1403.4001360167349     
 t,q2,x,1/P (>1000)= -0.52149723504772239        1.0309793475895932       1.05427033870132426E-004   1183.0016036878769     
 t,q2,x,1/P (>1000)= -0.51655041482569231        1.0610728004213150       1.04609589123688147E-004   1022.0118903107102     
 t,q2,x,1/P (>1000)= -0.51849068473030968        1.0716556018783436       1.04255556175349086E-004   2802.1248592301577     
 t,q2,x,1/P (>1000)= -0.51322752512801029        1.1016570895882152       1.03484590585307764E-004   3383.9999144980570     
 t,q2,x,1/P (>1000)= -0.50966488218465655        1.0878419013146687       1.02428958566524282E-004   12927.056168045681     
 t,q2,x,1/P (>1000)= -0.49480915698852840        1.1339037376822005       1.01297033867695055E-004   1580.6774510258765     
 t,q2,x,1/P (>1000)= -0.49327787343724944        1.1064322252933374       1.00010831060803196E-004   6218.0790942014792     
 t,q2,x,1/P (>1000)= -0.51102050360871287        1.1070717403210495       1.03161984561021507E-004   3408.4081291559050     
 t,q2,x,1/P (>1000)= -0.52317069478556921        1.1079638735624056       1.05360848306098077E-004   3092.7001560070203     
 t,q2,x,1/P (>1000)= -0.52104920030511548        1.1466757210073932       1.06263250486265663E-004   1018.1446094870541     
 t,q2,x,1/P (>1000)= -0.50418530820002738        1.1651846512148196       1.02720912627938288E-004   32354.229752679683     
 t,q2,x,1/P (>1000)= -0.50865898654297048        1.1596372133525010       1.04325185423537339E-004   1105.8131407723461     
 t,q2,x,1/P (>1000)= -0.48348218478567312        1.1614532618333053       1.00002662670202588E-004   2067.7550130399609     
 t,q2,x,1/P (>1000)= -0.52435949544809402        1.1985035448565289       1.07613388777111159E-004   1096.4943966207184     
 t,q2,x,1/P (>1000)= -0.50731033281770421        1.1842735504167219       1.04329401423953116E-004   1528.7948151768264     
 t,q2,x,1/P (>1000)= -0.49083789071479850        1.2388890531529844       1.02947345881552473E-004   2980.2349403025287     
 t,q2,x,1/P (>1000)= -0.48219273893449349        1.2067643662309697       1.01499377201744108E-004   1037.2950079472610     
 t,q2,x,1/P (>1000)= -0.46995976723188215        1.2447263566988722       1.00346296679833171E-004   2809.2154948710381     
 t,q2,x,1/P (>1000)= -0.49474144149566707        1.2819082093868310       1.05371586676040381E-004   1070.1356799076477     
 t,q2,x,1/P (>1000)= -0.51730136295417783        1.2631392579050744       1.07300504728247240E-004   3346.3010656888428     
 t,q2,x,1/P (>1000)= -0.49373818069806125        1.3219244496074107       1.06465842442672986E-004   1089.4051184292282     
 t,q2,x,1/P (>1000)= -0.46794496800048585        1.2929207706374144       1.01821051333006639E-004   1966.4399306258995     
 t,q2,x,1/P (>1000)= -0.52294177953188092        1.3276254609294662       1.10289285411737444E-004   1468.9270252407387     
 t,q2,x,1/P (>1000)= -0.49252029135689079        1.3368440304401132       1.06091316664207576E-004   4073.6489139767800     
 t,q2,x,1/P (>1000)= -0.49253844836020799        1.3495096334395704       1.07093499284160849E-004   1250.1885834836419     
 t,q2,x,1/P (>1000)= -0.48998223973777477        1.3490353800032646       1.06547417907012159E-004   1672.6168155262399     
 t,q2,x,1/P (>1000)= -0.52068183277782598        1.4381504372879710       1.13234690704851773E-004   2133.1288646088728     
 t,q2,x,1/P (>1000)= -0.44803093358769697        1.4325178691638232       1.04353367032339114E-004   7373.2985576304372     
 t,q2,x,1/P (>1000)= -0.46883919580664934        1.4077114376283786       1.05726525068216130E-004   5172.0093687596964     
 t,q2,x,1/P (>1000)= -0.51195568589049545        1.4167235330104397       1.11739680613293842E-004   1321.3641535253516     
 t,q2,x,1/P (>1000)= -0.46793394191495991        1.5256363218773950       1.10266496252137315E-004   4224.8295915498657     
 t,q2,x,1/P (>1000)= -0.44079741171655651        1.4754929587334236       1.05508363357032051E-004   3105.4770561171044     
 t,q2,x,1/P (>1000)= -0.49721356931589644        1.5006335861484650       1.12571299540321803E-004   2932.4206567531692     
 t,q2,x,1/P (>1000)= -0.51449460408055336        1.5072700299677781       1.14703152695797781E-004   3847.8301980484221     
 t,q2,x,1/P (>1000)= -0.48274917116256011        1.5222911884923511       1.11498339107101688E-004   26082.087623339827     
 t,q2,x,1/P (>1000)= -0.50774890554245877        1.5470686605014499       1.16124960865800054E-004   1091.0960260477877     
 t,q2,x,1/P (>1000)= -0.52495943187952954        1.4865648054026412       1.14970484181592191E-004   17207.161106023330     
 t,q2,x,1/P (>1000)= -0.51585140825684128        1.5326773813388967       1.16323386276525378E-004   1341.5434588826317     
 t,q2,x,1/P (>1000)= -0.47125259479946885        1.6059428108947167       1.14515680659327645E-004   1156.3164851724878     
 t,q2,x,1/P (>1000)= -0.45668719505425409        1.5569479977086511       1.11094537234149342E-004   1042.1736432927489     
 t,q2,x,1/P (>1000)= -0.45354842264291939        1.5610790115355695       1.10937406683087392E-004   1054.6636829593206     
 t,q2,x,1/P (>1000)= -0.49314969120035196        1.5506176741639515       1.14212169423562850E-004   1991.8557282688309     
 t,q2,x,1/P (>1000)= -0.47504625153305563        1.5916768325252888       1.13480320185326811E-004   29641.070709467978     
 t,q2,x,1/P (>1000)= -0.45806836035271320        1.5810105383084427       1.12218888901263796E-004   1062.1648917429927     
 t,q2,x,1/P (>1000)= -0.48660804084303744        1.6146519368676895       1.16171802488430358E-004   1691.4182463561401     
 t,q2,x,1/P (>1000)= -0.51859548126219313        1.6360510651479576       1.20228018066308325E-004   2383.3982327463814     
 t,q2,x,1/P (>1000)= -0.44142102742701445        1.7349838236483475       1.16522877836843736E-004   5748.3468486008851     
 t,q2,x,1/P (>1000)= -0.52156821774724316        1.6880305677372873       1.22356458244522981E-004   5160.8411876684249     
 t,q2,x,1/P (>1000)= -0.51945459852298459        1.7082825425365917       1.23509786400972525E-004   1425.3645236063383     
 t,q2,x,1/P (>1000)= -0.48394430716129572        1.8567881768981729       1.25813257135869058E-004   4343.6796150361115     
 t,q2,x,1/P (>1000)= -0.46443780967145004        1.8014607027292548       1.22366587119337468E-004   1016.9123114531679     
 t,q2,x,1/P (>1000)= -0.46962353508891430        1.8704928991839440       1.25801080663756338E-004   1129.6685421361053     
 t,q2,x,1/P (>1000)= -0.50975398090103119        1.8707781073144762       1.29622186679515433E-004   1052.4763777073426     
 t,q2,x,1/P (>1000)= -0.45369418508188031        1.7583504622416308       1.19063548611489362E-004   1749.9325542625829     
 t,q2,x,1/P (>1000)= -0.48156159423873035        1.8005674005309100       1.23356549222648564E-004   2296.3768825244983     
 t,q2,x,1/P (>1000)= -0.50013102677214394        1.9184775096975706       1.29796948590904884E-004   21900.289822588838     
 t,q2,x,1/P (>1000)= -0.52508610932769673        2.0084171700329496       1.36863644165755575E-004   1287.6229385911799     
 t,q2,x,1/P (>1000)= -0.45237197506957566        2.0568600010205671       1.32010097554675877E-004   6260.8711642352091     
 t,q2,x,1/P (>1000)= -0.46443869818947020        2.1900262680440679       1.39974341065009038E-004   1102.8708097099775     
 t,q2,x,1/P (>1000)= -0.46956721997059103        2.2557926977100706       1.42642253905305886E-004   5653.4751365347583     
 t,q2,x,1/P (>1000)= -0.44954643910864034        2.1788469428400159       1.37301056377833980E-004   29855.841048719569     
 t,q2,x,1/P (>1000)= -0.45739204793754257        2.1331100698348635       1.35783796298013609E-004   253823.74597475590     
 t,q2,x,1/P (>1000)= -0.48950197206925328        2.1686270723598424       1.40343182736345473E-004   3779.3441858034212     
 t,q2,x,1/P (>1000)= -0.46438625870213007        2.2183952893063212       1.40637286437241617E-004   3190.8486635088052     
 t,q2,x,1/P (>1000)= -0.50325876820682791        2.2895789405708964       1.46889663481752268E-004   7498.5407818481390     
 t,q2,x,1/P (>1000)= -0.49848089418722052        2.2614819299472728       1.45169841023420508E-004   9525.8613945853867     
 t,q2,x,1/P (>1000)= -0.47147323074801861        2.3211896153928815       1.46002530605220950E-004   3195.1959085575650     
 t,q2,x,1/P (>1000)= -0.46224953787421991        2.5407540718485082       1.56379626833075085E-004   1091.0207267636868     
 t,q2,x,1/P (>1000)= -0.49731124005834509        2.4451728795465910       1.54366792273684015E-004   1350.2087093091209     
 t,q2,x,1/P (>1000)= -0.44278709565399810        2.4654580172525824       1.51115109611549444E-004   1341.3659343968443     
 t,q2,x,1/P (>1000)= -0.52189089246372311        2.3043170942412945       1.49116574529223811E-004   7362.0886551804260     
 t,q2,x,1/P (>1000)= -0.44687350717542096        2.6516497208434551       1.59575122768810759E-004   10215.753324872103     
 t,q2,x,1/P (>1000)= -0.44298554588935296        2.6736978652549088       1.60789398163331402E-004   2171.6311741592704     
 t,q2,x,1/P (>1000)= -0.49922459356688098        2.8572614261692468       1.74250084169020420E-004   1150.8716847942003     
 t,q2,x,1/P (>1000)= -0.50969320968612353        2.8792168626822150       1.75283362182070531E-004   3772.5504235822787     
 t,q2,x,1/P (>1000)= -0.47350152910676352        3.0914515472055393       1.83142018166342334E-004   2215.6976783805371     
 t,q2,x,1/P (>1000)= -0.44899673204926116        2.9939223294184631       1.76954972896982540E-004   1533.8136230755297     
 t,q2,x,1/P (>1000)= -0.43854852261206134        1.3709653553117680       1.01638931929015598E-004   1090.2698911395566     
 t,q2,x,1/P (>1000)= -0.41698537028990468        1.4441023277880880       1.01784991393022241E-004   3378.0223038727822     
 t,q2,x,1/P (>1000)= -0.43124198259559809        1.4459632321229960       1.03774095452000944E-004   1225.0633262375200     
 t,q2,x,1/P (>1000)= -0.42631634401544505        1.4957266442815691       1.04963501287406365E-004   2532.4881493392495     
 t,q2,x,1/P (>1000)= -0.41668295822500473        1.5004300352568172       1.04104325895274151E-004   3810.2858614957740     
 t,q2,x,1/P (>1000)= -0.42210100358578378        1.5647144431304312       1.07270728233466362E-004   6939.4426669473960     
