 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.0576027770532792        3.0714142583082054       2.36214018418003151E-004   1114.9860719380276     
 t,q2,x,1/P (>1000)=  -1.0516169515635680        3.0262632831105072       2.32225947942046900E-004   6596.8454652934488     
 t,q2,x,1/P (>1000)=  -1.0533734741708232        3.3499293321616892       2.46247442111177585E-004   1151.8039136560083     
 t,q2,x,1/P (>1000)=  -1.0573300731506992        3.2982054751693748       2.43971669215555773E-004   1775.8471461387446     
 t,q2,x,1/P (>1000)=  -1.0560891928202079        3.3835441594981024       2.47396279191933177E-004   1528.6763120818437     
 t,q2,x,1/P (>1000)=  -1.0571080820477863        3.8666741933847097       2.66872011305786360E-004   2860.8287151779768     
 t,q2,x,1/P (>1000)=  -1.0572626498296516        3.7065432506350566       2.59653666673354097E-004   6084.0250380405523     
 t,q2,x,1/P (>1000)=  -1.0528093297496661        4.7052039592017874       3.04152877326352542E-004   2252.6792407064249     
 t,q2,x,1/P (>1000)=  -1.0514857413483516        4.2683881299957056       2.83724767036737521E-004   4263.4711355151348     
 t,q2,x,1/P (>1000)=  -1.0558711961979039        4.1967379032021528       2.81239578315636504E-004   2699.7615274037694     
 t,q2,x,1/P (>1000)=  -1.0511848862207558        4.3308290605780462       2.87122195801680215E-004   1999.6308383418668     
 t,q2,x,1/P (>1000)=  -1.0583203067604698        4.3924299559487272       2.91079347705316060E-004   1360.0937127746886     
 t,q2,x,1/P (>1000)=  -1.0578438848513789        5.1666849318181240       3.26249947332375712E-004   1809.3538508817144     
 t,q2,x,1/P (>1000)=  -1.0583142698828034        5.3511364937567203       3.35689232979731879E-004   1192.4827986484847     
 t,q2,x,1/P (>1000)=  -1.0417798472228492        1.1254847718036873       7.75993851615602252E-004   3180.8092201031932     
 t,q2,x,1/P (>1000)=  -1.0476819686229568        1.1259651261351300       8.09599810044865208E-004   29038.967034923593     
 t,q2,x,1/P (>1000)=  -1.0456317717385755        1.1279235368611644       8.15782620135801682E-004   1487.1537187098179     
 t,q2,x,1/P (>1000)=  -1.0462176771121621        1.1146731594194155       9.51297626496518329E-004   2022.2821448011557     
 t,q2,x,1/P (>1000)=  -1.0471148888579158        1.1182333406842910       9.09164106378011500E-004   2807.5621120224978     
 t,q2,x,1/P (>1000)=  -1.0470535345354532        1.1077419165278237       1.01233489162985669E-003   54940.566298743266     
 t,q2,x,1/P (>1000)=  -1.0478830874082661        1.1177061589811963       9.41787510048698834E-004   1821.9016148049575     
 t,q2,x,1/P (>1000)=  -1.0433295205875976        1.1034498711285536       1.11209845713765320E-003   1103.3539124405174     
 t,q2,x,1/P (>1000)=  -1.0498577172263159        1.1130685342273432       1.07512733314771443E-003   1074.2504392992123     
 t,q2,x,1/P (>1000)=  -1.0456895192109850        1.1101973476428268       1.02857775033847335E-003   1344.2216893061996     
 t,q2,x,1/P (>1000)=  -1.0450030880666779        1.0976221146633987       1.23336143896172145E-003   1598.1955842998022     
 t,q2,x,1/P (>1000)=  -1.0449343923198033        1.0933446198642358       1.29668896309898755E-003   2672.0693802529036     
 t,q2,x,1/P (>1000)=  -1.0430684765370510        1.0929780169047412       1.32769473711116890E-003   1175.1360179398393     
 t,q2,x,1/P (>1000)=  -1.0469384591192301        1.0794130516896996       1.83780137605694168E-003   8186.0917850260093     
 t,q2,x,1/P (>1000)=  -1.0417158352138682        1.0781025401298359       1.69917953188853809E-003   2721.0542204284111     
 t,q2,x,1/P (>1000)=  -1.0497414802865379        1.0824638171040075       1.80674591926720837E-003   25662.786560421097     
 t,q2,x,1/P (>1000)=  -1.0423052291360966        1.0799171949426247       1.66523352931868037E-003   2291.5442502267620     
 t,q2,x,1/P (>1000)=  -1.0435299210254332        1.0722272756430864       2.13247632315086361E-003   3475.5836883070710     
 t,q2,x,1/P (>1000)=  -1.0462989978583854        1.0813484168099581       1.95107747602285683E-003   1038.9423234031501     
 t,q2,x,1/P (>1000)=  -1.0497617019736025        1.0786473653896413       2.30208979099008572E-003   1499.0180845614748     
 t,q2,x,1/P (>1000)=  -1.0428101520924282        1.0686250838971296       2.51148598556457953E-003   1766.8426027780538     
 t,q2,x,1/P (>1000)=  -1.0422341716572388        1.0686559884437961       2.60838050295615458E-003   1100.1518937692520     
 t,q2,x,1/P (>1000)=  -1.0473826258273116        1.0718208059821537       2.80346749819574553E-003   1277.8383166248980     
 t,q2,x,1/P (>1000)=  -1.0430619747375816        1.0627376025148891       2.97612012386944081E-003   8273.4719768553405     
 t,q2,x,1/P (>1000)=  -1.0461428884884361        1.0668927090691234       3.44030017503745575E-003   1107.4022984997964     
 t,q2,x,1/P (>1000)=  -1.0430846057060870        1.0640879964681820       3.40039791391520511E-003   1056.4587301750671     
 t,q2,x,1/P (>1000)=  -1.0482231127300512        1.0642518151400091       3.55464234767979186E-003   51220.781373394151     
 t,q2,x,1/P (>1000)=  -1.0421132207684134        1.0584857826096530       4.22917144101181940E-003   1501.6012897710646     
 t,q2,x,1/P (>1000)=  -1.0483893757391556        1.0637459618597107       4.19288340317403030E-003   2903.7929257827500     
 t,q2,x,1/P (>1000)=  -1.0491732435292436        1.0662694490177631       4.16972712771900445E-003   1341.5803781092029     
 t,q2,x,1/P (>1000)=  -1.0438571279132454        1.0596903904864863       4.31902723063643922E-003   1708.0542806344106     
 t,q2,x,1/P (>1000)=  -1.0431584024400067        1.0585948594741141       4.24787856269041864E-003   2284.4044989341719     
 t,q2,x,1/P (>1000)=  -1.0431671849556439        1.0575717384840244       4.42375249517883585E-003   3005.1752616493045     
 t,q2,x,1/P (>1000)=  -1.0486752223057536        1.0624930778100345       4.60638827490809054E-003   3500.2669054162293     
 t,q2,x,1/P (>1000)=  -1.0443597800074813        1.2098894239435889       4.44339607645490812E-004   7977.4116441650804     
 t,q2,x,1/P (>1000)=  -1.0451168562219406        1.1993160868721702       4.67465313980161448E-004   16099.503086122575     
 t,q2,x,1/P (>1000)=  -1.0479879744453575        1.2049400379772270       4.65069829124427890E-004   8802.2067702649019     
 t,q2,x,1/P (>1000)=  -1.0490429781842598        1.2003388025106665       4.97704120944180415E-004   1066.6754942143000     
 t,q2,x,1/P (>1000)=  -1.0484807005915928        1.1884006396964224       5.20359324757515879E-004   1673.2769752323300     
 t,q2,x,1/P (>1000)=  -1.0444575538823853        1.1983497198336452       4.82116777174696007E-004   1426.7043912811885     
 t,q2,x,1/P (>1000)=  -1.0478481938712174        1.1837754887223679       5.31506815342381884E-004   1703.6384548042474     
 t,q2,x,1/P (>1000)=  -1.0428193784543607        1.1923819065623882       4.94025605636587363E-004   1236.6154128219084     
 t,q2,x,1/P (>1000)=  -1.0493451656301369        1.2014144777443541       4.93574422071036746E-004   1200.6710872034791     
 t,q2,x,1/P (>1000)=  -1.0422605769124296        1.1900156527480275       4.83126736289557165E-004   6173.0905724799532     
 t,q2,x,1/P (>1000)=  -1.0478106837594336        1.1738380715368946       5.72936066155254361E-004   1175.1726569948971     
 t,q2,x,1/P (>1000)=  -1.0421932255088346        1.1634759707269762       5.61917486273078547E-004   7762.6377239766407     
 t,q2,x,1/P (>1000)=  -1.0467449267391769        1.1792455514843430       5.48163910644746733E-004   1210.9796471431396     
 t,q2,x,1/P (>1000)=  -1.0432310398157751        1.1615639497836512       5.73046918100846990E-004   11357.741925509159     
 t,q2,x,1/P (>1000)=  -1.0446996775241773        1.1686547542687669       5.53697274711110869E-004   9448.7078533087206     
 t,q2,x,1/P (>1000)=  -1.0482931807448259        1.1811751986677501       5.40847730814743690E-004   1789.5675564190501     
 t,q2,x,1/P (>1000)=  -1.0419384214757725        1.1611547674510374       5.95994498657488646E-004   1091.0537317785718     
 t,q2,x,1/P (>1000)=  -1.0459574575715473        1.1589132707238861       5.96077151207152897E-004   13744.471835209180     
 t,q2,x,1/P (>1000)=  -1.0440810494904467        1.1673689271043237       5.73195271884214771E-004   1557.0538444052565     
 t,q2,x,1/P (>1000)=  -1.0473705977398708        1.1496330268177568       6.75046132008507859E-004   1531.8433257428555     
 t,q2,x,1/P (>1000)=  -1.0496493382894414        1.1570723064006581       6.36362169663515459E-004   3097.5496953938127     
 t,q2,x,1/P (>1000)=  -1.0493389673134987        1.1526532766249260       6.43353403719097044E-004   18064.761904701991     
 t,q2,x,1/P (>1000)=  -1.0461631454189551        1.1591966576523713       6.23015703083348903E-004   1288.9286072235222     
 t,q2,x,1/P (>1000)=  -1.0470023801721144        1.1565662550430957       6.10706051292728993E-004   40219.898136737240     
 t,q2,x,1/P (>1000)=  -1.0477680719059150        1.1376388016384269       7.22808558416821812E-004   19724.060895383194     
 t,q2,x,1/P (>1000)=  -1.0480072470765482        1.1434256039324624       7.14941723805403171E-004   1660.9975654245723     
 t,q2,x,1/P (>1000)=  -1.0437186518814858        1.1374848888778604       7.18873849975417713E-004   1743.7465533942807     
 t,q2,x,1/P (>1000)=  -1.0494394081371039        1.1451071653345020       6.93560020109566539E-004   5654.4732083261497     
 t,q2,x,1/P (>1000)=  -1.0478455601782328        1.1358831001711218       7.88232203547028121E-004   1021.9348529123093     
 t,q2,x,1/P (>1000)=  -1.0438808437737992        1.2452070788968030       3.91291305530220201E-004   2339.4296877459724     
 t,q2,x,1/P (>1000)=  -1.0426439813381698        1.2697628107834626       3.60338528599538630E-004   2245.6417437279829     
 t,q2,x,1/P (>1000)=  -1.0421418362270991        1.2443010870669604       3.94747637042760645E-004   1223.2647765619224     
 t,q2,x,1/P (>1000)=  -1.0428970646554987        1.2266965525549214       4.11995761788846429E-004   6569.8378493857062     
 t,q2,x,1/P (>1000)=  -1.0460396176154587        1.2470198401816377       3.88945987358389734E-004   6993.7921137260009     
 t,q2,x,1/P (>1000)=  -1.0453260769395221        1.2686719222564504       3.63771053203314242E-004   3623.7023469008263     
 t,q2,x,1/P (>1000)=  -1.0486604286141139        1.2249588488201144       4.26780810914620043E-004   14792.351645887216     
 t,q2,x,1/P (>1000)=  -1.0418134437675335        1.2254251688820827       4.18332877503803228E-004   1784.1334491430589     
 t,q2,x,1/P (>1000)=  -1.0448914309251172        1.2279924941316678       4.19368138888177421E-004   2212.1256216053434     
 t,q2,x,1/P (>1000)=  -1.0461116114332665        1.2266462619478204       4.19351623762591536E-004   6696.9395394249905     
 t,q2,x,1/P (>1000)=  -1.0453135579013093        1.2176105169215083       4.38267375732760115E-004   2304.1084407423605     
 t,q2,x,1/P (>1000)=  -1.0432221551010179        1.3471779681945961       3.03163877189685158E-004   1762.8646766224219     
 t,q2,x,1/P (>1000)=  -1.0482077395353286        1.3354862848078153       3.18298005539938687E-004   1127.4767354620637     
 t,q2,x,1/P (>1000)=  -1.0457661757377836        1.3375655379919651       3.10024013459122812E-004   2471.1001362039478     
 t,q2,x,1/P (>1000)=  -1.0498559490118708        1.3067970934451938       3.41424191631938510E-004   1139.7750314238174     
 t,q2,x,1/P (>1000)=  -1.0472317949198460        1.3051036966588556       3.31792695327508649E-004   6615.1217816214457     
 t,q2,x,1/P (>1000)=  -1.0483471621366696        1.3156907474773105       3.27603347770602505E-004   2544.8714920063608     
 t,q2,x,1/P (>1000)=  -1.0417942659211419        1.2975697762749094       3.36396703010063448E-004   1408.8052669463398     
 t,q2,x,1/P (>1000)=  -1.0486698376094297        1.3460036255113652       3.07173645010061578E-004   3329.5884715456978     
 t,q2,x,1/P (>1000)=  -1.0427138100673257        1.2901583150472631       3.37253337255533591E-004   11055.167700300841     
 t,q2,x,1/P (>1000)=  -1.0491928137158832        1.3246921955415751       3.26558427481514555E-004   1162.4726091586208     
 t,q2,x,1/P (>1000)=  -1.0452109405433794        1.3358599044595847       3.09656853301489747E-004   3273.3550498186351     
 t,q2,x,1/P (>1000)=  -1.0421826599371808        1.3435520985103686       3.06671347659521673E-004   1141.0937861275472     
 t,q2,x,1/P (>1000)=  -1.0433620553117438        1.3353697893368759       3.05677515145294065E-004   14438.363355504789     
 t,q2,x,1/P (>1000)=  -1.0435436467449466        1.3118987698959577       3.20941697604944991E-004   44866.703162937942     
 t,q2,x,1/P (>1000)=  -1.0423869077116499        1.3239678709071923       3.12302348848110967E-004   8843.5005167952550     
 t,q2,x,1/P (>1000)=  -1.0449779558160044        1.3373595084029783       3.10494066645599926E-004   1851.4024624888136     
 t,q2,x,1/P (>1000)=  -1.0432314447178332        1.3588567584214382       2.94936748950772694E-004   3212.8006078902454     
 t,q2,x,1/P (>1000)=  -1.0437388018660323        1.3752834897440618       2.88320486475144243E-004   2369.1917728603912     
 t,q2,x,1/P (>1000)=  -1.0468440731210569        1.4108924700696412       2.74806397436062465E-004   4471.4573125536890     
 t,q2,x,1/P (>1000)=  -1.0439621701990345        1.4077051049451890       2.78695084379136193E-004   1028.8837958664055     
 t,q2,x,1/P (>1000)=  -1.0494497223857149        1.3640244120726881       2.99172793316760809E-004   2287.7716582644671     
 t,q2,x,1/P (>1000)=  -1.0421005268056667        1.3552361448750188       2.93918308831373073E-004   14053.181944334759     
 t,q2,x,1/P (>1000)=  -1.0434548923554647        1.3868331657889148       2.84211724084543768E-004   1671.7966014227350     
 t,q2,x,1/P (>1000)=  -1.0478781956168230        1.3488980086290610       3.07143898977855925E-004   1695.9904563045259     
 t,q2,x,1/P (>1000)=  -1.0473889449786498        1.4398603129349670       2.64862578737526204E-004   7851.7232676600725     
 t,q2,x,1/P (>1000)=  -1.0486554582801157        1.4588452704701149       2.62922381508756025E-004   1624.6098219603500     
 t,q2,x,1/P (>1000)=  -1.0493796453083375        1.4262961209879585       2.70867258400687885E-004   6227.5889786633006     
 t,q2,x,1/P (>1000)=  -1.0440647132088745        1.4401678520059202       2.65441831028205664E-004   1615.8470553086204     
 t,q2,x,1/P (>1000)=  -1.0435093990644115        1.4737013794419904       2.54244869647117055E-004   2921.1222302779374     
 t,q2,x,1/P (>1000)=  -1.0475800677133917        1.4530225251003324       2.60589239803949032E-004   29883.122579837367     
 t,q2,x,1/P (>1000)=  -1.0488895015003394        1.5090638214382548       2.49080590334818945E-004   3041.9633671276297     
 t,q2,x,1/P (>1000)=  -1.0453831668315485        1.4988493824894835       2.48833878595155838E-004   4378.4228785053347     
 t,q2,x,1/P (>1000)=  -1.0481703039382766        1.4823205069495273       2.53345669406846450E-004   24940.076515327833     
 t,q2,x,1/P (>1000)=  -1.0478619514053038        1.5535892885846592       2.40460987005327741E-004   2457.4841389205408     
 t,q2,x,1/P (>1000)=  -1.0431938905535152        1.5877580501902373       2.33514993994997572E-004   2030.5356946873567     
 t,q2,x,1/P (>1000)=  -1.0458900026071627        1.5612595021356745       2.39770569024264031E-004   1346.6566363969230     
 t,q2,x,1/P (>1000)=  -1.0428455374167518        1.6614886482964599       2.23183401898683530E-004   35261.515500503003     
 t,q2,x,1/P (>1000)=  -1.0457833387965016        1.6621650056666308       2.24340767091997300E-004   16702.279995297078     
 t,q2,x,1/P (>1000)=  -1.0466827431885846        1.6970462293606801       2.21957902796730659E-004   6399.0544239306828     
 t,q2,x,1/P (>1000)=  -1.0493607522994961        1.7223294884808422       2.21873755849655660E-004   2353.2363969564672     
 t,q2,x,1/P (>1000)=  -1.0466125326895592        1.7192368700156380       2.21854987803722371E-004   1628.5949541781467     
 t,q2,x,1/P (>1000)=  -1.0464695837288867        1.7487664888658214       2.17918471615450573E-004   16890.414948826856     
 t,q2,x,1/P (>1000)=  -1.0494178940222259        1.8245901753984213       2.16577767401353668E-004   1699.5234238506252     
 t,q2,x,1/P (>1000)=  -1.0420874687733050        1.8717107863347822       2.13417433852349642E-004   1296.2844111868451     
 t,q2,x,1/P (>1000)=  -1.0434320802372481        1.8028148993424826       2.16849894624344491E-004   1104.4280219654836     
 t,q2,x,1/P (>1000)=  -1.0445646274051961        1.8152185916026657       2.16456863413375344E-004   1164.4121918848584     
 t,q2,x,1/P (>1000)=  -1.0462133915081313        1.9229577497244585       2.13496771930296841E-004   1094.6131193713072     
 t,q2,x,1/P (>1000)=  -1.0473469524029695        1.9739972111866617       2.10842925380879385E-004   4612.6447607029813     
 t,q2,x,1/P (>1000)=  -1.0430624888015176        2.0704013469415714       2.09628226758190031E-004   2600.9711969456612     
 t,q2,x,1/P (>1000)=  -1.0472037723459326        2.0113261853717614       2.10032303967514134E-004   10237.099841572583     
 t,q2,x,1/P (>1000)=  -1.0469884524624922        2.1436702885894539       2.11484811437882066E-004   1287.0608360148196     
 t,q2,x,1/P (>1000)=  -1.0445155692311117        2.1698234735613351       2.11526868386096125E-004   1071.8826598883888     
 t,q2,x,1/P (>1000)=  -1.0495909212571475        2.1594000070112425       2.10525374765209000E-004   5564.9181242806499     
 t,q2,x,1/P (>1000)=  -1.0437231845186883        2.3145855534963125       2.12714696832834189E-004   1228.6589148245350     
 t,q2,x,1/P (>1000)=  -1.0467386181608749        2.6814908030229265       2.20049775633156654E-004   15518.101179790989     
 t,q2,x,1/P (>1000)=  -1.0448577479360268        2.7146347864522573       2.22492105124525645E-004   1220.4067436169594     
 t,q2,x,1/P (>1000)=  -1.0481474284191106        2.8766350667690799       2.26938250484602530E-004   3352.6444125981948     
 t,q2,x,1/P (>1000)=  -1.0473057930832419        2.9956016731037884       2.30682344626087661E-004   5584.0858732286069     
 t,q2,x,1/P (>1000)=  -1.0461638145411070        3.6335666277424394       2.57005105193055530E-004   1192.7354938275378     
 t,q2,x,1/P (>1000)=  -1.0418517290361540        3.5380307553071488       2.52527286749426344E-004   1234.5466459142233     
 t,q2,x,1/P (>1000)=  -1.0463941501499487        3.4900277278946219       2.49899784228641269E-004   3273.1901772180258     
 t,q2,x,1/P (>1000)=  -1.0489270851198991        3.6570966019365914       2.56991657105969877E-004   3717.1649409710408     
 t,q2,x,1/P (>1000)=  -1.0430710024839027        3.9230005271573867       2.68206594748243655E-004   2232.3118845194399     
 t,q2,x,1/P (>1000)=  -1.0452087950699276        3.9945591572679109       2.70932315872706505E-004   5311.9944022344171     
 t,q2,x,1/P (>1000)=  -1.0447568455407046        4.2077923096133452       2.80545886156662310E-004   3481.4864519104453     
 t,q2,x,1/P (>1000)=  -1.0420370763165354        4.2675518517870925       2.83137419596156306E-004   2811.2110632337794     
 t,q2,x,1/P (>1000)=  -1.0484800244207499        4.4492012239038514       2.92721268698533711E-004   1416.0669924159722     
 t,q2,x,1/P (>1000)=  -1.0458023964426217        4.6827590081334076       3.02946391603124286E-004   1630.9583569943795     
 t,q2,x,1/P (>1000)=  -1.0447517790134091        4.4657607898803207       2.93533014206759152E-004   1153.1193684871032     
 t,q2,x,1/P (>1000)=  -1.0441389590996675        4.6950537479654759       3.02953533653049930E-004   2273.7074799018610     
 t,q2,x,1/P (>1000)=  -1.0475911593319069        4.3453087420009302       2.86365908835974265E-004   26642.585708014591     
 t,q2,x,1/P (>1000)=  -1.0467742578521966        5.4038247643263668       3.37310411762481595E-004   1173.5542291206336     
 t,q2,x,1/P (>1000)=  -1.0420595998933555        5.6834094994922815       3.48556975008839699E-004   4504.5285763324227     
 t,q2,x,1/P (>1000)=  -1.0430379575902442        5.2174190614928282       3.27352011572379820E-004   1955.8477507618788     
 t,q2,x,1/P (>1000)=  -1.0467992092108149        6.0497721604907637       3.67974103672622649E-004   1256.1608100570973     
 t,q2,x,1/P (>1000)=  -1.0496544375137864        6.3163496200605307       3.81080590012798821E-004   1219.6013810133320     
 t,q2,x,1/P (>1000)=  -1.0416051944918143        1.1261549903900152       7.59261426512264858E-004   6396.2188146422122     
 t,q2,x,1/P (>1000)=  -1.0405355609644475        1.1255809730754793       7.80047053159550188E-004   1688.2245254279869     
 t,q2,x,1/P (>1000)=  -1.0363292711501502        1.1133701399961591       8.11799926464009769E-004   8529.4358264192306     
 t,q2,x,1/P (>1000)=  -1.0387075556884637        1.1168104826365113       8.40110537910103536E-004   1660.2150946931729     
 t,q2,x,1/P (>1000)=  -1.0358615791896852        1.1073978819168500       9.05919881574100542E-004   1643.8935852682228     
 t,q2,x,1/P (>1000)=  -1.0374864939643107        1.0998178675256316       1.02345754902336624E-003   1947.2662426956297     
 t,q2,x,1/P (>1000)=  -1.0389429585518333        1.1006660783486866       1.00433108826604011E-003   4601.0376781807354     
 t,q2,x,1/P (>1000)=  -1.0413389524911567        1.1072607059088300       1.00181717905029380E-003   1294.2338828204111     
 t,q2,x,1/P (>1000)=  -1.0342085207789293        1.0995348524555935       9.28667240958016443E-004   18089.752475932495     
 t,q2,x,1/P (>1000)=  -1.0341906087654711        1.0997365659607983       9.84436826260402320E-004   1500.1404550547313     
 t,q2,x,1/P (>1000)=  -1.0369107108106519        1.1021303530455908       9.61535266043078642E-004   3123.8413146731518     
 t,q2,x,1/P (>1000)=  -1.0412301977760139        1.0938438643457373       1.14582986822112012E-003   14720.448841349129     
 t,q2,x,1/P (>1000)=  -1.0376646951429631        1.0911779716716021       1.16148970250689329E-003   2790.7267326304523     
 t,q2,x,1/P (>1000)=  -1.0406952547013244        1.0935171905366081       1.13895740644511510E-003   16630.353098027728     
 t,q2,x,1/P (>1000)=  -1.0370862868095314        1.0900873393160755       1.14007923442688568E-003   7447.6371489146450     
 t,q2,x,1/P (>1000)=  -1.0381092401752239        1.0999910800342030       1.05889754327155540E-003   1273.3850919670672     
 t,q2,x,1/P (>1000)=  -1.0347375792959532        1.0937475299363011       1.09761642560675778E-003   1333.7954573854224     
 t,q2,x,1/P (>1000)=  -1.0412847861997456        1.0886248340054503       1.30266634299760261E-003   3374.1946862685595     
 t,q2,x,1/P (>1000)=  -1.0374897164475620        1.0862812645318287       1.35000851162947032E-003   1119.9087327750319     
 t,q2,x,1/P (>1000)=  -1.0371877797775886        1.0887495236973557       1.22247466247404945E-003   1992.6900487599623     
 t,q2,x,1/P (>1000)=  -1.0413293631849811        1.0831355594007990       1.53595951310545433E-003   1622.6812715896949     
 t,q2,x,1/P (>1000)=  -1.0391633750134841        1.0800413260635673       1.59034773384072623E-003   1346.9449572007748     
 t,q2,x,1/P (>1000)=  -1.0407845096266888        1.0869323258254637       1.43273418629636545E-003   1159.0462306832676     
 t,q2,x,1/P (>1000)=  -1.0342793164954764        1.0742172419422875       1.58502165367501368E-003   1633.4337669499114     
 t,q2,x,1/P (>1000)=  -1.0384555600666803        1.0730600043361991       1.71359882559505802E-003   5879.8090763948594     
 t,q2,x,1/P (>1000)=  -1.0396603670308315        1.0759499151908105       1.61826921821554013E-003   14388.125571276123     
 t,q2,x,1/P (>1000)=  -1.0403317630868809        1.0732156652267586       1.90361976331092863E-003   2210.9427888607343     
 t,q2,x,1/P (>1000)=  -1.0345430253853092        1.0616197426074070       2.10563621406535499E-003   12596.607187115142     
 t,q2,x,1/P (>1000)=  -1.0348412070399895        1.0616627564486132       2.16251689324896629E-003   7386.3907381944700     
 t,q2,x,1/P (>1000)=  -1.0383937442117146        1.0678027195878934       2.20824289942799130E-003   1508.6665141923211     
 t,q2,x,1/P (>1000)=  -1.0351231335667384        1.0589566977364266       2.74680006640690014E-003   1514.8234021283788     
 t,q2,x,1/P (>1000)=  -1.0406501555679906        1.0652201180570566       2.59736743857073415E-003   2028.6445727372388     
 t,q2,x,1/P (>1000)=  -1.0404943906199087        1.0582216237302369       3.86441833115422698E-003   1478.5116972447261     
 t,q2,x,1/P (>1000)=  -1.0366521830398781        1.0518931487880665       3.75132030081251925E-003   14922.944960302231     
 t,q2,x,1/P (>1000)=  -1.0393832960918219        1.0562776794433277       4.21767012302466833E-003   1228.4019574439010     
 t,q2,x,1/P (>1000)=  -1.0356775988734477        1.0508223786984692       4.76621178571362460E-003   1206.2440268994765     
 t,q2,x,1/P (>1000)=  -1.0357624127496619        1.2018391534217423       4.50686492944245049E-004   1216.2222146325341     
 t,q2,x,1/P (>1000)=  -1.0380373358743087        1.2097707798442616       4.35617046987329135E-004   1941.7807164134219     
 t,q2,x,1/P (>1000)=  -1.0344995576138198        1.2041212887752499       4.31404358369825980E-004   4584.5275500213611     
 t,q2,x,1/P (>1000)=  -1.0405296539293045        1.2117702651792661       4.31109769522214554E-004   7090.7498276259812     
 t,q2,x,1/P (>1000)=  -1.0396581662141609        1.2044736599991033       4.57349874748641159E-004   1139.2217152152352     
 t,q2,x,1/P (>1000)=  -1.0370689452256621        1.1955954237537421       4.67473101952507026E-004   1250.7537352240224     
 t,q2,x,1/P (>1000)=  -1.0364027056323832        1.2109707354381920       4.36839105600492824E-004   1056.1730638766012     
 t,q2,x,1/P (>1000)=  -1.0343823998495909        1.1622158287625510       5.29512118749146470E-004   19992.569622052739     
 t,q2,x,1/P (>1000)=  -1.0410823608391682        1.1954160014107940       4.76283756263446215E-004   1650.0320754976478     
 t,q2,x,1/P (>1000)=  -1.0354567200514109        1.1788180666606485       5.04176583465335351E-004   1244.9143148770695     
 t,q2,x,1/P (>1000)=  -1.0386000067973469        1.1744988933597444       5.13755032252953200E-004   4261.6884613881630     
 t,q2,x,1/P (>1000)=  -1.0392900630741102        1.1687276121093086       5.28541287388725224E-004   21469.326282509413     
 t,q2,x,1/P (>1000)=  -1.0393313005653921        1.1854192291322514       4.94795539525058332E-004   1727.6113389058612     
 t,q2,x,1/P (>1000)=  -1.0390190353419599        1.1830654983118309       4.87088183758064913E-004   27850.746608628080     
 t,q2,x,1/P (>1000)=  -1.0341012636892963        1.1785082370704905       4.83051204196165748E-004   9674.9940954732083     
 t,q2,x,1/P (>1000)=  -1.0344519835596784        1.1660075250040913       5.16518995664543099E-004   70360.298984785302     
 t,q2,x,1/P (>1000)=  -1.0368421317430871        1.1730656781217281       5.09250214315373978E-004   5959.1641013573508     
 t,q2,x,1/P (>1000)=  -1.0372898393020575        1.1514848900511350       6.02353848870923990E-004   1626.3543437473816     
 t,q2,x,1/P (>1000)=  -1.0398812976581007        1.1725869172415222       5.40325926151087057E-004   1252.7408655487538     
 t,q2,x,1/P (>1000)=  -1.0352867431171804        1.1528695604595454       5.80016645435517029E-004   2274.3031636462206     
 t,q2,x,1/P (>1000)=  -1.0413537750172583        1.1638013759561245       5.68618406963653325E-004   2061.3213937396304     
 t,q2,x,1/P (>1000)=  -1.0386623701565236        1.1679474648643136       5.41747923667822975E-004   2044.8824637879779     
 t,q2,x,1/P (>1000)=  -1.0364515052788974        1.1501099686211784       5.97589151300108551E-004   2270.5044856787849     
 t,q2,x,1/P (>1000)=  -1.0395615542596537        1.1599361298797470       5.65910013255189787E-004   4544.9972812619608     
 t,q2,x,1/P (>1000)=  -1.0372188977157066        1.1482558614945340       5.94592159761621916E-004   17607.716121021935     
 t,q2,x,1/P (>1000)=  -1.0340397492965514        1.1294646241139692       6.82575786922913811E-004   3364.8229595960170     
 t,q2,x,1/P (>1000)=  -1.0343479912007192        1.1316565007795965       6.69352880143599289E-004   4087.7964535562478     
 t,q2,x,1/P (>1000)=  -1.0411428994973462        1.1429858466460239       6.62651161056990222E-004   2058.9599443645106     
 t,q2,x,1/P (>1000)=  -1.0357596245389316        1.1363810714776483       6.66352988956693060E-004   1782.8230061139225     
 t,q2,x,1/P (>1000)=  -1.0404457101704350        1.1358254763814621       6.86070189156691391E-004   5052.1812468262351     
 t,q2,x,1/P (>1000)=  -1.0361081573156512        1.1332097277690272       6.86754151449279798E-004   1832.5057519672716     
 t,q2,x,1/P (>1000)=  -1.0415267497224967        1.1404503032253244       7.00603187395164545E-004   1057.4572117947619     
 t,q2,x,1/P (>1000)=  -1.0370408574228676        1.1353809209286969       6.95312742332873895E-004   1143.9309340412640     
 t,q2,x,1/P (>1000)=  -1.0411094533760266        1.1336898496932908       7.17418563481860938E-004   2199.9191085865664     
 t,q2,x,1/P (>1000)=  -1.0378984172457675        1.2760879043538700       3.51205088300855501E-004   1199.6342120297561     
 t,q2,x,1/P (>1000)=  -1.0378826034834825        1.2680352101105621       3.50774751652988426E-004   7430.1433763448276     
 t,q2,x,1/P (>1000)=  -1.0355460405180148        1.2809761143472449       3.41068948151889285E-004   1581.4893910372298     
