 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.1190075904375218        1.1994047955591167       9.67531056737879142E-004   1092.5197217019845     
 t,q2,x,1/P (>1000)=  -1.1162145455922001        1.1924774022008717       9.49028195722016158E-004   5301.3868134916902     
 t,q2,x,1/P (>1000)=  -1.1284560371780437        1.2060856672584177       9.42135298860649422E-004   14155.049918619670     
 t,q2,x,1/P (>1000)=  -1.1160042075912029        1.2018062349040790       9.08844383490079333E-004   1049.9434323527425     
 t,q2,x,1/P (>1000)=  -1.1214640345657485        1.1986387757606440       9.99814436429309270E-004   1250.0365756968370     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1210484708744028        1.1885000283105531       1.04638947429147610E-003   65182.964782432609     
 t,q2,x,1/P (>1000)=  -1.1186628054068346        1.1855650342284805       1.06463017570152885E-003   7253.1178775991002     
 t,q2,x,1/P (>1000)=  -1.1201744603866293        1.1830725386243919       1.12675607564753427E-003   8920.4295780550347     
 t,q2,x,1/P (>1000)=  -1.1170454313286744        1.1860563576080578       1.11253321821500528E-003   1115.1288136441740     
 t,q2,x,1/P (>1000)=  -1.1224028380757145        1.1919436077635703       1.06536192808873837E-003   2415.1312888577472     
 t,q2,x,1/P (>1000)=  -1.1161263746855954        1.1856107060589045       1.02587196771144248E-003   7336.6310517228067     
 t,q2,x,1/P (>1000)=  -1.1216039123785517        1.1784905704925928       1.22594146929385565E-003   37485.194239755569     
 t,q2,x,1/P (>1000)=  -1.1208067313288477        1.1806565371946915       1.20624859854134262E-003   3313.5096526777729     
 t,q2,x,1/P (>1000)=  -1.1290917433115686        1.1858026236267620       1.26088638109894875E-003   6824.6115432819934     
 t,q2,x,1/P (>1000)=  -1.1246617347138848        1.1870633106821036       1.24736709038874064E-003   1069.6396124955218     
 t,q2,x,1/P (>1000)=  -1.1192418023070601        1.1765918158392463       1.30120544769396062E-003   1559.9311184954202     
 t,q2,x,1/P (>1000)=  -1.1154664194599804        1.1762765063372416       1.22799887214919976E-003   1454.4318861589882     
 t,q2,x,1/P (>1000)=  -1.1181778733474228        1.1724588121278972       1.37299071711231109E-003   1521.1585376783205     
 t,q2,x,1/P (>1000)=  -1.1246016491623414        1.1752548230305624       1.51098548385550564E-003   1260.5812499762749     
 t,q2,x,1/P (>1000)=  -1.1156603756845893        1.1568587933639805       1.68108784665495074E-003   4606.9615465922616     
 t,q2,x,1/P (>1000)=  -1.1289747545965900        1.1752006794083127       1.68092656890850159E-003   1186.7466573070481     
 t,q2,x,1/P (>1000)=  -1.1195204188501875        1.1583695486070242       1.76777290174445572E-003   7789.4715672798893     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1157582130132189        1.1563171535132972       1.64855469016141694E-003   43656.957492904628     
 t,q2,x,1/P (>1000)=  -1.1242807338295104        1.1620369178309753       1.91907069870908575E-003   2512.5701996452062     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1283567596964015        1.1607752598852961       2.07457037272712648E-003   58827.916672244050     
 t,q2,x,1/P (>1000)=  -1.1219897163436254        1.1591454741804248       2.07276848365125187E-003   1228.4550997998499     
 t,q2,x,1/P (>1000)=  -1.1272186913521123        1.1648220012841359       1.87648185458839630E-003   4422.5209180553857     
 t,q2,x,1/P (>1000)=  -1.1281092879934258        1.1621706380867747       2.10356141218221403E-003   3290.8324529020310     
 t,q2,x,1/P (>1000)=  -1.1223482942106395        1.1613694734683946       2.00036003068918564E-003   1086.7607729371550     
 t,q2,x,1/P (>1000)=  -1.1164520667735318        1.1464855103580172       2.30845237802442546E-003   4000.9340477314963     
 t,q2,x,1/P (>1000)=  -1.1273632040867247        1.1599305840464296       2.37907325943858237E-003   1349.2471771432533     
 t,q2,x,1/P (>1000)=  -1.1178778210349112        1.1505291666464132       2.35839419183892602E-003   1229.3838624611351     
 t,q2,x,1/P (>1000)=  -1.1267164408040884        1.1590786470347914       2.44770036267824695E-003   1131.5276428307825     
 t,q2,x,1/P (>1000)=  -1.1282714950427777        1.1598685773858646       2.19889858479742220E-003   6636.8977233825917     
 t,q2,x,1/P (>1000)=  -1.1280796220794036        1.1583034622938329       2.65223940618101572E-003   1111.9771433071182     
 t,q2,x,1/P (>1000)=  -1.1225774320759070        1.1499410116519166       2.63917499740725986E-003   2690.7545356303704     
 t,q2,x,1/P (>1000)=  -1.1281241484431570        1.1527481830750808       2.75357266074604265E-003   13425.958983219880     
 t,q2,x,1/P (>1000)=  -1.1180711027116077        1.1467150517085882       2.73940881467221297E-003   1167.3538813587522     
 t,q2,x,1/P (>1000)=  -1.1227675708830818        1.1486970524977311       3.04385799267163333E-003   1274.5956864612037     
 t,q2,x,1/P (>1000)=  -1.1169367024960106        1.1431840058023737       2.95421589570770641E-003   1318.8386033556264     
 t,q2,x,1/P (>1000)=  -1.1195231098128919        1.1449329336013583       2.64899589683489098E-003   9027.4878922359003     
 t,q2,x,1/P (>1000)=  -1.1204381208884855        1.1414025574888584       3.23460777785280519E-003   7124.6418701451157     
 t,q2,x,1/P (>1000)=  -1.1246534437553937        1.1473865554270162       3.55237483736487109E-003   1233.1946682153211     
 t,q2,x,1/P (>1000)=  -1.1175822981307224        1.1366084328624182       4.30829050534212339E-003   1207.7714819387711     
 t,q2,x,1/P (>1000)=  -1.1253705334163757        1.1423268931120303       4.30641962618782438E-003   3240.6454017572601     
 t,q2,x,1/P (>1000)=  -1.1282033689279798        1.1490639269308056       3.80011201881506671E-003   1524.5058475401624     
 t,q2,x,1/P (>1000)=  -1.1173305509319613        1.1333124591791164       4.87721949322595088E-003   1836.5327781331648     
 t,q2,x,1/P (>1000)=  -1.1288296488651504        1.2677831622326912       5.87297475734752561E-004   3575.2649679608458     
 t,q2,x,1/P (>1000)=  -1.1188494055431861        1.2522817794532946       5.91132235113935338E-004   8739.1504526992030     
 t,q2,x,1/P (>1000)=  -1.1219047613707731        1.2606245617424456       5.78346998858798064E-004   5553.8621497216991     
 t,q2,x,1/P (>1000)=  -1.1288629691961383        1.2643814655656027       6.03728906687231687E-004   2406.4075725978651     
 t,q2,x,1/P (>1000)=  -1.1289571922469075        1.2688316113666527       5.83918348415014723E-004   3810.3124426415557     
 t,q2,x,1/P (>1000)=  -1.1180678864787263        1.2607627857716686       5.85916582998219056E-004   1031.1677843802147     
 t,q2,x,1/P (>1000)=  -1.1264943969065702        1.2673129897408690       5.76155367396756100E-004   5229.5549480990912     
 t,q2,x,1/P (>1000)=  -1.1256779240227139        1.2718870555839283       5.55436954842918572E-004   12878.898136819502     
 t,q2,x,1/P (>1000)=  -1.1155922852072298        1.2697646943413017       5.45252008351463486E-004   1168.3516779778527     
 t,q2,x,1/P (>1000)=  -1.1234750220193168        1.2625096165640564       6.02285328232241447E-004   1086.8335526332198     
 t,q2,x,1/P (>1000)=  -1.1257159105027721        1.2675269401184555       5.73894087770570683E-004   4141.5008893704780     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1185184446503829        1.2506708323176254       5.92038114683530168E-004   33770.157998479699     
 t,q2,x,1/P (>1000)=  -1.1259494294387493        1.2696510174024662       5.83876425229793209E-004   1313.9578807906043     
 t,q2,x,1/P (>1000)=  -1.1182152778087828        1.2721096169628106       5.37095912583752618E-004   2346.5866064175257     
 t,q2,x,1/P (>1000)=  -1.1261714809496364        1.2677857340596916       5.69580361831677011E-004   12991.375667582361     
 t,q2,x,1/P (>1000)=  -1.1254650550803835        1.2700548603004680       5.78425360400890154E-004   1449.9095825652412     
 t,q2,x,1/P (>1000)=  -1.1169530107988868        1.2658713927940359       5.54964325608070367E-004   1649.3333425955332     
 t,q2,x,1/P (>1000)=  -1.1286265267265883        1.2747217677075369       5.57869094895420848E-004   16642.223881688242     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1289678594223564        1.2458262155389435       6.65119090556779455E-004   55241.759276711025     
 t,q2,x,1/P (>1000)=  -1.1238911628297932        1.2595711805416405       6.16546524842091380E-004   1030.1553078570182     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1231792925560051        1.2363006747693142       6.76297334344327797E-004   121255.97559448789     
 t,q2,x,1/P (>1000)=  -1.1185207471444829        1.2364706651960564       6.71979948927543054E-004   1734.6379447202119     
 t,q2,x,1/P (>1000)=  -1.1173352167430179        1.2387584140185228       6.58704773951781977E-004   1462.4671875209390     
 t,q2,x,1/P (>1000)=  -1.1173551576660681        1.2428129958733876       6.50002029205015144E-004   1072.2893171781629     
 t,q2,x,1/P (>1000)=  -1.1210421536729389        1.2463892201577891       6.20236961864799536E-004   36954.539379390910     
 t,q2,x,1/P (>1000)=  -1.1259262340421743        1.2324653991178152       7.33479320491220357E-004   2431.5569281091289     
 t,q2,x,1/P (>1000)=  -1.1190437666760200        1.2194860350653478       7.72160381728266326E-004   1710.1524081620898     
 t,q2,x,1/P (>1000)=  -1.1165634597470175        1.2269238562591238       7.07075153094525815E-004   1829.9006795658745     
 t,q2,x,1/P (>1000)=  -1.1157894592351463        1.2176913445002953       7.64162420789634344E-004   1432.5491843157270     
 t,q2,x,1/P (>1000)=  -1.1185882988036238        1.2225660099476521       7.50953258980987864E-004   1589.8076355039627     
 t,q2,x,1/P (>1000)=  -1.1207689856612340        1.2212179353480019       7.57733492162259966E-004   3586.7162231330212     
 t,q2,x,1/P (>1000)=  -1.1285788551956411        1.2269064161538255       8.03909752219407535E-004   1495.7885325860877     
 t,q2,x,1/P (>1000)=  -1.1285871266977456        1.2191715945208079       8.35941344209962275E-004   4341.5083100020693     
 t,q2,x,1/P (>1000)=  -1.1239605798335472        1.2141643615032187       8.65629545714485132E-004   1368.8672311962493     
 t,q2,x,1/P (>1000)=  -1.1172536808123747        1.2125243295895538       8.14600245252563985E-004   1380.0714080899593     
 t,q2,x,1/P (>1000)=  -1.1255451164194801        1.2231487017443141       7.94918524181978674E-004   2031.1594371033384     
 t,q2,x,1/P (>1000)=  -1.1236689835834985        1.2177799913411296       8.13413661893083663E-004   2416.0514474766615     
 t,q2,x,1/P (>1000)=  -1.1228776466593002        1.2147998543150038       8.45093580793686251E-004   1507.2589601663174     
 t,q2,x,1/P (>1000)=  -1.1244044899833150        1.2226022605727129       7.83517635894555938E-004   2529.6718101870952     
 t,q2,x,1/P (>1000)=  -1.1276985467532021        1.2148691045203512       9.12829443066087601E-004   1063.1827626885699     
 t,q2,x,1/P (>1000)=  -1.1257340066341919        1.2116316247412346       8.99815040161010575E-004   1604.6479978103043     
 t,q2,x,1/P (>1000)=  -1.1199995864981620        1.3212669310678680       4.41092787164448015E-004   2348.0688375377431     
 t,q2,x,1/P (>1000)=  -1.1271620064385788        1.3132442727487736       4.64549530746356343E-004   15431.514730374955     
 t,q2,x,1/P (>1000)=  -1.1226600354342127        1.3361590052052514       4.26191149343112393E-004   1974.1547590865164     
 t,q2,x,1/P (>1000)=  -1.1192772566480493        1.3202025388774050       4.47261223223948670E-004   1288.7341652339071     
 t,q2,x,1/P (>1000)=  -1.1168325351781609        1.3034914535966591       4.56385780204810604E-004   14089.746104576481     
 t,q2,x,1/P (>1000)=  -1.1169685337889477        1.3104586302065433       4.61882353207556729E-004   1009.7369698346994     
 t,q2,x,1/P (>1000)=  -1.1274457473840109        1.3272142737998884       4.44443145434189201E-004   5015.4196795458556     
 t,q2,x,1/P (>1000)=  -1.1235998956464575        1.3188019595165523       4.47959820601600016E-004   7489.4795650126835     
 t,q2,x,1/P (>1000)=  -1.1271281320235371        1.3370270099194126       4.34949954019004216E-004   1822.0486281167264     
 t,q2,x,1/P (>1000)=  -1.1248368904114998        1.3306373576194381       4.37105132206782384E-004   2428.4322253571031     
 t,q2,x,1/P (>1000)=  -1.1224275214629014        1.2822176815738446       5.16331129942418886E-004   13181.018581236176     
 t,q2,x,1/P (>1000)=  -1.1162350457365458        1.2853518145022935       4.89621027988807757E-004   34033.789642581374     
 t,q2,x,1/P (>1000)=  -1.1251202244646725        1.2930610117667185       5.17094081272155516E-004   1212.1090738783587     
 t,q2,x,1/P (>1000)=  -1.1168128426317263        1.2872591037944674       4.99610241858324542E-004   1660.9491236575145     
 t,q2,x,1/P (>1000)=  -1.1257275657242896        1.2894919894386918       5.14076841957922248E-004   3826.0068323721803     
 t,q2,x,1/P (>1000)=  -1.1222390372945190        1.2864681109409575       5.26572555968431665E-004   1057.6235946961986     
 t,q2,x,1/P (>1000)=  -1.1165592080299329        1.2837857094212564       5.06468208522015345E-004   1692.7498179741187     
 t,q2,x,1/P (>1000)=  -1.1180159467506103        1.2822209217912537       5.08726811545435922E-004   2942.9432532391970     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1179794305023734        1.2836745489956862       4.97225660187106165E-004   35592.231790202131     
 t,q2,x,1/P (>1000)=  -1.1155626956852460        1.2940660093089831       4.89069771234926253E-004   1033.3332952652856     
 t,q2,x,1/P (>1000)=  -1.1237349246614854        1.3016922467213321       4.76407106064681161E-004   16801.283552087709     
 t,q2,x,1/P (>1000)=  -1.1156840979945373        1.3958271359290679       3.50697185036851042E-004   3631.0293352405993     
 t,q2,x,1/P (>1000)=  -1.1201142238226365        1.3689377344411291       3.88459316346651093E-004   1066.2890539747916     
 t,q2,x,1/P (>1000)=  -1.1173190402562341        1.3845325250452818       3.58765463809707314E-004   19844.011091815475     
 t,q2,x,1/P (>1000)=  -1.1279032803881344        1.3769410680130940       3.84467176117241224E-004   3314.7473643659587     
 t,q2,x,1/P (>1000)=  -1.1163408989443246        1.3586539839135710       3.87049460991708118E-004   2127.3812713891680     
 t,q2,x,1/P (>1000)=  -1.1158828810487444        1.3480313562121693       3.93335711287358522E-004   6537.6138503326665     
 t,q2,x,1/P (>1000)=  -1.1188979238360630        1.3774533520527554       3.73287593823502448E-004   1882.3758514729172     
 t,q2,x,1/P (>1000)=  -1.1248813584060930        1.3955717979876647       3.64488373949254805E-004   2376.3534735047424     
 t,q2,x,1/P (>1000)=  -1.1288973883900053        1.3844088417407023       3.75456642581573107E-004   26267.510224972266     
 t,q2,x,1/P (>1000)=  -1.1166370329686561        1.3621373035116831       3.89476344836108706E-004   1108.3268498301577     
 t,q2,x,1/P (>1000)=  -1.1284804346409398        1.3718227206744225       3.92169091973495652E-004   2415.7674759628294     
 t,q2,x,1/P (>1000)=  -1.1273621035319858        1.3849920940162641       3.73286524227754647E-004   14397.303500816146     
 t,q2,x,1/P (>1000)=  -1.1280896861068672        1.3704042724604044       3.94494930319669399E-004   1922.3079022921374     
 t,q2,x,1/P (>1000)=  -1.1169258926790666        1.3817882073288599       3.61673804350066334E-004   8725.6268205468477     
 t,q2,x,1/P (>1000)=  -1.1275886511600426        1.3844216150449669       3.75567645898680288E-004   5089.2258399685497     
 t,q2,x,1/P (>1000)=  -1.1175749567122399        1.3647364717994026       3.82455748048703028E-004   2244.5515958081096     
 t,q2,x,1/P (>1000)=  -1.1284991872139258        1.3797715023334540       3.85104708664062102E-004   2037.5738158958156     
 t,q2,x,1/P (>1000)=  -1.1279100579781183        1.4023134297143496       3.60600472635366103E-004   4960.1738876998352     
 t,q2,x,1/P (>1000)=  -1.1157887317538993        1.4545353595542641       3.15878945530114559E-004   2304.1160619967663     
 t,q2,x,1/P (>1000)=  -1.1193866751720214        1.4289999011844998       3.30636169448255215E-004   9387.7927579595325     
 t,q2,x,1/P (>1000)=  -1.1174698129382703        1.4365772534777321       3.26233539127025133E-004   3122.0265566162111     
 t,q2,x,1/P (>1000)=  -1.1251661702987192        1.4498117578991321       3.28388697771547073E-004   1906.3203207130910     
 t,q2,x,1/P (>1000)=  -1.1224711680596071        1.4327590570292807       3.37179729501074191E-004   1468.9561052768940     
 t,q2,x,1/P (>1000)=  -1.1206172440012976        1.4165796847438634       3.39364719916905263E-004   17673.801673338348     
 t,q2,x,1/P (>1000)=  -1.1261383746389013        1.4155599003686345       3.49534685605432701E-004   3083.5924804372166     
 t,q2,x,1/P (>1000)=  -1.1281363315249027        1.4535063389877751       3.33423821246996632E-004   1016.7644439021260     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1177150612646751        1.4594038066946089       3.11809600924516550E-004   41195.464001374334     
 t,q2,x,1/P (>1000)=  -1.1189502171344232        1.4851213539674211       3.03012424423214962E-004   4081.2562513178141     
 t,q2,x,1/P (>1000)=  -1.1185159636760975        1.4961920732268521       2.96826051237743358E-004   16329.804134985345     
 t,q2,x,1/P (>1000)=  -1.1161000357464503        1.5122213923641366       2.93066852253626533E-004   1539.1336480867737     
 t,q2,x,1/P (>1000)=  -1.1210039010817150        1.5148464890704962       2.92446094788035953E-004   5777.5963308270148     
 t,q2,x,1/P (>1000)=  -1.1262529600671671        1.5240068388286008       2.92194506948966870E-004   44057.842447530638     
 t,q2,x,1/P (>1000)=  -1.1166531375648181        1.5448059043992881       2.84358134170181872E-004   1090.6093341106930     
 t,q2,x,1/P (>1000)=  -1.1234683383275468        1.5105616343728405       2.95098952631197165E-004   14324.111727562053     
 t,q2,x,1/P (>1000)=  -1.1169452797152846        1.5323558154011010       2.85183026373961443E-004   2497.5100435654954     
 t,q2,x,1/P (>1000)=  -1.1259648278998671        1.5179103692386666       2.94968880579543852E-004   6661.1327552198291     
 t,q2,x,1/P (>1000)=  -1.1190294659262450        1.4887262341358314       3.04079109779284255E-004   1715.0347475155004     
 t,q2,x,1/P (>1000)=  -1.1277469728535787        1.5012384124821425       3.05674786897841132E-004   1882.7564636740735     
 t,q2,x,1/P (>1000)=  -1.1175494336469027        1.4799360042253558       3.04619363094918070E-004   3076.6916025355426     
 t,q2,x,1/P (>1000)=  -1.1218333130604357        1.6180724883552782       2.68912604363534915E-004   1036.7323373323977     
 t,q2,x,1/P (>1000)=  -1.1213124931226905        1.5834990355592471       2.71495818259397863E-004   14307.779260332363     
 t,q2,x,1/P (>1000)=  -1.1184097815263458        1.5985794936706050       2.67112391677113770E-004   5345.4571859947100     
 t,q2,x,1/P (>1000)=  -1.1256649652232926        1.5837969455844660       2.76897481082468257E-004   1865.7759612879966     
 t,q2,x,1/P (>1000)=  -1.1230816967829111        1.6889789244443680       2.52296361375493980E-004   18567.077834753636     
 t,q2,x,1/P (>1000)=  -1.1228646210314208        1.6488836847069361       2.60553722322776039E-004   2348.0645441899878     
 t,q2,x,1/P (>1000)=  -1.1241505799082263        1.6391536927278143       2.65295568984257252E-004   1153.2054390916580     
 t,q2,x,1/P (>1000)=  -1.1247385358393274        1.6654779620725313       2.60839197861004451E-004   1120.1646394454035     
 t,q2,x,1/P (>1000)=  -1.1180547595103714        1.6887712218104511       2.50511202310374752E-004   6986.4004792022743     
 t,q2,x,1/P (>1000)=  -1.1241098737636901        1.6278600187885111       2.64839911541419877E-004   2855.0890861575617     
 t,q2,x,1/P (>1000)=  -1.1184471165898240        1.7472680500482491       2.45419959983145741E-004   1558.7420737595405     
 t,q2,x,1/P (>1000)=  -1.1211983064856117        1.7294361333929658       2.47659170602074251E-004   2404.9646860883317     
 t,q2,x,1/P (>1000)=  -1.1253725035870041        1.7656487246984187       2.46851568229509858E-004   1220.2531787237640     
 t,q2,x,1/P (>1000)=  -1.1180511847217658        1.7119631629624139       2.48419031594815842E-004   2605.2304039098517     
 t,q2,x,1/P (>1000)=  -1.1248423982607738        1.7278017181467746       2.51225575745161230E-004   1192.4115334432029     
 t,q2,x,1/P (>1000)=  -1.1171275210464402        1.7201767276823965       2.46562187045569383E-004   3495.2257935465659     
 t,q2,x,1/P (>1000)=  -1.1209567093253665        1.8787811677218080       2.34852153926536143E-004   1822.0417163615139     
 t,q2,x,1/P (>1000)=  -1.1189403518665273        1.8495990611546160       2.36505098544879342E-004   1527.4521615809954     
 t,q2,x,1/P (>1000)=  -1.1238583475189277        1.9497983061102060       2.32494257029472061E-004   1430.5677821160366     
 t,q2,x,1/P (>1000)=  -1.1246202714621298        1.8993842899327535       2.36293970370144205E-004   1017.4228831708143     
 t,q2,x,1/P (>1000)=  -1.1260195155730170        1.9438128894904598       2.31854700908216537E-004   3989.2512349362282     
 t,q2,x,1/P (>1000)=  -1.1240721452922371        2.0717443601841703       2.28283682898424085E-004   1679.9504992636896     
 t,q2,x,1/P (>1000)=  -1.1217293717842507        2.0980841022012005       2.26327070598432119E-004   3313.5735167029097     
 t,q2,x,1/P (>1000)=  -1.1200905352145334        2.0623356203234615       2.26231627463123935E-004   5648.1904270472196     
 t,q2,x,1/P (>1000)=  -1.1155869777648926        2.1368971663192453       2.24780093527585334E-004   2352.7819559102713     
 t,q2,x,1/P (>1000)=  -1.1253048393499059        2.3683770057665665       2.28108388522569022E-004   1070.6505155179993     
 t,q2,x,1/P (>1000)=  -1.1194109428934853        2.4155784211920190       2.25938380263268374E-004   3031.4732986421805     
 t,q2,x,1/P (>1000)=  -1.1281935849032974        2.4488091834406127       2.27093343561826573E-004   39425.192824172016     
 t,q2,x,1/P (>1000)=  -1.1253632406551115        2.5856850516838406       2.30150714204487526E-004   2032.7071095571314     
 t,q2,x,1/P (>1000)=  -1.1197898980055041        2.4568625002944815       2.27200635929919638E-004   1741.4648388073356     
 t,q2,x,1/P (>1000)=  -1.1241397638491231        2.4549453292425567       2.27084797914293350E-004   3937.9905845376879     
 t,q2,x,1/P (>1000)=  -1.1259558449707558        3.1315017637397586       2.45850797905861757E-004   1729.8149413934318     
 t,q2,x,1/P (>1000)=  -1.1190022559738826        3.3388854148387410       2.53324298695302950E-004   1054.0302420411942     
 t,q2,x,1/P (>1000)=  -1.1240262705162980        3.2809108419751651       2.50415653477775398E-004   2671.6895437583039     
 t,q2,x,1/P (>1000)=  -1.1172729395223366        3.2812892083416658       2.49800738192019990E-004   2270.0339812311981     
 t,q2,x,1/P (>1000)=  -1.1234871391185342        3.9468030564973349       2.77734011060001514E-004   1285.1472850020320     
 t,q2,x,1/P (>1000)=  -1.1162532592904726        3.7236389127475320       2.68183856390582490E-004   1028.3913310120201     
 t,q2,x,1/P (>1000)=  -1.1166546888467863        4.2583071835495003       2.90625459081038406E-004   1197.2036018613439     
 t,q2,x,1/P (>1000)=  -1.1192257207438159        4.6728791937724399       3.08301242292433270E-004   2344.0575249927501     
 t,q2,x,1/P (>1000)=  -1.1284996693939422        4.6023729231261301       3.05791565967511003E-004   2729.4558807100202     
 t,q2,x,1/P (>1000)=  -1.1193155638801344        4.8702518016353586       3.16788101786016495E-004   4171.2510450555937     
 t,q2,x,1/P (>1000)=  -1.1188743122037716        6.0617876566080628       3.73203494953281876E-004   1882.7182999926688     
 t,q2,x,1/P (>1000)=  -1.1234675964470653        6.5137983317421284       3.95045306526557835E-004   2007.5791505747973     
 t,q2,x,1/P (>1000)=  -1.1169821810419993        7.3853886682124656       4.35247254628493300E-004   17326.623800131871     
 t,q2,x,1/P (>1000)=  -1.1038972699618081        1.1230885269900945       3.59300581556432812E-003   3644.8005968950920     
 t,q2,x,1/P (>1000)=  -1.1058641606478128        1.1243565867928442       3.71049258877000814E-003   4110.8704798727131     
 t,q2,x,1/P (>1000)=  -1.1077157989256525        1.1213526291836500       5.24890115414960046E-003   3434.0621209632736     
 t,q2,x,1/P (>1000)=  -1.1094339069672707        1.2058667372082141       7.71158989398563273E-004   3310.5796849741077     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1129027683899970        1.2069796056799529       7.75731529308682053E-004   36978.905364692502     
 t,q2,x,1/P (>1000)=  -1.1101866907428211        1.2057228687958095       7.72504455687942054E-004   4901.6379937408519     
 t,q2,x,1/P (>1000)=  -1.1035138499152950        1.2000038892178557       7.69326353714121117E-004   2428.8662342180114     
 t,q2,x,1/P (>1000)=  -1.1133015426060087        1.2057751444559361       8.24624183030160619E-004   1607.8934517365228     
 t,q2,x,1/P (>1000)=  -1.1115781337085380        1.1976195049588723       8.48092260873828342E-004   4770.3425183977170     
 t,q2,x,1/P (>1000)=  -1.1044641915027702        1.1878118478696300       8.47633468061730088E-004   25528.918766908759     
 t,q2,x,1/P (>1000)=  -1.1127989908755671        1.2071452436547609       7.94415709059201683E-004   2705.9160165358394     
 t,q2,x,1/P (>1000)=  -1.1097286454667143        1.1898181599340580       9.38808175912154703E-004   1430.6286174790650     
 t,q2,x,1/P (>1000)=  -1.1106290153058405        1.1844098176422593       9.54503292159177268E-004   16150.582223162106     
 t,q2,x,1/P (>1000)=  -1.1087452226664967        1.1860829631367213       9.38264433221672038E-004   2909.6015110902413     
 t,q2,x,1/P (>1000)=  -1.1052945628860014        1.1759221674429416       9.86155102414371099E-004   12699.815408436920     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1083765216528343        1.1827456448056932       9.42779374211529745E-004   60007.562105577643     
 t,q2,x,1/P (>1000)=  -1.1134894492116185        1.1907121581688405       9.24106855640803712E-004   10555.436176122925     
 t,q2,x,1/P (>1000)=  -1.1142775763032926        1.1892752938581845       9.92544975284576992E-004   1806.3096415675118     
 t,q2,x,1/P (>1000)=  -1.1108628507557960        1.1888801963911071       9.39011922314647086E-004   2501.8611132244791     
 t,q2,x,1/P (>1000)=  -1.1100537318303383        1.1944570455321082       8.96398012828632219E-004   1403.1936548305257     
 t,q2,x,1/P (>1000)=  -1.1077382021614821        1.1896040349186536       8.97796033898235098E-004   2259.3082027120654     
 t,q2,x,1/P (>1000)=  -1.1085562191827136        1.1706538124477681       1.14414728229904534E-003   3022.3680374422161     
 t,q2,x,1/P (>1000)=  -1.1092859639772108        1.1792849250002115       1.06668527546738474E-003   1363.1786765008992     
 t,q2,x,1/P (>1000)=  -1.1091387879993828        1.1722848661116740       1.16123019509989291E-003   1650.4896074695530     
 t,q2,x,1/P (>1000)=  -1.1140967064653493        1.1770196604070458       1.15811667165356983E-003   2151.0193383853725     
 t,q2,x,1/P (>1000)=  -1.1137501073071583        1.1816019457540230       1.11451247649024506E-003   1243.7043230481613     
 t,q2,x,1/P (>1000)=  -1.1077599108417275        1.1723751722642326       1.13207701926312560E-003   1678.1081112376935     
 t,q2,x,1/P (>1000)=  -1.1048985969292402        1.1759958615374866       1.05764162901968422E-003   1124.5897135129665     
 t,q2,x,1/P (>1000)=  -1.1093639440604264        1.1653523459771746       1.35634756331344465E-003   1032.6413251840077     
 t,q2,x,1/P (>1000)=  -1.1072606868335506        1.1639714596760702       1.27522531828882873E-003   1801.0790392338160     
 t,q2,x,1/P (>1000)=  -1.1152365686594978        1.1726394721345450       1.27493105000562766E-003   1884.7434637607537     
 t,q2,x,1/P (>1000)=  -1.1031380634801138        1.1507913553663849       1.55596098899496590E-003   1178.4938507180864     
 t,q2,x,1/P (>1000)=  -1.1076103635697547        1.1545059196762537       1.48754812125629970E-003   3155.5249731676936     
 t,q2,x,1/P (>1000)=  -1.1076585522725602        1.1536221116470207       1.52430200076883134E-003   2837.9072825989797     
 t,q2,x,1/P (>1000)=  -1.1079053387808946        1.1525653953554791       1.51084993268647090E-003   8766.1151854696891     
 t,q2,x,1/P (>1000)=  -1.1044023472371696        1.1435782758132214       1.75097814609792742E-003   3550.8702505794117     
 t,q2,x,1/P (>1000)=  -1.1089813512012090        1.1517242207110305       1.67861460616336054E-003   1953.3795320227930     
 t,q2,x,1/P (>1000)=  -1.1113074953409634        1.1548249698232542       1.75360378243194265E-003   1062.7211492108199     
 t,q2,x,1/P (>1000)=  -1.1103559399657379        1.1532173938690613       1.66717298118296449E-003   2117.3537448193847     
 t,q2,x,1/P (>1000)=  -1.1063249520954721        1.1466766907958328       1.73826429513707992E-003   2538.8670927036378     
 t,q2,x,1/P (>1000)=  -1.1034305557459505        1.1410186743547845       1.99538639369735210E-003   1150.9254750189716     
 t,q2,x,1/P (>1000)=  -1.1151632969682024        1.1496518180671720       2.05219059375648036E-003   2736.5133198047906     
 t,q2,x,1/P (>1000)=  -1.1097038459108197        1.1471668580143743       1.92421257899225476E-003   1880.6213635541390     
