 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.41571845807327018        1.0852720693833415       8.85058515020626280E-004   1646.5415128934717     
 t,q2,x,1/P (>1000)= -0.43430532284986806        1.1074387746141696       9.11536068788035172E-004   17697.907726862279     
 t,q2,x,1/P (>1000)= -0.38826506095380575        1.1351535375576360       8.67184420380139888E-004   1850.9034354862565     
 t,q2,x,1/P (>1000)= -0.43298995872978846        1.1186797732922720       9.14560063836554232E-004   4856.1955747198053     
 t,q2,x,1/P (>1000)= -0.43024219923800361        1.1069090070251326       9.05995796771847327E-004   17725.553537403390     
 t,q2,x,1/P (>1000)= -0.39853385355478821        1.1585920514838184       8.84608300380532891E-004   5874.9713042456615     
 t,q2,x,1/P (>1000)= -0.40972511268758066        1.1767978699170274       9.10243292504481715E-004   1162.4430542966977     
 t,q2,x,1/P (>1000)= -0.39575143133400759        1.1614493554667333       8.88933634278848907E-004   1050.6878675253904     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.42707560108339082        1.2004565011903281       9.31912590003069205E-004   235268.36470169554     
 t,q2,x,1/P (>1000)= -0.40772116694664284        1.2120905652435674       9.16281694396161141E-004   2957.0275437905671     
 t,q2,x,1/P (>1000)= -0.42582857139502822        1.1792356838791249       9.30498008085905407E-004   1199.3132929776909     
 t,q2,x,1/P (>1000)= -0.40332492858904423        1.2103625639683375       9.13155025842809142E-004   1576.4152266749343     
 t,q2,x,1/P (>1000)= -0.41199686642836286        1.2384958475734060       9.32489544062674466E-004   1964.6269287108887     
 t,q2,x,1/P (>1000)= -0.42065120832321007        1.2714102281530875       9.58696288446180336E-004   1036.2276057333183     
 t,q2,x,1/P (>1000)= -0.40838533622080941        1.2636849817320501       9.39373742664557422E-004   1511.0497182234587     
 t,q2,x,1/P (>1000)= -0.43626171498358307        1.2722918397827983       9.74475730526537520E-004   1469.9963206204875     
 t,q2,x,1/P (>1000)= -0.42723209448080252        1.2821298715286356       9.64802857432150952E-004   2775.3013254146072     
 t,q2,x,1/P (>1000)= -0.42936388071902903        1.2899382054648294       9.67073324633216727E-004   54927.226975166377     
 t,q2,x,1/P (>1000)= -0.43291255857283273        1.3043546197900200       9.84161421293341466E-004   1157.4970123808303     
 t,q2,x,1/P (>1000)= -0.38472838266901133        1.3773177808234767       9.58831932768747924E-004   2693.3794202640997     
 t,q2,x,1/P (>1000)= -0.39130601310757929        1.3558196903270194       9.57443449811394608E-004   1930.3116335774507     
 t,q2,x,1/P (>1000)= -0.39404874242027205        1.3670206457485305       9.63981559122683738E-004   2419.7819277670847     
 t,q2,x,1/P (>1000)= -0.40111518401238844        1.3960231292361591       9.85647380199873406E-004   1417.1887183149718     
 t,q2,x,1/P (>1000)= -0.43337778628570306        1.3772208801568555       1.01007798638367424E-003   1779.5845060728411     
 t,q2,x,1/P (>1000)= -0.41704968900984613        1.3817348174175350       9.95741556393778347E-004   1463.1743442581223     
 t,q2,x,1/P (>1000)= -0.43837241496318513        1.3382674233970193       9.95626522104995628E-004   21105.141392629579     
 t,q2,x,1/P (>1000)= -0.39210477753875689        1.3805653081782543       9.72041367353905094E-004   1081.3810495829628     
 t,q2,x,1/P (>1000)= -0.40202708892464839        1.4550299664647766       1.00997630580968280E-003   1915.7693633032138     
 t,q2,x,1/P (>1000)= -0.40883540734715268        1.5121166805236161       1.03672868521822504E-003   26597.000009377272     
 t,q2,x,1/P (>1000)= -0.41744402648979234        1.5408493990191774       1.05951175800874080E-003   3445.7993368975576     
 t,q2,x,1/P (>1000)= -0.38610731596990899        1.5389028663879898       1.02986703965830904E-003   3416.7259520061307     
 t,q2,x,1/P (>1000)= -0.42867545355670222        1.4952749093673228       1.05456717757757609E-003   1458.3366889119932     
 t,q2,x,1/P (>1000)= -0.43325930279260361        1.4834638632747332       1.05694960124357138E-003   1017.8839982896629     
 t,q2,x,1/P (>1000)= -0.40032656690472501        1.5121640590233552       1.03282352005614939E-003   2021.9118687210685     
 t,q2,x,1/P (>1000)= -0.41399757349496613        1.5742203899013831       1.07715422838931514E-003   1003.6327495801548     
 t,q2,x,1/P (>1000)= -0.40299162031397201        1.5793880699142118       1.06907416165745776E-003   1024.0520389747244     
 t,q2,x,1/P (>1000)= -0.39190608115992959        1.7085463406711785       1.11751125792316380E-003   1026.2057305538203     
 t,q2,x,1/P (>1000)= -0.41372221557080108        1.6705434637255347       1.11196636052411646E-003   5972.8486233655940     
 t,q2,x,1/P (>1000)= -0.40242656069513782        1.6789523458733293       1.10493852771946705E-003   14673.814526839798     
 t,q2,x,1/P (>1000)= -0.40604254151842006        1.7380178633737740       1.13991978780907241E-003   1596.3448585478097     
 t,q2,x,1/P (>1000)= -0.41589401393735170        1.7099550503991343       1.13521117867535480E-003   1773.9398479081774     
 t,q2,x,1/P (>1000)= -0.38752347104950846        1.9312642561517239       1.21447797328335066E-003   1524.1371621650846     
 t,q2,x,1/P (>1000)= -0.40090429477567979        1.9585699596017103       1.24048318777883427E-003   1083.9249644424624     
 t,q2,x,1/P (>1000)= -0.42490559645073961        2.0189172459994005       1.28140892430371142E-003   3837.7382348431893     
 t,q2,x,1/P (>1000)= -0.38572034254831727        2.1426793688938441       1.31058598193173879E-003   2645.2447980867551     
 t,q2,x,1/P (>1000)= -0.39081679309824574        2.1558408672701241       1.32486752502327179E-003   1256.0100838625890     
 t,q2,x,1/P (>1000)= -0.39993998434424194        2.1195665851746397       1.31636168064527305E-003   1021.0873040725869     
 t,q2,x,1/P (>1000)= -0.42570391947032293        2.2138276375977233       1.37995144423208593E-003   1143.9389350369729     
 t,q2,x,1/P (>1000)= -0.43362700026868578        2.1543634354784320       1.35357664946940946E-003   2243.5265147546661     
 t,q2,x,1/P (>1000)= -0.40907113425893604        2.3795030856706405       1.43839747173804956E-003   7974.1128342921329     
 t,q2,x,1/P (>1000)= -0.43898896336188153        2.2900502542778791       1.41854217599813042E-003   6382.3329951880851     
 t,q2,x,1/P (>1000)= -0.41045556263180105        2.5918031452797927       1.54526737813903648E-003   2196.2086363437361     
 t,q2,x,1/P (>1000)= -0.38374255261864865        2.5196959197451108       1.49625772194967601E-003   1123.7313637929417     
 t,q2,x,1/P (>1000)= -0.39716120039592206        3.2383681800675057       1.85649621816328628E-003   1243.3653193948594     
 t,q2,x,1/P (>1000)= -0.38910246665070947        3.4483718608626446       1.95516784346436504E-003   1216.7125485097984     
 t,q2,x,1/P (>1000)= -0.42531880228587149        3.6007685364452824       2.05170462926915990E-003   1482.6036848790729     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.38911740432444891        4.0492057723888220       2.24035809247188694E-003   351683.62169710267     
 t,q2,x,1/P (>1000)= -0.39911003137269552        4.6037658931342227       2.52264812438302748E-003   10132.789270532890     
 t,q2,x,1/P (>1000)= -0.42201584800299374        4.8934785170777184       2.68797987517318312E-003   1881.0402722669542     
 t,q2,x,1/P (>1000)= -0.41179852403284239        5.9794406271363565       3.22782980500005293E-003   1325.0693681200523     
 t,q2,x,1/P (>1000)= -0.42926748279923144        6.0590216965424961       3.27750016471434419E-003   1346.0179438618163     
 t,q2,x,1/P (>1000)= -0.41558080067913034        6.6654295410567581       3.56688751450123971E-003   2014.4892966203040     
 t,q2,x,1/P (>1000)= -0.38422366050758933        7.4994957932419917       3.95370706861564256E-003   48919.449271700716     
 t,q2,x,1/P (>1000)= -0.40169327177686942        39.340321360834523       1.98921203442824143E-002   8802.6355322792406     
 t,q2,x,1/P (>1000)= -0.36102995732841570        1.0164915419028240       7.91543767119002781E-004   2372.0728221802897     
 t,q2,x,1/P (>1000)= -0.35055285338083653        1.0136731644475945       7.82064364167551866E-004   1032.3962449513192     
 t,q2,x,1/P (>1000)= -0.34524362493409322        1.0789117282624789       7.99099137228525690E-004   1292.1764513516048     
 t,q2,x,1/P (>1000)= -0.34751479108348504        1.0695046707637956       7.98765034444959472E-004   1131.7788268604199     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.34089336487188576        1.0807504879013752       7.89609323562015541E-004   124935.35517170637     
 t,q2,x,1/P (>1000)= -0.34844308897950288        1.1053944270263518       8.10649777776828819E-004   2184.6776651097894     
 t,q2,x,1/P (>1000)= -0.36049338883258081        1.1203860078726957       8.28346518308804717E-004   3391.8202905845633     
 t,q2,x,1/P (>1000)= -0.36996935824679478        1.1278886861061435       8.43027737764823291E-004   2135.3444953937005     
 t,q2,x,1/P (>1000)= -0.37149290741078111        1.1085415103072025       8.38502809440248745E-004   1659.1412411911783     
 t,q2,x,1/P (>1000)= -0.34099389504424626        1.1556586183161126       8.21367707442686827E-004   4810.8135361590084     
 t,q2,x,1/P (>1000)= -0.37112354938627251        1.1466343892068296       8.49786572950608343E-004   3995.7789882060129     
 t,q2,x,1/P (>1000)= -0.37938463800308064        1.1444783778223850       8.57511544319393523E-004   5832.2814650173323     
 t,q2,x,1/P (>1000)= -0.38031791171362606        1.1829899650505702       8.72398193722534682E-004   15881.106659051360     
 t,q2,x,1/P (>1000)= -0.35385505815507695        1.2199936778239429       8.59958140297784426E-004   12556.585239560727     
 t,q2,x,1/P (>1000)= -0.36057876995551452        1.2221717573828887       8.74541283344253606E-004   1016.0758490132447     
 t,q2,x,1/P (>1000)= -0.34518489851936779        1.2338596027252624       8.63053596506972200E-004   1175.5180813085285     
 t,q2,x,1/P (>1000)= -0.37946889611680251        1.2436658690093030       9.02783533558794253E-004   1036.6516380373030     
 t,q2,x,1/P (>1000)= -0.34929915754808349        1.2655501994491076       8.79497123308289712E-004   1419.4640787232092     
 t,q2,x,1/P (>1000)= -0.34825485181159727        1.2800624870599249       8.84087895501150319E-004   1617.4112979011118     
 t,q2,x,1/P (>1000)= -0.38133665792055815        1.3942262594309958       9.65218187945413790E-004   1507.2380247077335     
 t,q2,x,1/P (>1000)= -0.34550524150987538        1.3743927197730315       9.23412126222248014E-004   1457.9289306594485     
 t,q2,x,1/P (>1000)= -0.37163454510541066        1.3359997761854578       9.31254488122805805E-004   1416.7538276279597     
 t,q2,x,1/P (>1000)= -0.34364528602413452        1.4581382243079770       9.61858123269247679E-004   1001.3947238137089     
 t,q2,x,1/P (>1000)= -0.34007087264706060        1.4668936902736449       9.62219223846227305E-004   1076.5290648759178     
 t,q2,x,1/P (>1000)= -0.35287725712474977        1.5346045071116741       9.97982035248279678E-004   6035.8746486923501     
 t,q2,x,1/P (>1000)= -0.34356558400345572        1.6133775094543263       1.02780052975434341E-003   3114.3414935422879     
 t,q2,x,1/P (>1000)= -0.34849070193240150        1.6025145227427304       1.02729758658023093E-003   2602.7127497983233     
 t,q2,x,1/P (>1000)= -0.36808174777103880        1.6534280935823364       1.06722057524389702E-003   2418.5416383672823     
 t,q2,x,1/P (>1000)= -0.35643316121790553        1.5807656694621830       1.02880959174216969E-003   1014.0963537491966     
 t,q2,x,1/P (>1000)= -0.36950122257214102        1.6025747529040020       1.04600491883224565E-003   1927.7553012709261     
 t,q2,x,1/P (>1000)= -0.36061060623503288        1.7116345708485468       1.08775493818722519E-003   2628.9643457215839     
 t,q2,x,1/P (>1000)= -0.36220092876039378        1.7539307767445906       1.10580631623614077E-003   22296.221695834651     
 t,q2,x,1/P (>1000)= -0.35212128391134895        1.8165855115150229       1.13038926841445959E-003   2536.8941966104271     
 t,q2,x,1/P (>1000)= -0.35855504265043775        1.9047654002296888       1.17838179118532368E-003   1850.2109387333910     
 t,q2,x,1/P (>1000)= -0.35559622586288547        1.9514813875049648       1.19892786369739271E-003   1658.4352170925140     
 t,q2,x,1/P (>1000)= -0.37732330301306405        2.5510988595971891       1.50184402756984312E-003   2415.8745540415202     
 t,q2,x,1/P (>1000)= -0.35930273673785440        2.9871054214499360       1.69908141322342907E-003   13275.613485047352     
 t,q2,x,1/P (>1000)= -0.34217473714831759        2.7577251749486114       1.57633519393219615E-003   6389.8992513120502     
 t,q2,x,1/P (>1000)= -0.34297621462421091        3.2122077953138972       1.79989838328158190E-003   9298.5799045597996     
 t,q2,x,1/P (>1000)= -0.34740967033581233        3.0666523443219238       1.74010723981688235E-003   1165.2741702254136     
 t,q2,x,1/P (>1000)= -0.36615366475069749        3.1616424930349853       1.79643153695333946E-003   1555.3670744397964     
 t,q2,x,1/P (>1000)= -0.37751720337523709        3.5426508674624708       1.98414374900520406E-003   12725.135846606361     
 t,q2,x,1/P (>1000)= -0.35642119509939452        4.3999187807498297       2.40343908874284798E-003   1818.6977072189188     
 t,q2,x,1/P (>1000)= -0.35444705215747807        4.0319745967997820       2.21556777895113091E-003   3211.8936296563315     
 t,q2,x,1/P (>1000)= -0.35270728290724018        4.3452439298063723       2.37289129421914885E-003   2080.7439404004494     
 t,q2,x,1/P (>1000)= -0.37115426265657903        5.5369808634476190       2.97634050612807744E-003   2424.3350753115042     
 t,q2,x,1/P (>1000)= -0.37920166118982840        6.9688622918300700       3.70139720362825612E-003   1566.5833522335927     
 t,q2,x,1/P (>1000)= -0.37637184598538609        10.096675392657717       5.25715848623853170E-003   2831.0143142570123     
 t,q2,x,1/P (>1000)= -0.31702557382987945        1.0282483677706244       7.43949229221956129E-004   13113.391500621752     
 t,q2,x,1/P (>1000)= -0.30532657596824914        1.0572994141460332       7.46311900647720185E-004   2302.3508478552744     
 t,q2,x,1/P (>1000)= -0.33650332384781673        1.0458984201248578       7.77829373747484848E-004   1064.2349452230183     
 t,q2,x,1/P (>1000)= -0.33391132094792392        1.0968586835295826       7.90753467075150525E-004   3316.5564469694627     
 t,q2,x,1/P (>1000)= -0.31350108298633717        1.1308491445697351       7.84689309915097364E-004   3065.6157251276550     
 t,q2,x,1/P (>1000)= -0.31311977328290874        1.1039052834581884       7.72162102868560090E-004   4529.9420823154524     
 t,q2,x,1/P (>1000)= -0.32618218899500007        1.1658483403417927       8.11667865749277680E-004   3313.3268818294805     
 t,q2,x,1/P (>1000)= -0.31564091638651731        1.1496602920821239       7.96315119129352347E-004   1819.4631618469766     
 t,q2,x,1/P (>1000)= -0.31652057391075716        1.1818840228897431       8.08578604591430965E-004   5298.2077622643537     
 t,q2,x,1/P (>1000)= -0.31155070393358120        1.1870979881087538       8.06113268717649489E-004   5853.8101031893420     
 t,q2,x,1/P (>1000)= -0.32931202832732798        1.2044933560976221       8.32775981698844403E-004   1910.7231409634012     
 t,q2,x,1/P (>1000)= -0.31332195825867271        1.2676967706157296       8.48805872772334983E-004   1047.2285483870571     
 t,q2,x,1/P (>1000)= -0.32859331176687639        1.2376221016278637       8.48378202649062896E-004   1258.4355332907251     
 t,q2,x,1/P (>1000)= -0.32279649407187816        1.3213612379465778       8.79697640760454709E-004   1379.1536522960537     
 t,q2,x,1/P (>1000)= -0.32738204192445164        1.2954617651425087       8.72236300533696537E-004   1377.7806662477578     
 t,q2,x,1/P (>1000)= -0.31123447482374222        1.3281858594974290       8.71782406087900810E-004   1672.0416270879430     
 t,q2,x,1/P (>1000)= -0.31464551450793748        1.2953553701638030       8.57267417060692070E-004   4447.2566269554391     
 t,q2,x,1/P (>1000)= -0.31572764055767472        1.3632608433629185       8.92661870658649883E-004   1342.3682778824357     
 t,q2,x,1/P (>1000)= -0.32197797622733698        1.3350625017001172       8.80935972993046709E-004   6927.6358915214987     
 t,q2,x,1/P (>1000)= -0.30974628722729852        1.4757141725982643       9.39733055649531746E-004   1312.5833083097264     
 t,q2,x,1/P (>1000)= -0.32995311729163723        1.4200183838442904       9.28107519795833068E-004   2536.2338883661178     
 t,q2,x,1/P (>1000)= -0.31548490365747422        1.5140752921209966       9.61884671749016419E-004   1411.4213243215393     
 t,q2,x,1/P (>1000)= -0.32491736227252516        1.4775151688226127       9.54167175888525655E-004   1093.7391337095883     
 t,q2,x,1/P (>1000)= -0.31624190705459015        1.5936234635272686       1.00106944816849108E-003   1148.4768629895464     
 t,q2,x,1/P (>1000)= -0.30108316654024181        1.6561217224099594       1.01336649643120618E-003   7327.1858531443950     
 t,q2,x,1/P (>1000)= -0.32965092232958287        1.5773511185490812       1.00253640332636693E-003   1500.5042230320541     
 t,q2,x,1/P (>1000)= -0.33541727870940335        1.7499562424011292       1.09099050188543622E-003   1009.3858032344705     
 t,q2,x,1/P (>1000)= -0.30753871023793267        1.6734536579898569       1.02544626883487706E-003   69065.535119414839     
 t,q2,x,1/P (>1000)= -0.33462302614794337        1.7082594218900142       1.06520957243137955E-003   2995.7336971325672     
 t,q2,x,1/P (>1000)= -0.32455713770594274        1.7781540161775646       1.09363389940244607E-003   1439.8335397325259     
 t,q2,x,1/P (>1000)= -0.30439407684880343        1.9339181997876274       1.14955935418075339E-003   5099.6688808517983     
 t,q2,x,1/P (>1000)= -0.30913552541384604        1.9850769607301426       1.17670799905399311E-003   11117.397169308329     
 t,q2,x,1/P (>1000)= -0.30459714670458188        1.9577106116628862       1.15982557177663078E-003   28338.099039300610     
 t,q2,x,1/P (>1000)= -0.31555078099347089        1.9469693258094318       1.16431368269901553E-003   3876.5278117110438     
 t,q2,x,1/P (>1000)= -0.32629098436979270        2.1687363836509581       1.27892820687354751E-003   4275.8611313368356     
 t,q2,x,1/P (>1000)= -0.31968766334183629        2.1040692116987691       1.24486741303444061E-003   2269.3129569545558     
 t,q2,x,1/P (>1000)= -0.30385024651869336        2.2692654945104409       1.31274639079706837E-003   4033.5288313616006     
 t,q2,x,1/P (>1000)= -0.31155985622897214        2.2727221507605337       1.32627664198289191E-003   1053.9061883724542     
 t,q2,x,1/P (>1000)= -0.31956216300125678        2.5700466641810027       1.46813193765732907E-003   39712.871573005476     
 t,q2,x,1/P (>1000)= -0.30142078916751069        2.6043302965848891       1.47422052822120922E-003   8549.1646226918783     
 t,q2,x,1/P (>1000)= -0.32959497968764129        2.5059114599574395       1.45217739711770853E-003   1140.2738668510365     
 t,q2,x,1/P (>1000)= -0.31384420403915386        2.7226212909601424       1.54491262971126735E-003   1868.4899326530742     
 t,q2,x,1/P (>1000)= -0.31207044520443877        2.7102100015367530       1.53703765885640931E-003   2090.0387925096593     
 t,q2,x,1/P (>1000)= -0.33267745585574177        2.9391103444465658       1.66844247775270265E-003   1071.1942573967999     
 t,q2,x,1/P (>1000)= -0.32483616066609328        2.9953911362839456       1.69036463344235106E-003   1170.5952966817374     
 t,q2,x,1/P (>1000)= -0.33630602365567625        3.3154760934864957       1.85009777852988833E-003   2705.7003098185933     
 t,q2,x,1/P (>1000)= -0.31222673501440018        3.9605092305835528       2.16419895323036442E-003   1049.7757922571791     
 t,q2,x,1/P (>1000)= -0.31591599089396927        4.4485366192071645       2.41045599430212429E-003   1038.2450912562456     
 t,q2,x,1/P (>1000)= -0.31228800655396483        4.0675539006880985       2.21498509271102120E-003   1299.7690247797523     
 t,q2,x,1/P (>1000)= -0.33258836270487901        5.0397261838317045       2.70626419294863439E-003   2366.7182201472947     
 t,q2,x,1/P (>1000)= -0.30521499052302309        5.2289087916517225       2.79522288899424062E-003   1027.3846836585735     
 t,q2,x,1/P (>1000)= -0.32944321743606769        5.0669974438857306       2.72045590458609016E-003   1803.2193610828597     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.31285364083435346        5.5215622614475590       2.92741582050608110E-003   542439.06644677755     
 t,q2,x,1/P (>1000)= -0.30479367712724753        7.9389668579263226       4.13383938166392208E-003   5720.2365473157024     
 t,q2,x,1/P (>1000)= -0.29180429734348351        1.0022303334711220       7.10346650354008540E-004   1931.9680789548127     
 t,q2,x,1/P (>1000)= -0.28873446039882028        1.0159442427956300       7.14609041932272272E-004   1297.0145558150161     
 t,q2,x,1/P (>1000)= -0.29313555425415028        1.0020472975965549       7.14088144913035657E-004   1091.7978189583537     
 t,q2,x,1/P (>1000)= -0.28989003038797484        1.0601148426680742       7.34707252938171084E-004   1261.2156439448377     
 t,q2,x,1/P (>1000)= -0.29456602189451814        1.0450893590154269       7.32399232340572568E-004   1379.0110435252700     
 t,q2,x,1/P (>1000)= -0.29988808128316524        1.0444371988418157       7.39023830093441360E-004   1018.6510401538289     
 t,q2,x,1/P (>1000)= -0.27796936090440827        1.0675731148440799       7.25041818433561536E-004   1932.9961387051446     
 t,q2,x,1/P (>1000)= -0.29284589561015967        1.0896014320818646       7.49008353369791662E-004   1682.9936589983106     
 t,q2,x,1/P (>1000)= -0.27430608404977014        1.0736761855477888       7.22261652661000089E-004   5952.3652559467555     
 t,q2,x,1/P (>1000)= -0.27939089458947780        1.1324880733942009       7.56558324317409140E-004   1334.5253427649484     
 t,q2,x,1/P (>1000)= -0.29742933739788263        1.1022104780084849       7.58932801849738440E-004   1628.7792225220905     
 t,q2,x,1/P (>1000)= -0.29265920668152240        1.1706316535693637       7.82306234308635944E-004   3847.9926852789131     
 t,q2,x,1/P (>1000)= -0.29060908239833677        1.1809796101083510       7.87769787147896789E-004   1492.1301695464169     
 t,q2,x,1/P (>1000)= -0.27014321573955663        1.2404220305914222       7.94378591605312146E-004   4978.1110655753910     
 t,q2,x,1/P (>1000)= -0.29500480971462034        1.2331758087907225       8.15205740394227534E-004   1469.9594342916635     
 t,q2,x,1/P (>1000)= -0.28694250597965570        1.2702667936316774       8.20846416853246766E-004   35530.702121737238     
 t,q2,x,1/P (>1000)= -0.28538050595239051        1.2795862629246590       8.26728855633804033E-004   2159.1203064939214     
 t,q2,x,1/P (>1000)= -0.27891013550518740        1.4000050175561203       8.80711039162599004E-004   1077.9842205390592     
 t,q2,x,1/P (>1000)= -0.29720850250988262        1.4429500424230073       9.09731994578363672E-004   8239.0598774651407     
 t,q2,x,1/P (>1000)= -0.27465918520996108        1.4456177819523037       8.98174641259369562E-004   1233.7868200895737     
 t,q2,x,1/P (>1000)= -0.27945752039150801        1.5882850220566580       9.64946658080236084E-004   7508.5498493342475     
 t,q2,x,1/P (>1000)= -0.28128111142658724        1.6010378719871379       9.78539266939276514E-004   1030.1739295052466     
 t,q2,x,1/P (>1000)= -0.28585742148707899        1.6449124235617938       9.99599627922520724E-004   1942.3391299289888     
 t,q2,x,1/P (>1000)= -0.28220658834453433        1.6154040793967592       9.79113486693088163E-004   42792.197808185301     
 t,q2,x,1/P (>1000)= -0.28987641736091724        1.8062623167864027       1.07723344561921875E-003   6870.2862646266794     
 t,q2,x,1/P (>1000)= -0.27266322330924742        1.8176801663708440       1.07665107449376974E-003   1103.9591087861361     
 t,q2,x,1/P (>1000)= -0.28748766325974268        1.9118695098048175       1.12664158545934404E-003   6818.3617982987853     
 t,q2,x,1/P (>1000)= -0.27858141871625258        1.9822183272221638       1.15499959596146646E-003   5608.1938103582424     
 t,q2,x,1/P (>1000)= -0.29377758217997119        1.9426379105978497       1.15052188504679827E-003   1445.3209653586584     
 t,q2,x,1/P (>1000)= -0.28950895995621823        2.0266598091808774       1.19028406986501243E-003   1111.5056445776356     
 t,q2,x,1/P (>1000)= -0.29706223923420427        2.0771631872869416       1.22017158271410259E-003   1111.8308009850759     
 t,q2,x,1/P (>1000)= -0.29473528863711884        2.0690662657636900       1.20831354354663254E-003   5490.5351052469778     
 t,q2,x,1/P (>1000)= -0.28882426463319200        2.0802870518109264       1.21683664314629035E-003   1010.4722064703205     
 t,q2,x,1/P (>1000)= -0.28982431135745351        2.0713593109854074       1.20611580308726792E-003   5416.1652278339980     
 t,q2,x,1/P (>1000)= -0.28831375303880380        2.2777379112718932       1.31219315214759998E-003   1178.8178166750495     
 t,q2,x,1/P (>1000)= -0.28303601924520888        2.3141344202428820       1.32350260535292171E-003   1948.5928648877630     
 t,q2,x,1/P (>1000)= -0.29863113307658706        2.3129740348934309       1.33344681893390968E-003   1854.2636921623061     
 t,q2,x,1/P (>1000)= -0.26937984548277710        2.3868915447017987       1.34670640163246798E-003   9098.2351313385934     
 t,q2,x,1/P (>1000)= -0.27807773969278871        2.6474309180438347       1.48884022796419218E-003   1105.0145886586281     
 t,q2,x,1/P (>1000)= -0.28810431953761112        2.5703936218129333       1.45426842879231208E-003   1586.3562802293939     
 t,q2,x,1/P (>1000)= -0.28088772892164038        2.8905062446176379       1.61170067585071327E-003   1062.0510084391972     
 t,q2,x,1/P (>1000)= -0.28636586393346547        2.9058028403586778       1.61557408010177183E-003   3315.0501541532026     
 t,q2,x,1/P (>1000)= -0.27654737842722960        3.2467424832863099       1.78683778953875371E-003   1026.3769627984639     
 t,q2,x,1/P (>1000)= -0.29944019402849453        3.1858353317475667       1.76674266902202524E-003   1501.3934892285508     
 t,q2,x,1/P (>1000)= -0.27552269907762894        3.3542245170468901       1.83729759721408233E-003   1301.7815861562760     
 t,q2,x,1/P (>1000)= -0.27217074065759539        3.4606972221211905       1.88367289432414564E-003   2519.0596874904140     
 t,q2,x,1/P (>1000)= -0.27138514336331465        7.9479722651888682       4.12367585490024374E-003   3354.4147083328025     
 t,q2,x,1/P (>1000)= -0.26833419274810549        10.877813521595289       5.60388515726258172E-003   1390.3683473925116     
 t,q2,x,1/P (>1000)= -0.26272300644349811        1.0090066915477400       6.85947974491726582E-004   1577.2018352491182     
 t,q2,x,1/P (>1000)= -0.25317179041028925        1.0457829210287080       6.94500678768409773E-004   1293.0861461088325     
 t,q2,x,1/P (>1000)= -0.26404642347023199        1.0622532045254931       7.09244330116628953E-004   2638.6125714998902     
 t,q2,x,1/P (>1000)= -0.25420152157448900        1.0839247052235288       7.12851031949763387E-004   1242.3680845642832     
 t,q2,x,1/P (>1000)= -0.25574388933440190        1.0911473089362256       7.15354908623376160E-004   2271.0115700755960     
 t,q2,x,1/P (>1000)= -0.25160565057651374        1.0780512503586477       7.05511515921236208E-004   2627.2668868085443     
 t,q2,x,1/P (>1000)= -0.25457598468799381        1.1032932927599488       7.19416459362350416E-004   2779.5720280504524     
 t,q2,x,1/P (>1000)= -0.26162289178951376        1.1991425760661552       7.71918287843563239E-004   1271.9986160491565     
 t,q2,x,1/P (>1000)= -0.25611592980615416        1.2264056829667864       7.77351427076128062E-004   2961.3884377028089     
 t,q2,x,1/P (>1000)= -0.26118617027144925        1.2417375620075723       7.88892705661801475E-004   2570.8205422841565     
 t,q2,x,1/P (>1000)= -0.24593503324374508        1.2637251277684631       7.88839341056904561E-004   1497.8258882029750     
 t,q2,x,1/P (>1000)= -0.25184752079860501        1.3041377597377093       8.12510122924240785E-004   1510.4865073299609     
 t,q2,x,1/P (>1000)= -0.24233747915115206        1.3516832720893419       8.29281809867332340E-004   1127.4783668088078     
 t,q2,x,1/P (>1000)= -0.25856869143704830        1.3960054347164090       8.59949337983399774E-004   2172.6332716666507     
 t,q2,x,1/P (>1000)= -0.26589578925649243        1.3600889220855248       8.51467148432777420E-004   1106.0318058016819     
 t,q2,x,1/P (>1000)= -0.24186726250920626        1.4446624497435736       8.74141134149980883E-004   1032.8018147808893     
 t,q2,x,1/P (>1000)= -0.26403577886823937        1.4560718189689035       8.89854945680796511E-004   21053.672396655351     
 t,q2,x,1/P (>1000)= -0.24702777374082377        1.5573693345543442       9.25854349802197993E-004   66814.419438264391     
 t,q2,x,1/P (>1000)= -0.26220386775640647        1.4842362302069119       9.06232952198318545E-004   1479.4751179572843     
 t,q2,x,1/P (>1000)= -0.26294935268761066        1.5735041101858096       9.46434824311096607E-004   4556.3915648675420     
 t,q2,x,1/P (>1000)= -0.26522173362302420        1.6410005513400920       9.83589465560191951E-004   1575.4291532269594     
 t,q2,x,1/P (>1000)= -0.26475063636904284        1.6722693620617979       9.97238705172344680E-004   2084.5445411370538     
 t,q2,x,1/P (>1000)= -0.24813173939230684        1.7143485526532551       1.00467013260486290E-003   3436.4781813371883     
 t,q2,x,1/P (>1000)= -0.25946593881619362        1.8002651772877114       1.05684334492228021E-003   1593.4040465795790     
 t,q2,x,1/P (>1000)= -0.25230945905776203        1.8956849810131831       1.09846160695201969E-003   1654.2924097954622     
 t,q2,x,1/P (>1000)= -0.25251799459450286        1.9513932881387122       1.12641178153201522E-003   1503.5402572839555     
