 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.3291731528074935        1.4302983730176515       1.07331615085694645E-003   1389.7768692808563     
 t,q2,x,1/P (>1000)=  -1.3897502588032298        1.4351399752040925       2.33520646011395501E-003   5958.6470412235967     
 t,q2,x,1/P (>1000)= -0.73472509737675551        1.5512275817425443       1.47628126558770777E-004   6291.0896734368444     
 t,q2,x,1/P (>1000)= -0.83858486441524072        1.5336945024197106       1.71317482103903009E-004   1093.5533165675390     
 t,q2,x,1/P (>1000)= -0.81817494981374128        1.5059289306716392       1.66837189857975182E-004   1139.6171625117147     
 t,q2,x,1/P (>1000)= -0.97054739944986546        1.5236834295276642       2.11613106494438683E-004   2031.6097041406995     
 t,q2,x,1/P (>1000)= -0.97422613209285847        1.5120159518907164       2.13182872853690333E-004   5767.1500225803320     
 t,q2,x,1/P (>1000)=  -1.2119214452218772        1.4825222786687584       4.11353210758729577E-004   2599.7369395149135     
 t,q2,x,1/P (>1000)=  -1.2027788933337180        1.5043660253231139       3.76482973668558734E-004   7893.5082653499985     
 t,q2,x,1/P (>1000)=  -1.3247197894764791        1.5465953003473796       5.57574088660115407E-004   1235.4555904392193     
 t,q2,x,1/P (>1000)=  -1.2967344654627890        1.5261278981161199       5.26286586515039168E-004   1106.2218670172740     
 t,q2,x,1/P (>1000)=  -1.3351292855848065        1.4943715151479651       7.40474023032333391E-004   1009.1487546321551     
 t,q2,x,1/P (>1000)=  -1.4076332934834215        1.5442131880479826       9.26377089223237669E-004   1109.3469753243608     
 t,q2,x,1/P (>1000)=  -1.4424557488623166        1.5540565730414730       1.14684819642046887E-003   1395.3496314635445     
 t,q2,x,1/P (>1000)= -0.71685658682555231        1.6092080630258470       1.46588980821449436E-004   1091.7738641255935     
 t,q2,x,1/P (>1000)= -0.76418476499890897        1.5943072927974382       1.54054043821068287E-004   1915.0163718985050     
 t,q2,x,1/P (>1000)= -0.80018346997270107        1.5797585130924023       1.61536573628686319E-004   1368.6245677106540     
 t,q2,x,1/P (>1000)= -0.83189975435205477        1.6101658265310808       1.66952427182761844E-004   5513.5755535976978     
 t,q2,x,1/P (>1000)= -0.98442868432535202        1.5785252869968212       2.12005346375201281E-004   1501.1639813180420     
 t,q2,x,1/P (>1000)= -0.98130456753113338        1.5754986527709103       2.09196467567485334E-004   10124.112002799407     
 t,q2,x,1/P (>1000)=  -1.4477997378979890        1.6200037760351464       8.04496513367353649E-004   1016.9888638518446     
 t,q2,x,1/P (>1000)=  -1.4907980417571667        1.6237640342322346       1.02490783761285064E-003   2177.6668296946013     
 t,q2,x,1/P (>1000)= -0.79173624821523358        1.6543836426456207       1.58819029485510779E-004   10102.970715548670     
 t,q2,x,1/P (>1000)= -0.86803519897820747        1.7305970835973776       1.74166761966885379E-004   3887.6136810236603     
 t,q2,x,1/P (>1000)= -0.85798448907518376        1.7439406435512179       1.72662243735779465E-004   2053.2656617646367     
 t,q2,x,1/P (>1000)= -0.94702428319153542        1.7244852488928699       1.92868128856572775E-004   1631.8867567637592     
 t,q2,x,1/P (>1000)=  -1.2156760990296052        1.6637876370398419       3.13873695464156040E-004   1411.5986246562181     
 t,q2,x,1/P (>1000)=  -1.3724855511347962        1.6518570869370297       4.96381973536269127E-004   2174.0438013271696     
 t,q2,x,1/P (>1000)= -0.79467450996417877        1.8604658183949334       1.64082380430929779E-004   1038.1534254837907     
 t,q2,x,1/P (>1000)= -0.77827222023002007        1.9018694733418309       1.61070592872570510E-004   16197.418863420560     
 t,q2,x,1/P (>1000)= -0.94400888237444758        1.7861202307301862       1.89957233587819318E-004   4642.3301508214699     
 t,q2,x,1/P (>1000)=  -1.4189925085741126        1.7923940477125067       4.31256582355907562E-004   12567.952523827249     
 t,q2,x,1/P (>1000)=  -1.3814476924201575        1.8098570889595853       3.85099144756193815E-004   3521.3186074703749     
 t,q2,x,1/P (>1000)= -0.68674917416771963        2.0543181423671037       1.55548488717870354E-004   1155.1778987069345     
 t,q2,x,1/P (>1000)= -0.80026445366211629        1.9442966844175373       1.66640948675999997E-004   1228.8275931035284     
 t,q2,x,1/P (>1000)= -0.96857329262827496        1.9828090282578852       1.93970144970614873E-004   15201.292535768898     
 t,q2,x,1/P (>1000)= -0.97600558330960796        2.0734032996909928       1.98079648508146501E-004   1040.9777620399370     
 t,q2,x,1/P (>1000)=  -1.0500273883489841        2.0031519477445294       2.10640453555666117E-004   15194.378408673952     
 t,q2,x,1/P (>1000)= -0.95058600331774645        1.9179353522647213       1.90719461789727661E-004   3975.8222712784132     
 t,q2,x,1/P (>1000)=  -1.1978472266648739        2.0729347967618033       2.47653521502464390E-004   1687.7100853957320     
 t,q2,x,1/P (>1000)=  -1.2665435142096884        1.9353037394798482       2.84979435892542042E-004   1008.1442885737233     
 t,q2,x,1/P (>1000)=  -1.4198054911907116        2.0545058716223572       3.37632381635969824E-004   1295.4845950997039     
 t,q2,x,1/P (>1000)= -0.66972715423305562        2.2084836208397762       1.59563962376221808E-004   1317.2717332335485     
 t,q2,x,1/P (>1000)= -0.75150163930642411        2.2317140130367110       1.69148893663447538E-004   1737.1399350952579     
 t,q2,x,1/P (>1000)= -0.93661001265944632        2.0841527738660290       1.90554789050363790E-004   1649.4082809987196     
 t,q2,x,1/P (>1000)=  -1.0925482498319945        2.0836537537050988       2.20910907767061116E-004   1515.1094703396516     
 t,q2,x,1/P (>1000)=  -1.1818604991797297        2.2421629889409793       2.38296408715877044E-004   2509.7492061493913     
 t,q2,x,1/P (>1000)=  -1.3276113683527313        2.2430395305529465       2.78081826023219452E-004   1266.6316308561045     
 t,q2,x,1/P (>1000)= -0.81691002641023502        2.4697579554684235       1.86213335314015717E-004   1014.5920226818029     
 t,q2,x,1/P (>1000)= -0.82344465441630288        2.5818117466577828       1.90952256208924774E-004   1232.1800041253205     
 t,q2,x,1/P (>1000)=  -1.4551509416446153        2.5621226428583399       3.00188943399719462E-004   1150.3403268877614     
 t,q2,x,1/P (>1000)= -0.67737366898661922        2.6170197944008358       1.77346349507974854E-004   1865.1028577594220     
 t,q2,x,1/P (>1000)= -0.74180905681287568        2.7841990559992800       1.90034946038352965E-004   6174.7515376935571     
 t,q2,x,1/P (>1000)= -0.69364900331615598        2.9291759731823830       1.92130903544475071E-004   6885.6247244870929     
 t,q2,x,1/P (>1000)= -0.88278832494027293        2.9624177498335160       2.12279016796340989E-004   1461.3400687963770     
 t,q2,x,1/P (>1000)=  -1.0870623586605856        2.6905285216734844       2.27558692083591898E-004   1284.9785547080553     
 t,q2,x,1/P (>1000)=  -1.1604061172565618        2.7934308518364244       2.39793518352374505E-004   2896.9104823612747     
 t,q2,x,1/P (>1000)=  -1.3310890273130398        2.6205555001752674       2.68517539764612744E-004   1500.4516779862843     
 t,q2,x,1/P (>1000)= -0.65980327092850066        3.1634401359741964       2.00085383533231507E-004   6943.9868292114215     
 t,q2,x,1/P (>1000)= -0.67386789209801723        3.4117486997275495       2.12993965054101870E-004   3955.9013774670811     
 t,q2,x,1/P (>1000)=  -1.0886930200483034        3.0322788221649279       2.37672664210686774E-004   2023.1061309705717     
 t,q2,x,1/P (>1000)= -0.77764589399155160        3.3709278902548592       2.20275288062948848E-004   1499.0287151664816     
 t,q2,x,1/P (>1000)=  -1.0687326414163303        3.2962540351352905       2.44152562494724494E-004   8196.7765330229740     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0147980894502004        3.5570637951786908       2.48855737367820152E-004   162478.19733973828     
 t,q2,x,1/P (>1000)=  -1.3683714066985866        3.3761304454835841       2.84488569338459357E-004   4591.6924424082627     
 t,q2,x,1/P (>1000)= -0.66991126654034683        3.6271838722986844       2.22642013927431745E-004   8620.4206860363629     
 t,q2,x,1/P (>1000)= -0.67936026311947084        4.1479035967568993       2.48881471219262887E-004   2149.1881546821583     
 t,q2,x,1/P (>1000)= -0.99870397656503973        4.3777260163400555       2.84054694487281541E-004   4794.9154837654460     
 t,q2,x,1/P (>1000)= -0.77619928563378959        5.2809019467791032       3.11519104284353461E-004   1146.7293088647561     
 t,q2,x,1/P (>1000)=  -1.1538067678485364        4.8616229834234197       3.21050532295923021E-004   1116.8313358242219     
 t,q2,x,1/P (>1000)=  -1.2490068991945653        5.0551893261794687       3.35928214432749538E-004   11761.483117245156     
 t,q2,x,1/P (>1000)= -0.55135259864733821        1.0021998088711437       1.11868023083805843E-004   3253.6554712010875     
 t,q2,x,1/P (>1000)= -0.55361506664024951        1.0108642291412018       1.12047195355000426E-004   5040.6041508514736     
 t,q2,x,1/P (>1000)= -0.58381092075121699        1.0150188572407479       1.20895585160868640E-004   1220.0480329479412     
 t,q2,x,1/P (>1000)= -0.53233941474028401        1.0436220870083264       1.06651930745445281E-004   9943.2127814810028     
 t,q2,x,1/P (>1000)= -0.56238366643597493        1.0351601089563987       1.13999132318624879E-004   2300.0931237202158     
 t,q2,x,1/P (>1000)= -0.57944937891051773        1.0311709622498786       1.18463211874067235E-004   2190.4605034636465     
 t,q2,x,1/P (>1000)= -0.59288313092935330        1.0285011419140979       1.21753545889500837E-004   5375.5598657429964     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.58507551855131101        1.0280750873871534       1.19307090635350341E-004   83365.911461364551     
 t,q2,x,1/P (>1000)= -0.65629265939202885        1.0437751482002124       1.41721983131133639E-004   2061.6419605433080     
 t,q2,x,1/P (>1000)= -0.62429750369977599        1.0379466148995611       1.30423414031517548E-004   9510.4180358947215     
 t,q2,x,1/P (>1000)= -0.63812672777134483        1.0397898264616692       1.34605618922495817E-004   30833.257118003869     
 t,q2,x,1/P (>1000)= -0.62437090026380582        1.0317086237065969       1.30874141377250572E-004   9994.3273112964089     
 t,q2,x,1/P (>1000)= -0.55808480908222502        1.0502695954265540       1.12988967395153970E-004   1605.1798933600860     
 t,q2,x,1/P (>1000)= -0.61147386014684768        1.0592237412599694       1.26963838807289697E-004   1099.2685273509330     
 t,q2,x,1/P (>1000)= -0.59898531315462344        1.0511411343720058       1.23604988889492432E-004   1240.9052301590473     
 t,q2,x,1/P (>1000)= -0.58426429615305331        1.0726729665146824       1.18286653132360369E-004   3279.1926367655428     
 t,q2,x,1/P (>1000)= -0.60138581617186948        1.0715503711744319       1.22202165556039465E-004   19887.454021995003     
 t,q2,x,1/P (>1000)= -0.63629354106331637        1.0612448219794293       1.32828770239529963E-004   6640.0320558277508     
 t,q2,x,1/P (>1000)= -0.64202039434137981        1.0541524986660709       1.35484169970601320E-004   3185.4047535233344     
 t,q2,x,1/P (>1000)= -0.56044581743870858        1.0953662864081113       1.12574898545469336E-004   3377.2261724039718     
 t,q2,x,1/P (>1000)= -0.62236504478987054        1.1023272537000135       1.26839393124830740E-004   7143.7439626302921     
 t,q2,x,1/P (>1000)= -0.62852808235551372        1.0939975703513261       1.29160020973863369E-004   3120.0951618634231     
 t,q2,x,1/P (>1000)= -0.61250451429957398        1.0837352995502048       1.26340903854199588E-004   1033.9576279294004     
 t,q2,x,1/P (>1000)= -0.62807881042413172        1.0975148798670133       1.29785831334598077E-004   1251.3429203513570     
 t,q2,x,1/P (>1000)= -0.61023102752641989        1.0758038288470964       1.24605725017779473E-004   5591.8594989568319     
 t,q2,x,1/P (>1000)= -0.62038709199625675        1.0781594710570774       1.27646063859339912E-004   2723.1860290401978     
 t,q2,x,1/P (>1000)= -0.54325801337555490        1.1205201947002541       1.09878938321004453E-004   1167.3566058013359     
 t,q2,x,1/P (>1000)= -0.55533263221033002        1.1059862065062613       1.11326513554200831E-004   5425.1330238075379     
 t,q2,x,1/P (>1000)= -0.55702827977789293        1.1256145319383088       1.11852720669425516E-004   3170.0065927881037     
 t,q2,x,1/P (>1000)= -0.53710944438581087        1.1034316849105446       1.08383604121323586E-004   1475.9861450558396     
 t,q2,x,1/P (>1000)= -0.55212304363016074        1.1295331711435976       1.11589953112686016E-004   1214.0520851999427     
 t,q2,x,1/P (>1000)= -0.61178608638050358        1.1264374598486457       1.24664746617167475E-004   1207.1847412444738     
 t,q2,x,1/P (>1000)= -0.58378766491283551        1.1179115987867403       1.17836470011950680E-004   1797.3625718665385     
 t,q2,x,1/P (>1000)= -0.63786088555744047        1.1545430623845125       1.29536868916954991E-004   3313.8454387521952     
 t,q2,x,1/P (>1000)= -0.58040118973776134        1.1381545416172074       1.16301799471757916E-004   8291.8799321360566     
 t,q2,x,1/P (>1000)= -0.54019101137301617        1.1745001442691130       1.09016443283621982E-004   4508.8366316044212     
 t,q2,x,1/P (>1000)= -0.55659870474551998        1.1983024035373937       1.12579886054956912E-004   1874.3872494823338     
 t,q2,x,1/P (>1000)= -0.56006846958047518        1.1731931577467256       1.12873162757354172E-004   2132.3371963492018     
 t,q2,x,1/P (>1000)= -0.61658976282312494        1.1760876795397743       1.23958197379864861E-004   4663.5685858042443     
 t,q2,x,1/P (>1000)= -0.61288858596910534        1.1867575632903500       1.22792389121637540E-004   15990.644767740177     
 t,q2,x,1/P (>1000)= -0.55295632313759957        1.2355844837580763       1.12699303895403579E-004   1441.0918150529099     
 t,q2,x,1/P (>1000)= -0.59529246480120512        1.2040847550253233       1.20332202176189174E-004   1165.5485761574009     
 t,q2,x,1/P (>1000)= -0.64503831686987390        1.2432871452469478       1.30784106298754412E-004   1048.6691642073786     
 t,q2,x,1/P (>1000)= -0.61416133068587286        1.2536909222129433       1.23406571223174749E-004   2873.9498127402726     
 t,q2,x,1/P (>1000)= -0.57983794521014254        1.2698756665193651       1.17872573644236481E-004   1309.2977778082018     
 t,q2,x,1/P (>1000)= -0.56576100806807172        1.2600191610085614       1.14918575375624979E-004   2244.0022943768085     
 t,q2,x,1/P (>1000)= -0.56509593485134624        1.2650773637178128       1.15406638698003434E-004   1185.0341091659075     
 t,q2,x,1/P (>1000)= -0.55676119241307198        1.3017686811408875       1.13850361188843173E-004   10202.604158861112     
 t,q2,x,1/P (>1000)= -0.61396402894728785        1.3332197691878540       1.24202599056741375E-004   2234.8713938490987     
 t,q2,x,1/P (>1000)= -0.60174581010209605        1.3349405787226303       1.22169090888909885E-004   2157.8187671754399     
 t,q2,x,1/P (>1000)= -0.57188583008050875        1.3275348924882735       1.17314987409640443E-004   1818.4207835433403     
 t,q2,x,1/P (>1000)= -0.61517919684455413        1.3519989523738976       1.25182679243274956E-004   1241.9200535538623     
 t,q2,x,1/P (>1000)= -0.54559045049672572        1.4039866670235741       1.15744582335610555E-004   1265.1191457959037     
 t,q2,x,1/P (>1000)= -0.62337059886882662        1.3486486419012862       1.26016959706708696E-004   2318.7835683913545     
 t,q2,x,1/P (>1000)= -0.61074712135363207        1.3868685134204102       1.24197183572795545E-004   4838.9219845305051     
 t,q2,x,1/P (>1000)= -0.53183264176290290        1.4663609165741029       1.15475920381259475E-004   2606.6558101579435     
 t,q2,x,1/P (>1000)= -0.56497173804672074        1.4185542765453361       1.18066478199279617E-004   6277.9480931309836     
 t,q2,x,1/P (>1000)= -0.64618949191754593        1.4056633846704585       1.30538261873642538E-004   3287.1292231886218     
 t,q2,x,1/P (>1000)= -0.64755593887599994        1.4349478506961053       1.31827397509758586E-004   1382.1937168478421     
 t,q2,x,1/P (>1000)= -0.62954079277572750        1.4842107625407495       1.29664857035034775E-004   1765.8395094094917     
 t,q2,x,1/P (>1000)= -0.61406447330850877        1.5268681565799351       1.28187124733741115E-004   2752.9520895371506     
 t,q2,x,1/P (>1000)= -0.55871694903104907        1.5009734245553548       1.20311901761511878E-004   1562.1487557200685     
 t,q2,x,1/P (>1000)= -0.54802052619257480        1.5828192137014718       1.21847766657127025E-004   1458.0756714732893     
 t,q2,x,1/P (>1000)= -0.58010081745425679        1.5994852240538022       1.25767080169566532E-004   4353.1860738079386     
 t,q2,x,1/P (>1000)= -0.55717932551044558        1.6488219026207580       1.25091832588929169E-004   2058.5416588309013     
 t,q2,x,1/P (>1000)= -0.54228745643584719        1.5702927074788300       1.20019543142630200E-004   13455.604287766777     
 t,q2,x,1/P (>1000)= -0.64139551002588902        1.5885343565797367       1.34465746621886909E-004   1112.6134601986460     
 t,q2,x,1/P (>1000)= -0.55200275561933854        1.7012515076099646       1.26293217392205479E-004   3127.5642926487226     
 t,q2,x,1/P (>1000)= -0.57178136010330616        1.6826334002697749       1.28398643772192482E-004   1253.0927875694074     
 t,q2,x,1/P (>1000)= -0.53999273034453577        1.7123091418892544       1.25455450889785887E-004   2835.8596358510117     
 t,q2,x,1/P (>1000)= -0.64990309542325653        1.6506570603009925       1.36487067096657816E-004   3928.9790935773490     
 t,q2,x,1/P (>1000)= -0.59978412652764646        1.7006005341848978       1.31713408046771953E-004   3595.7672071198322     
 t,q2,x,1/P (>1000)= -0.62563324537135667        1.7604393079873069       1.37155617815179953E-004   2188.9696851055842     
 t,q2,x,1/P (>1000)= -0.63484288370989295        1.6530541907068446       1.34463250749212115E-004   4927.5187943958863     
 t,q2,x,1/P (>1000)= -0.54263329950980010        1.7763895066235051       1.27934665021234951E-004   25175.415773860459     
 t,q2,x,1/P (>1000)= -0.54421819583574793        1.9027074702731344       1.34321780587436855E-004   1085.3089069354555     
 t,q2,x,1/P (>1000)= -0.61488464994656633        1.8213198844030751       1.38569165376490830E-004   1189.1990836639141     
 t,q2,x,1/P (>1000)= -0.58170975887923027        1.8045959980199604       1.33781403853834027E-004   1951.2712815398224     
 t,q2,x,1/P (>1000)= -0.57578540907036846        2.0679821996494359       1.44064303662999106E-004   1620.5617866857572     
 t,q2,x,1/P (>1000)= -0.60960765027294284        2.0196422898160487       1.44845537157056600E-004   6364.3503185527907     
 t,q2,x,1/P (>1000)= -0.57571651990073280        1.9130203886559143       1.38021368574377723E-004   1024.9537180819698     
 t,q2,x,1/P (>1000)= -0.60837381595845563        1.9559918084376546       1.42333546655289009E-004   3376.5824571485937     
 t,q2,x,1/P (>1000)= -0.59309580293783115        2.1361217663876753       1.48485351832680542E-004   2049.4818059008608     
 t,q2,x,1/P (>1000)= -0.56262629922397078        2.2385122114208711       1.50469731684145806E-004   1289.6004329845025     
 t,q2,x,1/P (>1000)= -0.61095394137861869        2.0860659843697760       1.47915301167534741E-004   3174.2745323541230     
 t,q2,x,1/P (>1000)= -0.63127341173734086        2.2076883686181157       1.55157393289490878E-004   2381.5826931323268     
 t,q2,x,1/P (>1000)= -0.61367900033570177        2.1485633367358807       1.51148969276074317E-004   1714.6130083303433     
 t,q2,x,1/P (>1000)= -0.65358633735799188        2.2908348248273249       1.60409061795430482E-004   9856.2818265158749     
 t,q2,x,1/P (>1000)= -0.60999916030703227        2.2606373866915552       1.55386098236452128E-004   2277.7010882542618     
 t,q2,x,1/P (>1000)= -0.57442637100866989        2.1554685608412885       1.47553437852206100E-004   2014.2416359894164     
 t,q2,x,1/P (>1000)= -0.54458229271107039        2.3186305466952550       1.52471086142817567E-004   1302.4699608644908     
 t,q2,x,1/P (>1000)= -0.63430896072213416        2.5813253162136891       1.72285701869808903E-004   1210.3804091197230     
 t,q2,x,1/P (>1000)= -0.53785225000789283        2.6320306761208863       1.65883647867009359E-004   2710.6261318267984     
 t,q2,x,1/P (>1000)= -0.55687940021415727        2.9968228264364583       1.84747026708112933E-004   2007.7849959629243     
 t,q2,x,1/P (>1000)= -0.60854975443200621        2.6179617815169038       1.71026497629319003E-004   2870.4988284185069     
 t,q2,x,1/P (>1000)= -0.54989514837924125        2.8217501096787596       1.76270024272044869E-004   1319.9898358257153     
 t,q2,x,1/P (>1000)= -0.60655550597954377        2.9035028817197071       1.84466885744795643E-004   1520.5401401855202     
 t,q2,x,1/P (>1000)= -0.63623486259029627        2.8171943782440843       1.82313701146667311E-004   4078.7423073550131     
 t,q2,x,1/P (>1000)= -0.61547355866475051        2.6824551815828568       1.74800482789469637E-004   1911.3302220430876     
 t,q2,x,1/P (>1000)= -0.60922253864248987        2.8784356515843372       1.83085596681773665E-004   2771.6394959588119     
 t,q2,x,1/P (>1000)= -0.55715242813285504        3.0268050519885357       1.86274386641365706E-004   1801.3210146903332     
 t,q2,x,1/P (>1000)= -0.54097314053915457        3.2181988223690721       1.94863376184960035E-004   1010.2752012605040     
 t,q2,x,1/P (>1000)= -0.63450833356933434        3.3993892023686572       2.10353709727072641E-004   1165.7864011062309     
 t,q2,x,1/P (>1000)= -0.64283867613538526        3.9101370539646991       2.34386485569245513E-004   4255.9193548311505     
 t,q2,x,1/P (>1000)= -0.58443692966604766        3.7529888676956649       2.22708513865773022E-004   3710.6056626251029     
 t,q2,x,1/P (>1000)= -0.59150458340864975        3.9278114945764715       2.31238393389814496E-004   76065.782860175197     
 t,q2,x,1/P (>1000)= -0.58846104082592476        3.8119568154565768       2.25454642610890783E-004   27030.242967852435     
 t,q2,x,1/P (>1000)= -0.50435184326838711        1.0174391200043087       1.01259605906961445E-004   3289.7616343211926     
 t,q2,x,1/P (>1000)= -0.51154002070213500        1.0622009869153375       1.02962668148188314E-004   2399.4532284849247     
 t,q2,x,1/P (>1000)= -0.51048247690314197        1.0871717879060583       1.03456333528637292E-004   1229.9235826696618     
 t,q2,x,1/P (>1000)= -0.52103366838466147        1.0800158347883921       1.05134664025387505E-004   1575.6002225468440     
 t,q2,x,1/P (>1000)= -0.50462593709415904        1.0759677544868154       1.01892909707295109E-004   2061.2655687096508     
 t,q2,x,1/P (>1000)= -0.52831911900537154        1.1180896695428095       1.05991051072074476E-004   50662.640504545423     
 t,q2,x,1/P (>1000)= -0.51633874152352732        1.1477235537837043       1.04850876630615132E-004   2215.4564858070739     
 t,q2,x,1/P (>1000)= -0.49113702357804956        1.1540983219424652       1.01335573427698504E-004   1239.1437050088368     
 t,q2,x,1/P (>1000)= -0.50645740694794505        1.1538939710213916       1.03584784219488518E-004   1509.0959931590317     
 t,q2,x,1/P (>1000)= -0.50217284012738128        1.1677870064769782       1.03199648279533271E-004   1481.9135694626525     
 t,q2,x,1/P (>1000)= -0.50047854580723883        1.2405772549213636       1.04043905435492444E-004   15084.125370465477     
 t,q2,x,1/P (>1000)= -0.47869994346912709        1.2791489003292971       1.03111956668049110E-004   1126.6748257915315     
 t,q2,x,1/P (>1000)= -0.52883244145804587        1.2895221401367918       1.10016095941925288E-004   1617.4106933877010     
 t,q2,x,1/P (>1000)= -0.49336416079422768        1.2483728456200585       1.03351766813172604E-004   7365.2862015758192     
 t,q2,x,1/P (>1000)= -0.48055426518880234        1.2625622788964788       1.02195919670719049E-004   3747.1907469510684     
 t,q2,x,1/P (>1000)= -0.46269955101948324        1.2713996175852176       1.00818584252271152E-004   1119.8070732261490     
 t,q2,x,1/P (>1000)= -0.52158174835371041        1.2865487079316620       1.08756635909002444E-004   2002.4882085770596     
 t,q2,x,1/P (>1000)= -0.48439410129554572        1.3281003152282100       1.04952448365787390E-004   2439.8611649453178     
 t,q2,x,1/P (>1000)= -0.47501656260626746        1.3074129244168844       1.02832760988275887E-004   6463.8269370951584     
 t,q2,x,1/P (>1000)= -0.49596509386163357        1.3293581871308946       1.06931068201743024E-004   1164.4050114082818     
 t,q2,x,1/P (>1000)= -0.52387912446829699        1.2974021802361242       1.08840744242460908E-004   34027.724085904403     
 t,q2,x,1/P (>1000)= -0.45979170087661464        1.3444695135855540       1.03016543388671086E-004   1135.0934802809957     
 t,q2,x,1/P (>1000)= -0.44895309439329861        1.3311593933182555       1.00836805553579010E-004   2334.2922680928541     
 t,q2,x,1/P (>1000)= -0.47380947076957669        1.2996846487147986       1.03191209404282199E-004   1087.0953406255423     
 t,q2,x,1/P (>1000)= -0.49030423109277027        1.3303240847903681       1.06292986547723402E-004   1093.7360714972342     
 t,q2,x,1/P (>1000)= -0.45426500859737867        1.3169200607170237       1.00946111307079322E-004   2259.0692219201410     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.50647460623530749        1.3635611744571039       1.08487735309571620E-004   99596.253620596923     
 t,q2,x,1/P (>1000)= -0.45260646880767980        1.3789019659758441       1.03120676074591196E-004   1965.1370717192478     
 t,q2,x,1/P (>1000)= -0.45574437851497546        1.4704423785451430       1.06721116995635101E-004   5477.7419282105429     
 t,q2,x,1/P (>1000)= -0.45602272253055404        1.4159215277956529       1.05095913655924974E-004   1448.0303547427704     
 t,q2,x,1/P (>1000)= -0.46406334859881049        1.4299167033205116       1.06482189906556600E-004   1547.0930235184937     
 t,q2,x,1/P (>1000)= -0.45455710303698665        1.4371541820413882       1.06058583246255959E-004   1001.5173189816420     
 t,q2,x,1/P (>1000)= -0.52316318543694962        1.4338171934088502       1.13185988228076554E-004   3600.9647999030562     
 t,q2,x,1/P (>1000)= -0.52199233572399195        1.4924038024616713       1.14836107880026116E-004   14293.866442392837     
 t,q2,x,1/P (>1000)= -0.46392312246475359        1.4985288392242826       1.09255474770772254E-004   1345.2751855639049     
 t,q2,x,1/P (>1000)= -0.44206233568696951        1.5078519685523224       1.07158389411373162E-004   1914.0028514926903     
 t,q2,x,1/P (>1000)= -0.48766994636378308        1.5382500447563938       1.12901489839860821E-004   3623.5713792266624     
 t,q2,x,1/P (>1000)= -0.47711144869911265        1.4918919145506493       1.10038341042329149E-004   2723.4758642652732     
 t,q2,x,1/P (>1000)= -0.51712941818862113        1.5423467280023533       1.16976453395890588E-004   1135.6556718614186     
 t,q2,x,1/P (>1000)= -0.50445790454339678        1.5351131033056644       1.15299074159925524E-004   1091.2334566387165     
 t,q2,x,1/P (>1000)= -0.46420580571364867        1.5687573574090166       1.11898014519496342E-004   2005.6202915141237     
 t,q2,x,1/P (>1000)= -0.46012087747335439        1.6387441606612334       1.14173922481309933E-004   4000.3469829149262     
 t,q2,x,1/P (>1000)= -0.50757150798614714        1.6197809836306871       1.18418026787567502E-004   2300.4040677008934     
 t,q2,x,1/P (>1000)= -0.52691423335470478        1.6291511802875656       1.21176283170774636E-004   1430.1137120153151     
 t,q2,x,1/P (>1000)= -0.52754440327895002        1.6589150289956580       1.21700331324709724E-004   14704.161510746731     
 t,q2,x,1/P (>1000)= -0.49285637202531357        1.7118357166788454       1.20214220355850914E-004   58423.292071038093     
 t,q2,x,1/P (>1000)= -0.52206806642963488        1.6831836593268996       1.22201936116463268E-004   5525.5945082344952     
 t,q2,x,1/P (>1000)= -0.47108385141416270        1.6570208609529276       1.15796694139434612E-004   28310.026710083021     
 t,q2,x,1/P (>1000)= -0.45583258002421873        1.8095094298328283       1.21073613948239643E-004   7766.3993228654135     
 t,q2,x,1/P (>1000)= -0.44514229153703266        1.8150145774951150       1.20714925526815530E-004   2111.1542333801162     
 t,q2,x,1/P (>1000)= -0.49136299529337091        1.7884992526727135       1.24219575264621161E-004   1156.1633291305209     
 t,q2,x,1/P (>1000)= -0.47646119556984101        1.7661863003664282       1.20941420477313578E-004   54542.251767077869     
 t,q2,x,1/P (>1000)= -0.49609250618241602        1.9186202886632455       1.29633600167381108E-004   4431.1854474635202     
 t,q2,x,1/P (>1000)= -0.47993290544788075        2.0287423493206314       1.33782528059845187E-004   1193.5921883295573     
 t,q2,x,1/P (>1000)= -0.52871804675441159        1.9630318147203289       1.35168502975757931E-004   1376.9458813755020     
 t,q2,x,1/P (>1000)= -0.51836722846625716        2.2242328678532743       1.45394620449526172E-004   3062.3527070584141     
 t,q2,x,1/P (>1000)= -0.49008516302183724        2.2134103664760412       1.42729128079495653E-004   1957.7075056580718     
 t,q2,x,1/P (>1000)= -0.47640238322245487        2.1495355276562815       1.38856558800556907E-004   1430.7914711486101     
 t,q2,x,1/P (>1000)= -0.48338849037084664        2.1917212848757086       1.40813894762541154E-004   5199.4836787277318     
 t,q2,x,1/P (>1000)= -0.49796544576141849        2.1804839389659532       1.41904817322897257E-004   1874.0983833363521     
 t,q2,x,1/P (>1000)= -0.49655838851377337        2.3529563748887066       1.49796371172181343E-004   1746.1843859135661     
 t,q2,x,1/P (>1000)= -0.49425589149832322        2.5343407667969502       1.57759134167426293E-004   3605.1723194060487     
