 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.65827392511273075        1.3161213562980294       1.32160567902450525E-004   3255.1419829258625     
 t,q2,x,1/P (>1000)= -0.55836608351209094        1.3581339026129240       1.16481658884654693E-004   1048.4445688459048     
 t,q2,x,1/P (>1000)= -0.55906805724194109        1.3920164618825861       1.17008337711667186E-004   1757.2509926340624     
 t,q2,x,1/P (>1000)= -0.66120561986665949        1.3592938023028562       1.33787032250634385E-004   1107.9664151824688     
 t,q2,x,1/P (>1000)= -0.55817384002809678        1.4120423063524605       1.17327738951540444E-004   2109.6509806635113     
 t,q2,x,1/P (>1000)= -0.54631738863009260        1.4378089680905592       1.16044643068920111E-004   11598.298498460943     
 t,q2,x,1/P (>1000)= -0.54914231720071593        1.4604018711544506       1.18097407676786458E-004   1089.6223538549025     
 t,q2,x,1/P (>1000)= -0.59379955086964475        1.4362232427234560       1.22786848607918852E-004   3640.3122061086774     
 t,q2,x,1/P (>1000)= -0.59736256992414172        1.4729492047132495       1.23917357298151352E-004   44145.149645096419     
 t,q2,x,1/P (>1000)= -0.56811489091868328        1.4266975397717061       1.19629273663092570E-004   1124.7087415922572     
 t,q2,x,1/P (>1000)= -0.64061763598697241        1.4081151512303074       1.30330559548744179E-004   1276.1589058252296     
 t,q2,x,1/P (>1000)= -0.65653912688874461        1.4399736090491282       1.33663398778779377E-004   1141.1212794671380     
 t,q2,x,1/P (>1000)= -0.54649448382654198        1.4830068436137551       1.17556358138164020E-004   8568.6694742263408     
 t,q2,x,1/P (>1000)= -0.61621390268790988        1.5012813667025735       1.28076485142131219E-004   1800.7131936337198     
 t,q2,x,1/P (>1000)= -0.52739122454380116        1.4845225267512943       1.15611050578504358E-004   2307.6532650893528     
 t,q2,x,1/P (>1000)= -0.57421935571413318        1.6164678529627878       1.25518633483854837E-004   7382.5693015514171     
 t,q2,x,1/P (>1000)= -0.62783913094132782        1.6066332461758179       1.32892836640865000E-004   1308.3554389375838     
 t,q2,x,1/P (>1000)= -0.61662151843923552        1.5751697943976724       1.30584743219040424E-004   1141.3775712015854     
 t,q2,x,1/P (>1000)= -0.66244872608823635        1.6354373151733317       1.38163960382359859E-004   2008.3238802767339     
 t,q2,x,1/P (>1000)= -0.57929190636913441        1.7046571877101275       1.29612765327825072E-004   2422.5886329336086     
 t,q2,x,1/P (>1000)= -0.54640868475990201        1.6819602017192454       1.25039556515847586E-004   2433.4015084344410     
 t,q2,x,1/P (>1000)= -0.54610762204244989        1.7548731561967346       1.27957673652325703E-004   2026.7399875224228     
 t,q2,x,1/P (>1000)= -0.61572223115944458        1.6877605303342420       1.33069823581757868E-004   6083.4083536013932     
 t,q2,x,1/P (>1000)= -0.58887054098161395        1.7000793334606035       1.30436716391360943E-004   3230.3336089903664     
 t,q2,x,1/P (>1000)= -0.66530292696408155        1.6988703580100639       1.40756543334718165E-004   1260.4067039138793     
 t,q2,x,1/P (>1000)= -0.63839593666347572        1.7588964530345221       1.38224357003431534E-004   7717.2308186054461     
 t,q2,x,1/P (>1000)= -0.65314278621244592        1.7570279915062001       1.40637825393778081E-004   1724.1560155702175     
 t,q2,x,1/P (>1000)= -0.52527350702068609        1.7837151717637625       1.26832794690464619E-004   2676.3716698085454     
 t,q2,x,1/P (>1000)= -0.52149103877032221        1.8284767963260300       1.28766605802119264E-004   1294.9690835314561     
 t,q2,x,1/P (>1000)= -0.63284716001627139        1.8474914850110431       1.41439006115585020E-004   1426.7108261291944     
 t,q2,x,1/P (>1000)= -0.63381789112369069        1.8235889759466410       1.40960365922371511E-004   1106.7418847376223     
 t,q2,x,1/P (>1000)= -0.65225178064300748        1.8736441532813735       1.43994880291995402E-004   4862.7042167458258     
 t,q2,x,1/P (>1000)= -0.64952789642079578        1.8312943618828241       1.42346866596129989E-004   3017.1515257863202     
 t,q2,x,1/P (>1000)= -0.54999006117173832        1.8237558762397359       1.31710224051818247E-004   1015.6712802041850     
 t,q2,x,1/P (>1000)= -0.62218489300852009        1.9521449167828859       1.43473069444734685E-004   6450.1088485072623     
 t,q2,x,1/P (>1000)= -0.60455571138463315        1.9111753339186139       1.40013789303105462E-004   5293.0041865847043     
 t,q2,x,1/P (>1000)= -0.52311776703962232        1.9528050599661237       1.33705897030760999E-004   3377.8807155320419     
 t,q2,x,1/P (>1000)= -0.52330272064215122        2.0559251041620290       1.38690871954409272E-004   1455.9752503744996     
 t,q2,x,1/P (>1000)= -0.54706199066240568        2.0534481038590084       1.40709958284975715E-004   1591.8804315483133     
 t,q2,x,1/P (>1000)= -0.62933624714928404        2.0296900479485003       1.47313146142396054E-004   6055.3944092734837     
 t,q2,x,1/P (>1000)= -0.61324460753580379        2.0602950783084037       1.47974105423566432E-004   1000.1607843059184     
 t,q2,x,1/P (>1000)= -0.54171871627247192        2.1174496972017622       1.42538903402565832E-004   4496.4148832798619     
 t,q2,x,1/P (>1000)= -0.56995160973986825        2.2306955115861524       1.49926268073141309E-004   11306.522578740252     
 t,q2,x,1/P (>1000)= -0.53570054883096963        2.2888606520313117       1.49586476916573427E-004   7121.3697976112217     
 t,q2,x,1/P (>1000)= -0.59769733938267433        2.2493116663666854       1.54461465469367420E-004   1004.8765760658774     
 t,q2,x,1/P (>1000)= -0.66387806330454224        2.3125831965175672       1.63289318964600176E-004   1291.5372870991960     
 t,q2,x,1/P (>1000)= -0.58789544892412016        2.5008342726452155       1.63770672848847777E-004   4476.9868489594182     
 t,q2,x,1/P (>1000)= -0.55854798311701259        2.3225131262413421       1.53324908173473610E-004   2949.5515871868652     
 t,q2,x,1/P (>1000)= -0.66225522684338323        2.5262641628055738       1.72075874497586346E-004   1640.2108748583294     
 t,q2,x,1/P (>1000)= -0.53264651941838037        2.6917713140090389       1.68970100397464542E-004   1109.8311380809753     
 t,q2,x,1/P (>1000)= -0.54515792707472255        2.6598264747195888       1.67753604525905224E-004   2771.4330228732297     
 t,q2,x,1/P (>1000)= -0.59181035365434331        2.7912443219246672       1.77673180590464693E-004   2526.7473496787852     
 t,q2,x,1/P (>1000)= -0.62461930637332475        2.7724232531130277       1.79184757950570401E-004   5815.1775351549586     
 t,q2,x,1/P (>1000)= -0.54395301535578988        3.0164816557547351       1.84585878575549845E-004   2431.7911745514812     
 t,q2,x,1/P (>1000)= -0.59443118227937286        3.2830930855841425       2.00493491586686796E-004   35107.598105560617     
 t,q2,x,1/P (>1000)= -0.63200802518398635        3.4084418709939368       2.09599951215123578E-004   4207.0275009233019     
 t,q2,x,1/P (>1000)= -0.63741897124010494        3.1186880393572913       1.96678323626915322E-004   2253.6093757374611     
 t,q2,x,1/P (>1000)= -0.55279838369939605        3.2358642781374494       1.95742471002982924E-004   2408.0876245496220     
 t,q2,x,1/P (>1000)= -0.58853113417476255        3.5927462763537727       2.16364636845014336E-004   1045.7722093640209     
 t,q2,x,1/P (>1000)= -0.65548324464818142        4.0214254875297977       2.40352888448107718E-004   14577.152777986907     
 t,q2,x,1/P (>1000)= -0.51179733534016714        1.0229128210206107       1.03443630540659445E-004   1177.4404252394872     
 t,q2,x,1/P (>1000)= -0.50678350563505181        1.0471066661884916       1.02135886097737540E-004   1822.5675751018514     
 t,q2,x,1/P (>1000)= -0.50525853486349415        1.0678749844996025       1.01735639637334460E-004   3071.5651346938071     
 t,q2,x,1/P (>1000)= -0.51714945890153907        1.0887038505578928       1.04698824455053415E-004   1219.6606298341235     
 t,q2,x,1/P (>1000)= -0.51399948296777587        1.0764843859524713       1.03814745729813342E-004   1528.3611007046563     
 t,q2,x,1/P (>1000)= -0.51664928149326639        1.1281561314224147       1.04518107087129492E-004   2658.9885664910830     
 t,q2,x,1/P (>1000)= -0.51384529101194321        1.1421803619572328       1.04039070093280028E-004   5160.4991535436357     
 t,q2,x,1/P (>1000)= -0.50173977144037751        1.1609340967635873       1.02941049118854711E-004   1579.0130418142530     
 t,q2,x,1/P (>1000)= -0.49976689338439845        1.1680452210172918       1.02815506456247285E-004   1513.5630671626689     
 t,q2,x,1/P (>1000)= -0.51786376271051582        1.1689659186569110       1.06050726820791448E-004   1054.3175175422539     
 t,q2,x,1/P (>1000)= -0.49374078416113670        1.1940576264181930       1.02220980120675057E-004   2552.3259978653118     
 t,q2,x,1/P (>1000)= -0.50920872046204857        1.1809567904168969       1.04469983369428644E-004   1725.3885333816838     
 t,q2,x,1/P (>1000)= -0.49805342395601665        1.2010272689681809       1.03213134028763608E-004   1781.3757689018187     
 t,q2,x,1/P (>1000)= -0.49092326519858287        1.1953568362278777       1.01803827685590070E-004   2807.7768032124186     
 t,q2,x,1/P (>1000)= -0.49208846019489744        1.1818632021746414       1.01391387662030669E-004   7699.9813082508617     
 t,q2,x,1/P (>1000)= -0.51021749784916692        1.2276978928249471       1.05683129632834453E-004   1739.0872780891691     
 t,q2,x,1/P (>1000)= -0.51899597657879815        1.2240844334371050       1.07049829464393720E-004   1450.8837581091323     
 t,q2,x,1/P (>1000)= -0.48578929385208741        1.2433531571953009       1.02817127504656479E-004   1334.3774166670701     
 t,q2,x,1/P (>1000)= -0.51292906916556702        1.2222521355379128       1.05676864047139741E-004   3059.9111401789864     
 t,q2,x,1/P (>1000)= -0.46992768175305683        1.2382974495405239       1.00038416056640454E-004   3915.8128723986729     
 t,q2,x,1/P (>1000)= -0.51098733934661489        1.2438140302381819       1.05943189342961799E-004   2893.3571177464305     
 t,q2,x,1/P (>1000)= -0.48398070501756901        1.2827111603767083       1.03249064183308150E-004   4146.1809185363163     
 t,q2,x,1/P (>1000)= -0.46173202383022705        1.2785029098956910       1.00102504324498461E-004   23386.558179002332     
 t,q2,x,1/P (>1000)= -0.47972448117143385        1.2847128722220300       1.02586392992178550E-004   14596.675287950258     
 t,q2,x,1/P (>1000)= -0.49151521807791382        1.2829212715668277       1.04292738165552484E-004   3424.1908210008551     
 t,q2,x,1/P (>1000)= -0.49807371667786254        1.3280846123857863       1.07268163265060546E-004   1044.2095678501892     
 t,q2,x,1/P (>1000)= -0.47425360806982497        1.3101247190157035       1.02793265742591753E-004   8281.4394916371639     
 t,q2,x,1/P (>1000)= -0.46262428223151236        1.3058742803127732       1.01266014244281633E-004   6524.5316999946272     
 t,q2,x,1/P (>1000)= -0.48715805976072613        1.3030315648352995       1.04452701001233564E-004   2610.1997088233961     
 t,q2,x,1/P (>1000)= -0.48023227926046447        1.3840755748980491       1.06651652727571286E-004   1497.7604433114905     
 t,q2,x,1/P (>1000)= -0.51605708859249422        1.3954888560593353       1.10904933987684347E-004   5864.1399300941293     
 t,q2,x,1/P (>1000)= -0.48714460764995415        1.3959135887310763       1.07377407295212231E-004   6208.6478083175398     
 t,q2,x,1/P (>1000)= -0.45183858183867442        1.3639645238644287       1.02353765052847463E-004   2573.8386530566868     
 t,q2,x,1/P (>1000)= -0.45351710068936124        1.3634472233877826       1.02675595610350051E-004   1827.2074531863245     
 t,q2,x,1/P (>1000)= -0.45597636218337584        1.3762725488492864       1.03326723773247735E-004   2311.0474632513328     
 t,q2,x,1/P (>1000)= -0.49307169711866022        1.3961520542053836       1.08251167109544211E-004   3172.0802687131572     
 t,q2,x,1/P (>1000)= -0.47682033083370934        1.3880023314868908       1.06321239163891220E-004   1669.2479117404548     
 t,q2,x,1/P (>1000)= -0.51386750390531866        1.3811911083657651       1.10490138762761638E-004   2136.0308716016202     
 t,q2,x,1/P (>1000)= -0.46384621608764859        1.4431177069033958       1.07241784867211003E-004   1078.3375931886890     
 t,q2,x,1/P (>1000)= -0.49407186646409229        1.4258248830768321       1.09468662111431901E-004   2798.8075255863278     
 t,q2,x,1/P (>1000)= -0.49524874614056646        1.4124497986543738       1.08922080640540047E-004   6304.2107969958706     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.49354940524701824        1.4264593046491039       1.09066601213072859E-004   134100.65885890031     
 t,q2,x,1/P (>1000)= -0.44170588071027456        1.4571972175361709       1.05442969415821689E-004   1051.9517964854006     
 t,q2,x,1/P (>1000)= -0.49537308815716752        1.4060433762551057       1.08986592981014107E-004   2371.3535160645524     
 t,q2,x,1/P (>1000)= -0.44258523226781976        1.4372476019151499       1.04582359310944058E-004   1262.2651215317389     
 t,q2,x,1/P (>1000)= -0.46366762534073447        1.4724369782098534       1.08333015054716677E-004   1124.7919322705829     
 t,q2,x,1/P (>1000)= -0.46496649894644249        1.4968964936658420       1.09085871864295295E-004   1909.2235435205498     
 t,q2,x,1/P (>1000)= -0.46965180939344731        1.5391390142152925       1.10819638520347731E-004   15211.042183176050     
 t,q2,x,1/P (>1000)= -0.43865680513983513        1.4758514056501029       1.05815799972133989E-004   1147.9235491736520     
 t,q2,x,1/P (>1000)= -0.44581710100571903        1.6238318042265643       1.12122574871860396E-004   4768.2662806207045     
 t,q2,x,1/P (>1000)= -0.45133492165917433        1.5602176843246280       1.10086508188716263E-004   3004.8051768398104     
 t,q2,x,1/P (>1000)= -0.46473613278586845        1.5794660986460800       1.12163141455010713E-004   3759.0067759741219     
 t,q2,x,1/P (>1000)= -0.49490943219318462        1.7213334422311408       1.21737214113528194E-004   1128.8127085781068     
 t,q2,x,1/P (>1000)= -0.51060477244452429        1.6517414647529305       1.19853487415438298E-004   3473.0527053978822     
 t,q2,x,1/P (>1000)= -0.47055225478341944        1.7013153983899350       1.17984958468081718E-004   2576.4289080616832     
 t,q2,x,1/P (>1000)= -0.49500928111271897        1.6873443051141712       1.19948215134505788E-004   1910.4412243997206     
 t,q2,x,1/P (>1000)= -0.47330271737147817        1.7436656566671016       1.19740554860403760E-004   13728.897239456017     
 t,q2,x,1/P (>1000)= -0.48438218451821863        1.8446565509828314       1.25477203840258344E-004   2663.4959931865387     
 t,q2,x,1/P (>1000)= -0.44900899817323620        1.8193857911545799       1.21165988528995974E-004   2585.0804758414502     
 t,q2,x,1/P (>1000)= -0.51766598504297656        1.7638579209920584       1.25761487021369472E-004   1183.4436034696218     
 t,q2,x,1/P (>1000)= -0.46007853697782658        1.9093398255887795       1.26005103864377925E-004   4522.0408064583353     
 t,q2,x,1/P (>1000)= -0.45883527657691353        1.9694189826501294       1.29051226257750933E-004   1567.6112702246196     
 t,q2,x,1/P (>1000)= -0.46772683302414808        1.9292226639545103       1.28240795291753601E-004   1157.4860586489938     
 t,q2,x,1/P (>1000)= -0.48557824954488965        1.9898232105343370       1.31820836667652364E-004   5155.3458661275854     
 t,q2,x,1/P (>1000)= -0.48745210239128017        2.0730127957106301       1.35586865455718957E-004   16254.765071656211     
 t,q2,x,1/P (>1000)= -0.49988095811929051        1.9921323448005692       1.33435844554094166E-004   2412.9846501760562     
 t,q2,x,1/P (>1000)= -0.48323000523005583        2.0155148541304637       1.33224524901005728E-004   1638.4490588543267     
 t,q2,x,1/P (>1000)= -0.48315423482509884        2.2438741235637352       1.43804765198383261E-004   1385.6021818202310     
 t,q2,x,1/P (>1000)= -0.44472159107748721        2.1432462580418670       1.36192061178040484E-004   1099.1859820715863     
 t,q2,x,1/P (>1000)= -0.48452719019889301        2.2315488422639085       1.42935459485438128E-004   2779.3387062701181     
 t,q2,x,1/P (>1000)= -0.45728257043374315        2.3000425149251948       1.43567332419793911E-004   41716.894770996405     
 t,q2,x,1/P (>1000)= -0.49265107045304307        2.1963503626987246       1.42212667889067958E-004   1791.0263966713696     
 t,q2,x,1/P (>1000)= -0.48136594962249202        2.1252469093578443       1.37943297792187330E-004   1975.1172445620318     
 t,q2,x,1/P (>1000)= -0.48712312573096767        2.2558188454683932       1.44554372589105211E-004   1646.1072030714661     
 t,q2,x,1/P (>1000)= -0.44783583073204120        2.3665134674271102       1.46848727084263850E-004   1246.9409233480521     
 t,q2,x,1/P (>1000)= -0.48652532505652424        2.4325384320555905       1.52536466137065163E-004   2384.9330529901586     
 t,q2,x,1/P (>1000)= -0.48512139055171860        2.4307140997638856       1.52354597297124682E-004   2319.0571788578559     
 t,q2,x,1/P (>1000)= -0.43860003986872098        2.5236356300574907       1.53344306219306233E-004   1876.7069352746471     
 t,q2,x,1/P (>1000)= -0.46912323497371733        2.5769364351401483       1.58722936139665626E-004   1004.3740050979573     
 t,q2,x,1/P (>1000)= -0.45744674983755790        2.5684863910598930       1.56476688192643264E-004   5396.0496081827487     
 t,q2,x,1/P (>1000)= -0.45325551518576296        2.6817008840107111       1.61543677118176790E-004   6623.1521523483416     
 t,q2,x,1/P (>1000)= -0.43973831770061100        2.7725506258799548       1.65406098775619379E-004   1903.7861025266045     
 t,q2,x,1/P (>1000)= -0.46213193467596902        2.9525832177854898       1.76068595903760129E-004   1244.5277604459011     
 t,q2,x,1/P (>1000)= -0.48341013586663489        2.9640079865967768       1.77692185798568309E-004   2178.8065686298696     
 t,q2,x,1/P (>1000)= -0.49092290516642112        2.7704649710288565       1.68421543087614870E-004   20076.755586708427     
 t,q2,x,1/P (>1000)= -0.50366868193235692        3.1116248329548757       1.85754835498192465E-004   11242.473447473465     
 t,q2,x,1/P (>1000)= -0.51807213405166386        3.1039368141624419       1.87530320386753113E-004   1128.7820310211407     
 t,q2,x,1/P (>1000)= -0.39671567137416031        1.4575679939391075       1.00755434239951024E-004   1383.1705318439394     
 t,q2,x,1/P (>1000)= -0.39087236678230969        1.4830808557961279       1.01439812847135510E-004   1144.3350323898726     
 t,q2,x,1/P (>1000)= -0.39659837865667519        1.5055836329774450       1.02383972615617913E-004   4787.0954605789875     
 t,q2,x,1/P (>1000)= -0.41391121230583350        1.5213384497096938       1.04531967535844146E-004   30850.169274059383     
 t,q2,x,1/P (>1000)= -0.41857115471234141        1.6018255550317384       1.08494504087465314E-004   13570.643607909620     
 t,q2,x,1/P (>1000)= -0.37922092320249878        1.6096500678337879       1.06061546150957046E-004   1114.2578252911021     
 t,q2,x,1/P (>1000)= -0.41115644355710657        1.5563770189993518       1.06178872504580153E-004   2144.4602051029410     
 t,q2,x,1/P (>1000)= -0.39957335412963130        1.7525455815641480       1.13992447984735451E-004   1901.4854305224826     
 t,q2,x,1/P (>1000)= -0.39907584492341674        1.6836070752656347       1.10607263173633663E-004   3331.7004044807500     
 t,q2,x,1/P (>1000)= -0.39787258290483779        1.7424327024457167       1.13237907930774129E-004   2745.6869910608134     
 t,q2,x,1/P (>1000)= -0.42275225314031722        1.8455063480855265       1.20289680726255217E-004   1636.0530975847400     
 t,q2,x,1/P (>1000)= -0.37859068564434717        1.8274871847200396       1.15891853031921798E-004   1422.1110272198139     
 t,q2,x,1/P (>1000)= -0.41165434397849571        1.7763120568353696       1.16108737694141213E-004   1885.9062015828390     
 t,q2,x,1/P (>1000)= -0.38664819117972749        1.8441207074876980       1.16921669996688108E-004   3673.4085961282708     
 t,q2,x,1/P (>1000)= -0.39571994219837253        1.8492953621881218       1.18085354851140746E-004   2102.6334281411032     
 t,q2,x,1/P (>1000)= -0.40665455236816711        2.0099432648535447       1.26776465874852822E-004   1254.1521485858198     
 t,q2,x,1/P (>1000)= -0.40040099112372546        2.0440932764585318       1.28064807829351561E-004   1027.2388270801491     
 t,q2,x,1/P (>1000)= -0.40336484918489990        1.9115852470639016       1.21435683085239799E-004   3294.1507212029651     
 t,q2,x,1/P (>1000)= -0.37907285770041949        2.0048499571755038       1.24242388099590355E-004   1527.3444705616569     
 t,q2,x,1/P (>1000)= -0.40623602853232460        1.9441264039252357       1.23669733802009144E-004   1238.4745277165835     
 t,q2,x,1/P (>1000)= -0.43212038130469349        2.2315108777444519       1.38848591536823413E-004   2259.3401543538466     
 t,q2,x,1/P (>1000)= -0.42598441011168625        2.1296149666244024       1.33676334707782051E-004   1832.6666548591561     
 t,q2,x,1/P (>1000)= -0.41024733796304824        2.3121477170063023       1.41511058321222046E-004   1107.2997447309824     
 t,q2,x,1/P (>1000)= -0.42523372266544807        2.3747813929601573       1.44828719270287485E-004   5878.5803489285081     
 t,q2,x,1/P (>1000)= -0.37924202357063036        2.4054813742834029       1.43542282656511019E-004   1406.2528915759090     
 t,q2,x,1/P (>1000)= -0.35488091152621143        1.5974734012481555       1.03303108826601481E-004   1340.9884388825901     
 t,q2,x,1/P (>1000)= -0.36852947618957538        1.6197486342004983       1.05169003419830549E-004   2609.8916356561399     
 t,q2,x,1/P (>1000)= -0.33081952612194154        1.6459364934914640       1.03231220310036017E-004   3511.9017893216787     
 t,q2,x,1/P (>1000)= -0.36660493062789273        1.6350108830419241       1.06112686305665107E-004   1159.7205592714590     
 t,q2,x,1/P (>1000)= -0.36098241222991106        1.6646408721342361       1.07083721628768559E-004   1055.8591612886862     
 t,q2,x,1/P (>1000)= -0.37130112862868891        1.7404162623355994       1.10992646932942381E-004   2383.1804030032267     
 t,q2,x,1/P (>1000)= -0.33383470092563117        1.6971004991348817       1.05672255650683349E-004   24084.265802631417     
 t,q2,x,1/P (>1000)= -0.36890176693742488        1.8064805640090702       1.14301175201901641E-004   1118.8091004902903     
 t,q2,x,1/P (>1000)= -0.33604178070901564        1.8502657872025077       1.13721022292268648E-004   1280.9122809102146     
 t,q2,x,1/P (>1000)= -0.35325120328501369        1.8103957667179231       1.12779410318618166E-004   2800.5680134473773     
 t,q2,x,1/P (>1000)= -0.36348722030729935        1.8613103179175940       1.15715695512323311E-004   14282.794573954956     
 t,q2,x,1/P (>1000)= -0.34840273731929083        2.0771014450925334       1.24971172471823017E-004   5161.3565252969674     
 t,q2,x,1/P (>1000)= -0.36773984069770987        2.0309476856233104       1.24728424040634043E-004   1304.1391269955573     
 t,q2,x,1/P (>1000)= -0.35893698514564637        1.9116130860581846       1.18450582401388000E-004   1173.3050089803180     
 t,q2,x,1/P (>1000)= -0.33366377991157986        2.2059512110319357       1.30141014932664141E-004   5227.1763787027949     
 t,q2,x,1/P (>1000)= -0.35202297399047022        2.2124495864538369       1.31659251434529834E-004   9622.1490502578254     
 t,q2,x,1/P (>1000)= -0.35907693745652047        2.2365156365430825       1.33471621990679281E-004   3903.2977866125634     
 t,q2,x,1/P (>1000)= -0.34476042455443184        2.2907642768266001       1.35778128821390729E-004   1049.1917810917685     
 t,q2,x,1/P (>1000)= -0.35696388100667242        2.2846924263741930       1.35407480291641107E-004   62955.875842955829     
 t,q2,x,1/P (>1000)= -0.35583894791446452        2.2390792565850366       1.33811604146213102E-004   1412.4057882219040     
 t,q2,x,1/P (>1000)= -0.37536144644254010        2.3862862408423768       1.42408629841142087E-004   1281.2456872082632     
 t,q2,x,1/P (>1000)= -0.29261245640697098        1.6425833350481474       1.00225728685139501E-004   2609.8057414669452     
 t,q2,x,1/P (>1000)= -0.31569226064821143        1.6149267094304618       1.00458749766172873E-004   8731.0770371775980     
 t,q2,x,1/P (>1000)= -0.29708704838049005        1.6890485054530691       1.02786746289609457E-004   2539.1557081133446     
 t,q2,x,1/P (>1000)= -0.29283154527204858        1.6529857967887698       1.00790886630364073E-004   2216.3186247102531     
 t,q2,x,1/P (>1000)= -0.30862784369861557        1.7610812237915436       1.07524506147478689E-004   1067.5056065042015     
 t,q2,x,1/P (>1000)= -0.31646037892544138        1.6790800297185720       1.03788567428749498E-004   2389.4883378742147     
 t,q2,x,1/P (>1000)= -0.29576860461295162        1.6831404588318535       1.02284998751325714E-004   4215.7311880643256     
 t,q2,x,1/P (>1000)= -0.30531194651622429        1.7354641994814419       1.05995753975227918E-004   1148.2649643502950     
 t,q2,x,1/P (>1000)= -0.30223451132472151        1.7206916211820567       1.05095376617532106E-004   1088.4207648114327     
 t,q2,x,1/P (>1000)= -0.31478995906210050        1.8012541923495762       1.09365519342859605E-004   3646.8391852215982     
 t,q2,x,1/P (>1000)= -0.30785844801720219        1.7927293924014018       1.08895914501578082E-004   1214.6243531863429     
 t,q2,x,1/P (>1000)= -0.31430971276707897        1.8769080957679154       1.13118578103392275E-004   2153.8880649844609     
 t,q2,x,1/P (>1000)= -0.29513217688259485        1.7683968522999625       1.06524380594067247E-004   2050.8943199149230     
 t,q2,x,1/P (>1000)= -0.30580168867197371        1.8878444376342716       1.13006893461254642E-004   2299.9295143288846     
 t,q2,x,1/P (>1000)= -0.30514801877808800        1.9011171965222942       1.13986241225459125E-004   1119.3088978912469     
 t,q2,x,1/P (>1000)= -0.32220019362428526        1.8978513470321487       1.14594127788110762E-004   2931.7830699091028     
 t,q2,x,1/P (>1000)= -0.30340577782194111        1.9188282894925450       1.14520086485289668E-004   1522.7262929423275     
 t,q2,x,1/P (>1000)= -0.31585659440605707        2.0260966145827326       1.20363194710439679E-004   2577.1516357859723     
 t,q2,x,1/P (>1000)= -0.32045868541908296        1.9730897686553068       1.17889157955940790E-004   8674.9452182296664     
 t,q2,x,1/P (>1000)= -0.31252278765936636        1.9637282950918171       1.17067863671204510E-004   2954.6887644695212     
 t,q2,x,1/P (>1000)= -0.32560503984318789        2.0178073926748339       1.20536974492558438E-004   3897.7384322309081     
 t,q2,x,1/P (>1000)= -0.32233477213989675        2.0643502934150249       1.23035072845104559E-004   1266.3335822434387     
 t,q2,x,1/P (>1000)= -0.32190073316084672        2.1045078678552653       1.24529990304895880E-004   3065.7014552177525     
 t,q2,x,1/P (>1000)= -0.27754072218188131        1.7180574957513073       1.02965537615785644E-004   1501.3860480701203     
 t,q2,x,1/P (>1000)= -0.26852624738034042        1.7240849828917371       1.02865187755535429E-004   1000.3754576165675     
 t,q2,x,1/P (>1000)= -0.26592914817316332        1.7111496381642892       1.01876524522651033E-004   1308.5556447301976     
 t,q2,x,1/P (>1000)= -0.28886028500471456        1.6736470799406282       1.01662445643501990E-004   1465.8570304112402     
 t,q2,x,1/P (>1000)= -0.28285208919610844        1.8903913648017472       1.11352484220456267E-004   4124.3020554106424     
 t,q2,x,1/P (>1000)= -0.26332253732895022        1.7836530260581953       1.05162828626950483E-004   1447.0748618271587     
 t,q2,x,1/P (>1000)= -0.29026325113802104        1.7765746410478893       1.06330435682680329E-004   5258.5038092993427     
 t,q2,x,1/P (>1000)= -0.28117467821133246        1.7795848004031742       1.05717777228686553E-004   20438.398436151459     
   3  80  0.00  6.324E-01  0.028  6.323842(+-0.001023)E-01  0.016   6:14:21.80
 ------------------------------------------------------------------------------

                    ****** END OF BASES *********


     <<   Computing Time Information   >>

               (1) For BASES              H: M:  Sec
                   Overhead           :   0: 0: 0.00
                   Grid Optim. Step   :   3: 3:35.29
                   Integration Step   :   3:10:46.50
                   Go time for all    :   6:14:21.80

               (2) Expected event generation time
                   Expected time for 1000 events :      5.45 Sec
                                      
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **  PPP  Y   Y TTTTT H   H III   A        JJJJ EEEE TTTTT  SSS  EEEE TTTTT  **
 **  P  P  Y Y    T   H   H  I   A A          J E      T   S     E      T    **
 **  PPP    Y     T   HHHHH  I  AAAAA         J EEE    T    SSS  EEE    T    **
 **  P      Y     T   H   H  I  A   A      J  J E      T       S E      T    **
 **  P      Y     T   H   H III A   A       JJ  EEEE   T    SSS  EEEE   T    **
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*            This is PYTHIA version 5.720    **
 **    *::::::::!!::::::::::::::::*        Last date of change: 29 Nov 1995  **
 **   *:::::::::!!:::::::::::::::::*                                         **
 **   *:::::::::!!:::::::::::::::::*         This is JETSET version 7.410    **
 **    *::::::::!!::::::::::::::::*!       Last date of change: 20 Jan 1997  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!                 Main author:            **
 **      !!     !* -><- *         !!              Torbjorn Sjostrand         **
 **      !!     !!                !!        Dept. of theoretical physics 2   **
 **      !!     !!                !!              University of Lund         **
 **      !!                       !!                Solvegatan 14A           **
 **      !!        ep             !!             S-223 62 Lund, Sweden       **
 **      !!                       !!          phone: +46 - 46 - 222 48 16    **
 **      !!                 pp    !!          E-mail: torbjorn@thep.lu.se    **
