 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.78201102612485440        1.1242373267742964       1.85496124000855076E-004   4432.0894788910555     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.52846780081678935        1.0081962711402208       1.06301535299271351E-004   3817.2420562777156     
 t,q2,x,1/P (>1000)= -0.52506653267521031        1.0253553739863279       1.05387959252400574E-004   4246.8434045998711     
 t,q2,x,1/P (>1000)= -0.52422207738941606        1.0158534023653423       1.05340360444398291E-004   3470.8028921226528     
 t,q2,x,1/P (>1000)= -0.52415591578855736        1.0422551101950028       1.05710184762817827E-004   1504.8496969550697     
 t,q2,x,1/P (>1000)= -0.52052913930350331        1.0103212592693067       1.04894778143013284E-004   1935.6564137800642     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.77954729716545212        1.7061712547205838       1.58393891017652672E-004   1367.1017206881099     
 t,q2,x,1/P (>1000)= -0.86429638573476020        1.3723963402965171       1.88366028004210501E-004   1026.1158600614190     
 t,q2,x,1/P (>1000)= -0.49589776551242148        1.8506423418912703       1.27471002987154835E-004   1010.5902308437493     
 t,q2,x,1/P (>1000)= -0.51203109912033717        1.8381065753236991       1.28108707722704809E-004   1543.8711079974955     
 t,q2,x,1/P (>1000)= -0.31887363459039425        2.0985146136907287       1.23997954575180334E-004   3406.1640619738164     
 t,q2,x,1/P (>1000)= -0.55431622642640466        1.4033750949423527       1.16711999964292401E-004   1636.8193498689973     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.43246656618877427        2.0107727868528360       1.28457441500339875E-004   2775.3114099180052     
 t,q2,x,1/P (>1000)= -0.38423910303892173        2.0528583056876464       1.26689961427168217E-004   2383.8680930015776     
 t,q2,x,1/P (>1000)= -0.36362297765882379        3.3071278672375102       1.86311740200798725E-004   2497.6801036445731     
 t,q2,x,1/P (>1000)= -0.71993384520280956        1.3268376958361592       1.45168554373346399E-004   14896.671621829524     
 t,q2,x,1/P (>1000)= -0.20591838920082201        2.1032576120729272       1.17269696947718685E-004   1171.0748120277644     
 t,q2,x,1/P (>1000)= -0.62524051666508140        1.1307964865963640       1.26829644850692580E-004   4748.2008837738149     
 t,q2,x,1/P (>1000)= -0.61538345583166254        1.1809765443467550       1.24784076531378826E-004   1077.3056730861877     
 t,q2,x,1/P (>1000)= -0.58873078667740475        3.0277887272567754       1.89173968369133334E-004   1174.2350184842119     
 t,q2,x,1/P (>1000)= -0.56456237431547884        1.3023664918544811       1.15441755598622145E-004   2564.5699811515524     
 t,q2,x,1/P (>1000)= -0.66488178521216912        1.0073332223333853       1.50051270657701604E-004   1429.2219888547297     
 t,q2,x,1/P (>1000)= -0.69980402795189367        1.0472066340377337       1.58267293828203624E-004   6898.5701761385690     
 t,q2,x,1/P (>1000)=  -1.0309078122665414        1.1133724438769212       7.68219951214320308E-004   3717.5585537186771     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.65874108856810787        1.1020506351546022       1.37407076758178380E-004   4959.2385366088411     
 t,q2,x,1/P (>1000)= -0.47283327447454399        1.3829172583001959       1.05864447857295792E-004   1258.0089073062306     
 t,q2,x,1/P (>1000)= -0.77941990736909961        1.9015774716972607       1.61546988297303764E-004   3964.8785041809670     
 t,q2,x,1/P (>1000)= -0.82030758808650228        1.9790289358689384       1.70703401578450826E-004   1056.8058017534925     
 t,q2,x,1/P (>1000)= -0.85714955450186037        1.9702671520624242       1.75113319154929199E-004   2598.2163382644408     
 t,q2,x,1/P (>1000)= -0.29593568523885577        2.6810083993991207       1.50864652783143306E-004   5993.5053058902758     
 t,q2,x,1/P (>1000)= -0.80034819622869935        7.6996367891311355       4.29952485446847806E-004   9663.8838792605457     
 t,q2,x,1/P (>1000)= -0.67211569997396237        1.3259897083395555       1.35466836363503404E-004   1666.4467818300029     
 t,q2,x,1/P (>1000)= -0.67660783914249056        1.3455233461826066       1.35594125410044250E-004   6257.5346973306423     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3108556564555636        1.3731642646289937       1.55211499168677919E-003   4876.5567182067934     
 t,q2,x,1/P (>1000)= -0.96089232090109111        1.2613512863614202       2.71096282884939616E-004   1080.7280651326757     
 t,q2,x,1/P (>1000)= -0.48425518384061983        1.2914970435120485       1.03708715801970286E-004   2612.0321729803632     
 t,q2,x,1/P (>1000)= -0.82867005659990567        2.4648340338233856       1.87355422056988694E-004   1027.5170547354910     
 t,q2,x,1/P (>1000)= -0.77341192589808760        2.5146375277692905       1.81788115858858804E-004   7789.4996139906907     
 t,q2,x,1/P (>1000)= -0.47735414870669879        1.7796680228420749       1.22612325291777860E-004   1025.6030692638508     
 t,q2,x,1/P (>1000)= -0.34805240753472683        2.6254466152852682       1.51670460476153183E-004   3292.0767702507046     
 t,q2,x,1/P (>1000)= -0.48943245167528115        2.1778046193151819       1.41194755290844493E-004   1537.5162973012730     
 t,q2,x,1/P (>1000)= -0.46791468149053234        2.1551842424152805       1.38589880111017943E-004   1162.5158921098282     
 t,q2,x,1/P (>1000)= -0.91411564060749995        5.7830298318587774       3.45613357114734634E-004   1170.0017262312040     
 t,q2,x,1/P (>1000)= -0.78507430360712449        1.2786822365765016       1.66541598456708157E-004   2888.1947172557357     
 t,q2,x,1/P (>1000)= -0.80764513168074081        1.0321120733895310       2.40836237263260819E-004   1902.4855792120807     
 t,q2,x,1/P (>1000)= -0.82006940603962386        1.0240100305055999       2.60285854010720722E-004   2497.4040715752822     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.81530224305126597        1.3894422829613873       1.69641274112649839E-004   1665.2281214809686     
 t,q2,x,1/P (>1000)= -0.52651147287587419        1.4416545843552571       1.14079561295480069E-004   2136.1242119683616     
 t,q2,x,1/P (>1000)=  -1.3549165112014578        1.3810565300877344       3.79982932978515471E-003   7671.6342816776196     
 t,q2,x,1/P (>1000)=  -1.1714604593481597        1.5923122148857547       3.04666787424142640E-004   2036.1218327103347     
 t,q2,x,1/P (>1000)= -0.37131017054041132        1.7146115997814511       1.09661352140638215E-004   3792.9752014266928     
 t,q2,x,1/P (>1000)= -0.36027232838374368        1.7427214361859815       1.10633984469011055E-004   1098.3711963143969     
 t,q2,x,1/P (>1000)= -0.93620279387233019        2.9475728765463804       2.17531907149225666E-004   1267.6666508154017     
 t,q2,x,1/P (>1000)= -0.97420737578332950        2.9862099837781400       2.21715186054988487E-004   17409.625839978515     
 t,q2,x,1/P (>1000)= -0.46804357427548338        1.2422744117348539       1.00257598136109651E-004   1684.2795224676086     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.49076176560240936        1.2526033756493067       1.02988964579104426E-004   77224.013944171311     
 t,q2,x,1/P (>1000)= -0.60578698108510709        2.1288181471853314       1.48782468087952784E-004   52273.010501824545     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.72929561093981388        1.6038027280613516       1.48639807350381886E-004   1065.9678363246742     
 t,q2,x,1/P (>1000)= -0.33508281215082764        2.8417263336634448       1.62034823704226654E-004   1200.5803200860616     
 t,q2,x,1/P (>1000)= -0.93298028234704700        1.0360956676944548       5.43952972126422328E-004   1360.1828601314733     
 t,q2,x,1/P (>1000)= -0.93238301329771922        1.0450032435112788       4.96631781773379955E-004   2327.5115271842660     
 t,q2,x,1/P (>1000)= -0.25196518325772438        1.7739035915499621       1.03783325013912395E-004   1880.8068726188631     
 t,q2,x,1/P (>1000)= -0.24627762639700884        1.7612285957010476       1.02967911528501190E-004   1265.9709366569941     
 t,q2,x,1/P (>1000)= -0.26376580206463157        1.7783247784666911       1.04746671947407292E-004   2242.9055420176728     
 t,q2,x,1/P (>1000)= -0.26837592134684457        1.7879300062060000       1.05454268388838196E-004   2915.4794482185180     
 t,q2,x,1/P (>1000)= -0.26200510311379416        1.7584109758046278       1.03655717305068800E-004   2248.9769420530974     
 t,q2,x,1/P (>1000)= -0.25372235443820629        1.7927908160100474       1.04874451296417282E-004   1675.6140979907636     
 t,q2,x,1/P (>1000)=  -1.1424598561749897        1.3111410383495339       5.24568564360647187E-004   1615.4971375234577     
 t,q2,x,1/P (>1000)= -0.72104413168132231        1.2588183781561173       1.48946019869612391E-004   1329.4360428022692     
 t,q2,x,1/P (>1000)= -0.72939482030131286        1.2191680665639353       1.53119795146219574E-004   1702.7403385511257     
 t,q2,x,1/P (>1000)=  -1.1207677066464750        1.3769490055616862       3.78706576974254319E-004   1412.4464965930435     
 t,q2,x,1/P (>1000)= -0.75327548604400918        1.8752547640621839       1.57250941858059590E-004   3036.5056280399976     
 t,q2,x,1/P (>1000)= -0.74805128505894769        1.8773888762015509       1.57479651277223152E-004   1127.9084601312884     
 t,q2,x,1/P (>1000)= -0.54620742511006426        2.0428694292942793       1.40143077321644519E-004   1650.0532205052173     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.4138962460413211        1.4695025013899097       1.94790325557230221E-003   48564.454533697019     
 t,q2,x,1/P (>1000)= -0.98734941268189702        1.2106521014017937       3.31093587881182831E-004   3647.6837753048831     
 t,q2,x,1/P (>1000)= -0.98549658685332131        1.2220486616049366       3.17992314519559066E-004   4314.5801686604518     
 t,q2,x,1/P (>1000)= -0.98930307882438528        1.2225704638928621       3.23467508825328956E-004   3346.2408819039456     
 t,q2,x,1/P (>1000)=  -1.0441572909575212        1.1166517197870631       9.37765581935015385E-004   1011.6984952916838     
 t,q2,x,1/P (>1000)= -0.30554674352094341        2.9155221993118041       1.62880216673637107E-004   34111.959878240581     
 t,q2,x,1/P (>1000)=  -1.1189463410060532        1.2106737520850104       8.32521488492173382E-004   1894.1243928349052     
 t,q2,x,1/P (>1000)=  -1.1268740353749824        1.2072156346568563       9.34257614367115202E-004   2989.1436133103089     
 t,q2,x,1/P (>1000)= -0.42664602947204616        3.6135260233168327       2.05014344580747480E-004   9981.4527157083667     
 t,q2,x,1/P (>1000)= -0.41169219562468801        3.4131505366922816       1.95056397206430762E-004   1398.9056130964245     
 t,q2,x,1/P (>1000)= -0.51781803471107613        1.0155723113326454       1.04030643433647148E-004   3086.3073213946182     
 t,q2,x,1/P (>1000)= -0.81974087192255940        1.9284486907750034       1.67746248195141227E-004   39758.363558278994     
 t,q2,x,1/P (>1000)= -0.85263991266452088        1.9027764643612801       1.73829821956956619E-004   1344.7283882049899     
 t,q2,x,1/P (>1000)= -0.29797388979295653        2.9676044055449253       1.65293533142644891E-004   3312.6567342096268     
 t,q2,x,1/P (>1000)= -0.31123149698907449        2.9959711889837020       1.67528418781136653E-004   3250.9273408570511     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.32252181874926289        1.6242240306435356       1.01811411160890970E-004   1662.1760018564939     
 t,q2,x,1/P (>1000)=  -1.1616930516514183        1.8629195857872889       2.50258173795340751E-004   1448.2396653756948     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.1619392018158978        1.6383619762080601       2.86049091113599709E-004   1373.3227407514084     
 t,q2,x,1/P (>1000)=  -1.1613331508450075        1.6307200542422888       2.87812134752449679E-004   1331.9776324080756     
 t,q2,x,1/P (>1000)=  -1.1355514749833497        1.6438408480378408       2.69175495152392690E-004   1577.9622108487781     
 t,q2,x,1/P (>1000)=  -1.2838573917014924        1.3231750124792312       2.31187526395484292E-003   5149.3407667335050     
 t,q2,x,1/P (>1000)= -0.63321039483018604        1.7473135879462784       1.38009458405686185E-004   1358.0711461209298     
 t,q2,x,1/P (>1000)= -0.25437742801230295        1.7435053639741322       1.02165113041642055E-004   7878.8111057419255     
 t,q2,x,1/P (>1000)= -0.85764255054355454        1.0597559696328125       2.78380571478715479E-004   13886.641492804983     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.35969688020511303        1.6494049902418899       1.05908264269708699E-004   1942.3318590981567     
 t,q2,x,1/P (>1000)=  -1.0960899792587950        1.3304084697093703       3.80747753521078669E-004   4347.5809718409610     
 t,q2,x,1/P (>1000)=  -1.0679059218200095        1.3254353613172050       3.50821281715209125E-004   1104.4650355583267     
 t,q2,x,1/P (>1000)=  -1.0540941446101819        1.2617587995431112       3.93642985236935313E-004   1377.8663584015260     
 t,q2,x,1/P (>1000)= -0.66956886095950341        1.3886878991581202       1.34847976083043850E-004   2116.5218639055602     
 t,q2,x,1/P (>1000)= -0.27728872734088533        1.9014108160678445       1.11801966467272703E-004   1641.7702432974752     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.29662513220672077        2.1669049216160894       1.25710794546831744E-004   5106.5084238825784     
 t,q2,x,1/P (>1000)=  -1.0430713878240774        1.1205790553371517       8.26756798799182721E-004   4210.4396258784800     
 t,q2,x,1/P (>1000)= -0.57818882092539670        1.0544716769821501       1.17042425728543898E-004   5047.5460957758860     
 t,q2,x,1/P (>1000)= -0.59236667787898734        1.0797102674843295       1.19937735419667831E-004   4980.5908649063422     
 t,q2,x,1/P (>1000)=  -1.1314509299979982        1.2142839600408262       9.23197445289652648E-004   2391.0158179785521     
 t,q2,x,1/P (>1000)= -0.95721210920155297        4.1066607599142886       2.68464680764077539E-004   2999.8123421908404     
 t,q2,x,1/P (>1000)= -0.79096366955217545        1.0569556098374937       2.10776160392306373E-004   6750.4750873968960     
 t,q2,x,1/P (>1000)= -0.97956249999685829        1.4471586988623000       2.23942306752845813E-004   49379.848521369480     
 t,q2,x,1/P (>1000)= -0.95417188101401906        1.3576899748490650       2.30489963371933613E-004   2268.4047815074332     
 t,q2,x,1/P (>1000)= -0.97327111528476073        1.2346866056566002       2.99776852470202959E-004   1031.5379619658183     
 t,q2,x,1/P (>1000)= -0.84622129167803273        1.2606491623930793       1.93484584090171852E-004   2072.8665507485762     
 t,q2,x,1/P (>1000)=  -1.0946277739914352        1.1370538639121806       1.62050779721552621E-003   2502.7244980828782     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.99703980342092779        1.2547584385286814       3.11458574667578306E-004   1518.0814029576927     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3151532678886919        1.3522565793111327       2.68465058222815958E-003   2391.3247897274318     
 t,q2,x,1/P (>1000)=  -1.2955271564252109        1.3368829145076921       2.36961968813866703E-003   1968.4908569305057     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2006710668876148        1.2284977551793581       3.27943974416904614E-003   1177.9433723211180     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.55754712963738573        1.9358792169851258       1.36699474371767887E-004   1591.0656671272550     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.55867389989829175        1.4700160864960909       1.19339307292393805E-004   1530.9867475168066     
 t,q2,x,1/P (>1000)= -0.52965796212906502        1.5542219893511340       1.18742035977140520E-004   1304.1633830160247     
 t,q2,x,1/P (>1000)= -0.55785120931697851        1.4682649620636514       1.19504375354072070E-004   1075.5486948439495     
 t,q2,x,1/P (>1000)= -0.70224157964955414        1.2388982687164645       1.44974200417806481E-004   1039.6777434914923     
 t,q2,x,1/P (>1000)= -0.73624990865846951        1.0588503142719126       1.76922546768005964E-004   1118.7791523012704     
 t,q2,x,1/P (>1000)= -0.88294660614409648        1.0826974241819063       3.01780862140199916E-004   1168.9412018864195     
 t,q2,x,1/P (>1000)= -0.40041170344961619        3.7018628136170317       2.08297924242844152E-004   1939.3800895440122     
 t,q2,x,1/P (>1000)= -0.38884003115018406        3.7183136316601852       2.07839795878314614E-004   7037.4046199340064     
 t,q2,x,1/P (>1000)= -0.94700011613709789        1.0595598216039217       5.16280191204950890E-004   1621.2282869357339     
 t,q2,x,1/P (>1000)= -0.44541891284598678        1.4065711189495453       1.03680526063983929E-004   1240.1685786910675     
 t,q2,x,1/P (>1000)= -0.42232749363110828        1.4544332090405969       1.02826929174949731E-004   2611.7629690523254     
 t,q2,x,1/P (>1000)= -0.42532170336141828        1.4015500112581345       1.00885986295023782E-004   3285.0909814221068     
 t,q2,x,1/P (>1000)= -0.42154789700405026        1.4031301344593821       1.00926692255414832E-004   1401.8598921182361     
 t,q2,x,1/P (>1000)=  -1.1553565610988794        1.1979994928848265       1.73823865963950320E-003   4949.6542156930464     
 t,q2,x,1/P (>1000)= -0.84089068656512655        1.0635684214540657       2.57648268386749860E-004   2056.7511714975813     
 t,q2,x,1/P (>1000)= -0.85059365161521749        1.0976575036457648       2.45901848527461594E-004   3239.5587260959460     
 t,q2,x,1/P (>1000)= -0.85229709511560003        1.0805447024299775       2.62689231263545022E-004   1077.3675816397576     
 t,q2,x,1/P (>1000)=  -1.2587582489942322        1.3503128402987163       1.05141011166782735E-003   1581.9087789651144     
 t,q2,x,1/P (>1000)= -0.23944203494598446        2.0435736410971503       1.16050758883923721E-004   2672.7280925606569     
 t,q2,x,1/P (>1000)=  -1.1744490616893093        1.3003898875420024       7.07640355137257432E-004   1151.4037100848045     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1847251596464266        1.6303287249341993       3.00118251714146043E-004   3525.8233467092550     
 t,q2,x,1/P (>1000)= -0.72438551307508203        2.3951775826285044       1.71994218160480261E-004   4897.9007735613104     
 t,q2,x,1/P (>1000)= -0.47587997584672342        1.8101236734525274       1.23172165721802010E-004   2719.0819672216030     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.56612044944704276        2.6183746771666585       1.67555658891227526E-004   2561.0593675976147     
 t,q2,x,1/P (>1000)= -0.56662696440650651        2.6213963202087793       1.68195726984847021E-004   1360.2746387431746     
 t,q2,x,1/P (>1000)= -0.61030521072479738        2.6479995355694483       1.72130537436465631E-004   19039.482647446603     
 t,q2,x,1/P (>1000)= -0.57565821174912568        2.5472084583889765       1.64756888452333627E-004   6389.3731019472434     
 t,q2,x,1/P (>1000)= -0.59008422097154867        2.5806320247433852       1.68127025103754482E-004   1607.7778179713932     
 t,q2,x,1/P (>1000)= -0.89885037485913866        2.7664010939822581       2.06581707829036086E-004   1119.2481830690353     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.58203026428197546        2.2071117022854398       1.50020493280538029E-004   9123.4675152584568     
 t,q2,x,1/P (>1000)= -0.63286638198574530        2.2321415511473397       1.56712261091589280E-004   1446.5187636014950     
 t,q2,x,1/P (>1000)= -0.20484932827603314        1.8674850250942994       1.04931256661473815E-004   15098.040407187627     
 t,q2,x,1/P (>1000)= -0.52685824385783175        1.7817810916366079       1.26625388802918546E-004   8537.4565814100424     
 t,q2,x,1/P (>1000)= -0.94789232741473917        1.0536233675575377       5.33844473587669521E-004   3594.9159202697911     
 t,q2,x,1/P (>1000)= -0.98149926454960701        1.1057563747671719       4.93485526032021757E-004   17722.875557473380     
 t,q2,x,1/P (>1000)= -0.83140608795747828        1.0253281800972420       2.71339402510390522E-004   23741.132141256825     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.29110697396118723        2.5823411236647082       1.46523841402052137E-004   1026.1458958547628     
 t,q2,x,1/P (>1000)=  -1.0728503721634848        1.0970706094068412       2.77524831930906022E-003   2238.2333262188490     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.64094040120465323        1.2680071257413550       1.29812112248611349E-004   1001.8104263990962     
 t,q2,x,1/P (>1000)= -0.32288002600240906        3.1245891919755056       1.74408754241556094E-004   7166.3246917456909     
 t,q2,x,1/P (>1000)=  -1.0039677125113782        1.0311529516486082       2.03259179055711265E-003   5548.0523995452386     
 t,q2,x,1/P (>1000)=  -1.1483380561337455        1.2392290760947922       8.96558343501717078E-004   1340.6983995308988     
 t,q2,x,1/P (>1000)= -0.54779448600820613        3.2189221533329313       1.94712454415608781E-004   1932.6372070504974     
 t,q2,x,1/P (>1000)= -0.53624507178130243        3.0464767851471430       1.86009339234280505E-004   1226.5300172854588     
 t,q2,x,1/P (>1000)= -0.56359932727712214        3.1581038110043429       1.92961150306926368E-004   1946.4596419259838     
 t,q2,x,1/P (>1000)=  -1.0901567417098130        1.4769379992554537       2.86062737794446969E-004   1627.1362097288998     
 t,q2,x,1/P (>1000)= -0.74029714894150866        1.1295560451186648       1.65952088829674871E-004   1431.1140186366335     
 t,q2,x,1/P (>1000)= -0.28505076930459228        1.8745062772324894       1.11133790394440037E-004   1365.7834652493445     
 t,q2,x,1/P (>1000)= -0.57236629374201686        1.0446933449902591       1.16143115475148245E-004   2609.1577510345678     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.84901578792624011        1.4721469892329575       1.75435723094535627E-004   1658.2898187817170     
 t,q2,x,1/P (>1000)=  -1.0189747082583802        1.2916218628545901       3.13961733057491795E-004   1109.8996789021062     
 t,q2,x,1/P (>1000)=  -1.0113150780627538        1.2966270546591372       3.02417095343057425E-004   1058.0394559808610     
 t,q2,x,1/P (>1000)= -0.73121827891870494        1.1855825840348975       1.55936142029678131E-004   1996.1692232502176     
 t,q2,x,1/P (>1000)=  -1.2982412266339702        1.4940670971428072       5.72591567424718547E-004   8824.4479337782013     
 t,q2,x,1/P (>1000)= -0.71938904882726895        1.0716269401692768       1.64749878518159726E-004   1770.4573057145885     
 t,q2,x,1/P (>1000)= -0.64134930999840856        1.3042139352361966       1.28631690662500507E-004   4766.6125415707002     
