 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.10904500620846995        2.0157510914945393       1.07104024640379352E-003   1377.6168287355049     
 t,q2,x,1/P (>1000)= -0.11183143530951294        1.9271214304313737       1.02347582696659767E-003   41132.494276996862     
 t,q2,x,1/P (>1000)= -0.11121311298828652        2.0720511137399797       1.09990614346000093E-003   1540.0758242981833     
 t,q2,x,1/P (>1000)= -0.10749093445054450        2.1335268495927671       1.13046715990647285E-003   1107.5643570538186     
 t,q2,x,1/P (>1000)= -0.10497184410829040        2.3248838115710568       1.21958384255801706E-003   4693.8741279469759     
 t,q2,x,1/P (>1000)= -0.10170961108369816        2.2737064056915517       1.19189758065638553E-003   5805.3210053271932     
 t,q2,x,1/P (>1000)= -0.10307976182502807        2.5045136907438539       1.31314899775761946E-003   1284.0642526192173     
 t,q2,x,1/P (>1000)= -0.10604233539364098        2.9172676970984681       1.52016302012607436E-003   1660.1462311699634     
 t,q2,x,1/P (>1000)= -0.10145710264930607        2.7751398903271776       1.44325445116014932E-003   3793.8836839075875     
 t,q2,x,1/P (>1000)= -0.10074494791699963        3.0519366587466297       1.58378624447510206E-003   1999.8465934961828     
 t,q2,x,1/P (>1000)= -0.11208076893775258        3.3299679363936847       1.73303605546460456E-003   1185.8643996760168     
 t,q2,x,1/P (>1000)= -0.10088935714801098        3.1617948100876316       1.63428978648840905E-003   16266.950910929809     
 t,q2,x,1/P (>1000)= -0.10620004957154723        3.1953990402880685       1.66190473537784289E-003   1236.9589871866565     
 t,q2,x,1/P (>1000)= -0.10728922187324380        3.7646578781342943       1.95036611318744903E-003   1032.1144159321245     
 t,q2,x,1/P (>1000)= -0.10998756989045223        3.5875233689956416       1.85642932609719194E-003   2290.3652255072834     
 t,q2,x,1/P (>1000)= -0.10264806261199319        4.0681069943279251       2.09484767065248401E-003   1828.7947040012618     
 t,q2,x,1/P (>1000)= -0.10488506595170906        4.0994706923780990       2.10627085782482239E-003   7124.4641228186101     
 t,q2,x,1/P (>1000)= -0.10516766842008562        4.0725113541214180       2.10135394166270986E-003   1301.4863307081632     
 t,q2,x,1/P (>1000)= -0.10043593578733867        4.3567414389208672       2.23187922947119897E-003   11579.346837252484     
 t,q2,x,1/P (>1000)= -0.11095052252639735        4.4752587516155931       2.30923420274966587E-003   1062.3669939869651     
 t,q2,x,1/P (>1000)= -0.10050622486928580        6.0714383802092486       3.08993992710822297E-003   10268.149913325093     
 t,q2,x,1/P (>1000)= -0.11101945966680438        6.4221975449992588       3.27910168374124676E-003   2030.2792216606715     
 t,q2,x,1/P (>1000)= -0.10320883619135418        9.5829423887849412       4.85908605794161796E-003   2261.9918265115571     
 t,q2,x,1/P (>1000)= -0.10299476655486678        9.1226087615164086       4.63422963427055547E-003   1533.4382750215170     
 t,q2,x,1/P (>1000)= -0.11036971668317756        14.550051428890825       7.36274829889668747E-003   1578.6127764901864     
 t,q2,x,1/P (>1000)= -9.35680971262463496E-002   1.0227920299771600       5.65544389277203643E-004   1593.4001360159691     
 t,q2,x,1/P (>1000)= -9.18024678851962206E-002   1.0117339521509030       5.57426861879406575E-004   4458.7591565566972     
 t,q2,x,1/P (>1000)= -9.80487073258231173E-002   1.0372711522817859       5.76444373754942210E-004   1147.7414113157638     
 t,q2,x,1/P (>1000)= -8.92375578233628175E-002   1.0393972884627265       5.72003170943806926E-004   1188.1885111587376     
 t,q2,x,1/P (>1000)= -9.85224987756292553E-002   1.0897188533866793       6.00222336590067532E-004   4242.3374129776212     
 t,q2,x,1/P (>1000)= -9.69516201570554681E-002   1.1588026661364783       6.35170036201815097E-004   1647.9405291402043     
 t,q2,x,1/P (>1000)= -9.48758155462898767E-002   1.1615263862371286       6.34640951269578742E-004   2186.0579495566685     
 t,q2,x,1/P (>1000)= -8.98394449816873192E-002   1.2383351549826476       6.68626939823200130E-004   5912.4451142067455     
 t,q2,x,1/P (>1000)= -9.25386547740093129E-002   1.2420539055585971       6.74243126296998401E-004   1533.2652525938945     
 t,q2,x,1/P (>1000)= -9.02402784743502884E-002   1.2800517724321139       6.91190154472251777E-004   1973.3214469627212     
 t,q2,x,1/P (>1000)= -8.93596485036897564E-002   1.2838882197201100       6.92706612969973897E-004   1881.1537717418589     
 t,q2,x,1/P (>1000)= -9.90480020522769983E-002   1.3569353117559373       7.34763204712080226E-004   1910.6649867509057     
 t,q2,x,1/P (>1000)= -8.75360519594055864E-002   1.3697400611383130       7.33757597263227403E-004   2658.4382037796431     
 t,q2,x,1/P (>1000)= -9.53244822927115099E-002   1.3811989751706357       7.46551518664044468E-004   1114.7044677325828     
 t,q2,x,1/P (>1000)= -9.24003256888264457E-002   1.4182073816661076       7.58928216644255238E-004   47968.495079592023     
 t,q2,x,1/P (>1000)= -8.71357162610167102E-002   1.4600590456816112       7.79154052650996845E-004   2081.5320103174090     
 t,q2,x,1/P (>1000)= -9.33862477947406816E-002   1.4356107601804029       7.72694814681682994E-004   1104.2374775719165     
 t,q2,x,1/P (>1000)= -8.89075453281925471E-002   1.5075173750417050       8.04303793677686859E-004   1782.8870931268102     
 t,q2,x,1/P (>1000)= -9.08306637345298318E-002   1.5012109304656824       8.03102966910561582E-004   1384.2477168356456     
 t,q2,x,1/P (>1000)= -9.46353574562764782E-002   1.5414347923645644       8.25308117475346366E-004   1419.1216827377216     
 t,q2,x,1/P (>1000)= -9.81182854010796829E-002   1.5755151503002880       8.42009521325319294E-004   3493.6579882352785     
 t,q2,x,1/P (>1000)= -9.63375421161273005E-002   1.6727503051529298       8.91239262373272139E-004   1731.5309643477597     
 t,q2,x,1/P (>1000)= -9.50154055247671436E-002   1.7595533582428353       9.31940177018521720E-004   3901.7310134741610     
 t,q2,x,1/P (>1000)= -9.23795067903275813E-002   1.8378360800935480       9.67958391553656026E-004   190931.50577569302     
 t,q2,x,1/P (>1000)= -9.12840226990648124E-002   1.8495850953884352       9.76526248321459662E-004   1919.2423468775341     
 t,q2,x,1/P (>1000)= -9.00989753118702497E-002   1.8841396773958146       9.90184569753951123E-004   15776.625855234714     
 t,q2,x,1/P (>1000)= -9.42477780410323346E-002   1.8513367152685447       9.77653630952969328E-004   3301.6112881806762     
 t,q2,x,1/P (>1000)= -9.03490076093532157E-002   2.0169568805965947       1.05941918002095802E-003   2142.7646182695307     
 t,q2,x,1/P (>1000)= -9.24860742597261309E-002   2.1201985391516533       1.11509149363051810E-003   1167.7232612815621     
 t,q2,x,1/P (>1000)= -8.95511523110042035E-002   2.1078324446617009       1.10229395357462558E-003   6104.9373352749908     
 t,q2,x,1/P (>1000)= -9.50061707424054713E-002   2.4242470434209258       1.26530765631940813E-003   2532.8818881492944     
 t,q2,x,1/P (>1000)= -8.86726564847423043E-002   2.2315704285172351       1.16519652496895206E-003   2727.3240518313919     
 t,q2,x,1/P (>1000)= -9.53006940593454921E-002   2.3528819686235400       1.23136152791464195E-003   1674.1958030138551     
 t,q2,x,1/P (>1000)= -9.87760657783722101E-002   2.4232335068179762       1.26902156219436024E-003   1518.8721997452433     
 t,q2,x,1/P (>1000)= -9.66586766580779522E-002   2.4831032424579549       1.30038060891751435E-003   1044.8270645498162     
 t,q2,x,1/P (>1000)= -9.60086538711547172E-002   2.5966732981956726       1.35553538400403099E-003   1283.0678036383092     
 t,q2,x,1/P (>1000)= -9.52209148071763295E-002   2.8284992132728313       1.47129424430616422E-003   1315.3236507677764     
 t,q2,x,1/P (>1000)= -8.99088259410318613E-002   3.8351678967054963       1.96694631499381815E-003   4941.3064618667377     
 t,q2,x,1/P (>1000)= -9.29740995667829029E-002   3.7438396968123246       1.92293810890594515E-003   4764.2231781038117     
 t,q2,x,1/P (>1000)= -9.66598871780423585E-002   4.6539846499565920       2.38779338192737214E-003   1444.1335322475190     
 t,q2,x,1/P (>1000)= -8.76852844458658465E-002   4.9721340144108481       2.54642693219970899E-003   1093.1401370578806     
 t,q2,x,1/P (>1000)= -8.80789257003444515E-002   5.1431179381416170       2.62178371528605080E-003   3811.1578266283955     
 t,q2,x,1/P (>1000)= -9.49761277671552495E-002   5.1586075412527261       2.63578238606995609E-003   2373.7468193088498     
 t,q2,x,1/P (>1000)= -8.79902184211324712E-002   9.3329386743898333       4.73419798511510656E-003   1387.3776661596926     
 t,q2,x,1/P (>1000)= -7.97529949558217904E-002   1.0124959730128764       5.51375705330926693E-004   2303.4407838029274     
 t,q2,x,1/P (>1000)= -8.57592142523737472E-002   1.0132100528614800       5.57285089406873426E-004   1044.2281154342049     
 t,q2,x,1/P (>1000)= -7.57044574201288512E-002   1.0146804359875392       5.52010690476892048E-004   1043.4662118188269     
 t,q2,x,1/P (>1000)= -7.98216176793777876E-002   1.0190725636179587       5.55240715268002952E-004   1721.3362902812275     
 t,q2,x,1/P (>1000)= -7.93080176214610300E-002   1.0362956568167927       5.61648734794949916E-004   11315.748684663076     
 t,q2,x,1/P (>1000)= -8.58462406731419908E-002   1.0693536153078469       5.83017729478530660E-004   2748.3197221533705     
 t,q2,x,1/P (>1000)= -8.07010915814949659E-002   1.1241198426213244       6.06016727221555347E-004   16746.293293186143     
 t,q2,x,1/P (>1000)= -8.62566163072683578E-002   1.1136005456021549       6.05813902986462914E-004   2022.6725039236458     
 t,q2,x,1/P (>1000)= -8.32892669048256318E-002   1.1318296084563442       6.13704600280125375E-004   1590.4909105272422     
 t,q2,x,1/P (>1000)= -7.78892518506884707E-002   1.1664916859045646       6.26339093323856626E-004   3775.7163960983303     
 t,q2,x,1/P (>1000)= -8.18300187272180402E-002   1.1650152969576832       6.27527930020471345E-004   5521.9116424650274     
 t,q2,x,1/P (>1000)= -7.65421566375690671E-002   1.1820447171322062       6.34771457173969049E-004   1642.6460752163975     
 t,q2,x,1/P (>1000)= -7.99150932995358332E-002   1.2736742648862636       6.84204982857168262E-004   1014.2751804455123     
 t,q2,x,1/P (>1000)= -7.91295819604717898E-002   1.2553850482045676       6.71083102308081330E-004   5000.9796255870751     
 t,q2,x,1/P (>1000)= -8.46285001554220873E-002   1.2542813240250958       6.74481444076543328E-004   2661.4619871028808     
 t,q2,x,1/P (>1000)= -7.72261718183425566E-002   1.3016396758291944       6.92939844380922225E-004   5806.4448233846870     
 t,q2,x,1/P (>1000)= -8.53306363091037023E-002   1.3331127477471696       7.15421614466695238E-004   1587.2546674121386     
 t,q2,x,1/P (>1000)= -8.04806109442073037E-002   1.3589335667993168       7.25722158420812101E-004   1504.1918605413002     
 t,q2,x,1/P (>1000)= -8.43689814398345533E-002   1.4311571835252073       7.61182874306049547E-004   10655.756067636534     
 t,q2,x,1/P (>1000)= -8.16011053100664796E-002   1.4932391400817031       7.95299061841773093E-004   1002.2876719969543     
 t,q2,x,1/P (>1000)= -8.30624104795006507E-002   1.5197656011524867       8.05033009771929280E-004   5937.2665320934011     
 t,q2,x,1/P (>1000)= -7.99753631063772757E-002   1.5045227464240825       7.97917116566324177E-004   1691.3602770846969     
 t,q2,x,1/P (>1000)= -7.73376037189921206E-002   1.5547622765514946       8.19046575262548349E-004   8373.2599638096872     
 t,q2,x,1/P (>1000)= -7.76133265996393068E-002   1.6172115487271521       8.53597702847844588E-004   1435.5478552685765     
 t,q2,x,1/P (>1000)= -8.20867439217592143E-002   1.6081938803657421       8.51982519250012713E-004   1299.5771603836433     
 t,q2,x,1/P (>1000)= -7.88055552502488488E-002   1.6464973494470905       8.67723910178059589E-004   2071.8378449381134     
 t,q2,x,1/P (>1000)= -8.29997837932999472E-002   1.6641362037926339       8.77660705377978300E-004   3691.3758330967817     
 t,q2,x,1/P (>1000)= -8.51220411966442519E-002   1.6862627935845824       8.91929354343154500E-004   1616.1341205065432     
 t,q2,x,1/P (>1000)= -8.28175843689015617E-002   1.7167930150528035       9.07234068343389902E-004   1191.7059224180691     
 t,q2,x,1/P (>1000)= -8.45289724058247982E-002   1.6773812857007522       8.84057958240709162E-004   11441.648843999246     
 t,q2,x,1/P (>1000)= -8.16643159296540772E-002   1.8126243780618789       9.51544414872483721E-004   2973.5818040278800     
 t,q2,x,1/P (>1000)= -8.02288489281491185E-002   1.8106762324414247       9.52875670080524976E-004   1195.1819676737157     
 t,q2,x,1/P (>1000)= -8.64318844898378652E-002   1.8933259957552655       9.98376820404277754E-004   1075.6193314225779     
 t,q2,x,1/P (>1000)= -8.11540558107833182E-002   2.1525046459579973       1.12268193310756837E-003   1907.4077741852441     
 t,q2,x,1/P (>1000)= -8.51096477022037778E-002   2.0911860868212697       1.09501310866282151E-003   1536.8172636312358     
 t,q2,x,1/P (>1000)= -7.56271480515598865E-002   2.4143256125627475       1.25073318185497137E-003   1998.3647306282983     
 t,q2,x,1/P (>1000)= -8.43958627217457763E-002   2.2210449901851121       1.15872157177958237E-003   1939.3942836847320     
 t,q2,x,1/P (>1000)= -7.99992323643987507E-002   2.5451683381080321       1.32166867916020140E-003   1167.8060908645114     
 t,q2,x,1/P (>1000)= -7.99925011974120109E-002   2.6299976360109105       1.35711658996134042E-003   26984.614718160919     
 t,q2,x,1/P (>1000)= -8.05020517574044636E-002   2.6985459378548917       1.39134058751653978E-003   342366.48822105420     
 t,q2,x,1/P (>1000)= -8.48065523641860219E-002   2.7488223770079001       1.42649476910683046E-003   1177.8213792573472     
 t,q2,x,1/P (>1000)= -8.42076245715895205E-002   2.9812805851563060       1.53552411981557578E-003   10467.994183727036     
 t,q2,x,1/P (>1000)= -7.79855805103698285E-002   3.2624493526697651       1.67756051947034611E-003   1875.4774410977043     
 t,q2,x,1/P (>1000)= -7.57015612332156002E-002   3.3401835837989977       1.71781995537417342E-003   1315.7373719999077     
 t,q2,x,1/P (>1000)= -7.94847294767365986E-002   3.1439513287727463       1.61923979795515114E-003   1772.5899488097377     
 t,q2,x,1/P (>1000)= -8.46281603753676476E-002   3.9862729238337673       2.04363922395772854E-003   2017.4222133487988     
 t,q2,x,1/P (>1000)= -7.93888626813462062E-002   3.7896951837428987       1.94570262092378168E-003   1296.5610524937572     
 t,q2,x,1/P (>1000)= -7.90504753354859396E-002   4.2634189132832780       2.18576137417064720E-003   1071.1509123770322     
 t,q2,x,1/P (>1000)= -8.02020297993276260E-002   4.3433612523509657       2.22141083348278718E-003   1766.8731349581997     
 t,q2,x,1/P (>1000)= -8.51731906416050844E-002   5.9412444826541657       3.01970083598484791E-003   4104.2155786825460     
 t,q2,x,1/P (>1000)= -8.29827907213560451E-002   11.007253902877025       5.56315461032945522E-003   2258.0401123805309     
 t,q2,x,1/P (>1000)= -7.12259028274026956E-002   1.0122736657911751       5.46641906607849286E-004   1855.0040235386359     
 t,q2,x,1/P (>1000)= -6.56172526679661416E-002   1.0226887349566753       5.47678060255481387E-004   3475.2908909482571     
 t,q2,x,1/P (>1000)= -6.89713403648185563E-002   1.0726800536112449       5.74045594443264601E-004   6213.9037019119251     
 t,q2,x,1/P (>1000)= -7.28057502481057189E-002   1.0769660521248579       5.81591252884368077E-004   1009.1559065449787     
 t,q2,x,1/P (>1000)= -6.93803542710459409E-002   1.1478054791217316       6.13608583306088731E-004   1604.1978180500371     
 t,q2,x,1/P (>1000)= -6.93400230485030633E-002   1.1753751018123295       6.26040547961705107E-004   3311.3568494736419     
 t,q2,x,1/P (>1000)= -7.17274121324948943E-002   1.1447250033704361       6.11422274141400690E-004   7393.7550464345723     
 t,q2,x,1/P (>1000)= -7.35002818965158622E-002   1.1589010993621862       6.19445189025538538E-004   8167.9450634259510     
 t,q2,x,1/P (>1000)= -7.30419518238240723E-002   1.2092579685759195       6.44234851804955278E-004   8988.2747402599980     
 t,q2,x,1/P (>1000)= -6.50015772542763548E-002   1.2403015768622814       6.57451676246212542E-004   1579.9104683850042     
 t,q2,x,1/P (>1000)= -7.31938325182995703E-002   1.2959968891116422       6.87521712953732367E-004   9939.1586653468403     
 t,q2,x,1/P (>1000)= -7.29940882087474624E-002   1.3264958227037671       7.05077987821693068E-004   1589.4302161932824     
 t,q2,x,1/P (>1000)= -7.50534507248025312E-002   1.2776476738014630       6.79240070893803965E-004   16444.750667842120     
 t,q2,x,1/P (>1000)= -6.51156576066274501E-002   1.3449144289118047       7.08034149739484773E-004   4333.8098535534764     
 t,q2,x,1/P (>1000)= -7.44464680693107117E-002   1.4338258677950784       7.59525462064324455E-004   1638.8369461540215     
 t,q2,x,1/P (>1000)= -6.68313822752331366E-002   1.4262307692127352       7.52692552300236154E-004   1164.1918064749991     
 t,q2,x,1/P (>1000)= -7.49650048496531135E-002   1.5426515886348495       8.11487118657491769E-004   12183.935634703841     
 t,q2,x,1/P (>1000)= -7.05936832346367726E-002   1.5253006189263454       8.04206329254615127E-004   1241.5110780247119     
 t,q2,x,1/P (>1000)= -6.75452841134915744E-002   1.5634966820711558       8.22385358203684400E-004   1065.4353929144054     
 t,q2,x,1/P (>1000)= -6.75577099014021409E-002   1.6358544411762128       8.55479119827078408E-004   2829.7924219725392     
 t,q2,x,1/P (>1000)= -6.60714646989095655E-002   1.5886635059594594       8.30849632694970999E-004   3168.3100756575254     
 t,q2,x,1/P (>1000)= -7.45170633306285884E-002   1.6547587718435584       8.71777333922017653E-004   1126.4124243802758     
 t,q2,x,1/P (>1000)= -7.48554271004201327E-002   1.7617009061594180       9.26121759409032097E-004   1032.5252557345143     
 t,q2,x,1/P (>1000)= -7.04705811657130310E-002   1.7931575160817941       9.37524112320815969E-004   1562.6384815612832     
 t,q2,x,1/P (>1000)= -7.05603829939247251E-002   1.8205463871131495       9.52709979957061612E-004   1150.8085897312455     
 t,q2,x,1/P (>1000)= -7.31903519508849826E-002   1.9984649928325484       1.04244799296635102E-003   1400.1725312017593     
 t,q2,x,1/P (>1000)= -6.74509556112142250E-002   2.0861739019393024       1.07999877455490544E-003   4309.3741849153294     
 t,q2,x,1/P (>1000)= -6.45384773745484308E-002   2.2103465190097409       1.14488684778642148E-003   1220.1306209963502     
 t,q2,x,1/P (>1000)= -6.54419528236427211E-002   2.1867375157970481       1.13347371441955332E-003   1228.1735164267309     
 t,q2,x,1/P (>1000)= -6.79024420302556247E-002   2.3426781855608541       1.21412285591401348E-003   1059.0636732996857     
 t,q2,x,1/P (>1000)= -6.98216204356534448E-002   2.3486357005868568       1.21695213253438113E-003   1265.6644593630558     
 t,q2,x,1/P (>1000)= -7.44585912596488764E-002   2.5035964970305704       1.29717555715280937E-003   1281.9517551283109     
 t,q2,x,1/P (>1000)= -7.08369269967636939E-002   2.7260422505596811       1.40024330795996549E-003   30804.997487117511     
 t,q2,x,1/P (>1000)= -7.49129963099536139E-002   2.9814958010992516       1.53364478315091632E-003   2547.7984044541645     
 t,q2,x,1/P (>1000)= -7.32304153479781395E-002   3.0506776043034303       1.57000592436764381E-003   1537.0640681962657     
 t,q2,x,1/P (>1000)= -6.79015213472211054E-002   3.1548075873088215       1.61681048754721722E-003   2547.5089563551933     
 t,q2,x,1/P (>1000)= -6.60024902469230484E-002   3.4688822481085260       1.77636648671249640E-003   1491.3444587515210     
 t,q2,x,1/P (>1000)= -7.09823747203906785E-002   3.9891293113215447       2.04401968121642246E-003   1033.4028261731723     
 t,q2,x,1/P (>1000)= -6.64502170021761818E-002   4.1567796430091430       2.12160049182785315E-003   1564.9629428019757     
 t,q2,x,1/P (>1000)= -6.83888750805195095E-002   4.3095010456714133       2.19730152204654881E-003   2015.4579180438889     
 t,q2,x,1/P (>1000)= -6.85911631875200101E-002   4.5811504126584239       2.33148744999352783E-003   2873.7622807388125     
 t,q2,x,1/P (>1000)= -6.47873254954342143E-002   4.2834315607281397       2.18826500339969502E-003   1080.4198842786134     
 t,q2,x,1/P (>1000)= -7.30283922932012941E-002   5.1513660390198650       2.62500891518806494E-003   1476.7978002530670     
 t,q2,x,1/P (>1000)= -6.83487170712256398E-002   6.2145260910287385       3.15618728662184125E-003   1518.6286842530660     
 t,q2,x,1/P (>1000)= -6.35252447964452793E-002   1.0671210694077444       5.68713827208148430E-004   3292.5431049399881     
 t,q2,x,1/P (>1000)= -5.65151760313855819E-002   1.1243841322584036       5.95909076218027484E-004   1046.6510470560504     
 t,q2,x,1/P (>1000)= -5.99689838007122222E-002   1.1747599274864429       6.20449374944258064E-004   3357.4914294067885     
 t,q2,x,1/P (>1000)= -6.29572633077364330E-002   1.1540408802855551       6.12109295844772078E-004   2619.2130470761917     
 t,q2,x,1/P (>1000)= -6.36889467413560284E-002   1.2653225202418252       6.66690088261034930E-004   19517.948655506596     
 t,q2,x,1/P (>1000)= -5.53490163444175440E-002   1.2962996862879679       6.79529555243687730E-004   2021.6007816094541     
 t,q2,x,1/P (>1000)= -6.22036278989957017E-002   1.2997745727629642       6.83437223194868900E-004   7420.8021587408803     
 t,q2,x,1/P (>1000)= -5.94519114672241097E-002   1.3648691894649931       7.17937507838648827E-004   1128.8235280806832     
 t,q2,x,1/P (>1000)= -5.89678495499532732E-002   1.4559179589379205       7.62437778298746989E-004   1438.7602154551967     
 t,q2,x,1/P (>1000)= -5.72846389597137379E-002   1.4650343559654386       7.63711201419212723E-004   4640.3230353889512     
 t,q2,x,1/P (>1000)= -6.37336368238943241E-002   1.4314939173562551       7.53016795582254930E-004   1357.6247179874028     
 t,q2,x,1/P (>1000)= -5.79224847768630494E-002   1.4682372968868216       7.67109539454567039E-004   1973.1184448183583     
 t,q2,x,1/P (>1000)= -5.84842782332520295E-002   1.5419470181955661       8.02922665714341259E-004   4265.4362968812566     
 t,q2,x,1/P (>1000)= -5.49062954853601487E-002   1.6165856047700671       8.39279972317427702E-004   2441.5564985029278     
 t,q2,x,1/P (>1000)= -6.14474392194369612E-002   1.6311700236838904       8.52581279314027461E-004   1165.6573114770326     
 t,q2,x,1/P (>1000)= -6.28962195014758779E-002   1.7288771549165589       8.99740261542198490E-004   2537.3496565689552     
 t,q2,x,1/P (>1000)= -5.83282325338127725E-002   1.7655293680552684       9.15049905266441805E-004   3384.4478716055442     
 t,q2,x,1/P (>1000)= -5.42908744193441248E-002   1.8133974539325646       9.35272448984592031E-004   29522.115120780429     
 t,q2,x,1/P (>1000)= -5.89428623481522418E-002   1.9083347819856558       9.91224923423890056E-004   1016.6377660815449     
 t,q2,x,1/P (>1000)= -6.18868159804601276E-002   2.0121810653754002       1.04376632701696365E-003   1257.5566601926346     
 t,q2,x,1/P (>1000)= -6.05857097150352200E-002   2.0673932148140568       1.06929483644930363E-003   1737.2424588117269     
 t,q2,x,1/P (>1000)= -5.97263965267077479E-002   2.1525582739695968       1.10870089605158103E-003   5706.1173612437515     
 t,q2,x,1/P (>1000)= -5.87937946553363996E-002   2.3789635310286714       1.22485452813784188E-003   1655.3558154665268     
 t,q2,x,1/P (>1000)= -6.00886436339868810E-002   2.3750458918700059       1.22660738816611427E-003   1006.0805717493822     
 t,q2,x,1/P (>1000)= -6.25302589296681949E-002   3.5558506432845833       1.81532238808861926E-003   2389.6260522985644     
 t,q2,x,1/P (>1000)= -5.64546922029265860E-002   3.6784021843142201       1.87995578251994424E-003   1047.2582476366642     
 t,q2,x,1/P (>1000)= -6.34947382780990666E-002   3.7344384237332586       1.90107778926985253E-003   15426.594633398474     
 t,q2,x,1/P (>1000)= -5.48463919291250421E-002   4.0281335565650194       2.04405264505538734E-003   9691.1551835253285     
 t,q2,x,1/P (>1000)= -5.94397460246971418E-002   4.2789316023629764       2.18010065084864833E-003   1433.3939336677556     
 t,q2,x,1/P (>1000)= -6.37487030523600645E-002   4.4158977585307984       2.24878918555190864E-003   1877.4715489705191     
 t,q2,x,1/P (>1000)= -6.18903834403719544E-002   4.4073421779554707       2.24770822993394142E-003   1207.7662825165626     
 t,q2,x,1/P (>1000)= -5.68166543746240968E-002   5.2339837766658261       2.65583037024649457E-003   1855.7622065360827     
 t,q2,x,1/P (>1000)= -5.50846151100888790E-002   6.2879547485214813       3.19170040212609892E-003   1073.4400839933101     
 t,q2,x,1/P (>1000)= -5.38909754392698573E-002   1.0768463549730971       5.67554607719953415E-004   7032.6026454335943     
 t,q2,x,1/P (>1000)= -4.48954046787873595E-002   1.2220930024030505       6.36549694199001486E-004   2133.1852513568579     
 t,q2,x,1/P (>1000)= -5.26866405861990614E-002   1.1885166878767617       6.24077678039638767E-004   2041.4060544348522     
 t,q2,x,1/P (>1000)= -4.79596680997472352E-002   1.3444000039864497       6.99458229401159659E-004   2155.6516823795419     
 t,q2,x,1/P (>1000)= -5.01613449132318201E-002   1.3746359034713014       7.17395209036505240E-004   1234.3643006527811     
 t,q2,x,1/P (>1000)= -4.59125654113823958E-002   1.4374379653204918       7.47099259847860877E-004   1100.1289049977918     
 t,q2,x,1/P (>1000)= -5.40176126544260130E-002   1.4606698043746755       7.59663103718525245E-004   5099.6204362741310     
 t,q2,x,1/P (>1000)= -5.41704478559463312E-002   1.4970314620016085       7.77911146099876934E-004   5198.0669817160069     
 t,q2,x,1/P (>1000)= -5.04789747845689682E-002   1.5783053665639863       8.18101047012273746E-004   2080.1184777675826     
 t,q2,x,1/P (>1000)= -4.84665306972630397E-002   1.6103222433104196       8.34719360107414200E-004   1266.1722906989442     
 t,q2,x,1/P (>1000)= -5.35124956392033571E-002   1.7191317001635671       8.92823673194099152E-004   1084.7298120092510     
 t,q2,x,1/P (>1000)= -5.05983815888780622E-002   1.8445324370076055       9.52606646306863544E-004   1551.3408241112929     
 t,q2,x,1/P (>1000)= -5.14150498424324337E-002   1.7676329948876550       9.12803069289951064E-004   2757.7564345068445     
 t,q2,x,1/P (>1000)= -5.38222608633645641E-002   1.8413274228886312       9.53651702770643784E-004   1253.3369829888629     
 t,q2,x,1/P (>1000)= -5.31808863122915712E-002   1.8095201131821066       9.38245941052935541E-004   1051.8338768244532     
 t,q2,x,1/P (>1000)= -5.27447761934903073E-002   1.8492803987096804       9.53713383136642551E-004   4010.3445810937715     
 t,q2,x,1/P (>1000)= -4.66993461094387108E-002   1.7975538978582346       9.26638836093422280E-004   1692.6066905201371     
 t,q2,x,1/P (>1000)= -5.16618366244063626E-002   1.8450354059613361       9.52785540136060058E-004   1853.5817124338462     
 t,q2,x,1/P (>1000)= -4.59573102529113597E-002   1.9174668946048767       9.87731980594055113E-004   1247.3656992168937     
 t,q2,x,1/P (>1000)= -4.85116241034307880E-002   2.3136641956531174       1.18360083430142800E-003   5043.3139368786087     
 t,q2,x,1/P (>1000)= -5.27326877774213915E-002   2.3806124887332167       1.21898598982857968E-003   6445.0179389862578     
 t,q2,x,1/P (>1000)= -4.87836502412769893E-002   3.3586377534272618       1.71408392595732485E-003   1161.8025881572182     
 t,q2,x,1/P (>1000)= -4.97687829661518713E-002   3.2954251068249723       1.67448021236498877E-003   13219.480482310641     
 t,q2,x,1/P (>1000)= -5.34383792602298666E-002   3.5229924315843375       1.79164903361053577E-003   4994.1573234578809     
 t,q2,x,1/P (>1000)= -4.64567860867457078E-002   3.6683449073337453       1.86095563554151771E-003   4757.8076979728639     
 t,q2,x,1/P (>1000)= -4.55081895353341495E-002   3.9940655673558365       2.02789055471756579E-003   1829.0168787926991     
 t,q2,x,1/P (>1000)= -5.28864932963432274E-002   3.9209694823043733       1.99872836041917364E-003   1186.4099379178081     
 t,q2,x,1/P (>1000)= -5.24130017434127418E-002   3.8554086769897329       1.96426268160565781E-003   1350.0300884295284     
 t,q2,x,1/P (>1000)= -5.04463865900384514E-002   4.0250937134327387       2.05027081541954469E-003   1138.2908190331773     
 t,q2,x,1/P (>1000)= -4.97698244673915186E-002   4.7575387276236141       2.41873683530195683E-003   1098.5846567587637     
 t,q2,x,1/P (>1000)= -5.05681517965944974E-002   6.7385550572452146       3.40594352759956628E-003   2191.5804359043409     
 t,q2,x,1/P (>1000)= -5.09822935326651461E-002   7.8122971419455673       3.95393279391787443E-003   1207.5453369515581     
 t,q2,x,1/P (>1000)= -3.84047277235508855E-002   1.1005966415650881       5.71802261586404716E-004   2709.3678183438201     
